Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~c133ac684766cdb00cc13d36c6390f7d)
  - processing model M2 (M2~e32da087c34f910b07101df96ccceb50)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~c133ac684766cdb00cc13d36c6390f7d |           M2~e32da087c34f910b07101df96ccceb50 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.077
   * Sites significantly caracterized
      codon position |   category
               276   |   Relaxed (probability > 0.99)
               278   |   Relaxed (probability > 0.99)
          281- 287   |   Relaxed (probability > 0.99)
               288   |   Relaxed (probability > 0.95)
          289- 326   |   Relaxed (probability > 0.99)
               327   |   Relaxed (probability > 0.95)
          328- 329   |   Relaxed (probability > 0.99)
               330   |   Relaxed (probability > 0.95)
          331- 339   |   Relaxed (probability > 0.99)
          341- 357   |   Relaxed (probability > 0.99)
               358   |   Relaxed (probability > 0.95)
          359- 371   |   Relaxed (probability > 0.99)
          373- 399   |   Relaxed (probability > 0.99)
               400   |   Relaxed (probability > 0.95)
          401- 403   |   Relaxed (probability > 0.99)
               405   |   Relaxed (probability > 0.95)
          406- 416   |   Relaxed (probability > 0.99)
               417   |   Relaxed (probability > 0.95)
          418- 426   |   Relaxed (probability > 0.99)
          427- 428   |   Relaxed (probability > 0.95)
          429- 436   |   Relaxed (probability > 0.99)
          438- 444   |   Relaxed (probability > 0.99)
               445   |   Relaxed (probability > 0.95)
          446- 454   |   Relaxed (probability > 0.99)
               455   |   Relaxed (probability > 0.95)
          456- 460   |   Relaxed (probability > 0.99)
          461- 462   |   Relaxed (probability > 0.95)
          463- 473   |   Relaxed (probability > 0.99)
          475- 525   |   Relaxed (probability > 0.99)
          527- 528   |   Relaxed (probability > 0.99)
               529   |   Relaxed (probability > 0.95)
          530- 537   |   Relaxed (probability > 0.99)
               538   |   Relaxed (probability > 0.95)
          539- 540   |   Relaxed (probability > 0.99)
          541- 542   |   Relaxed (probability > 0.95)
          543- 550   |   Relaxed (probability > 0.99)
               551   |   Relaxed (probability > 0.95)
          552- 554   |   Relaxed (probability > 0.99)
               555   |   Relaxed (probability > 0.95)
          556- 571   |   Relaxed (probability > 0.99)
          572- 574   |   Relaxed (probability > 0.95)
               575   |   Relaxed (probability > 0.99)
          577- 594   |   Relaxed (probability > 0.99)
               595   |   Relaxed (probability > 0.95)
          597- 646   |   Relaxed (probability > 0.99)
               647   |   Relaxed (probability > 0.95)
          648- 651   |   Relaxed (probability > 0.99)
          653- 672   |   Relaxed (probability > 0.99)
               673   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.077
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Conserved (probability > 0.99)
                 4   |   Conserved (probability > 0.95)
            5-   8   |   Conserved (probability > 0.99)
                11   |   Conserved (probability > 0.95)
           12-  50   |   Conserved (probability > 0.99)
           52-  68   |   Conserved (probability > 0.99)
           70-  71   |   Conserved (probability > 0.99)
                73   |   Conserved (probability > 0.99)
                74   |   Conserved (probability > 0.95)
           75-  82   |   Conserved (probability > 0.99)
           84-  85   |   Conserved (probability > 0.99)
           87-  88   |   Conserved (probability > 0.99)
                89   |   Conserved (probability > 0.95)
           90-  92   |   Conserved (probability > 0.99)
           94-  95   |   Conserved (probability > 0.99)
                96   |   Conserved (probability > 0.95)
                97   |   Conserved (probability > 0.99)
                98   |   Conserved (probability > 0.95)
           99- 100   |   Conserved (probability > 0.99)
               102   |   Conserved (probability > 0.99)
               103   |   Conserved (probability > 0.95)
          104- 106   |   Conserved (probability > 0.99)
               107   |   Conserved (probability > 0.95)
               108   |   Conserved (probability > 0.99)
               110   |   Conserved (probability > 0.99)
          112- 113   |   Conserved (probability > 0.95)
          115- 116   |   Conserved (probability > 0.99)
          118- 121   |   Conserved (probability > 0.99)
               123   |   Conserved (probability > 0.95)
          124- 130   |   Conserved (probability > 0.99)
               131   |   Conserved (probability > 0.95)
               132   |   Conserved (probability > 0.99)
          133- 135   |   Conserved (probability > 0.95)
          136- 138   |   Conserved (probability > 0.99)
               141   |   Conserved (probability > 0.99)
               142   |   Conserved (probability > 0.95)
          143- 166   |   Conserved (probability > 0.99)
               167   |   Conserved (probability > 0.95)
          168- 274   |   Conserved (probability > 0.99)
               276   |   Conserved (probability > 0.99)
               278   |   Conserved (probability > 0.99)
          281- 287   |   Conserved (probability > 0.99)
               288   |   Conserved (probability > 0.95)
          289- 326   |   Conserved (probability > 0.99)
               327   |   Conserved (probability > 0.95)
          328- 329   |   Conserved (probability > 0.99)
               330   |   Conserved (probability > 0.95)
          331- 339   |   Conserved (probability > 0.99)
          341- 357   |   Conserved (probability > 0.99)
               358   |   Conserved (probability > 0.95)
          359- 371   |   Conserved (probability > 0.99)
          373- 381   |   Conserved (probability > 0.99)
          383- 393   |   Conserved (probability > 0.99)
          395- 396   |   Conserved (probability > 0.99)
          398- 399   |   Conserved (probability > 0.99)
          401- 402   |   Conserved (probability > 0.99)
               404   |   Conserved (probability > 0.95)
          406- 416   |   Conserved (probability > 0.99)
               417   |   Conserved (probability > 0.95)
          418- 426   |   Conserved (probability > 0.99)
          427- 428   |   Conserved (probability > 0.95)
          429- 436   |   Conserved (probability > 0.99)
          438- 444   |   Conserved (probability > 0.99)
               445   |   Conserved (probability > 0.95)
          446- 454   |   Conserved (probability > 0.99)
               455   |   Conserved (probability > 0.95)
          456- 460   |   Conserved (probability > 0.99)
          461- 462   |   Conserved (probability > 0.95)
          463- 473   |   Conserved (probability > 0.99)
          475- 511   |   Conserved (probability > 0.99)
          513- 525   |   Conserved (probability > 0.99)
          527- 528   |   Conserved (probability > 0.99)
               529   |   Conserved (probability > 0.95)
          530- 537   |   Conserved (probability > 0.99)
               538   |   Conserved (probability > 0.95)
          539- 540   |   Conserved (probability > 0.99)
          541- 542   |   Conserved (probability > 0.95)
          543- 550   |   Conserved (probability > 0.99)
               551   |   Conserved (probability > 0.95)
          552- 571   |   Conserved (probability > 0.99)
          572- 574   |   Conserved (probability > 0.95)
               575   |   Conserved (probability > 0.99)
          577- 593   |   Conserved (probability > 0.99)
               595   |   Conserved (probability > 0.95)
          597- 646   |   Conserved (probability > 0.99)
               647   |   Conserved (probability > 0.95)
          648- 651   |   Conserved (probability > 0.99)
          653- 672   |   Conserved (probability > 0.99)
