Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~ee73338e7b1e25da29abf44d9bbf7747)
  - processing model M2 (M2~b0ef11c6d0917af3f30626753efa5cee)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~ee73338e7b1e25da29abf44d9bbf7747 |           M2~b0ef11c6d0917af3f30626753efa5cee | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.168
   * Sites significantly caracterized
      codon position |   category
          415- 416   |   Relaxed (probability > 0.95)
          418- 419   |   Relaxed (probability > 0.99)
          421- 423   |   Relaxed (probability > 0.99)
          425- 427   |   Relaxed (probability > 0.99)
               429   |   Relaxed (probability > 0.99)
          431- 443   |   Relaxed (probability > 0.99)
               444   |   Relaxed (probability > 0.95)
          445- 459   |   Relaxed (probability > 0.99)
          461- 468   |   Relaxed (probability > 0.99)
               469   |   Relaxed (probability > 0.95)
               472   |   Relaxed (probability > 0.99)
               474   |   Relaxed (probability > 0.95)
          476- 482   |   Relaxed (probability > 0.99)
          484- 485   |   Relaxed (probability > 0.99)
          487- 492   |   Relaxed (probability > 0.99)
               493   |   Relaxed (probability > 0.95)
          495- 509   |   Relaxed (probability > 0.99)
               510   |   Relaxed (probability > 0.95)
          511- 527   |   Relaxed (probability > 0.99)
               528   |   Relaxed (probability > 0.95)
          529- 535   |   Relaxed (probability > 0.99)
          536- 537   |   Relaxed (probability > 0.95)
          538- 543   |   Relaxed (probability > 0.99)
          545- 547   |   Relaxed (probability > 0.99)
               548   |   Relaxed (probability > 0.95)
               549   |   Relaxed (probability > 0.99)
               550   |   Relaxed (probability > 0.95)
          551- 559   |   Relaxed (probability > 0.99)
               561   |   Relaxed (probability > 0.95)
          562- 565   |   Relaxed (probability > 0.99)
               568   |   Relaxed (probability > 0.95)
               569   |   Relaxed (probability > 0.99)
               570   |   Relaxed (probability > 0.95)
               571   |   Relaxed (probability > 0.99)
          573- 574   |   Relaxed (probability > 0.99)
               575   |   Relaxed (probability > 0.95)
               577   |   Relaxed (probability > 0.99)
               582   |   Relaxed (probability > 0.99)
               583   |   Relaxed (probability > 0.95)
          585- 587   |   Relaxed (probability > 0.99)
               589   |   Relaxed (probability > 0.99)
          591- 593   |   Relaxed (probability > 0.95)
               595   |   Relaxed (probability > 0.99)
               596   |   Relaxed (probability > 0.95)
          597- 598   |   Relaxed (probability > 0.99)
               600   |   Relaxed (probability > 0.99)
          604- 605   |   Relaxed (probability > 0.99)
               606   |   Relaxed (probability > 0.95)
          607- 609   |   Relaxed (probability > 0.99)
               610   |   Relaxed (probability > 0.95)
          611- 615   |   Relaxed (probability > 0.99)
          617- 625   |   Relaxed (probability > 0.99)
          627- 631   |   Relaxed (probability > 0.99)
          633- 636   |   Relaxed (probability > 0.99)
               637   |   Relaxed (probability > 0.95)
          638- 647   |   Relaxed (probability > 0.99)
               648   |   Relaxed (probability > 0.95)
          650- 651   |   Relaxed (probability > 0.99)
               653   |   Relaxed (probability > 0.95)
          654- 662   |   Relaxed (probability > 0.99)
               663   |   Relaxed (probability > 0.95)
               664   |   Relaxed (probability > 0.99)
               665   |   Relaxed (probability > 0.95)
          667- 673   |   Relaxed (probability > 0.99)
               674   |   Relaxed (probability > 0.95)
          675- 682   |   Relaxed (probability > 0.99)
          684- 685   |   Relaxed (probability > 0.99)
          687- 689   |   Relaxed (probability > 0.99)
               690   |   Relaxed (probability > 0.95)
          691- 710   |   Relaxed (probability > 0.99)
          712- 717   |   Relaxed (probability > 0.99)
               718   |   Relaxed (probability > 0.95)
          720- 724   |   Relaxed (probability > 0.99)
          726- 727   |   Relaxed (probability > 0.99)
          729- 730   |   Relaxed (probability > 0.99)
               731   |   Relaxed (probability > 0.95)
          732- 733   |   Relaxed (probability > 0.99)
               735   |   Relaxed (probability > 0.99)
               736   |   Relaxed (probability > 0.95)
          737- 738   |   Relaxed (probability > 0.99)
               739   |   Relaxed (probability > 0.95)
          741- 743   |   Relaxed (probability > 0.99)
          745- 757   |   Relaxed (probability > 0.99)
               758   |   Relaxed (probability > 0.95)
          759- 775   |   Relaxed (probability > 0.99)
               776   |   Relaxed (probability > 0.95)
          777- 820   |   Relaxed (probability > 0.99)
               821   |   Relaxed (probability > 0.95)
          822- 825   |   Relaxed (probability > 0.99)
          827- 843   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.168
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   5   |   Conserved (probability > 0.99)
            7-   8   |   Conserved (probability > 0.99)
                 9   |   Conserved (probability > 0.95)
           10-  17   |   Conserved (probability > 0.99)
           19-  34   |   Conserved (probability > 0.99)
                35   |   Conserved (probability > 0.95)
           36-  37   |   Conserved (probability > 0.99)
                39   |   Conserved (probability > 0.99)
           41-  44   |   Conserved (probability > 0.99)
                46   |   Conserved (probability > 0.95)
                47   |   Conserved (probability > 0.99)
           48-  50   |   Conserved (probability > 0.95)
           51-  54   |   Conserved (probability > 0.99)
           56-  91   |   Conserved (probability > 0.99)
           93-  96   |   Conserved (probability > 0.99)
                97   |   Conserved (probability > 0.95)
           98- 127   |   Conserved (probability > 0.99)
               128   |   Conserved (probability > 0.95)
               129   |   Conserved (probability > 0.99)
          131- 143   |   Conserved (probability > 0.99)
               144   |   Conserved (probability > 0.95)
          145- 159   |   Conserved (probability > 0.99)
               160   |   Conserved (probability > 0.95)
          161- 168   |   Conserved (probability > 0.99)
               169   |   Conserved (probability > 0.95)
          170- 179   |   Conserved (probability > 0.99)
          181- 183   |   Conserved (probability > 0.99)
          185- 206   |   Conserved (probability > 0.99)
          208- 210   |   Conserved (probability > 0.99)
          214- 234   |   Conserved (probability > 0.99)
               235   |   Conserved (probability > 0.95)
          236- 243   |   Conserved (probability > 0.99)
               245   |   Conserved (probability > 0.99)
          247- 259   |   Conserved (probability > 0.99)
          261- 262   |   Conserved (probability > 0.99)
               263   |   Conserved (probability > 0.95)
          264- 265   |   Conserved (probability > 0.99)
               268   |   Conserved (probability > 0.99)
               269   |   Conserved (probability > 0.95)
          270- 288   |   Conserved (probability > 0.99)
          290- 326   |   Conserved (probability > 0.99)
          328- 362   |   Conserved (probability > 0.99)
               363   |   Conserved (probability > 0.95)
          364- 368   |   Conserved (probability > 0.99)
          370- 375   |   Conserved (probability > 0.99)
               377   |   Conserved (probability > 0.99)
               378   |   Conserved (probability > 0.95)
          379- 382   |   Conserved (probability > 0.99)
               383   |   Conserved (probability > 0.95)
               384   |   Conserved (probability > 0.99)
          386- 389   |   Conserved (probability > 0.99)
          391- 392   |   Conserved (probability > 0.99)
               394   |   Conserved (probability > 0.99)
          396- 398   |   Conserved (probability > 0.99)
               400   |   Conserved (probability > 0.99)
               401   |   Conserved (probability > 0.95)
               403   |   Conserved (probability > 0.99)
               404   |   Conserved (probability > 0.95)
               405   |   Conserved (probability > 0.99)
               408   |   Conserved (probability > 0.95)
               414   |   Conserved (probability > 0.99)
               418   |   Conserved (probability > 0.99)
          421- 423   |   Conserved (probability > 0.99)
          425- 427   |   Conserved (probability > 0.99)
               429   |   Conserved (probability > 0.99)
               431   |   Conserved (probability > 0.95)
          432- 442   |   Conserved (probability > 0.99)
               443   |   Conserved (probability > 0.95)
          445- 456   |   Conserved (probability > 0.99)
          458- 459   |   Conserved (probability > 0.99)
          461- 468   |   Conserved (probability > 0.99)
               472   |   Conserved (probability > 0.99)
               478   |   Conserved (probability > 0.95)
          480- 482   |   Conserved (probability > 0.99)
          484- 485   |   Conserved (probability > 0.99)
          487- 489   |   Conserved (probability > 0.99)
          491- 492   |   Conserved (probability > 0.95)
               495   |   Conserved (probability > 0.95)
               497   |   Conserved (probability > 0.99)
               498   |   Conserved (probability > 0.95)
          499- 501   |   Conserved (probability > 0.99)
               502   |   Conserved (probability > 0.95)
          503- 505   |   Conserved (probability > 0.99)
               506   |   Conserved (probability > 0.95)
          507- 509   |   Conserved (probability > 0.99)
          511- 523   |   Conserved (probability > 0.99)
          525- 527   |   Conserved (probability > 0.99)
          529- 530   |   Conserved (probability > 0.99)
          532- 535   |   Conserved (probability > 0.99)
          538- 539   |   Conserved (probability > 0.99)
               540   |   Conserved (probability > 0.95)
               541   |   Conserved (probability > 0.99)
               543   |   Conserved (probability > 0.99)
          545- 546   |   Conserved (probability > 0.99)
               549   |   Conserved (probability > 0.99)
               551   |   Conserved (probability > 0.99)
               552   |   Conserved (probability > 0.95)
               554   |   Conserved (probability > 0.95)
          555- 558   |   Conserved (probability > 0.99)
          563- 564   |   Conserved (probability > 0.99)
               569   |   Conserved (probability > 0.99)
               571   |   Conserved (probability > 0.99)
               573   |   Conserved (probability > 0.95)
               574   |   Conserved (probability > 0.99)
               577   |   Conserved (probability > 0.95)
               587   |   Conserved (probability > 0.99)
               595   |   Conserved (probability > 0.99)
          597- 598   |   Conserved (probability > 0.99)
               600   |   Conserved (probability > 0.99)
               604   |   Conserved (probability > 0.99)
          607- 609   |   Conserved (probability > 0.99)
          611- 615   |   Conserved (probability > 0.99)
          617- 625   |   Conserved (probability > 0.99)
          627- 629   |   Conserved (probability > 0.99)
               630   |   Conserved (probability > 0.95)
               631   |   Conserved (probability > 0.99)
          633- 634   |   Conserved (probability > 0.99)
               635   |   Conserved (probability > 0.95)
               636   |   Conserved (probability > 0.99)
          638- 639   |   Conserved (probability > 0.99)
          641- 642   |   Conserved (probability > 0.99)
               643   |   Conserved (probability > 0.95)
               645   |   Conserved (probability > 0.99)
               647   |   Conserved (probability > 0.99)
               650   |   Conserved (probability > 0.99)
               654   |   Conserved (probability > 0.95)
               655   |   Conserved (probability > 0.99)
          656- 657   |   Conserved (probability > 0.95)
          658- 662   |   Conserved (probability > 0.99)
               664   |   Conserved (probability > 0.99)
          668- 669   |   Conserved (probability > 0.99)
               671   |   Conserved (probability > 0.99)
               675   |   Conserved (probability > 0.99)
               676   |   Conserved (probability > 0.95)
          677- 678   |   Conserved (probability > 0.99)
               679   |   Conserved (probability > 0.95)
          680- 682   |   Conserved (probability > 0.99)
               684   |   Conserved (probability > 0.95)
               685   |   Conserved (probability > 0.99)
          687- 689   |   Conserved (probability > 0.99)
               690   |   Conserved (probability > 0.95)
          691- 704   |   Conserved (probability > 0.99)
               705   |   Conserved (probability > 0.95)
          706- 710   |   Conserved (probability > 0.99)
          712- 716   |   Conserved (probability > 0.99)
          720- 724   |   Conserved (probability > 0.99)
               726   |   Conserved (probability > 0.99)
               730   |   Conserved (probability > 0.99)
               733   |   Conserved (probability > 0.99)
          737- 738   |   Conserved (probability > 0.99)
          742- 743   |   Conserved (probability > 0.99)
          745- 749   |   Conserved (probability > 0.99)
               750   |   Conserved (probability > 0.95)
          751- 757   |   Conserved (probability > 0.99)
          759- 775   |   Conserved (probability > 0.99)
          777- 820   |   Conserved (probability > 0.99)
          822- 825   |   Conserved (probability > 0.99)
          827- 843   |   Conserved (probability > 0.99)
