Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~07083021b4f6c24bc4a331cc31161411)
  - processing model M8 (M8~72fec8e31e1b72e26c5009bfef8bfa34)
  - processing model M8a (M8a~d6609c0a3d47ebe2ae97bfc00149aaa5)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~07083021b4f6c24bc4a331cc31161411 |           M8~72fec8e31e1b72e26c5009bfef8bfa34 | 0.000000**
                M7~07083021b4f6c24bc4a331cc31161411 |          M8a~d6609c0a3d47ebe2ae97bfc00149aaa5 | 0.000000**
               M8a~d6609c0a3d47ebe2ae97bfc00149aaa5 |           M8~72fec8e31e1b72e26c5009bfef8bfa34 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.138
   * Sites significantly caracterized
      codon position |   category
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
                 7   |   Conserved (probability > 0.95)
                12   |   Conserved (probability > 0.95)
           14-  17   |   Conserved (probability > 0.95)
                19   |   Conserved (probability > 0.95)
                21   |   Conserved (probability > 0.95)
           23-  24   |   Conserved (probability > 0.95)
                28   |   Conserved (probability > 0.95)
                31   |   Conserved (probability > 0.95)
                33   |   Conserved (probability > 0.95)
           36-  37   |   Conserved (probability > 0.95)
                42   |   Conserved (probability > 0.95)
           56-  59   |   Conserved (probability > 0.95)
                61   |   Conserved (probability > 0.95)
           63-  64   |   Conserved (probability > 0.95)
           66-  67   |   Conserved (probability > 0.95)
           72-  73   |   Conserved (probability > 0.95)
                77   |   Conserved (probability > 0.95)
           80-  81   |   Conserved (probability > 0.95)
                83   |   Conserved (probability > 0.95)
                88   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.95)
                96   |   Conserved (probability > 0.95)
                98   |   Conserved (probability > 0.95)
               101   |   Conserved (probability > 0.95)
               105   |   Conserved (probability > 0.95)
               107   |   Conserved (probability > 0.95)
          114- 115   |   Conserved (probability > 0.95)
          117- 121   |   Conserved (probability > 0.95)
               123   |   Conserved (probability > 0.95)
          134- 135   |   Conserved (probability > 0.95)
          137- 138   |   Conserved (probability > 0.95)
          140- 142   |   Conserved (probability > 0.95)
          145- 148   |   Conserved (probability > 0.95)
          152- 155   |   Conserved (probability > 0.95)
               159   |   Conserved (probability > 0.95)
          161- 164   |   Conserved (probability > 0.95)
               168   |   Conserved (probability > 0.95)
               170   |   Conserved (probability > 0.95)
          172- 173   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.95)
               177   |   Conserved (probability > 0.95)
               179   |   Conserved (probability > 0.95)
          181- 183   |   Conserved (probability > 0.95)
          185- 188   |   Conserved (probability > 0.95)
               194   |   Conserved (probability > 0.95)
               197   |   Conserved (probability > 0.95)
               200   |   Conserved (probability > 0.95)
               203   |   Conserved (probability > 0.95)
          205- 206   |   Conserved (probability > 0.95)
          216- 217   |   Conserved (probability > 0.95)
               223   |   Conserved (probability > 0.95)
          225- 227   |   Conserved (probability > 0.95)
          229- 233   |   Conserved (probability > 0.95)
               238   |   Conserved (probability > 0.95)
               240   |   Conserved (probability > 0.95)
               245   |   Conserved (probability > 0.95)
               247   |   Conserved (probability > 0.95)
               249   |   Conserved (probability > 0.95)
               252   |   Conserved (probability > 0.95)
               262   |   Conserved (probability > 0.95)
               272   |   Conserved (probability > 0.95)
               284   |   Conserved (probability > 0.95)
               288   |   Conserved (probability > 0.95)
               294   |   Conserved (probability > 0.95)
          296- 299   |   Conserved (probability > 0.95)
               301   |   Conserved (probability > 0.95)
               303   |   Conserved (probability > 0.95)
               305   |   Conserved (probability > 0.95)
          309- 313   |   Conserved (probability > 0.95)
               316   |   Conserved (probability > 0.95)
               325   |   Conserved (probability > 0.95)
               328   |   Conserved (probability > 0.95)
               330   |   Conserved (probability > 0.95)
          332- 334   |   Conserved (probability > 0.95)
          336- 337   |   Conserved (probability > 0.95)
               339   |   Conserved (probability > 0.95)
          343- 345   |   Conserved (probability > 0.95)
               347   |   Conserved (probability > 0.95)
          352- 353   |   Conserved (probability > 0.95)
          361- 362   |   Conserved (probability > 0.95)
               364   |   Conserved (probability > 0.95)
               377   |   Conserved (probability > 0.95)
               432   |   Conserved (probability > 0.95)
               452   |   Conserved (probability > 0.95)
          454- 455   |   Conserved (probability > 0.95)
               459   |   Conserved (probability > 0.95)
          462- 463   |   Conserved (probability > 0.95)
               488   |   Conserved (probability > 0.95)
               509   |   Conserved (probability > 0.95)
          512- 513   |   Conserved (probability > 0.95)
          516- 518   |   Conserved (probability > 0.95)
               521   |   Conserved (probability > 0.95)
               532   |   Conserved (probability > 0.95)
               598   |   Conserved (probability > 0.95)
               604   |   Conserved (probability > 0.95)
               615   |   Conserved (probability > 0.95)
               619   |   Conserved (probability > 0.95)
               621   |   Conserved (probability > 0.95)
               625   |   Conserved (probability > 0.95)
               627   |   Conserved (probability > 0.95)
               647   |   Conserved (probability > 0.95)
               659   |   Conserved (probability > 0.95)
               669   |   Conserved (probability > 0.95)
               671   |   Conserved (probability > 0.95)
               677   |   Conserved (probability > 0.95)
          681- 682   |   Conserved (probability > 0.95)
          691- 693   |   Conserved (probability > 0.95)
               696   |   Conserved (probability > 0.95)
          698- 703   |   Conserved (probability > 0.95)
          706- 707   |   Conserved (probability > 0.95)
          709- 710   |   Conserved (probability > 0.95)
               712   |   Conserved (probability > 0.95)
          714- 715   |   Conserved (probability > 0.95)
          720- 721   |   Conserved (probability > 0.95)
               724   |   Conserved (probability > 0.95)
               726   |   Conserved (probability > 0.95)
               751   |   Conserved (probability > 0.95)
               757   |   Conserved (probability > 0.95)
               763   |   Conserved (probability > 0.95)
               766   |   Conserved (probability > 0.95)
               768   |   Conserved (probability > 0.95)
               770   |   Conserved (probability > 0.95)
               773   |   Conserved (probability > 0.95)
               778   |   Conserved (probability > 0.95)
               787   |   Conserved (probability > 0.95)
          789- 790   |   Conserved (probability > 0.95)
          793- 796   |   Conserved (probability > 0.95)
               798   |   Conserved (probability > 0.95)
               800   |   Conserved (probability > 0.95)
               802   |   Conserved (probability > 0.95)
          804- 805   |   Conserved (probability > 0.95)
               811   |   Conserved (probability > 0.95)
          819- 820   |   Conserved (probability > 0.95)
               824   |   Conserved (probability > 0.95)
          828- 829   |   Conserved (probability > 0.95)
               831   |   Conserved (probability > 0.95)
          833- 834   |   Conserved (probability > 0.95)
          837- 842   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.133
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                40   |   Relaxed (probability > 0.95)
               212   |   Relaxed (probability > 0.95)
               390   |   Relaxed (probability > 0.95)
               410   |   Relaxed (probability > 0.95)
               424   |   Relaxed (probability > 0.95)
               469   |   Relaxed (probability > 0.95)
               486   |   Relaxed (probability > 0.95)
               490   |   Relaxed (probability > 0.99)
               560   |   Relaxed (probability > 0.95)
               565   |   Relaxed (probability > 0.99)
               582   |   Relaxed (probability > 0.99)
               594   |   Relaxed (probability > 0.95)
               599   |   Relaxed (probability > 0.95)
               651   |   Relaxed (probability > 0.99)
               725   |   Relaxed (probability > 0.95)
               727   |   Relaxed (probability > 0.99)
               729   |   Relaxed (probability > 0.95)
               734   |   Relaxed (probability > 0.95)
               739   |   Relaxed (probability > 0.95)
