Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~f4354e1620daf4ca29ce68afa4835d43)
  - processing model M2 (M2~925530ed1323a4dce7a78161b6af6e38)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~f4354e1620daf4ca29ce68afa4835d43 |           M2~925530ed1323a4dce7a78161b6af6e38 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.123
   * Sites significantly caracterized
      codon position |   category
               326   |   Relaxed (probability > 0.99)
          327- 328   |   Relaxed (probability > 0.95)
          329- 332   |   Relaxed (probability > 0.99)
               333   |   Relaxed (probability > 0.95)
          334- 337   |   Relaxed (probability > 0.99)
               340   |   Relaxed (probability > 0.95)
               342   |   Relaxed (probability > 0.99)
               343   |   Relaxed (probability > 0.95)
          345- 346   |   Relaxed (probability > 0.99)
               348   |   Relaxed (probability > 0.99)
          351- 371   |   Relaxed (probability > 0.99)
               372   |   Relaxed (probability > 0.95)
          373- 398   |   Relaxed (probability > 0.99)
               402   |   Relaxed (probability > 0.95)
               403   |   Relaxed (probability > 0.99)
               404   |   Relaxed (probability > 0.95)
          405- 406   |   Relaxed (probability > 0.99)
          408- 410   |   Relaxed (probability > 0.99)
          411- 412   |   Relaxed (probability > 0.95)
          413- 429   |   Relaxed (probability > 0.99)
          430- 431   |   Relaxed (probability > 0.95)
               432   |   Relaxed (probability > 0.99)
               433   |   Relaxed (probability > 0.95)
          434- 437   |   Relaxed (probability > 0.99)
               438   |   Relaxed (probability > 0.95)
          439- 452   |   Relaxed (probability > 0.99)
               453   |   Relaxed (probability > 0.95)
          454- 455   |   Relaxed (probability > 0.99)
          457- 466   |   Relaxed (probability > 0.99)
          469- 471   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.123
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  14   |   Conserved (probability > 0.99)
           17-  25   |   Conserved (probability > 0.99)
           27-  29   |   Conserved (probability > 0.99)
           31-  34   |   Conserved (probability > 0.99)
                37   |   Conserved (probability > 0.95)
                41   |   Conserved (probability > 0.99)
           44-  71   |   Conserved (probability > 0.99)
                73   |   Conserved (probability > 0.99)
                74   |   Conserved (probability > 0.95)
           75- 113   |   Conserved (probability > 0.99)
               114   |   Conserved (probability > 0.95)
          115- 133   |   Conserved (probability > 0.99)
          135- 186   |   Conserved (probability > 0.99)
               187   |   Conserved (probability > 0.95)
          188- 197   |   Conserved (probability > 0.99)
          199- 206   |   Conserved (probability > 0.99)
          209- 210   |   Conserved (probability > 0.99)
          211- 213   |   Conserved (probability > 0.95)
          214- 218   |   Conserved (probability > 0.99)
               219   |   Conserved (probability > 0.95)
          221- 222   |   Conserved (probability > 0.99)
               223   |   Conserved (probability > 0.95)
          224- 225   |   Conserved (probability > 0.99)
               226   |   Conserved (probability > 0.95)
               227   |   Conserved (probability > 0.99)
               228   |   Conserved (probability > 0.95)
          230- 234   |   Conserved (probability > 0.99)
          235- 236   |   Conserved (probability > 0.95)
          237- 238   |   Conserved (probability > 0.99)
               240   |   Conserved (probability > 0.95)
          242- 244   |   Conserved (probability > 0.99)
          245- 247   |   Conserved (probability > 0.95)
          248- 249   |   Conserved (probability > 0.99)
               251   |   Conserved (probability > 0.95)
          252- 255   |   Conserved (probability > 0.99)
          257- 268   |   Conserved (probability > 0.99)
          270- 280   |   Conserved (probability > 0.99)
               281   |   Conserved (probability > 0.95)
          282- 291   |   Conserved (probability > 0.99)
               292   |   Conserved (probability > 0.95)
          293- 298   |   Conserved (probability > 0.99)
               299   |   Conserved (probability > 0.95)
          300- 304   |   Conserved (probability > 0.99)
          305- 306   |   Conserved (probability > 0.95)
               307   |   Conserved (probability > 0.99)
          308- 309   |   Conserved (probability > 0.95)
          310- 315   |   Conserved (probability > 0.99)
               317   |   Conserved (probability > 0.99)
          320- 322   |   Conserved (probability > 0.99)
               323   |   Conserved (probability > 0.95)
               326   |   Conserved (probability > 0.99)
          327- 328   |   Conserved (probability > 0.95)
          329- 332   |   Conserved (probability > 0.99)
               333   |   Conserved (probability > 0.95)
          334- 337   |   Conserved (probability > 0.99)
               340   |   Conserved (probability > 0.95)
               342   |   Conserved (probability > 0.99)
               343   |   Conserved (probability > 0.95)
          345- 346   |   Conserved (probability > 0.99)
               348   |   Conserved (probability > 0.99)
          351- 371   |   Conserved (probability > 0.99)
               372   |   Conserved (probability > 0.95)
          373- 398   |   Conserved (probability > 0.99)
               402   |   Conserved (probability > 0.95)
               403   |   Conserved (probability > 0.99)
               404   |   Conserved (probability > 0.95)
          405- 406   |   Conserved (probability > 0.99)
          408- 410   |   Conserved (probability > 0.99)
          411- 412   |   Conserved (probability > 0.95)
          413- 429   |   Conserved (probability > 0.99)
          430- 431   |   Conserved (probability > 0.95)
               432   |   Conserved (probability > 0.99)
               433   |   Conserved (probability > 0.95)
          434- 436   |   Conserved (probability > 0.99)
          437- 438   |   Conserved (probability > 0.95)
          439- 452   |   Conserved (probability > 0.99)
               453   |   Conserved (probability > 0.95)
          454- 455   |   Conserved (probability > 0.99)
          457- 466   |   Conserved (probability > 0.99)
          469- 470   |   Conserved (probability > 0.95)
