Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~47fe54f5ee7347172d789d1d50e155ea)
  - processing model M2 (M2~b53042611ff53685dbf174e0d76eb8ac)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~47fe54f5ee7347172d789d1d50e155ea |           M2~b53042611ff53685dbf174e0d76eb8ac | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.272
   * Sites significantly caracterized
      codon position |   category
               376   |   Conserved (probability > 0.99)
               377   |   Conserved (probability > 0.95)
               379   |   Conserved (probability > 0.99)
          383- 384   |   Conserved (probability > 0.95)
               387   |   Conserved (probability > 0.95)
          389- 390   |   Conserved (probability > 0.99)
               394   |   Conserved (probability > 0.95)
               396   |   Conserved (probability > 0.95)
          400- 401   |   Conserved (probability > 0.99)
               403   |   Conserved (probability > 0.95)
               404   |   Conserved (probability > 0.99)
               411   |   Conserved (probability > 0.95)
               414   |   Conserved (probability > 0.99)
               427   |   Conserved (probability > 0.99)
          430- 448   |   Conserved (probability > 0.99)
               450   |   Conserved (probability > 0.99)
               451   |   Conserved (probability > 0.95)
               453   |   Conserved (probability > 0.99)
               455   |   Conserved (probability > 0.99)
               456   |   Conserved (probability > 0.95)
               458   |   Conserved (probability > 0.99)
               459   |   Conserved (probability > 0.95)
               461   |   Conserved (probability > 0.95)
          464- 479   |   Conserved (probability > 0.99)
          482- 487   |   Conserved (probability > 0.99)
               488   |   Conserved (probability > 0.95)
          489- 491   |   Conserved (probability > 0.99)
               493   |   Conserved (probability > 0.99)
          498- 499   |   Conserved (probability > 0.95)
          500- 501   |   Conserved (probability > 0.99)
               503   |   Conserved (probability > 0.95)
