Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~b93610f00ca5fc9d4ca46e1768a5d30c)
  - processing model M8 (M8~f3ad15ad133f594e5653bc8b518d7fab)
  - processing model M8a (M8a~82aeffdbe1ddc17ae592332b0d4777a2)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~b93610f00ca5fc9d4ca46e1768a5d30c |           M8~f3ad15ad133f594e5653bc8b518d7fab | 0.000000**
                M7~b93610f00ca5fc9d4ca46e1768a5d30c |          M8a~82aeffdbe1ddc17ae592332b0d4777a2 | 0.000000**
               M8a~82aeffdbe1ddc17ae592332b0d4777a2 |           M8~f3ad15ad133f594e5653bc8b518d7fab | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.047
   * Sites significantly caracterized
      codon position |   category
          117- 121   |   Conserved (probability > 0.99)
          122- 123   |   Conserved (probability > 0.95)
          124- 125   |   Conserved (probability > 0.99)
          126- 127   |   Conserved (probability > 0.95)
          128- 130   |   Conserved (probability > 0.99)
               131   |   Conserved (probability > 0.95)
               132   |   Conserved (probability > 0.99)
               133   |   Conserved (probability > 0.95)
          134- 136   |   Conserved (probability > 0.99)
               137   |   Conserved (probability > 0.95)
          138- 139   |   Conserved (probability > 0.99)
          140- 141   |   Conserved (probability > 0.95)
               142   |   Conserved (probability > 0.99)
          143- 144   |   Conserved (probability > 0.95)
               145   |   Conserved (probability > 0.99)
               146   |   Conserved (probability > 0.95)
               147   |   Conserved (probability > 0.99)
          148- 150   |   Conserved (probability > 0.95)
          151- 152   |   Conserved (probability > 0.99)
          153- 154   |   Conserved (probability > 0.95)
          155- 156   |   Conserved (probability > 0.99)
          157- 159   |   Conserved (probability > 0.95)
          160- 161   |   Conserved (probability > 0.99)
          162- 163   |   Conserved (probability > 0.95)
               164   |   Conserved (probability > 0.99)
          165- 166   |   Conserved (probability > 0.95)
          168- 169   |   Conserved (probability > 0.95)
               170   |   Conserved (probability > 0.99)
          171- 172   |   Conserved (probability > 0.95)
               173   |   Conserved (probability > 0.99)
               174   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.99)
          176- 177   |   Conserved (probability > 0.95)
          178- 179   |   Conserved (probability > 0.99)
          180- 181   |   Conserved (probability > 0.95)
          182- 183   |   Conserved (probability > 0.99)
          185- 186   |   Conserved (probability > 0.99)
          187- 191   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.99)
               193   |   Conserved (probability > 0.95)
          194- 195   |   Conserved (probability > 0.99)
          196- 197   |   Conserved (probability > 0.95)
               198   |   Conserved (probability > 0.99)
               201   |   Conserved (probability > 0.95)
               202   |   Conserved (probability > 0.99)
          203- 204   |   Conserved (probability > 0.95)
          206- 207   |   Conserved (probability > 0.95)
          208- 209   |   Conserved (probability > 0.99)
               210   |   Conserved (probability > 0.95)
               212   |   Conserved (probability > 0.95)
          215- 218   |   Conserved (probability > 0.95)
               220   |   Conserved (probability > 0.99)
               221   |   Conserved (probability > 0.95)
          222- 223   |   Conserved (probability > 0.99)
          224- 226   |   Conserved (probability > 0.95)
          227- 231   |   Conserved (probability > 0.99)
          232- 234   |   Conserved (probability > 0.95)
          235- 240   |   Conserved (probability > 0.99)
               241   |   Conserved (probability > 0.95)
          242- 243   |   Conserved (probability > 0.99)
               244   |   Conserved (probability > 0.95)
          245- 246   |   Conserved (probability > 0.99)
          247- 249   |   Conserved (probability > 0.95)
               250   |   Conserved (probability > 0.99)
               251   |   Conserved (probability > 0.95)
          252- 257   |   Conserved (probability > 0.99)
          258- 259   |   Conserved (probability > 0.95)
               260   |   Conserved (probability > 0.99)
          261- 263   |   Conserved (probability > 0.95)
          265- 266   |   Conserved (probability > 0.95)
               267   |   Conserved (probability > 0.99)
          268- 270   |   Conserved (probability > 0.95)
          271- 272   |   Conserved (probability > 0.99)
               273   |   Conserved (probability > 0.95)
          274- 277   |   Conserved (probability > 0.99)
          278- 279   |   Conserved (probability > 0.95)
               280   |   Conserved (probability > 0.99)
               281   |   Conserved (probability > 0.95)
          282- 284   |   Conserved (probability > 0.99)
               285   |   Conserved (probability > 0.95)
          286- 290   |   Conserved (probability > 0.99)
          291- 292   |   Conserved (probability > 0.95)
          293- 296   |   Conserved (probability > 0.99)
               297   |   Conserved (probability > 0.95)
               298   |   Conserved (probability > 0.99)
               299   |   Conserved (probability > 0.95)
               300   |   Conserved (probability > 0.99)
          301- 303   |   Conserved (probability > 0.95)
          304- 305   |   Conserved (probability > 0.99)
          306- 307   |   Conserved (probability > 0.95)
          308- 310   |   Conserved (probability > 0.99)
               311   |   Conserved (probability > 0.95)
          312- 313   |   Conserved (probability > 0.99)
               314   |   Conserved (probability > 0.95)
          315- 320   |   Conserved (probability > 0.99)
               321   |   Conserved (probability > 0.95)
          322- 323   |   Conserved (probability > 0.99)
          324- 325   |   Conserved (probability > 0.95)
          326- 327   |   Conserved (probability > 0.99)
               329   |   Conserved (probability > 0.99)
               330   |   Conserved (probability > 0.95)
               331   |   Conserved (probability > 0.99)
          334- 335   |   Conserved (probability > 0.95)
               338   |   Conserved (probability > 0.95)
               339   |   Conserved (probability > 0.99)
               345   |   Conserved (probability > 0.95)
               346   |   Conserved (probability > 0.99)
          353- 355   |   Conserved (probability > 0.99)
          359- 360   |   Conserved (probability > 0.95)
          362- 365   |   Conserved (probability > 0.95)
               366   |   Conserved (probability > 0.99)
          367- 369   |   Conserved (probability > 0.95)
               370   |   Conserved (probability > 0.99)
               372   |   Conserved (probability > 0.99)
          381- 384   |   Conserved (probability > 0.95)
          385- 391   |   Conserved (probability > 0.99)
          392- 394   |   Conserved (probability > 0.95)
               395   |   Conserved (probability > 0.99)
          396- 397   |   Conserved (probability > 0.95)
               398   |   Conserved (probability > 0.99)
               399   |   Conserved (probability > 0.95)
          400- 401   |   Conserved (probability > 0.99)
          402- 403   |   Conserved (probability > 0.95)
          404- 406   |   Conserved (probability > 0.99)
               407   |   Conserved (probability > 0.95)
          408- 410   |   Conserved (probability > 0.99)
               411   |   Conserved (probability > 0.95)
          412- 422   |   Conserved (probability > 0.99)
               424   |   Conserved (probability > 0.99)
               425   |   Conserved (probability > 0.95)
          426- 427   |   Conserved (probability > 0.99)
          428- 429   |   Conserved (probability > 0.95)
          430- 432   |   Conserved (probability > 0.99)
               433   |   Conserved (probability > 0.95)
          434- 435   |   Conserved (probability > 0.99)
          436- 437   |   Conserved (probability > 0.95)
               438   |   Conserved (probability > 0.99)
               439   |   Conserved (probability > 0.95)
          440- 442   |   Conserved (probability > 0.99)
               443   |   Conserved (probability > 0.95)
               444   |   Conserved (probability > 0.99)
               445   |   Conserved (probability > 0.95)
               446   |   Conserved (probability > 0.99)
          447- 450   |   Conserved (probability > 0.95)
          451- 454   |   Conserved (probability > 0.99)
               456   |   Conserved (probability > 0.99)
               457   |   Conserved (probability > 0.95)
          458- 459   |   Conserved (probability > 0.99)
          461- 462   |   Conserved (probability > 0.95)
               463   |   Conserved (probability > 0.99)
               465   |   Conserved (probability > 0.95)
               466   |   Conserved (probability > 0.99)
          467- 469   |   Conserved (probability > 0.95)
          470- 471   |   Conserved (probability > 0.99)
               472   |   Conserved (probability > 0.95)
               473   |   Conserved (probability > 0.99)
               474   |   Conserved (probability > 0.95)
          476- 477   |   Conserved (probability > 0.99)
          478- 479   |   Conserved (probability > 0.95)
               483   |   Conserved (probability > 0.99)
               484   |   Conserved (probability > 0.95)
               488   |   Conserved (probability > 0.95)
               495   |   Conserved (probability > 0.99)
               505   |   Conserved (probability > 0.95)
               508   |   Conserved (probability > 0.95)
               511   |   Conserved (probability > 0.99)
          512- 513   |   Conserved (probability > 0.95)
          514- 515   |   Conserved (probability > 0.99)
               516   |   Conserved (probability > 0.95)
               517   |   Conserved (probability > 0.99)
          518- 519   |   Conserved (probability > 0.95)
               520   |   Conserved (probability > 0.99)
               521   |   Conserved (probability > 0.95)
          522- 525   |   Conserved (probability > 0.99)
          526- 527   |   Conserved (probability > 0.95)
          528- 532   |   Conserved (probability > 0.99)
               533   |   Conserved (probability > 0.95)
               535   |   Conserved (probability > 0.99)
               536   |   Conserved (probability > 0.95)
               537   |   Conserved (probability > 0.99)
               538   |   Conserved (probability > 0.95)
               539   |   Conserved (probability > 0.99)
               540   |   Conserved (probability > 0.95)
               541   |   Conserved (probability > 0.99)
               542   |   Conserved (probability > 0.95)
          543- 544   |   Conserved (probability > 0.99)
               545   |   Conserved (probability > 0.95)
               546   |   Conserved (probability > 0.99)
               547   |   Conserved (probability > 0.95)
          548- 552   |   Conserved (probability > 0.99)
               553   |   Conserved (probability > 0.95)
               554   |   Conserved (probability > 0.99)
               555   |   Conserved (probability > 0.95)
               557   |   Conserved (probability > 0.99)
          558- 560   |   Conserved (probability > 0.95)
               561   |   Conserved (probability > 0.99)
               562   |   Conserved (probability > 0.95)
          563- 564   |   Conserved (probability > 0.99)
          565- 567   |   Conserved (probability > 0.95)
          568- 569   |   Conserved (probability > 0.99)
               570   |   Conserved (probability > 0.95)
               571   |   Conserved (probability > 0.99)
          572- 573   |   Conserved (probability > 0.95)
          574- 575   |   Conserved (probability > 0.99)
               576   |   Conserved (probability > 0.95)
          577- 579   |   Conserved (probability > 0.99)
               580   |   Conserved (probability > 0.95)
               582   |   Conserved (probability > 0.99)
               583   |   Conserved (probability > 0.95)
               584   |   Conserved (probability > 0.99)
          585- 586   |   Conserved (probability > 0.95)
          589- 591   |   Conserved (probability > 0.95)
          593- 598   |   Conserved (probability > 0.99)
               599   |   Conserved (probability > 0.95)
          600- 601   |   Conserved (probability > 0.99)
               602   |   Conserved (probability > 0.95)
          603- 611   |   Conserved (probability > 0.99)
               612   |   Conserved (probability > 0.95)
          613- 616   |   Conserved (probability > 0.99)
               617   |   Conserved (probability > 0.95)
               618   |   Conserved (probability > 0.99)
               620   |   Conserved (probability > 0.99)
               621   |   Conserved (probability > 0.95)
               622   |   Conserved (probability > 0.99)
          624- 625   |   Conserved (probability > 0.95)
          626- 627   |   Conserved (probability > 0.99)
               628   |   Conserved (probability > 0.95)
          629- 634   |   Conserved (probability > 0.99)
               635   |   Conserved (probability > 0.95)
               638   |   Conserved (probability > 0.95)
               643   |   Conserved (probability > 0.99)
               644   |   Conserved (probability > 0.95)
               648   |   Conserved (probability > 0.99)
          650- 652   |   Conserved (probability > 0.95)
          653- 654   |   Conserved (probability > 0.99)
          655- 656   |   Conserved (probability > 0.95)
          659- 661   |   Conserved (probability > 0.95)
               663   |   Conserved (probability > 0.95)
          665- 667   |   Conserved (probability > 0.95)
               668   |   Conserved (probability > 0.99)
          669- 674   |   Conserved (probability > 0.95)
               675   |   Conserved (probability > 0.99)
               677   |   Conserved (probability > 0.95)
               678   |   Conserved (probability > 0.99)
          680- 681   |   Conserved (probability > 0.95)
               682   |   Conserved (probability > 0.99)
          683- 686   |   Conserved (probability > 0.95)
               689   |   Conserved (probability > 0.99)
          693- 695   |   Conserved (probability > 0.95)
               698   |   Conserved (probability > 0.95)
               700   |   Conserved (probability > 0.99)
          702- 703   |   Conserved (probability > 0.95)
               704   |   Conserved (probability > 0.99)
          707- 708   |   Conserved (probability > 0.95)
          710- 711   |   Conserved (probability > 0.95)
               712   |   Conserved (probability > 0.99)
               714   |   Conserved (probability > 0.95)
               715   |   Conserved (probability > 0.99)
          716- 717   |   Conserved (probability > 0.95)
               718   |   Conserved (probability > 0.99)
               719   |   Conserved (probability > 0.95)
          721- 723   |   Conserved (probability > 0.95)
          725- 726   |   Conserved (probability > 0.99)
               727   |   Conserved (probability > 0.95)
               728   |   Conserved (probability > 0.99)
               729   |   Conserved (probability > 0.95)
          730- 735   |   Conserved (probability > 0.99)
               736   |   Conserved (probability > 0.95)
          737- 738   |   Conserved (probability > 0.99)
               739   |   Conserved (probability > 0.95)
          740- 741   |   Conserved (probability > 0.99)
          742- 745   |   Conserved (probability > 0.95)
          746- 750   |   Conserved (probability > 0.99)
               751   |   Conserved (probability > 0.95)
          752- 755   |   Conserved (probability > 0.99)
               756   |   Conserved (probability > 0.95)
               757   |   Conserved (probability > 0.99)
               758   |   Conserved (probability > 0.95)
          759- 763   |   Conserved (probability > 0.99)
               764   |   Conserved (probability > 0.95)
          765- 768   |   Conserved (probability > 0.99)
               769   |   Conserved (probability > 0.95)
               770   |   Conserved (probability > 0.99)
               771   |   Conserved (probability > 0.95)
          772- 773   |   Conserved (probability > 0.99)
               774   |   Conserved (probability > 0.95)
               775   |   Conserved (probability > 0.99)
          776- 777   |   Conserved (probability > 0.95)
               778   |   Conserved (probability > 0.99)
          779- 780   |   Conserved (probability > 0.95)
          781- 782   |   Conserved (probability > 0.99)
               783   |   Conserved (probability > 0.95)
          784- 785   |   Conserved (probability > 0.99)
               786   |   Conserved (probability > 0.95)
          787- 792   |   Conserved (probability > 0.99)
               793   |   Conserved (probability > 0.95)
               794   |   Conserved (probability > 0.99)
          795- 796   |   Conserved (probability > 0.95)
          797- 805   |   Conserved (probability > 0.99)
               806   |   Conserved (probability > 0.95)
               807   |   Conserved (probability > 0.99)
               809   |   Conserved (probability > 0.95)
               810   |   Conserved (probability > 0.99)
               812   |   Conserved (probability > 0.95)
          813- 814   |   Conserved (probability > 0.99)
          815- 817   |   Conserved (probability > 0.95)
               819   |   Conserved (probability > 0.99)
          820- 821   |   Conserved (probability > 0.95)
               823   |   Conserved (probability > 0.99)
          824- 825   |   Conserved (probability > 0.95)
               827   |   Conserved (probability > 0.99)
          828- 829   |   Conserved (probability > 0.95)
          830- 832   |   Conserved (probability > 0.99)
          833- 834   |   Conserved (probability > 0.95)
               835   |   Conserved (probability > 0.99)
          836- 837   |   Conserved (probability > 0.95)
               839   |   Conserved (probability > 0.99)
               840   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.050
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 6   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.99)
                13   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.99)
               200   |   Relaxed (probability > 0.95)
               211   |   Relaxed (probability > 0.95)
               264   |   Relaxed (probability > 0.99)
               337   |   Relaxed (probability > 0.95)
               342   |   Relaxed (probability > 0.95)
               344   |   Relaxed (probability > 0.95)
               347   |   Relaxed (probability > 0.99)
               351   |   Relaxed (probability > 0.99)
               358   |   Relaxed (probability > 0.95)
               371   |   Relaxed (probability > 0.99)
               373   |   Relaxed (probability > 0.99)
               376   |   Relaxed (probability > 0.95)
               378   |   Relaxed (probability > 0.99)
               379   |   Relaxed (probability > 0.95)
               481   |   Relaxed (probability > 0.95)
               485   |   Relaxed (probability > 0.99)
               487   |   Relaxed (probability > 0.99)
               491   |   Relaxed (probability > 0.95)
               492   |   Relaxed (probability > 0.99)
               493   |   Relaxed (probability > 0.95)
               494   |   Relaxed (probability > 0.99)
               496   |   Relaxed (probability > 0.95)
          498- 499   |   Relaxed (probability > 0.99)
               503   |   Relaxed (probability > 0.99)
               507   |   Relaxed (probability > 0.95)
               510   |   Relaxed (probability > 0.99)
               581   |   Relaxed (probability > 0.95)
          587- 588   |   Relaxed (probability > 0.95)
               592   |   Relaxed (probability > 0.99)
               619   |   Relaxed (probability > 0.99)
               642   |   Relaxed (probability > 0.95)
               645   |   Relaxed (probability > 0.95)
               664   |   Relaxed (probability > 0.99)
               699   |   Relaxed (probability > 0.95)
               811   |   Relaxed (probability > 0.99)
               822   |   Relaxed (probability > 0.95)
