Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~bfb05ea709dc28f3cf11fc0e635a4208)
  - processing model M2 (M2~8727dadc3fbc31353bfd378ecc6f06ff)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~bfb05ea709dc28f3cf11fc0e635a4208 |           M2~8727dadc3fbc31353bfd378ecc6f06ff | 0.999999

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.186
   * Sites significantly caracterized
      codon position |   category
          485- 491   |   Relaxed (probability > 0.99)
               492   |   Relaxed (probability > 0.95)
               494   |   Relaxed (probability > 0.95)
          495- 497   |   Relaxed (probability > 0.99)
          499- 500   |   Relaxed (probability > 0.99)
               502   |   Relaxed (probability > 0.95)
               504   |   Relaxed (probability > 0.99)
               505   |   Relaxed (probability > 0.95)
          507- 508   |   Relaxed (probability > 0.99)
               509   |   Relaxed (probability > 0.95)
          510- 512   |   Relaxed (probability > 0.99)
               515   |   Relaxed (probability > 0.99)
               518   |   Relaxed (probability > 0.99)
               520   |   Relaxed (probability > 0.99)
               522   |   Relaxed (probability > 0.95)
          526- 527   |   Relaxed (probability > 0.99)
               529   |   Relaxed (probability > 0.95)
          530- 531   |   Relaxed (probability > 0.99)
               532   |   Relaxed (probability > 0.95)
          533- 537   |   Relaxed (probability > 0.99)
               540   |   Relaxed (probability > 0.95)
          541- 543   |   Relaxed (probability > 0.99)
               545   |   Relaxed (probability > 0.95)
          546- 548   |   Relaxed (probability > 0.99)
          550- 555   |   Relaxed (probability > 0.99)
               556   |   Relaxed (probability > 0.95)
          557- 562   |   Relaxed (probability > 0.99)
               563   |   Relaxed (probability > 0.95)
          565- 568   |   Relaxed (probability > 0.99)
               569   |   Relaxed (probability > 0.95)
               570   |   Relaxed (probability > 0.99)
               572   |   Relaxed (probability > 0.99)
          573- 574   |   Relaxed (probability > 0.95)
               576   |   Relaxed (probability > 0.95)
               577   |   Relaxed (probability > 0.99)
               579   |   Relaxed (probability > 0.99)
               580   |   Relaxed (probability > 0.95)
          581- 584   |   Relaxed (probability > 0.99)
          586- 597   |   Relaxed (probability > 0.99)
               598   |   Relaxed (probability > 0.95)
          599- 601   |   Relaxed (probability > 0.99)
               603   |   Relaxed (probability > 0.95)
               604   |   Relaxed (probability > 0.99)
               605   |   Relaxed (probability > 0.95)
          606- 612   |   Relaxed (probability > 0.99)
               614   |   Relaxed (probability > 0.99)
          616- 620   |   Relaxed (probability > 0.99)
          622- 623   |   Relaxed (probability > 0.99)
               625   |   Relaxed (probability > 0.99)
          626- 627   |   Relaxed (probability > 0.95)
          628- 649   |   Relaxed (probability > 0.99)
          651- 655   |   Relaxed (probability > 0.99)
               656   |   Relaxed (probability > 0.95)
          658- 660   |   Relaxed (probability > 0.99)
               662   |   Relaxed (probability > 0.99)
               664   |   Relaxed (probability > 0.95)
          665- 666   |   Relaxed (probability > 0.99)
               667   |   Relaxed (probability > 0.95)
          668- 669   |   Relaxed (probability > 0.99)
               670   |   Relaxed (probability > 0.95)
               672   |   Relaxed (probability > 0.99)
               674   |   Relaxed (probability > 0.99)
          676- 709   |   Relaxed (probability > 0.99)
               710   |   Relaxed (probability > 0.95)
          711- 713   |   Relaxed (probability > 0.99)
               717   |   Relaxed (probability > 0.99)
               722   |   Relaxed (probability > 0.95)
               724   |   Relaxed (probability > 0.99)
               727   |   Relaxed (probability > 0.99)
               730   |   Relaxed (probability > 0.99)
               732   |   Relaxed (probability > 0.99)
               734   |   Relaxed (probability > 0.99)
          735- 736   |   Relaxed (probability > 0.95)
          737- 759   |   Relaxed (probability > 0.99)
               761   |   Relaxed (probability > 0.99)
               762   |   Relaxed (probability > 0.95)
          763- 764   |   Relaxed (probability > 0.99)
          766- 787   |   Relaxed (probability > 0.99)
               790   |   Relaxed (probability > 0.95)
          791- 794   |   Relaxed (probability > 0.99)
          796- 798   |   Relaxed (probability > 0.99)
          800- 802   |   Relaxed (probability > 0.99)
               804   |   Relaxed (probability > 0.99)
               805   |   Relaxed (probability > 0.95)
          806- 809   |   Relaxed (probability > 0.99)
          810- 811   |   Relaxed (probability > 0.95)
               813   |   Relaxed (probability > 0.99)
               814   |   Relaxed (probability > 0.95)
               815   |   Relaxed (probability > 0.99)
               817   |   Relaxed (probability > 0.99)
          819- 825   |   Relaxed (probability > 0.99)
               826   |   Relaxed (probability > 0.95)
          827- 828   |   Relaxed (probability > 0.99)
          830- 836   |   Relaxed (probability > 0.99)
               837   |   Relaxed (probability > 0.95)
               838   |   Relaxed (probability > 0.99)
               841   |   Relaxed (probability > 0.95)
          842- 844   |   Relaxed (probability > 0.99)
               846   |   Relaxed (probability > 0.99)
               848   |   Relaxed (probability > 0.99)
          851- 854   |   Relaxed (probability > 0.99)
               856   |   Relaxed (probability > 0.99)
               859   |   Relaxed (probability > 0.95)
               860   |   Relaxed (probability > 0.99)
               862   |   Relaxed (probability > 0.95)
               863   |   Relaxed (probability > 0.99)
               864   |   Relaxed (probability > 0.95)
               865   |   Relaxed (probability > 0.99)
          867- 873   |   Relaxed (probability > 0.99)
               874   |   Relaxed (probability > 0.95)
          876- 877   |   Relaxed (probability > 0.99)
               878   |   Relaxed (probability > 0.95)
          879- 880   |   Relaxed (probability > 0.99)
               881   |   Relaxed (probability > 0.95)
               882   |   Relaxed (probability > 0.99)
          883- 884   |   Relaxed (probability > 0.95)
               886   |   Relaxed (probability > 0.95)
          887- 888   |   Relaxed (probability > 0.99)
          890- 891   |   Relaxed (probability > 0.99)
               892   |   Relaxed (probability > 0.95)
          893- 894   |   Relaxed (probability > 0.99)
          897- 898   |   Relaxed (probability > 0.95)
          900- 903   |   Relaxed (probability > 0.99)
          905- 909   |   Relaxed (probability > 0.99)
               911   |   Relaxed (probability > 0.95)
          913- 915   |   Relaxed (probability > 0.99)
               916   |   Relaxed (probability > 0.95)
          918- 919   |   Relaxed (probability > 0.99)
               920   |   Relaxed (probability > 0.95)
               921   |   Relaxed (probability > 0.99)
               922   |   Relaxed (probability > 0.95)
          923- 925   |   Relaxed (probability > 0.99)
               926   |   Relaxed (probability > 0.95)
          927- 935   |   Relaxed (probability > 0.99)
               936   |   Relaxed (probability > 0.95)
               937   |   Relaxed (probability > 0.99)
               938   |   Relaxed (probability > 0.95)
          939- 940   |   Relaxed (probability > 0.99)
               941   |   Relaxed (probability > 0.95)
          942- 946   |   Relaxed (probability > 0.99)
          947- 948   |   Relaxed (probability > 0.95)
          949- 955   |   Relaxed (probability > 0.99)
          957- 959   |   Relaxed (probability > 0.99)
          960- 962   |   Relaxed (probability > 0.95)
          963- 965   |   Relaxed (probability > 0.99)
               967   |   Relaxed (probability > 0.99)
          970- 971   |   Relaxed (probability > 0.95)
               972   |   Relaxed (probability > 0.99)
               973   |   Relaxed (probability > 0.95)
          974- 975   |   Relaxed (probability > 0.99)
               977   |   Relaxed (probability > 0.95)
               978   |   Relaxed (probability > 0.99)
               979   |   Relaxed (probability > 0.95)
               980   |   Relaxed (probability > 0.99)
               981   |   Relaxed (probability > 0.95)
               982   |   Relaxed (probability > 0.99)
               983   |   Relaxed (probability > 0.95)
               987   |   Relaxed (probability > 0.95)
               989   |   Relaxed (probability > 0.99)
          990- 992   |   Relaxed (probability > 0.95)
               994   |   Relaxed (probability > 0.99)
               995   |   Relaxed (probability > 0.95)
          997- 998   |   Relaxed (probability > 0.99)
         1000-1001   |   Relaxed (probability > 0.99)
              1003   |   Relaxed (probability > 0.99)
              1005   |   Relaxed (probability > 0.99)
              1007   |   Relaxed (probability > 0.99)
              1010   |   Relaxed (probability > 0.99)
              1013   |   Relaxed (probability > 0.99)
              1015   |   Relaxed (probability > 0.99)
         1018-1020   |   Relaxed (probability > 0.95)
         1021-1023   |   Relaxed (probability > 0.99)
         1024-1025   |   Relaxed (probability > 0.95)
         1026-1029   |   Relaxed (probability > 0.99)
              1030   |   Relaxed (probability > 0.95)
              1033   |   Relaxed (probability > 0.99)
              1034   |   Relaxed (probability > 0.95)
              1035   |   Relaxed (probability > 0.99)
         1037-1038   |   Relaxed (probability > 0.99)
              1041   |   Relaxed (probability > 0.99)
              1042   |   Relaxed (probability > 0.95)
              1043   |   Relaxed (probability > 0.99)
              1044   |   Relaxed (probability > 0.95)
         1046-1048   |   Relaxed (probability > 0.99)
              1049   |   Relaxed (probability > 0.95)
              1051   |   Relaxed (probability > 0.95)
              1053   |   Relaxed (probability > 0.95)
         1054-1056   |   Relaxed (probability > 0.99)
              1058   |   Relaxed (probability > 0.99)
              1060   |   Relaxed (probability > 0.95)
              1062   |   Relaxed (probability > 0.95)
              1064   |   Relaxed (probability > 0.95)
         1067-1068   |   Relaxed (probability > 0.99)
              1069   |   Relaxed (probability > 0.95)
         1070-1076   |   Relaxed (probability > 0.99)
              1077   |   Relaxed (probability > 0.95)
         1078-1083   |   Relaxed (probability > 0.99)
         1085-1086   |   Relaxed (probability > 0.99)
              1087   |   Relaxed (probability > 0.95)
         1090-1108   |   Relaxed (probability > 0.99)
              1110   |   Relaxed (probability > 0.99)
              1112   |   Relaxed (probability > 0.99)
              1113   |   Relaxed (probability > 0.95)
         1114-1119   |   Relaxed (probability > 0.99)
         1121-1132   |   Relaxed (probability > 0.99)
         1134-1142   |   Relaxed (probability > 0.99)
              1144   |   Relaxed (probability > 0.99)
              1145   |   Relaxed (probability > 0.95)
         1146-1155   |   Relaxed (probability > 0.99)
              1156   |   Relaxed (probability > 0.95)
         1158-1161   |   Relaxed (probability > 0.99)
              1162   |   Relaxed (probability > 0.95)
         1163-1181   |   Relaxed (probability > 0.99)
              1182   |   Relaxed (probability > 0.95)
         1183-1191   |   Relaxed (probability > 0.99)
         1193-1196   |   Relaxed (probability > 0.99)
         1198-1201   |   Relaxed (probability > 0.99)
              1203   |   Relaxed (probability > 0.95)
         1204-1205   |   Relaxed (probability > 0.99)
         1207-1209   |   Relaxed (probability > 0.99)
              1211   |   Relaxed (probability > 0.99)
              1212   |   Relaxed (probability > 0.95)
         1214-1217   |   Relaxed (probability > 0.99)
         1218-1219   |   Relaxed (probability > 0.95)
              1220   |   Relaxed (probability > 0.99)
              1221   |   Relaxed (probability > 0.95)
         1223-1224   |   Relaxed (probability > 0.99)
              1226   |   Relaxed (probability > 0.95)
              1227   |   Relaxed (probability > 0.99)
              1228   |   Relaxed (probability > 0.95)
         1229-1234   |   Relaxed (probability > 0.99)
              1235   |   Relaxed (probability > 0.95)
              1236   |   Relaxed (probability > 0.99)
              1240   |   Relaxed (probability > 0.99)
              1242   |   Relaxed (probability > 0.99)
              1245   |   Relaxed (probability > 0.95)
         1247-1252   |   Relaxed (probability > 0.99)
              1255   |   Relaxed (probability > 0.99)
              1257   |   Relaxed (probability > 0.99)
              1258   |   Relaxed (probability > 0.95)
              1259   |   Relaxed (probability > 0.99)
              1260   |   Relaxed (probability > 0.95)
              1261   |   Relaxed (probability > 0.99)
              1262   |   Relaxed (probability > 0.95)
         1264-1265   |   Relaxed (probability > 0.95)
              1266   |   Relaxed (probability > 0.99)
              1267   |   Relaxed (probability > 0.95)
              1268   |   Relaxed (probability > 0.99)
              1270   |   Relaxed (probability > 0.95)
         1271-1272   |   Relaxed (probability > 0.99)
              1273   |   Relaxed (probability > 0.95)
         1274-1276   |   Relaxed (probability > 0.99)
              1277   |   Relaxed (probability > 0.95)
              1278   |   Relaxed (probability > 0.99)
              1279   |   Relaxed (probability > 0.95)
         1280-1288   |   Relaxed (probability > 0.99)
         1289-1290   |   Relaxed (probability > 0.95)
              1291   |   Relaxed (probability > 0.99)
         1293-1294   |   Relaxed (probability > 0.99)
              1296   |   Relaxed (probability > 0.95)
         1298-1301   |   Relaxed (probability > 0.95)
              1302   |   Relaxed (probability > 0.99)
              1304   |   Relaxed (probability > 0.99)
              1305   |   Relaxed (probability > 0.95)
         1306-1307   |   Relaxed (probability > 0.99)
         1309-1310   |   Relaxed (probability > 0.99)
         1312-1314   |   Relaxed (probability > 0.99)
              1315   |   Relaxed (probability > 0.95)
         1316-1322   |   Relaxed (probability > 0.99)
              1323   |   Relaxed (probability > 0.95)
              1324   |   Relaxed (probability > 0.99)
              1325   |   Relaxed (probability > 0.95)
              1326   |   Relaxed (probability > 0.99)
              1328   |   Relaxed (probability > 0.95)
         1329-1340   |   Relaxed (probability > 0.99)
         1342-1343   |   Relaxed (probability > 0.99)
              1344   |   Relaxed (probability > 0.95)
              1345   |   Relaxed (probability > 0.99)
              1346   |   Relaxed (probability > 0.95)
         1347-1349   |   Relaxed (probability > 0.99)
              1351   |   Relaxed (probability > 0.99)
         1352-1354   |   Relaxed (probability > 0.95)
              1356   |   Relaxed (probability > 0.99)
         1358-1359   |   Relaxed (probability > 0.99)
              1361   |   Relaxed (probability > 0.95)
         1362-1366   |   Relaxed (probability > 0.99)
         1367-1368   |   Relaxed (probability > 0.95)
         1369-1380   |   Relaxed (probability > 0.99)
         1382-1383   |   Relaxed (probability > 0.99)
              1385   |   Relaxed (probability > 0.95)
              1392   |   Relaxed (probability > 0.95)
         1393-1396   |   Relaxed (probability > 0.99)
         1398-1402   |   Relaxed (probability > 0.99)
              1403   |   Relaxed (probability > 0.95)
         1404-1405   |   Relaxed (probability > 0.99)
              1406   |   Relaxed (probability > 0.95)
              1407   |   Relaxed (probability > 0.99)
         1409-1410   |   Relaxed (probability > 0.99)
              1411   |   Relaxed (probability > 0.95)
              1414   |   Relaxed (probability > 0.95)
              1415   |   Relaxed (probability > 0.99)
         1416-1417   |   Relaxed (probability > 0.95)
              1419   |   Relaxed (probability > 0.99)
              1421   |   Relaxed (probability > 0.95)
              1422   |   Relaxed (probability > 0.99)
         1424-1425   |   Relaxed (probability > 0.99)
              1427   |   Relaxed (probability > 0.99)
              1429   |   Relaxed (probability > 0.95)
         1432-1433   |   Relaxed (probability > 0.99)
         1434-1436   |   Relaxed (probability > 0.95)
         1437-1438   |   Relaxed (probability > 0.99)
         1440-1441   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.186
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  11   |   Conserved (probability > 0.99)
           13- 128   |   Conserved (probability > 0.99)
               129   |   Conserved (probability > 0.95)
          130- 187   |   Conserved (probability > 0.99)
               188   |   Conserved (probability > 0.95)
          189- 211   |   Conserved (probability > 0.99)
          213- 214   |   Conserved (probability > 0.99)
               215   |   Conserved (probability > 0.95)
          216- 239   |   Conserved (probability > 0.99)
               241   |   Conserved (probability > 0.99)
               242   |   Conserved (probability > 0.95)
          243- 246   |   Conserved (probability > 0.99)
          248- 249   |   Conserved (probability > 0.99)
               250   |   Conserved (probability > 0.95)
          251- 255   |   Conserved (probability > 0.99)
               257   |   Conserved (probability > 0.95)
               258   |   Conserved (probability > 0.99)
          260- 265   |   Conserved (probability > 0.99)
               266   |   Conserved (probability > 0.95)
          267- 350   |   Conserved (probability > 0.99)
               351   |   Conserved (probability > 0.95)
          352- 368   |   Conserved (probability > 0.99)
               369   |   Conserved (probability > 0.95)
          370- 380   |   Conserved (probability > 0.99)
               381   |   Conserved (probability > 0.95)
               382   |   Conserved (probability > 0.99)
               384   |   Conserved (probability > 0.95)
          385- 388   |   Conserved (probability > 0.99)
          390- 392   |   Conserved (probability > 0.99)
          394- 397   |   Conserved (probability > 0.99)
               398   |   Conserved (probability > 0.95)
               400   |   Conserved (probability > 0.95)
          401- 402   |   Conserved (probability > 0.99)
          406- 408   |   Conserved (probability > 0.99)
               410   |   Conserved (probability > 0.95)
          412- 413   |   Conserved (probability > 0.95)
               414   |   Conserved (probability > 0.99)
               417   |   Conserved (probability > 0.99)
               419   |   Conserved (probability > 0.99)
          420- 422   |   Conserved (probability > 0.95)
               423   |   Conserved (probability > 0.99)
          425- 428   |   Conserved (probability > 0.99)
               431   |   Conserved (probability > 0.99)
               433   |   Conserved (probability > 0.99)
               434   |   Conserved (probability > 0.95)
               436   |   Conserved (probability > 0.95)
          438- 439   |   Conserved (probability > 0.99)
          441- 443   |   Conserved (probability > 0.99)
               444   |   Conserved (probability > 0.95)
          445- 447   |   Conserved (probability > 0.99)
               448   |   Conserved (probability > 0.95)
          449- 451   |   Conserved (probability > 0.99)
          453- 460   |   Conserved (probability > 0.99)
               462   |   Conserved (probability > 0.95)
               463   |   Conserved (probability > 0.99)
               464   |   Conserved (probability > 0.95)
          465- 466   |   Conserved (probability > 0.99)
               468   |   Conserved (probability > 0.95)
          469- 472   |   Conserved (probability > 0.99)
               474   |   Conserved (probability > 0.99)
          476- 480   |   Conserved (probability > 0.99)
          481- 482   |   Conserved (probability > 0.95)
               483   |   Conserved (probability > 0.99)
          485- 492   |   Conserved (probability > 0.99)
               493   |   Conserved (probability > 0.95)
          495- 497   |   Conserved (probability > 0.99)
               500   |   Conserved (probability > 0.99)
               502   |   Conserved (probability > 0.99)
          504- 505   |   Conserved (probability > 0.99)
               506   |   Conserved (probability > 0.95)
          507- 512   |   Conserved (probability > 0.99)
               514   |   Conserved (probability > 0.95)
               515   |   Conserved (probability > 0.99)
               518   |   Conserved (probability > 0.99)
               520   |   Conserved (probability > 0.99)
               521   |   Conserved (probability > 0.95)
               522   |   Conserved (probability > 0.99)
               523   |   Conserved (probability > 0.95)
               526   |   Conserved (probability > 0.99)
               528   |   Conserved (probability > 0.95)
          530- 537   |   Conserved (probability > 0.99)
               538   |   Conserved (probability > 0.95)
          540- 543   |   Conserved (probability > 0.99)
               544   |   Conserved (probability > 0.95)
          545- 548   |   Conserved (probability > 0.99)
          550- 556   |   Conserved (probability > 0.99)
          558- 563   |   Conserved (probability > 0.99)
          565- 570   |   Conserved (probability > 0.99)
               572   |   Conserved (probability > 0.99)
               573   |   Conserved (probability > 0.95)
               574   |   Conserved (probability > 0.99)
               576   |   Conserved (probability > 0.95)
               577   |   Conserved (probability > 0.99)
          579- 601   |   Conserved (probability > 0.99)
               604   |   Conserved (probability > 0.99)
          606- 612   |   Conserved (probability > 0.99)
               613   |   Conserved (probability > 0.95)
               614   |   Conserved (probability > 0.99)
               615   |   Conserved (probability > 0.95)
          617- 620   |   Conserved (probability > 0.99)
          622- 649   |   Conserved (probability > 0.99)
               650   |   Conserved (probability > 0.95)
          651- 656   |   Conserved (probability > 0.99)
               657   |   Conserved (probability > 0.95)
          658- 660   |   Conserved (probability > 0.99)
               662   |   Conserved (probability > 0.99)
               663   |   Conserved (probability > 0.95)
               664   |   Conserved (probability > 0.99)
          666- 668   |   Conserved (probability > 0.99)
               670   |   Conserved (probability > 0.99)
          672- 674   |   Conserved (probability > 0.99)
               675   |   Conserved (probability > 0.95)
          676- 713   |   Conserved (probability > 0.99)
          714- 715   |   Conserved (probability > 0.95)
               719   |   Conserved (probability > 0.95)
               721   |   Conserved (probability > 0.95)
               723   |   Conserved (probability > 0.95)
               724   |   Conserved (probability > 0.99)
               727   |   Conserved (probability > 0.99)
               731   |   Conserved (probability > 0.95)
               732   |   Conserved (probability > 0.99)
               733   |   Conserved (probability > 0.95)
          734- 759   |   Conserved (probability > 0.99)
          761- 764   |   Conserved (probability > 0.99)
               765   |   Conserved (probability > 0.95)
          766- 787   |   Conserved (probability > 0.99)
               788   |   Conserved (probability > 0.95)
               790   |   Conserved (probability > 0.99)
          792- 794   |   Conserved (probability > 0.99)
          796- 798   |   Conserved (probability > 0.99)
               799   |   Conserved (probability > 0.95)
          800- 802   |   Conserved (probability > 0.99)
               804   |   Conserved (probability > 0.99)
          806- 807   |   Conserved (probability > 0.99)
          809- 811   |   Conserved (probability > 0.99)
               812   |   Conserved (probability > 0.95)
          813- 815   |   Conserved (probability > 0.99)
               816   |   Conserved (probability > 0.95)
               817   |   Conserved (probability > 0.99)
               818   |   Conserved (probability > 0.95)
          819- 828   |   Conserved (probability > 0.99)
          830- 832   |   Conserved (probability > 0.99)
          834- 838   |   Conserved (probability > 0.99)
               843   |   Conserved (probability > 0.99)
               845   |   Conserved (probability > 0.95)
               846   |   Conserved (probability > 0.99)
               848   |   Conserved (probability > 0.99)
               851   |   Conserved (probability > 0.99)
               854   |   Conserved (probability > 0.99)
               855   |   Conserved (probability > 0.95)
               857   |   Conserved (probability > 0.95)
          859- 860   |   Conserved (probability > 0.99)
          864- 865   |   Conserved (probability > 0.99)
          867- 874   |   Conserved (probability > 0.99)
          876- 884   |   Conserved (probability > 0.99)
               885   |   Conserved (probability > 0.95)
          886- 888   |   Conserved (probability > 0.99)
          890- 891   |   Conserved (probability > 0.99)
          893- 894   |   Conserved (probability > 0.99)
          896- 897   |   Conserved (probability > 0.99)
          900- 901   |   Conserved (probability > 0.99)
               903   |   Conserved (probability > 0.99)
               904   |   Conserved (probability > 0.95)
          905- 909   |   Conserved (probability > 0.99)
               910   |   Conserved (probability > 0.95)
               911   |   Conserved (probability > 0.99)
               912   |   Conserved (probability > 0.95)
          913- 916   |   Conserved (probability > 0.99)
               917   |   Conserved (probability > 0.95)
          918- 947   |   Conserved (probability > 0.99)
               948   |   Conserved (probability > 0.95)
          949- 955   |   Conserved (probability > 0.99)
               956   |   Conserved (probability > 0.95)
          957- 965   |   Conserved (probability > 0.99)
               966   |   Conserved (probability > 0.95)
               967   |   Conserved (probability > 0.99)
               968   |   Conserved (probability > 0.95)
          970- 975   |   Conserved (probability > 0.99)
               976   |   Conserved (probability > 0.95)
          977- 982   |   Conserved (probability > 0.99)
               985   |   Conserved (probability > 0.99)
               986   |   Conserved (probability > 0.95)
               987   |   Conserved (probability > 0.99)
          990- 991   |   Conserved (probability > 0.99)
          994- 995   |   Conserved (probability > 0.99)
               996   |   Conserved (probability > 0.95)
          997- 998   |   Conserved (probability > 0.99)
               999   |   Conserved (probability > 0.95)
         1000-1001   |   Conserved (probability > 0.99)
              1002   |   Conserved (probability > 0.95)
              1007   |   Conserved (probability > 0.99)
              1008   |   Conserved (probability > 0.95)
              1010   |   Conserved (probability > 0.99)
         1011-1012   |   Conserved (probability > 0.95)
              1013   |   Conserved (probability > 0.99)
              1015   |   Conserved (probability > 0.99)
         1016-1017   |   Conserved (probability > 0.95)
              1018   |   Conserved (probability > 0.99)
              1019   |   Conserved (probability > 0.95)
         1022-1030   |   Conserved (probability > 0.99)
         1031-1032   |   Conserved (probability > 0.95)
              1033   |   Conserved (probability > 0.99)
         1037-1038   |   Conserved (probability > 0.99)
              1039   |   Conserved (probability > 0.95)
         1041-1044   |   Conserved (probability > 0.99)
         1046-1051   |   Conserved (probability > 0.99)
              1052   |   Conserved (probability > 0.95)
         1053-1056   |   Conserved (probability > 0.99)
              1058   |   Conserved (probability > 0.99)
              1059   |   Conserved (probability > 0.95)
              1060   |   Conserved (probability > 0.99)
              1062   |   Conserved (probability > 0.95)
              1064   |   Conserved (probability > 0.99)
         1067-1082   |   Conserved (probability > 0.99)
              1084   |   Conserved (probability > 0.95)
         1085-1087   |   Conserved (probability > 0.99)
              1088   |   Conserved (probability > 0.95)
         1090-1108   |   Conserved (probability > 0.99)
              1109   |   Conserved (probability > 0.95)
              1110   |   Conserved (probability > 0.99)
              1111   |   Conserved (probability > 0.95)
         1112-1119   |   Conserved (probability > 0.99)
              1120   |   Conserved (probability > 0.95)
         1121-1132   |   Conserved (probability > 0.99)
              1133   |   Conserved (probability > 0.95)
         1134-1142   |   Conserved (probability > 0.99)
         1144-1155   |   Conserved (probability > 0.99)
              1157   |   Conserved (probability > 0.95)
         1158-1191   |   Conserved (probability > 0.99)
         1193-1196   |   Conserved (probability > 0.99)
         1198-1199   |   Conserved (probability > 0.99)
