Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~adc3fe6fb601cc610376c2077abaa8b5)
  - processing model M8 (M8~8617fe6560e12e9fbe71099e7789af53)
  - processing model M8a (M8a~bcdfe750ba306a27f9823da6a0081323)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~adc3fe6fb601cc610376c2077abaa8b5 |           M8~8617fe6560e12e9fbe71099e7789af53 | 0.119886
                M7~adc3fe6fb601cc610376c2077abaa8b5 |          M8a~bcdfe750ba306a27f9823da6a0081323 | 0.039426*
               M8a~bcdfe750ba306a27f9823da6a0081323 |           M8~8617fe6560e12e9fbe71099e7789af53 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.147
   * Sites significantly caracterized
      codon position |   category
               929   |   Conserved (probability > 0.95)
               950   |   Conserved (probability > 0.95)
               972   |   Conserved (probability > 0.95)
              1115   |   Conserved (probability > 0.95)
              1121   |   Conserved (probability > 0.95)
              1131   |   Conserved (probability > 0.95)
              1139   |   Conserved (probability > 0.95)
              1185   |   Conserved (probability > 0.95)
              1207   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.148
