Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~0c048219c2195e0b296aa22ee99b0c7a)
  - processing model M2 (M2~9f804cb5790c238f370e319fcf1f7bdf)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~0c048219c2195e0b296aa22ee99b0c7a |           M2~9f804cb5790c238f370e319fcf1f7bdf | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.162
   * Sites significantly caracterized
      codon position |   category
               148   |   Conserved (probability > 0.95)
               149   |   Conserved (probability > 0.99)
               151   |   Conserved (probability > 0.99)
          155- 159   |   Conserved (probability > 0.99)
          161- 167   |   Conserved (probability > 0.99)
               170   |   Conserved (probability > 0.99)
               171   |   Conserved (probability > 0.95)
               172   |   Conserved (probability > 0.99)
               173   |   Conserved (probability > 0.95)
          174- 186   |   Conserved (probability > 0.99)
               187   |   Conserved (probability > 0.95)
          188- 190   |   Conserved (probability > 0.99)
               191   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.99)
          194- 195   |   Conserved (probability > 0.99)
          197- 199   |   Conserved (probability > 0.99)
               201   |   Conserved (probability > 0.95)
          202- 205   |   Conserved (probability > 0.99)
          208- 209   |   Conserved (probability > 0.99)
               212   |   Conserved (probability > 0.99)
               214   |   Conserved (probability > 0.99)
          216- 217   |   Conserved (probability > 0.99)
               219   |   Conserved (probability > 0.99)
               220   |   Conserved (probability > 0.95)
          221- 228   |   Conserved (probability > 0.99)
               232   |   Conserved (probability > 0.99)
               235   |   Conserved (probability > 0.99)
               236   |   Conserved (probability > 0.95)
               237   |   Conserved (probability > 0.99)
          239- 240   |   Conserved (probability > 0.99)
          242- 246   |   Conserved (probability > 0.99)
          248- 252   |   Conserved (probability > 0.99)
          254- 255   |   Conserved (probability > 0.99)
          257- 265   |   Conserved (probability > 0.99)
               266   |   Conserved (probability > 0.95)
               267   |   Conserved (probability > 0.99)
          269- 270   |   Conserved (probability > 0.99)
               272   |   Conserved (probability > 0.95)
          273- 290   |   Conserved (probability > 0.99)
               291   |   Conserved (probability > 0.95)
          293- 294   |   Conserved (probability > 0.99)
               300   |   Conserved (probability > 0.99)
               303   |   Conserved (probability > 0.99)
          309- 310   |   Conserved (probability > 0.95)
          311- 313   |   Conserved (probability > 0.99)
          315- 316   |   Conserved (probability > 0.99)
          318- 320   |   Conserved (probability > 0.99)
          322- 335   |   Conserved (probability > 0.99)
               336   |   Conserved (probability > 0.95)
          337- 359   |   Conserved (probability > 0.99)
               360   |   Conserved (probability > 0.95)
          361- 364   |   Conserved (probability > 0.99)
               366   |   Conserved (probability > 0.99)
          367- 368   |   Conserved (probability > 0.95)
               369   |   Conserved (probability > 0.99)
          371- 372   |   Conserved (probability > 0.99)
               376   |   Conserved (probability > 0.99)
               377   |   Conserved (probability > 0.95)
          378- 379   |   Conserved (probability > 0.99)
               381   |   Conserved (probability > 0.99)
               383   |   Conserved (probability > 0.95)
          384- 387   |   Conserved (probability > 0.99)
          388- 389   |   Conserved (probability > 0.95)
               390   |   Conserved (probability > 0.99)
          392- 396   |   Conserved (probability > 0.99)
               397   |   Conserved (probability > 0.95)
               398   |   Conserved (probability > 0.99)
               399   |   Conserved (probability > 0.95)
               400   |   Conserved (probability > 0.99)
               401   |   Conserved (probability > 0.95)
          403- 404   |   Conserved (probability > 0.99)
               408   |   Conserved (probability > 0.95)
          412- 413   |   Conserved (probability > 0.99)
               414   |   Conserved (probability > 0.95)
          417- 418   |   Conserved (probability > 0.99)
          422- 423   |   Conserved (probability > 0.99)
               426   |   Conserved (probability > 0.99)
               427   |   Conserved (probability > 0.95)
          428- 429   |   Conserved (probability > 0.99)
               431   |   Conserved (probability > 0.99)
               433   |   Conserved (probability > 0.95)
               434   |   Conserved (probability > 0.99)
               435   |   Conserved (probability > 0.95)
               436   |   Conserved (probability > 0.99)
               437   |   Conserved (probability > 0.95)
               439   |   Conserved (probability > 0.99)
               440   |   Conserved (probability > 0.95)
               442   |   Conserved (probability > 0.95)
               443   |   Conserved (probability > 0.99)
               444   |   Conserved (probability > 0.95)
          445- 446   |   Conserved (probability > 0.99)
               447   |   Conserved (probability > 0.95)
          449- 454   |   Conserved (probability > 0.99)
               455   |   Conserved (probability > 0.95)
          458- 459   |   Conserved (probability > 0.99)
          463- 478   |   Conserved (probability > 0.99)
          480- 483   |   Conserved (probability > 0.99)
          485- 486   |   Conserved (probability > 0.99)
          488- 493   |   Conserved (probability > 0.99)
          495- 496   |   Conserved (probability > 0.99)
          499- 501   |   Conserved (probability > 0.99)
          503- 504   |   Conserved (probability > 0.99)
               505   |   Conserved (probability > 0.95)
               507   |   Conserved (probability > 0.95)
          508- 515   |   Conserved (probability > 0.99)
          518- 539   |   Conserved (probability > 0.99)
          541- 554   |   Conserved (probability > 0.99)
               556   |   Conserved (probability > 0.99)
               558   |   Conserved (probability > 0.99)
          560- 563   |   Conserved (probability > 0.99)
          565- 567   |   Conserved (probability > 0.99)
          569- 574   |   Conserved (probability > 0.99)
          576- 581   |   Conserved (probability > 0.99)
          583- 594   |   Conserved (probability > 0.99)
               595   |   Conserved (probability > 0.95)
          596- 611   |   Conserved (probability > 0.99)
               612   |   Conserved (probability > 0.95)
               613   |   Conserved (probability > 0.99)
               614   |   Conserved (probability > 0.95)
          615- 617   |   Conserved (probability > 0.99)
          619- 622   |   Conserved (probability > 0.99)
          624- 628   |   Conserved (probability > 0.99)
          630- 632   |   Conserved (probability > 0.99)
          634- 654   |   Conserved (probability > 0.99)
               655   |   Conserved (probability > 0.95)
          657- 662   |   Conserved (probability > 0.99)
               663   |   Conserved (probability > 0.95)
          664- 698   |   Conserved (probability > 0.99)
               699   |   Conserved (probability > 0.95)
          700- 702   |   Conserved (probability > 0.99)
               703   |   Conserved (probability > 0.95)
          704- 767   |   Conserved (probability > 0.99)
          769- 772   |   Conserved (probability > 0.99)
          774- 780   |   Conserved (probability > 0.99)
          781- 782   |   Conserved (probability > 0.95)
          783- 788   |   Conserved (probability > 0.99)
               791   |   Conserved (probability > 0.99)
          793- 799   |   Conserved (probability > 0.99)
          801- 803   |   Conserved (probability > 0.99)
               804   |   Conserved (probability > 0.95)
          805- 809   |   Conserved (probability > 0.99)
          811- 820   |   Conserved (probability > 0.99)
          822- 837   |   Conserved (probability > 0.99)
          839- 840   |   Conserved (probability > 0.99)
               842   |   Conserved (probability > 0.99)
               844   |   Conserved (probability > 0.95)
          846- 847   |   Conserved (probability > 0.99)
               849   |   Conserved (probability > 0.95)
          850- 855   |   Conserved (probability > 0.99)
          857- 858   |   Conserved (probability > 0.99)
               867   |   Conserved (probability > 0.95)
               869   |   Conserved (probability > 0.99)
               871   |   Conserved (probability > 0.99)
          876- 884   |   Conserved (probability > 0.99)
               886   |   Conserved (probability > 0.95)
               887   |   Conserved (probability > 0.99)
               888   |   Conserved (probability > 0.95)
          890- 893   |   Conserved (probability > 0.99)
               895   |   Conserved (probability > 0.95)
               896   |   Conserved (probability > 0.99)
          899- 902   |   Conserved (probability > 0.99)
          907- 915   |   Conserved (probability > 0.99)
          917- 920   |   Conserved (probability > 0.99)
          922- 932   |   Conserved (probability > 0.99)
