Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~7174888f1a045a45e3657878b89919e1)
  - processing model M8 (M8~aeeeb4405145a07dd84bb16f626cb950)
  - processing model M8a (M8a~4e2895d8a088c86067d7b2c47148f8bd)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~7174888f1a045a45e3657878b89919e1 |           M8~aeeeb4405145a07dd84bb16f626cb950 | 0.000071**
                M7~7174888f1a045a45e3657878b89919e1 |          M8a~4e2895d8a088c86067d7b2c47148f8bd | 0.000012**
               M8a~4e2895d8a088c86067d7b2c47148f8bd |           M8~aeeeb4405145a07dd84bb16f626cb950 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.121
   * Sites significantly caracterized
      codon position |   category
               851   |   Conserved (probability > 0.95)
               864   |   Conserved (probability > 0.95)
               866   |   Conserved (probability > 0.95)
               869   |   Conserved (probability > 0.95)
               871   |   Conserved (probability > 0.95)
          877- 878   |   Conserved (probability > 0.95)
               880   |   Conserved (probability > 0.95)
               882   |   Conserved (probability > 0.95)
               891   |   Conserved (probability > 0.95)
               901   |   Conserved (probability > 0.95)
               904   |   Conserved (probability > 0.95)
               906   |   Conserved (probability > 0.95)
          909- 912   |   Conserved (probability > 0.95)
          916- 918   |   Conserved (probability > 0.95)
          921- 925   |   Conserved (probability > 0.95)
               927   |   Conserved (probability > 0.95)
          929- 932   |   Conserved (probability > 0.95)
          935- 940   |   Conserved (probability > 0.95)
          945- 946   |   Conserved (probability > 0.95)
          951- 952   |   Conserved (probability > 0.95)
               956   |   Conserved (probability > 0.95)
          958- 959   |   Conserved (probability > 0.95)
               961   |   Conserved (probability > 0.95)
               963   |   Conserved (probability > 0.95)
               965   |   Conserved (probability > 0.95)
               979   |   Conserved (probability > 0.95)
               981   |   Conserved (probability > 0.95)
               983   |   Conserved (probability > 0.95)
               985   |   Conserved (probability > 0.95)
               989   |   Conserved (probability > 0.95)
          991- 993   |   Conserved (probability > 0.95)
          995- 998   |   Conserved (probability > 0.95)
              1013   |   Conserved (probability > 0.95)
              1016   |   Conserved (probability > 0.95)
         1018-1020   |   Conserved (probability > 0.95)
              1022   |   Conserved (probability > 0.95)
              1024   |   Conserved (probability > 0.95)
         1027-1028   |   Conserved (probability > 0.95)
         1030-1031   |   Conserved (probability > 0.95)
         1034-1035   |   Conserved (probability > 0.95)
              1039   |   Conserved (probability > 0.95)
              1042   |   Conserved (probability > 0.95)
              1045   |   Conserved (probability > 0.95)
              1050   |   Conserved (probability > 0.95)
              1055   |   Conserved (probability > 0.95)
              1057   |   Conserved (probability > 0.95)
              1061   |   Conserved (probability > 0.95)
              1066   |   Conserved (probability > 0.95)
              1068   |   Conserved (probability > 0.95)
              1094   |   Conserved (probability > 0.95)
              1101   |   Conserved (probability > 0.95)
              1103   |   Conserved (probability > 0.95)
         1108-1109   |   Conserved (probability > 0.95)
              1112   |   Conserved (probability > 0.95)
         1119-1120   |   Conserved (probability > 0.95)
         1122-1123   |   Conserved (probability > 0.95)
         1125-1127   |   Conserved (probability > 0.95)
         1129-1130   |   Conserved (probability > 0.95)
         1133-1134   |   Conserved (probability > 0.95)
         1137-1138   |   Conserved (probability > 0.95)
              1144   |   Conserved (probability > 0.95)
              1152   |   Conserved (probability > 0.95)
              1159   |   Conserved (probability > 0.95)
              1161   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.119
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               356   |   Relaxed (probability > 0.95)
               514   |   Relaxed (probability > 0.95)
               520   |   Relaxed (probability > 0.95)
               671   |   Relaxed (probability > 0.95)
               763   |   Relaxed (probability > 0.95)
               771   |   Relaxed (probability > 0.95)
               786   |   Relaxed (probability > 0.95)
               790   |   Relaxed (probability > 0.95)
               799   |   Relaxed (probability > 0.95)
               806   |   Relaxed (probability > 0.99)
          846- 847   |   Relaxed (probability > 0.95)
               849   |   Relaxed (probability > 0.95)
               852   |   Relaxed (probability > 0.95)
               854   |   Relaxed (probability > 0.95)
               885   |   Relaxed (probability > 0.95)
               913   |   Relaxed (probability > 0.95)
               976   |   Relaxed (probability > 0.95)
