Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~b3c9394f2166afafb47cac31a774b0cf)
  - processing model M2 (M2~e9bb5f466df20d8be4877e7bab175809)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~b3c9394f2166afafb47cac31a774b0cf |           M2~e9bb5f466df20d8be4877e7bab175809 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.151
   * Sites significantly caracterized
      codon position |   category
          747- 756   |   Relaxed (probability > 0.99)
               757   |   Relaxed (probability > 0.95)
               758   |   Relaxed (probability > 0.99)
               759   |   Relaxed (probability > 0.95)
               760   |   Relaxed (probability > 0.99)
          764- 770   |   Relaxed (probability > 0.99)
          772- 773   |   Relaxed (probability > 0.99)
               775   |   Relaxed (probability > 0.99)
               778   |   Relaxed (probability > 0.99)
          780- 781   |   Relaxed (probability > 0.99)
               783   |   Relaxed (probability > 0.99)
               787   |   Relaxed (probability > 0.99)
          789- 791   |   Relaxed (probability > 0.99)
               794   |   Relaxed (probability > 0.95)
               795   |   Relaxed (probability > 0.99)
          797- 798   |   Relaxed (probability > 0.95)
               800   |   Relaxed (probability > 0.95)
               801   |   Relaxed (probability > 0.99)
               802   |   Relaxed (probability > 0.95)
               803   |   Relaxed (probability > 0.99)
          804- 805   |   Relaxed (probability > 0.95)
          806- 811   |   Relaxed (probability > 0.99)
          813- 817   |   Relaxed (probability > 0.99)
               819   |   Relaxed (probability > 0.99)
          822- 824   |   Relaxed (probability > 0.99)
          826- 829   |   Relaxed (probability > 0.99)
          831- 838   |   Relaxed (probability > 0.99)
               839   |   Relaxed (probability > 0.95)
          840- 841   |   Relaxed (probability > 0.99)
               842   |   Relaxed (probability > 0.95)
               843   |   Relaxed (probability > 0.99)
          844- 845   |   Relaxed (probability > 0.95)
               846   |   Relaxed (probability > 0.99)
               848   |   Relaxed (probability > 0.99)
          850- 851   |   Relaxed (probability > 0.99)
          853- 856   |   Relaxed (probability > 0.99)
               858   |   Relaxed (probability > 0.99)
          860- 861   |   Relaxed (probability > 0.99)
               862   |   Relaxed (probability > 0.95)
               864   |   Relaxed (probability > 0.99)
               865   |   Relaxed (probability > 0.95)
          866- 872   |   Relaxed (probability > 0.99)
               874   |   Relaxed (probability > 0.95)
               875   |   Relaxed (probability > 0.99)
          877- 880   |   Relaxed (probability > 0.99)
               881   |   Relaxed (probability > 0.95)
          882- 883   |   Relaxed (probability > 0.99)
               886   |   Relaxed (probability > 0.95)
          888- 889   |   Relaxed (probability > 0.99)
               890   |   Relaxed (probability > 0.95)
               891   |   Relaxed (probability > 0.99)
               893   |   Relaxed (probability > 0.95)
          899- 901   |   Relaxed (probability > 0.99)
          903- 912   |   Relaxed (probability > 0.99)
          914- 932   |   Relaxed (probability > 0.99)
               933   |   Relaxed (probability > 0.95)
          934- 941   |   Relaxed (probability > 0.99)
          943- 959   |   Relaxed (probability > 0.99)
               960   |   Relaxed (probability > 0.95)
          961- 974   |   Relaxed (probability > 0.99)
               975   |   Relaxed (probability > 0.95)
          977- 986   |   Relaxed (probability > 0.99)
          987- 988   |   Relaxed (probability > 0.95)
          989- 993   |   Relaxed (probability > 0.99)
          995-1000   |   Relaxed (probability > 0.99)
              1001   |   Relaxed (probability > 0.95)
         1002-1006   |   Relaxed (probability > 0.99)
              1007   |   Relaxed (probability > 0.95)
              1008   |   Relaxed (probability > 0.99)
         1009-1010   |   Relaxed (probability > 0.95)
         1011-1022   |   Relaxed (probability > 0.99)
              1023   |   Relaxed (probability > 0.95)
         1024-1046   |   Relaxed (probability > 0.99)
         1048-1051   |   Relaxed (probability > 0.99)
         1053-1069   |   Relaxed (probability > 0.99)
         1070-1071   |   Relaxed (probability > 0.95)
         1072-1073   |   Relaxed (probability > 0.99)
         1074-1076   |   Relaxed (probability > 0.95)
         1078-1079   |   Relaxed (probability > 0.95)
         1080-1086   |   Relaxed (probability > 0.99)
         1087-1088   |   Relaxed (probability > 0.95)
         1089-1091   |   Relaxed (probability > 0.99)
         1093-1095   |   Relaxed (probability > 0.99)
         1097-1110   |   Relaxed (probability > 0.99)
              1111   |   Relaxed (probability > 0.95)
         1112-1117   |   Relaxed (probability > 0.99)
         1119-1130   |   Relaxed (probability > 0.99)
              1131   |   Relaxed (probability > 0.95)
         1132-1138   |   Relaxed (probability > 0.99)
              1139   |   Relaxed (probability > 0.95)
         1140-1145   |   Relaxed (probability > 0.99)
              1146   |   Relaxed (probability > 0.95)
         1147-1154   |   Relaxed (probability > 0.99)
              1155   |   Relaxed (probability > 0.95)
         1156-1157   |   Relaxed (probability > 0.99)
              1158   |   Relaxed (probability > 0.95)
              1159   |   Relaxed (probability > 0.99)
              1161   |   Relaxed (probability > 0.99)
              1163   |   Relaxed (probability > 0.99)
              1164   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.151
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.99)
            4-   8   |   Conserved (probability > 0.99)
                 9   |   Conserved (probability > 0.95)
           10-  13   |   Conserved (probability > 0.99)
                14   |   Conserved (probability > 0.95)
           15-  20   |   Conserved (probability > 0.99)
           21-  22   |   Conserved (probability > 0.95)
           23-  24   |   Conserved (probability > 0.99)
                25   |   Conserved (probability > 0.95)
                26   |   Conserved (probability > 0.99)
           28-  30   |   Conserved (probability > 0.99)
           32-  54   |   Conserved (probability > 0.99)
                55   |   Conserved (probability > 0.95)
           56-  57   |   Conserved (probability > 0.99)
           59-  61   |   Conserved (probability > 0.99)
                62   |   Conserved (probability > 0.95)
           63-  64   |   Conserved (probability > 0.99)
           65-  66   |   Conserved (probability > 0.95)
           67-  69   |   Conserved (probability > 0.99)
                71   |   Conserved (probability > 0.99)
                72   |   Conserved (probability > 0.95)
           73-  79   |   Conserved (probability > 0.99)
                83   |   Conserved (probability > 0.99)
           88-  89   |   Conserved (probability > 0.99)
                91   |   Conserved (probability > 0.95)
                92   |   Conserved (probability > 0.99)
                94   |   Conserved (probability > 0.95)
                95   |   Conserved (probability > 0.99)
                96   |   Conserved (probability > 0.95)
                98   |   Conserved (probability > 0.99)
               100   |   Conserved (probability > 0.95)
          103- 104   |   Conserved (probability > 0.99)
               105   |   Conserved (probability > 0.95)
               107   |   Conserved (probability > 0.99)
               108   |   Conserved (probability > 0.95)
          109- 115   |   Conserved (probability > 0.99)
          117- 123   |   Conserved (probability > 0.99)
               125   |   Conserved (probability > 0.99)
               126   |   Conserved (probability > 0.95)
               127   |   Conserved (probability > 0.99)
               128   |   Conserved (probability > 0.95)
          129- 131   |   Conserved (probability > 0.99)
          133- 135   |   Conserved (probability > 0.99)
          149- 153   |   Conserved (probability > 0.99)
          155- 156   |   Conserved (probability > 0.99)
          161- 163   |   Conserved (probability > 0.95)
          164- 166   |   Conserved (probability > 0.99)
          168- 170   |   Conserved (probability > 0.99)
               172   |   Conserved (probability > 0.99)
               173   |   Conserved (probability > 0.95)
          174- 175   |   Conserved (probability > 0.99)
          177- 184   |   Conserved (probability > 0.99)
               186   |   Conserved (probability > 0.99)
               190   |   Conserved (probability > 0.99)
          193- 196   |   Conserved (probability > 0.99)
               197   |   Conserved (probability > 0.95)
          198- 203   |   Conserved (probability > 0.99)
          205- 209   |   Conserved (probability > 0.99)
          211- 219   |   Conserved (probability > 0.99)
               220   |   Conserved (probability > 0.95)
          221- 225   |   Conserved (probability > 0.99)
          227- 228   |   Conserved (probability > 0.99)
          230- 234   |   Conserved (probability > 0.99)
               236   |   Conserved (probability > 0.99)
               237   |   Conserved (probability > 0.95)
          238- 241   |   Conserved (probability > 0.99)
          242- 243   |   Conserved (probability > 0.95)
          244- 246   |   Conserved (probability > 0.99)
          248- 265   |   Conserved (probability > 0.99)
          267- 269   |   Conserved (probability > 0.99)
               270   |   Conserved (probability > 0.95)
          272- 278   |   Conserved (probability > 0.99)
               280   |   Conserved (probability > 0.99)
               282   |   Conserved (probability > 0.99)
               284   |   Conserved (probability > 0.95)
               286   |   Conserved (probability > 0.99)
               287   |   Conserved (probability > 0.95)
               288   |   Conserved (probability > 0.99)
               289   |   Conserved (probability > 0.95)
          290- 295   |   Conserved (probability > 0.99)
               296   |   Conserved (probability > 0.95)
               297   |   Conserved (probability > 0.99)
               298   |   Conserved (probability > 0.95)
          299- 301   |   Conserved (probability > 0.99)
               304   |   Conserved (probability > 0.99)
               305   |   Conserved (probability > 0.95)
          306- 308   |   Conserved (probability > 0.99)
          310- 313   |   Conserved (probability > 0.99)
          315- 326   |   Conserved (probability > 0.99)
               327   |   Conserved (probability > 0.95)
          328- 351   |   Conserved (probability > 0.99)
               353   |   Conserved (probability > 0.95)
          354- 355   |   Conserved (probability > 0.99)
               357   |   Conserved (probability > 0.99)
               358   |   Conserved (probability > 0.95)
          360- 362   |   Conserved (probability > 0.99)
          364- 365   |   Conserved (probability > 0.99)
          370- 373   |   Conserved (probability > 0.99)
               374   |   Conserved (probability > 0.95)
          375- 376   |   Conserved (probability > 0.99)
               379   |   Conserved (probability > 0.95)
          380- 402   |   Conserved (probability > 0.99)
               403   |   Conserved (probability > 0.95)
          404- 406   |   Conserved (probability > 0.99)
          408- 457   |   Conserved (probability > 0.99)
               459   |   Conserved (probability > 0.95)
          462- 472   |   Conserved (probability > 0.99)
               473   |   Conserved (probability > 0.95)
          474- 477   |   Conserved (probability > 0.99)
          478- 479   |   Conserved (probability > 0.95)
          480- 501   |   Conserved (probability > 0.99)
               502   |   Conserved (probability > 0.95)
          503- 510   |   Conserved (probability > 0.99)
               513   |   Conserved (probability > 0.95)
               516   |   Conserved (probability > 0.99)
               521   |   Conserved (probability > 0.95)
          523- 524   |   Conserved (probability > 0.99)
               527   |   Conserved (probability > 0.99)
          529- 535   |   Conserved (probability > 0.99)
               536   |   Conserved (probability > 0.95)
          538- 542   |   Conserved (probability > 0.99)
          544- 555   |   Conserved (probability > 0.99)
               556   |   Conserved (probability > 0.95)
               557   |   Conserved (probability > 0.99)
          559- 570   |   Conserved (probability > 0.99)
          572- 573   |   Conserved (probability > 0.99)
          577- 582   |   Conserved (probability > 0.99)
               583   |   Conserved (probability > 0.95)
          584- 590   |   Conserved (probability > 0.99)
               591   |   Conserved (probability > 0.95)
               592   |   Conserved (probability > 0.99)
               597   |   Conserved (probability > 0.95)
               598   |   Conserved (probability > 0.99)
               600   |   Conserved (probability > 0.95)
          601- 617   |   Conserved (probability > 0.99)
          619- 624   |   Conserved (probability > 0.99)
          626- 629   |   Conserved (probability > 0.99)
               632   |   Conserved (probability > 0.99)
               633   |   Conserved (probability > 0.95)
          635- 636   |   Conserved (probability > 0.99)
          639- 648   |   Conserved (probability > 0.99)
               649   |   Conserved (probability > 0.95)
          650- 656   |   Conserved (probability > 0.99)
               657   |   Conserved (probability > 0.95)
               658   |   Conserved (probability > 0.99)
               660   |   Conserved (probability > 0.95)
          662- 670   |   Conserved (probability > 0.99)
               672   |   Conserved (probability > 0.99)
          674- 676   |   Conserved (probability > 0.99)
               677   |   Conserved (probability > 0.95)
          678- 681   |   Conserved (probability > 0.99)
          683- 707   |   Conserved (probability > 0.99)
               708   |   Conserved (probability > 0.95)
          709- 720   |   Conserved (probability > 0.99)
               721   |   Conserved (probability > 0.95)
          722- 723   |   Conserved (probability > 0.99)
               724   |   Conserved (probability > 0.95)
          725- 734   |   Conserved (probability > 0.99)
               735   |   Conserved (probability > 0.95)
               736   |   Conserved (probability > 0.99)
               737   |   Conserved (probability > 0.95)
          738- 739   |   Conserved (probability > 0.99)
          741- 743   |   Conserved (probability > 0.99)
          747- 749   |   Conserved (probability > 0.99)
          751- 752   |   Conserved (probability > 0.99)
          754- 755   |   Conserved (probability > 0.99)
               756   |   Conserved (probability > 0.95)
               758   |   Conserved (probability > 0.99)
               759   |   Conserved (probability > 0.95)
               760   |   Conserved (probability > 0.99)
          764- 770   |   Conserved (probability > 0.99)
               783   |   Conserved (probability > 0.99)
               794   |   Conserved (probability > 0.95)
               801   |   Conserved (probability > 0.99)
               802   |   Conserved (probability > 0.95)
               803   |   Conserved (probability > 0.99)
          804- 805   |   Conserved (probability > 0.95)
          808- 811   |   Conserved (probability > 0.99)
               813   |   Conserved (probability > 0.95)
          814- 817   |   Conserved (probability > 0.99)
               819   |   Conserved (probability > 0.99)
          823- 824   |   Conserved (probability > 0.99)
               826   |   Conserved (probability > 0.99)
          828- 829   |   Conserved (probability > 0.99)
          831- 835   |   Conserved (probability > 0.99)
          837- 838   |   Conserved (probability > 0.99)
          840- 841   |   Conserved (probability > 0.99)
               842   |   Conserved (probability > 0.95)
               843   |   Conserved (probability > 0.99)
               844   |   Conserved (probability > 0.95)
          850- 851   |   Conserved (probability > 0.99)
               853   |   Conserved (probability > 0.99)
          855- 856   |   Conserved (probability > 0.99)
          860- 861   |   Conserved (probability > 0.99)
               864   |   Conserved (probability > 0.99)
               865   |   Conserved (probability > 0.95)
          866- 871   |   Conserved (probability > 0.99)
          877- 878   |   Conserved (probability > 0.99)
               880   |   Conserved (probability > 0.99)
               881   |   Conserved (probability > 0.95)
               882   |   Conserved (probability > 0.99)
          888- 889   |   Conserved (probability > 0.99)
               890   |   Conserved (probability > 0.95)
               891   |   Conserved (probability > 0.99)
               893   |   Conserved (probability > 0.95)
          900- 901   |   Conserved (probability > 0.99)
          903- 907   |   Conserved (probability > 0.99)
          909- 912   |   Conserved (probability > 0.99)
          914- 932   |   Conserved (probability > 0.99)
               933   |   Conserved (probability > 0.95)
          934- 941   |   Conserved (probability > 0.99)
          943- 959   |   Conserved (probability > 0.99)
          961- 968   |   Conserved (probability > 0.99)
          970- 974   |   Conserved (probability > 0.99)
          977- 986   |   Conserved (probability > 0.99)
               988   |   Conserved (probability > 0.95)
          989- 993   |   Conserved (probability > 0.99)
          995-1000   |   Conserved (probability > 0.99)
              1001   |   Conserved (probability > 0.95)
         1002-1003   |   Conserved (probability > 0.99)
              1004   |   Conserved (probability > 0.95)
         1005-1006   |   Conserved (probability > 0.99)
              1007   |   Conserved (probability > 0.95)
              1008   |   Conserved (probability > 0.99)
         1009-1010   |   Conserved (probability > 0.95)
              1011   |   Conserved (probability > 0.99)
              1012   |   Conserved (probability > 0.95)
         1013-1016   |   Conserved (probability > 0.99)
              1017   |   Conserved (probability > 0.95)
         1018-1022   |   Conserved (probability > 0.99)
              1023   |   Conserved (probability > 0.95)
         1024-1028   |   Conserved (probability > 0.99)
              1029   |   Conserved (probability > 0.95)
         1030-1032   |   Conserved (probability > 0.99)
              1033   |   Conserved (probability > 0.95)
         1034-1046   |   Conserved (probability > 0.99)
         1048-1051   |   Conserved (probability > 0.99)
         1053-1061   |   Conserved (probability > 0.99)
              1062   |   Conserved (probability > 0.95)
         1063-1069   |   Conserved (probability > 0.99)
         1070-1071   |   Conserved (probability > 0.95)
         1072-1073   |   Conserved (probability > 0.99)
         1074-1076   |   Conserved (probability > 0.95)
              1079   |   Conserved (probability > 0.95)
         1080-1086   |   Conserved (probability > 0.99)
         1087-1088   |   Conserved (probability > 0.95)
         1090-1091   |   Conserved (probability > 0.99)
         1093-1095   |   Conserved (probability > 0.99)
         1097-1110   |   Conserved (probability > 0.99)
              1111   |   Conserved (probability > 0.95)
         1112-1117   |   Conserved (probability > 0.99)
         1119-1127   |   Conserved (probability > 0.99)
              1128   |   Conserved (probability > 0.95)
         1129-1130   |   Conserved (probability > 0.99)
              1131   |   Conserved (probability > 0.95)
         1132-1138   |   Conserved (probability > 0.99)
              1139   |   Conserved (probability > 0.95)
         1140-1145   |   Conserved (probability > 0.99)
              1146   |   Conserved (probability > 0.95)
         1147-1154   |   Conserved (probability > 0.99)
              1155   |   Conserved (probability > 0.95)
         1156-1157   |   Conserved (probability > 0.99)
              1158   |   Conserved (probability > 0.95)
              1159   |   Conserved (probability > 0.99)
              1161   |   Conserved (probability > 0.99)
              1164   |   Conserved (probability > 0.95)
