Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~1104a6eb9dcd96a3da8b4b81d43630c1)
  - processing model M2 (M2~f69615f416797b6f6892b8519877d470)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~1104a6eb9dcd96a3da8b4b81d43630c1 |           M2~f69615f416797b6f6892b8519877d470 | 0.000000**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.485
   * Sites significantly caracterized
      codon position |   category
               421   |   Relaxed (probability > 0.99)
               422   |   Relaxed (probability > 0.95)
          423- 424   |   Relaxed (probability > 0.99)
               426   |   Relaxed (probability > 0.99)
               429   |   Relaxed (probability > 0.95)
          430- 431   |   Relaxed (probability > 0.99)
          433- 434   |   Relaxed (probability > 0.99)
               439   |   Relaxed (probability > 0.99)
               441   |   Relaxed (probability > 0.99)
          442- 443   |   Relaxed (probability > 0.95)
               444   |   Relaxed (probability > 0.99)
               446   |   Relaxed (probability > 0.95)
               447   |   Relaxed (probability > 0.99)
               449   |   Relaxed (probability > 0.99)
               450   |   Relaxed (probability > 0.95)
          451- 452   |   Relaxed (probability > 0.99)
               454   |   Relaxed (probability > 0.99)
          456- 464   |   Relaxed (probability > 0.99)
          467- 468   |   Relaxed (probability > 0.99)
          470- 472   |   Relaxed (probability > 0.99)
               474   |   Relaxed (probability > 0.95)
               476   |   Relaxed (probability > 0.99)
               477   |   Relaxed (probability > 0.95)
               481   |   Relaxed (probability > 0.99)
          482- 485   |   Relaxed (probability > 0.95)
               487   |   Relaxed (probability > 0.99)
          488- 489   |   Relaxed (probability > 0.95)
          491- 493   |   Relaxed (probability > 0.99)
               495   |   Relaxed (probability > 0.99)
               496   |   Relaxed (probability > 0.95)
               497   |   Relaxed (probability > 0.99)
               499   |   Relaxed (probability > 0.95)
          500- 501   |   Relaxed (probability > 0.99)
          504- 505   |   Relaxed (probability > 0.99)
          507- 509   |   Relaxed (probability > 0.99)
          511- 515   |   Relaxed (probability > 0.99)
          520- 523   |   Relaxed (probability > 0.99)
               525   |   Relaxed (probability > 0.95)
               526   |   Relaxed (probability > 0.99)
               527   |   Relaxed (probability > 0.95)
               528   |   Relaxed (probability > 0.99)
               530   |   Relaxed (probability > 0.95)
               537   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.563
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
                 8   |   Positively-selected (probability > 0.95)
                18   |   Conserved (probability > 0.99)
                22   |   Conserved (probability > 0.95)
                23   |   Conserved (probability > 0.99)
                25   |   Conserved (probability > 0.99)
           29-  30   |   Conserved (probability > 0.95)
                31   |   Conserved (probability > 0.99)
                33   |   Conserved (probability > 0.95)
                34   |   Conserved (probability > 0.99)
           36-  37   |   Conserved (probability > 0.99)
                39   |   Conserved (probability > 0.99)
                41   |   Conserved (probability > 0.99)
           43-  44   |   Conserved (probability > 0.95)
           45-  46   |   Conserved (probability > 0.99)
           47-  48   |   Conserved (probability > 0.95)
                50   |   Conserved (probability > 0.95)
           56-  58   |   Conserved (probability > 0.99)
                60   |   Conserved (probability > 0.99)
           65-  66   |   Conserved (probability > 0.99)
                67   |   Conserved (probability > 0.95)
                70   |   Conserved (probability > 0.95)
           71-  72   |   Conserved (probability > 0.99)
                73   |   Conserved (probability > 0.95)
                76   |   Conserved (probability > 0.95)
                78   |   Conserved (probability > 0.99)
           80-  81   |   Conserved (probability > 0.95)
                85   |   Conserved (probability > 0.99)
           86-  88   |   Conserved (probability > 0.95)
                90   |   Conserved (probability > 0.95)
                91   |   Conserved (probability > 0.99)
                92   |   Positively-selected (probability > 0.95)
                94   |   Conserved (probability > 0.99)
           97-  98   |   Conserved (probability > 0.99)
           99- 101   |   Conserved (probability > 0.95)
               102   |   Conserved (probability > 0.99)
               103   |   Conserved (probability > 0.95)
               104   |   Conserved (probability > 0.99)
               109   |   Conserved (probability > 0.95)
               110   |   Conserved (probability > 0.99)
               114   |   Conserved (probability > 0.95)
          118- 119   |   Conserved (probability > 0.99)
               129   |   Conserved (probability > 0.95)
               130   |   Conserved (probability > 0.99)
          132- 133   |   Conserved (probability > 0.99)
               136   |   Conserved (probability > 0.99)
               137   |   Conserved (probability > 0.95)
               142   |   Conserved (probability > 0.99)
               143   |   Conserved (probability > 0.95)
               146   |   Positively-selected (probability > 0.95)
               147   |   Conserved (probability > 0.95)
               151   |   Conserved (probability > 0.95)
               154   |   Conserved (probability > 0.99)
               156   |   Conserved (probability > 0.95)
          160- 161   |   Conserved (probability > 0.99)
               164   |   Conserved (probability > 0.99)
               167   |   Conserved (probability > 0.99)
               168   |   Conserved (probability > 0.95)
               169   |   Conserved (probability > 0.99)
               174   |   Conserved (probability > 0.99)
               176   |   Conserved (probability > 0.99)
               179   |   Conserved (probability > 0.95)
               185   |   Conserved (probability > 0.99)
               191   |   Conserved (probability > 0.95)
          199- 200   |   Conserved (probability > 0.99)
               201   |   Conserved (probability > 0.95)
          202- 203   |   Conserved (probability > 0.99)
               206   |   Conserved (probability > 0.99)
               213   |   Conserved (probability > 0.99)
               216   |   Conserved (probability > 0.95)
          218- 220   |   Conserved (probability > 0.99)
               222   |   Conserved (probability > 0.99)
               225   |   Conserved (probability > 0.95)
               227   |   Conserved (probability > 0.95)
               263   |   Positively-selected (probability > 0.95)
               281   |   Conserved (probability > 0.95)
               282   |   Conserved (probability > 0.99)
          286- 287   |   Conserved (probability > 0.95)
               288   |   Conserved (probability > 0.99)
               289   |   Conserved (probability > 0.95)
               290   |   Conserved (probability > 0.99)
               291   |   Conserved (probability > 0.95)
               293   |   Conserved (probability > 0.95)
               295   |   Conserved (probability > 0.99)
               296   |   Conserved (probability > 0.95)
               297   |   Conserved (probability > 0.99)
               301   |   Conserved (probability > 0.95)
               304   |   Conserved (probability > 0.95)
               305   |   Conserved (probability > 0.99)
               307   |   Conserved (probability > 0.95)
          310- 311   |   Conserved (probability > 0.95)
          313- 314   |   Conserved (probability > 0.95)
               315   |   Conserved (probability > 0.99)
               317   |   Conserved (probability > 0.95)
               319   |   Conserved (probability > 0.95)
               320   |   Conserved (probability > 0.99)
               322   |   Conserved (probability > 0.99)
               324   |   Conserved (probability > 0.99)
               329   |   Conserved (probability > 0.95)
          331- 334   |   Conserved (probability > 0.99)
          336- 337   |   Conserved (probability > 0.99)
               339   |   Conserved (probability > 0.99)
          343- 344   |   Conserved (probability > 0.95)
          346- 347   |   Conserved (probability > 0.95)
          349- 350   |   Conserved (probability > 0.99)
               352   |   Conserved (probability > 0.99)
               354   |   Conserved (probability > 0.99)
          356- 357   |   Conserved (probability > 0.99)
          361- 363   |   Conserved (probability > 0.95)
               364   |   Conserved (probability > 0.99)
               366   |   Conserved (probability > 0.95)
          368- 370   |   Conserved (probability > 0.99)
               372   |   Conserved (probability > 0.99)
          373- 377   |   Conserved (probability > 0.95)
               378   |   Conserved (probability > 0.99)
          379- 380   |   Conserved (probability > 0.95)
               381   |   Conserved (probability > 0.99)
               382   |   Conserved (probability > 0.95)
               383   |   Conserved (probability > 0.99)
               384   |   Conserved (probability > 0.95)
               389   |   Conserved (probability > 0.99)
               391   |   Conserved (probability > 0.99)
               397   |   Conserved (probability > 0.95)
               399   |   Conserved (probability > 0.99)
               400   |   Conserved (probability > 0.95)
               403   |   Conserved (probability > 0.95)
               406   |   Conserved (probability > 0.99)
          414- 415   |   Conserved (probability > 0.99)
               417   |   Conserved (probability > 0.99)
               419   |   Conserved (probability > 0.99)
               420   |   Conserved (probability > 0.95)
               421   |   Conserved (probability > 0.99)
               422   |   Conserved (probability > 0.95)
               424   |   Conserved (probability > 0.99)
               426   |   Conserved (probability > 0.99)
               429   |   Conserved (probability > 0.95)
          430- 431   |   Conserved (probability > 0.99)
               433   |   Conserved (probability > 0.99)
               439   |   Conserved (probability > 0.99)
          441- 443   |   Conserved (probability > 0.95)
               444   |   Conserved (probability > 0.99)
               446   |   Conserved (probability > 0.95)
               447   |   Conserved (probability > 0.99)
               449   |   Conserved (probability > 0.99)
          451- 452   |   Conserved (probability > 0.99)
               454   |   Conserved (probability > 0.99)
               456   |   Conserved (probability > 0.99)
               458   |   Conserved (probability > 0.99)
               459   |   Conserved (probability > 0.95)
          460- 464   |   Conserved (probability > 0.99)
               468   |   Conserved (probability > 0.99)
               470   |   Conserved (probability > 0.99)
               472   |   Conserved (probability > 0.99)
               474   |   Conserved (probability > 0.95)
          476- 477   |   Conserved (probability > 0.95)
               481   |   Conserved (probability > 0.99)
          484- 485   |   Conserved (probability > 0.95)
               487   |   Conserved (probability > 0.99)
          491- 493   |   Conserved (probability > 0.99)
               495   |   Conserved (probability > 0.99)
               496   |   Conserved (probability > 0.95)
               497   |   Conserved (probability > 0.99)
          500- 501   |   Conserved (probability > 0.99)
               505   |   Conserved (probability > 0.99)
               507   |   Conserved (probability > 0.99)
               509   |   Conserved (probability > 0.99)
               511   |   Conserved (probability > 0.99)
          513- 514   |   Conserved (probability > 0.99)
               520   |   Conserved (probability > 0.99)
               521   |   Conserved (probability > 0.95)
          522- 523   |   Conserved (probability > 0.99)
               526   |   Conserved (probability > 0.99)
          527- 528   |   Conserved (probability > 0.95)
