Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~3f77970ed7e9906c6de21197cb3f359f)
  - processing model M2 (M2~8464e78bff86749c626646a3ba6a1c00)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~3f77970ed7e9906c6de21197cb3f359f |           M2~8464e78bff86749c626646a3ba6a1c00 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.276
   * Sites significantly caracterized
      codon position |   category
               704   |   Relaxed (probability > 0.95)
               705   |   Relaxed (probability > 0.99)
          708- 709   |   Relaxed (probability > 0.99)
               710   |   Relaxed (probability > 0.95)
          711- 715   |   Relaxed (probability > 0.99)
          718- 721   |   Relaxed (probability > 0.99)
          723- 729   |   Relaxed (probability > 0.99)
          732- 733   |   Relaxed (probability > 0.99)
          736- 737   |   Relaxed (probability > 0.99)
               738   |   Relaxed (probability > 0.95)
          739- 740   |   Relaxed (probability > 0.99)
               741   |   Relaxed (probability > 0.95)
          743- 754   |   Relaxed (probability > 0.99)
               756   |   Relaxed (probability > 0.95)
          757- 758   |   Relaxed (probability > 0.99)
               760   |   Relaxed (probability > 0.95)
               761   |   Relaxed (probability > 0.99)
          763- 766   |   Relaxed (probability > 0.99)
          767- 768   |   Relaxed (probability > 0.95)
          769- 773   |   Relaxed (probability > 0.99)
               774   |   Relaxed (probability > 0.95)
          776- 777   |   Relaxed (probability > 0.99)
               781   |   Relaxed (probability > 0.99)
               785   |   Relaxed (probability > 0.99)
               788   |   Relaxed (probability > 0.99)
          791- 792   |   Relaxed (probability > 0.95)
          793- 794   |   Relaxed (probability > 0.99)
               796   |   Relaxed (probability > 0.95)
               797   |   Relaxed (probability > 0.99)
               798   |   Relaxed (probability > 0.95)
          799- 800   |   Relaxed (probability > 0.99)
               802   |   Relaxed (probability > 0.99)
               804   |   Relaxed (probability > 0.99)
          808- 809   |   Relaxed (probability > 0.95)
               811   |   Relaxed (probability > 0.95)
          813- 819   |   Relaxed (probability > 0.99)
               820   |   Relaxed (probability > 0.95)
          823- 824   |   Relaxed (probability > 0.95)
          825- 826   |   Relaxed (probability > 0.99)
          828- 829   |   Relaxed (probability > 0.99)
          831- 832   |   Relaxed (probability > 0.99)
          838- 840   |   Relaxed (probability > 0.99)
          842- 844   |   Relaxed (probability > 0.99)
          845- 846   |   Relaxed (probability > 0.95)
               847   |   Relaxed (probability > 0.99)
          849- 850   |   Relaxed (probability > 0.99)
               852   |   Relaxed (probability > 0.99)
          855- 856   |   Relaxed (probability > 0.99)
               859   |   Relaxed (probability > 0.99)
               861   |   Relaxed (probability > 0.99)
               862   |   Relaxed (probability > 0.95)
          863- 866   |   Relaxed (probability > 0.99)
               868   |   Relaxed (probability > 0.99)
               869   |   Relaxed (probability > 0.95)
          872- 873   |   Relaxed (probability > 0.99)
               875   |   Relaxed (probability > 0.99)
          877- 882   |   Relaxed (probability > 0.99)
          884- 885   |   Relaxed (probability > 0.99)
               886   |   Relaxed (probability > 0.95)
          887- 888   |   Relaxed (probability > 0.99)
               890   |   Relaxed (probability > 0.95)
          891- 892   |   Relaxed (probability > 0.99)
               894   |   Relaxed (probability > 0.99)
               896   |   Relaxed (probability > 0.99)
               898   |   Relaxed (probability > 0.95)
          899- 900   |   Relaxed (probability > 0.99)
          903- 904   |   Relaxed (probability > 0.99)
               905   |   Relaxed (probability > 0.95)
          906- 909   |   Relaxed (probability > 0.99)
               910   |   Relaxed (probability > 0.95)
          913- 914   |   Relaxed (probability > 0.99)
               915   |   Relaxed (probability > 0.95)
          917- 919   |   Relaxed (probability > 0.99)
          920- 921   |   Relaxed (probability > 0.95)
          922- 925   |   Relaxed (probability > 0.99)
          927- 928   |   Relaxed (probability > 0.99)
               930   |   Relaxed (probability > 0.99)
          932- 933   |   Relaxed (probability > 0.99)
               935   |   Relaxed (probability > 0.99)
          937- 941   |   Relaxed (probability > 0.99)
          943- 947   |   Relaxed (probability > 0.99)
          950- 952   |   Relaxed (probability > 0.99)
          954- 955   |   Relaxed (probability > 0.99)
               959   |   Relaxed (probability > 0.99)
               960   |   Relaxed (probability > 0.95)
          961- 962   |   Relaxed (probability > 0.99)
               963   |   Relaxed (probability > 0.95)
          964- 969   |   Relaxed (probability > 0.99)
               970   |   Relaxed (probability > 0.95)
          971- 973   |   Relaxed (probability > 0.99)
          976- 978   |   Relaxed (probability > 0.99)
               981   |   Relaxed (probability > 0.95)
          982- 988   |   Relaxed (probability > 0.99)
               991   |   Relaxed (probability > 0.99)
               992   |   Relaxed (probability > 0.95)
               993   |   Relaxed (probability > 0.99)
               994   |   Relaxed (probability > 0.95)
               995   |   Relaxed (probability > 0.99)
               997   |   Relaxed (probability > 0.99)
          999-1002   |   Relaxed (probability > 0.99)
              1004   |   Relaxed (probability > 0.99)
              1005   |   Relaxed (probability > 0.95)
         1006-1010   |   Relaxed (probability > 0.99)
              1011   |   Relaxed (probability > 0.95)
         1014-1016   |   Relaxed (probability > 0.99)
         1018-1019   |   Relaxed (probability > 0.99)
              1020   |   Relaxed (probability > 0.95)
              1021   |   Relaxed (probability > 0.99)
              1023   |   Relaxed (probability > 0.95)
         1024-1025   |   Relaxed (probability > 0.99)
              1026   |   Relaxed (probability > 0.95)
         1027-1028   |   Relaxed (probability > 0.99)
              1029   |   Relaxed (probability > 0.95)
         1030-1031   |   Relaxed (probability > 0.99)
              1032   |   Relaxed (probability > 0.95)
              1033   |   Relaxed (probability > 0.99)
              1034   |   Relaxed (probability > 0.95)
              1035   |   Relaxed (probability > 0.99)
         1036-1037   |   Relaxed (probability > 0.95)
         1038-1041   |   Relaxed (probability > 0.99)
              1043   |   Relaxed (probability > 0.99)
         1045-1047   |   Relaxed (probability > 0.99)
         1049-1051   |   Relaxed (probability > 0.99)
         1053-1056   |   Relaxed (probability > 0.99)
              1058   |   Relaxed (probability > 0.95)
              1059   |   Relaxed (probability > 0.99)
         1061-1063   |   Relaxed (probability > 0.99)
              1065   |   Relaxed (probability > 0.99)
              1069   |   Relaxed (probability > 0.95)
         1070-1072   |   Relaxed (probability > 0.99)
              1074   |   Relaxed (probability > 0.99)
              1075   |   Relaxed (probability > 0.95)
         1077-1080   |   Relaxed (probability > 0.99)
         1082-1083   |   Relaxed (probability > 0.99)
              1085   |   Relaxed (probability > 0.99)
              1086   |   Relaxed (probability > 0.95)
              1087   |   Relaxed (probability > 0.99)
         1088-1089   |   Relaxed (probability > 0.95)
              1091   |   Relaxed (probability > 0.99)
              1092   |   Relaxed (probability > 0.95)
              1093   |   Relaxed (probability > 0.99)
              1094   |   Relaxed (probability > 0.95)
         1095-1097   |   Relaxed (probability > 0.99)
              1100   |   Relaxed (probability > 0.99)
         1102-1105   |   Relaxed (probability > 0.99)
         1106-1107   |   Relaxed (probability > 0.95)
         1108-1110   |   Relaxed (probability > 0.99)
         1112-1113   |   Relaxed (probability > 0.99)
              1115   |   Relaxed (probability > 0.99)
              1116   |   Relaxed (probability > 0.95)
              1121   |   Relaxed (probability > 0.99)
              1122   |   Relaxed (probability > 0.95)
         1123-1124   |   Relaxed (probability > 0.99)
              1126   |   Relaxed (probability > 0.99)
              1128   |   Relaxed (probability > 0.95)
         1130-1132   |   Relaxed (probability > 0.99)
              1133   |   Relaxed (probability > 0.95)
         1135-1142   |   Relaxed (probability > 0.99)
         1144-1145   |   Relaxed (probability > 0.95)
         1146-1148   |   Relaxed (probability > 0.99)
              1149   |   Relaxed (probability > 0.95)
         1150-1152   |   Relaxed (probability > 0.99)
         1155-1157   |   Relaxed (probability > 0.95)
              1158   |   Relaxed (probability > 0.99)
              1159   |   Relaxed (probability > 0.95)
              1160   |   Relaxed (probability > 0.99)
         1163-1164   |   Relaxed (probability > 0.99)
         1166-1167   |   Relaxed (probability > 0.99)
              1168   |   Relaxed (probability > 0.95)
         1169-1173   |   Relaxed (probability > 0.99)
              1174   |   Relaxed (probability > 0.95)
              1175   |   Relaxed (probability > 0.99)
         1177-1180   |   Relaxed (probability > 0.99)
              1182   |   Relaxed (probability > 0.99)
              1183   |   Relaxed (probability > 0.95)
         1184-1188   |   Relaxed (probability > 0.99)
         1190-1191   |   Relaxed (probability > 0.95)
         1192-1196   |   Relaxed (probability > 0.99)
              1197   |   Relaxed (probability > 0.95)
              1198   |   Relaxed (probability > 0.99)
              1199   |   Relaxed (probability > 0.95)
              1200   |   Relaxed (probability > 0.99)
         1202-1204   |   Relaxed (probability > 0.99)
              1206   |   Relaxed (probability > 0.99)
              1207   |   Relaxed (probability > 0.95)
         1208-1211   |   Relaxed (probability > 0.99)
         1213-1217   |   Relaxed (probability > 0.99)
         1218-1219   |   Relaxed (probability > 0.95)
              1221   |   Relaxed (probability > 0.99)
              1222   |   Relaxed (probability > 0.95)
         1223-1224   |   Relaxed (probability > 0.99)
         1226-1227   |   Relaxed (probability > 0.99)
              1228   |   Relaxed (probability > 0.95)
              1231   |   Relaxed (probability > 0.99)
              1233   |   Relaxed (probability > 0.95)
         1234-1237   |   Relaxed (probability > 0.99)
         1239-1241   |   Relaxed (probability > 0.99)
              1243   |   Relaxed (probability > 0.99)
              1246   |   Relaxed (probability > 0.95)
         1247-1254   |   Relaxed (probability > 0.99)
         1256-1259   |   Relaxed (probability > 0.99)
              1260   |   Relaxed (probability > 0.95)
         1261-1263   |   Relaxed (probability > 0.99)
         1265-1270   |   Relaxed (probability > 0.99)
         1272-1276   |   Relaxed (probability > 0.99)
              1278   |   Relaxed (probability > 0.95)
              1280   |   Relaxed (probability > 0.95)
         1281-1284   |   Relaxed (probability > 0.99)
         1287-1300   |   Relaxed (probability > 0.99)
              1301   |   Relaxed (probability > 0.95)
         1302-1305   |   Relaxed (probability > 0.99)
              1306   |   Relaxed (probability > 0.95)
         1308-1309   |   Relaxed (probability > 0.99)
              1310   |   Relaxed (probability > 0.95)
              1313   |   Relaxed (probability > 0.99)
              1314   |   Relaxed (probability > 0.95)
         1316-1317   |   Relaxed (probability > 0.99)
              1318   |   Relaxed (probability > 0.95)
         1319-1324   |   Relaxed (probability > 0.99)
              1326   |   Relaxed (probability > 0.99)
         1327-1328   |   Relaxed (probability > 0.95)
         1329-1334   |   Relaxed (probability > 0.99)
         1335-1336   |   Relaxed (probability > 0.95)
         1337-1338   |   Relaxed (probability > 0.99)
         1340-1344   |   Relaxed (probability > 0.99)
              1345   |   Relaxed (probability > 0.95)
         1346-1354   |   Relaxed (probability > 0.99)
              1356   |   Relaxed (probability > 0.99)
              1357   |   Relaxed (probability > 0.95)
         1359-1360   |   Relaxed (probability > 0.99)
              1361   |   Relaxed (probability > 0.95)
              1364   |   Relaxed (probability > 0.99)
         1366-1367   |   Relaxed (probability > 0.99)
         1369-1372   |   Relaxed (probability > 0.99)
              1373   |   Relaxed (probability > 0.95)
         1374-1375   |   Relaxed (probability > 0.99)
         1377-1380   |   Relaxed (probability > 0.99)
         1382-1403   |   Relaxed (probability > 0.99)
              1404   |   Relaxed (probability > 0.95)
              1405   |   Relaxed (probability > 0.99)
              1406   |   Relaxed (probability > 0.95)
         1408-1409   |   Relaxed (probability > 0.99)
         1410-1412   |   Relaxed (probability > 0.95)
         1413-1420   |   Relaxed (probability > 0.99)
         1422-1426   |   Relaxed (probability > 0.99)
              1427   |   Relaxed (probability > 0.95)
         1429-1432   |   Relaxed (probability > 0.99)
         1434-1435   |   Relaxed (probability > 0.99)
              1436   |   Relaxed (probability > 0.95)
         1437-1439   |   Relaxed (probability > 0.99)
              1440   |   Relaxed (probability > 0.95)
         1441-1444   |   Relaxed (probability > 0.99)
         1446-1450   |   Relaxed (probability > 0.99)
              1452   |   Relaxed (probability > 0.95)
         1453-1456   |   Relaxed (probability > 0.99)
         1458-1461   |   Relaxed (probability > 0.99)
              1462   |   Relaxed (probability > 0.95)
         1463-1472   |   Relaxed (probability > 0.99)
              1473   |   Relaxed (probability > 0.95)
         1474-1475   |   Relaxed (probability > 0.99)
              1477   |   Relaxed (probability > 0.95)
              1478   |   Relaxed (probability > 0.99)
              1480   |   Relaxed (probability > 0.99)
              1481   |   Relaxed (probability > 0.95)
         1482-1483   |   Relaxed (probability > 0.99)
              1485   |   Relaxed (probability > 0.99)
              1486   |   Relaxed (probability > 0.95)
              1487   |   Relaxed (probability > 0.99)
         1491-1497   |   Relaxed (probability > 0.99)
              1498   |   Relaxed (probability > 0.95)
              1500   |   Relaxed (probability > 0.95)
         1501-1503   |   Relaxed (probability > 0.99)
              1504   |   Relaxed (probability > 0.95)
              1505   |   Relaxed (probability > 0.99)
              1506   |   Relaxed (probability > 0.95)
         1507-1508   |   Relaxed (probability > 0.99)
              1509   |   Relaxed (probability > 0.95)
         1510-1515   |   Relaxed (probability > 0.99)
              1516   |   Relaxed (probability > 0.95)
         1517-1530   |   Relaxed (probability > 0.99)
              1533   |   Relaxed (probability > 0.95)
         1534-1535   |   Relaxed (probability > 0.99)
              1536   |   Relaxed (probability > 0.95)
         1539-1544   |   Relaxed (probability > 0.99)
         1545-1546   |   Relaxed (probability > 0.95)
         1547-1548   |   Relaxed (probability > 0.99)
              1549   |   Relaxed (probability > 0.95)
         1550-1556   |   Relaxed (probability > 0.99)
              1557   |   Relaxed (probability > 0.95)
              1558   |   Relaxed (probability > 0.99)
         1560-1568   |   Relaxed (probability > 0.99)
              1571   |   Relaxed (probability > 0.95)
         1572-1576   |   Relaxed (probability > 0.99)
         1579-1587   |   Relaxed (probability > 0.99)
              1589   |   Relaxed (probability > 0.99)
              1591   |   Relaxed (probability > 0.99)
         1593-1605   |   Relaxed (probability > 0.99)
              1606   |   Relaxed (probability > 0.95)
         1607-1618   |   Relaxed (probability > 0.99)
              1620   |   Relaxed (probability > 0.99)
         1621-1622   |   Relaxed (probability > 0.95)
         1625-1628   |   Relaxed (probability > 0.99)
              1629   |   Relaxed (probability > 0.95)
              1630   |   Relaxed (probability > 0.99)
              1632   |   Relaxed (probability > 0.95)
              1634   |   Relaxed (probability > 0.95)
              1636   |   Relaxed (probability > 0.99)
         1639-1640   |   Relaxed (probability > 0.99)
              1642   |   Relaxed (probability > 0.99)
              1643   |   Relaxed (probability > 0.95)
              1644   |   Relaxed (probability > 0.99)
         1646-1648   |   Relaxed (probability > 0.99)
         1649-1650   |   Relaxed (probability > 0.95)
         1652-1653   |   Relaxed (probability > 0.99)
              1655   |   Relaxed (probability > 0.99)
         1657-1659   |   Relaxed (probability > 0.99)
         1661-1662   |   Relaxed (probability > 0.95)
         1663-1665   |   Relaxed (probability > 0.99)
         1667-1681   |   Relaxed (probability > 0.99)
         1683-1688   |   Relaxed (probability > 0.99)
         1690-1691   |   Relaxed (probability > 0.99)
              1692   |   Relaxed (probability > 0.95)
         1693-1695   |   Relaxed (probability > 0.99)
              1696   |   Relaxed (probability > 0.95)
         1697-1699   |   Relaxed (probability > 0.99)
              1701   |   Relaxed (probability > 0.99)
              1702   |   Relaxed (probability > 0.95)
         1704-1710   |   Relaxed (probability > 0.99)
              1711   |   Relaxed (probability > 0.95)
              1714   |   Relaxed (probability > 0.99)
              1716   |   Relaxed (probability > 0.95)
              1718   |   Relaxed (probability > 0.99)
              1719   |   Relaxed (probability > 0.95)
         1720-1721   |   Relaxed (probability > 0.99)
         1722-1724   |   Relaxed (probability > 0.95)
              1725   |   Relaxed (probability > 0.99)
              1727   |   Relaxed (probability > 0.95)
              1729   |   Relaxed (probability > 0.99)
              1733   |   Relaxed (probability > 0.99)
              1735   |   Relaxed (probability > 0.95)
              1736   |   Relaxed (probability > 0.99)
              1737   |   Relaxed (probability > 0.95)
         1739-1741   |   Relaxed (probability > 0.99)
              1742   |   Relaxed (probability > 0.95)
         1743-1744   |   Relaxed (probability > 0.99)
              1749   |   Relaxed (probability > 0.99)
              1751   |   Relaxed (probability > 0.95)
         1754-1755   |   Relaxed (probability > 0.95)
              1756   |   Relaxed (probability > 0.99)
              1758   |   Relaxed (probability > 0.99)
              1761   |   Relaxed (probability > 0.99)
         1763-1764   |   Relaxed (probability > 0.99)
         1767-1771   |   Relaxed (probability > 0.99)
              1773   |   Relaxed (probability > 0.99)
         1775-1777   |   Relaxed (probability > 0.99)
         1781-1785   |   Relaxed (probability > 0.99)
              1788   |   Relaxed (probability > 0.95)
              1789   |   Relaxed (probability > 0.99)
         1791-1793   |   Relaxed (probability > 0.99)
         1797-1798   |   Relaxed (probability > 0.99)
         1800-1803   |   Relaxed (probability > 0.99)
              1805   |   Relaxed (probability > 0.99)
