Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~add35659659f7ee7d488d6ae041f21a2)
  - processing model M8 (M8~85fcdd5db25926d2fcc03c56d8ea1416)
  - processing model M8a (M8a~54f9c4044612951c6af6a1427c4693d7)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~add35659659f7ee7d488d6ae041f21a2 |           M8~85fcdd5db25926d2fcc03c56d8ea1416 | 0.000000**
                M7~add35659659f7ee7d488d6ae041f21a2 |          M8a~54f9c4044612951c6af6a1427c4693d7 | 0.000000**
               M8a~54f9c4044612951c6af6a1427c4693d7 |           M8~85fcdd5db25926d2fcc03c56d8ea1416 | 0.018707*

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.232
   * Sites significantly caracterized
      codon position |   category
               159   |   Conserved (probability > 0.95)
               163   |   Conserved (probability > 0.95)
               167   |   Conserved (probability > 0.95)
               180   |   Conserved (probability > 0.95)
               182   |   Conserved (probability > 0.95)
               184   |   Conserved (probability > 0.95)
               186   |   Conserved (probability > 0.95)
               189   |   Conserved (probability > 0.95)
          205- 207   |   Conserved (probability > 0.95)
               218   |   Conserved (probability > 0.95)
          222- 223   |   Conserved (probability > 0.95)
               225   |   Conserved (probability > 0.95)
          229- 230   |   Conserved (probability > 0.95)
          236- 237   |   Conserved (probability > 0.95)
          241- 242   |   Conserved (probability > 0.95)
               258   |   Conserved (probability > 0.95)
               269   |   Conserved (probability > 0.95)
               278   |   Conserved (probability > 0.95)
               281   |   Conserved (probability > 0.95)
               300   |   Conserved (probability > 0.95)
               356   |   Conserved (probability > 0.95)
               385   |   Conserved (probability > 0.95)
               391   |   Conserved (probability > 0.95)
          394- 395   |   Conserved (probability > 0.95)
          410- 411   |   Conserved (probability > 0.95)
               423   |   Conserved (probability > 0.95)
               427   |   Conserved (probability > 0.95)
               435   |   Conserved (probability > 0.95)
               444   |   Conserved (probability > 0.95)
          446- 447   |   Conserved (probability > 0.95)
               450   |   Conserved (probability > 0.95)
               453   |   Conserved (probability > 0.95)
               456   |   Conserved (probability > 0.95)
               462   |   Conserved (probability > 0.95)
          466- 467   |   Conserved (probability > 0.95)
               483   |   Conserved (probability > 0.95)
               486   |   Conserved (probability > 0.95)
               534   |   Positively-selected (probability > 0.95)
               545   |   Conserved (probability > 0.95)
               556   |   Conserved (probability > 0.95)
               567   |   Positively-selected (probability > 0.95)
               572   |   Positively-selected (probability > 0.95)
               578   |   Positively-selected (probability > 0.95)
               813   |   Positively-selected (probability > 0.95)
               837   |   Positively-selected (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.188
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 6   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.95)
                10   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.95)
                57   |   Relaxed (probability > 0.99)
               521   |   Relaxed (probability > 0.99)
          530- 531   |   Relaxed (probability > 0.95)
          533- 534   |   Relaxed (probability > 0.99)
               536   |   Relaxed (probability > 0.95)
               567   |   Relaxed (probability > 0.99)
               569   |   Relaxed (probability > 0.95)
               572   |   Relaxed (probability > 0.99)
               574   |   Relaxed (probability > 0.95)
               575   |   Relaxed (probability > 0.99)
          578- 579   |   Relaxed (probability > 0.99)
               583   |   Relaxed (probability > 0.99)
               589   |   Relaxed (probability > 0.99)
               602   |   Relaxed (probability > 0.99)
          605- 606   |   Relaxed (probability > 0.99)
          610- 612   |   Relaxed (probability > 0.95)
               617   |   Relaxed (probability > 0.99)
               622   |   Relaxed (probability > 0.99)
          711- 712   |   Relaxed (probability > 0.99)
               721   |   Relaxed (probability > 0.99)
               813   |   Relaxed (probability > 0.99)
               834   |   Relaxed (probability > 0.95)
               837   |   Relaxed (probability > 0.99)
               840   |   Relaxed (probability > 0.95)
               842   |   Relaxed (probability > 0.99)
               852   |   Relaxed (probability > 0.95)
