Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~33faf43a2cabb764130aa9abf90a1630)
  - processing model M2 (M2~cc76384e42265a826f186bedcb9ee41c)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~33faf43a2cabb764130aa9abf90a1630 |           M2~cc76384e42265a826f186bedcb9ee41c | 0.023108*

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.230
   * Sites significantly caracterized
      codon position |   category
          140- 182   |   Conserved (probability > 0.99)
               183   |   Conserved (probability > 0.95)
          184- 208   |   Conserved (probability > 0.99)
          211- 220   |   Conserved (probability > 0.99)
          222- 232   |   Conserved (probability > 0.99)
               233   |   Conserved (probability > 0.95)
          234- 244   |   Conserved (probability > 0.99)
               246   |   Conserved (probability > 0.99)
          248- 249   |   Conserved (probability > 0.99)
          251- 253   |   Conserved (probability > 0.99)
          255- 269   |   Conserved (probability > 0.99)
          271- 281   |   Conserved (probability > 0.99)
               282   |   Conserved (probability > 0.95)
          283- 293   |   Conserved (probability > 0.99)
          295- 297   |   Conserved (probability > 0.99)
          299- 304   |   Conserved (probability > 0.99)
               305   |   Conserved (probability > 0.95)
          306- 307   |   Conserved (probability > 0.99)
          308- 309   |   Conserved (probability > 0.95)
          311- 315   |   Conserved (probability > 0.99)
               316   |   Conserved (probability > 0.95)
               317   |   Conserved (probability > 0.99)
               318   |   Conserved (probability > 0.95)
          319- 320   |   Conserved (probability > 0.99)
          322- 324   |   Conserved (probability > 0.99)
               325   |   Conserved (probability > 0.95)
               326   |   Conserved (probability > 0.99)
               329   |   Conserved (probability > 0.99)
          331- 339   |   Conserved (probability > 0.99)
               341   |   Conserved (probability > 0.99)
               342   |   Conserved (probability > 0.95)
          343- 347   |   Conserved (probability > 0.99)
          349- 356   |   Conserved (probability > 0.99)
          358- 359   |   Conserved (probability > 0.99)
               361   |   Conserved (probability > 0.99)
               364   |   Conserved (probability > 0.99)
               367   |   Conserved (probability > 0.95)
               369   |   Conserved (probability > 0.95)
               371   |   Conserved (probability > 0.99)
               372   |   Conserved (probability > 0.95)
          373- 374   |   Conserved (probability > 0.99)
               376   |   Conserved (probability > 0.95)
               378   |   Conserved (probability > 0.99)
               379   |   Conserved (probability > 0.95)
          380- 411   |   Conserved (probability > 0.99)
               412   |   Conserved (probability > 0.95)
          413- 427   |   Conserved (probability > 0.99)
               429   |   Conserved (probability > 0.95)
          430- 431   |   Conserved (probability > 0.99)
               433   |   Conserved (probability > 0.95)
          435- 438   |   Conserved (probability > 0.99)
               439   |   Conserved (probability > 0.95)
          440- 444   |   Conserved (probability > 0.99)
               445   |   Conserved (probability > 0.95)
          446- 448   |   Conserved (probability > 0.99)
               449   |   Conserved (probability > 0.95)
          450- 453   |   Conserved (probability > 0.99)
               454   |   Conserved (probability > 0.95)
               456   |   Conserved (probability > 0.99)
               457   |   Conserved (probability > 0.95)
          458- 476   |   Conserved (probability > 0.99)
          478- 479   |   Conserved (probability > 0.99)
               480   |   Conserved (probability > 0.95)
          481- 491   |   Conserved (probability > 0.99)
          493- 495   |   Conserved (probability > 0.99)
          498- 508   |   Conserved (probability > 0.99)
               509   |   Conserved (probability > 0.95)
               510   |   Conserved (probability > 0.99)
          512- 516   |   Conserved (probability > 0.99)
          518- 519   |   Conserved (probability > 0.99)
               524   |   Conserved (probability > 0.99)
               540   |   Conserved (probability > 0.95)
               541   |   Conserved (probability > 0.99)
          543- 550   |   Conserved (probability > 0.99)
               553   |   Conserved (probability > 0.99)
          555- 557   |   Conserved (probability > 0.99)
          560- 561   |   Conserved (probability > 0.99)
               563   |   Conserved (probability > 0.99)
               565   |   Conserved (probability > 0.99)
          581- 582   |   Conserved (probability > 0.99)
               592   |   Conserved (probability > 0.99)
               613   |   Conserved (probability > 0.95)
               616   |   Conserved (probability > 0.99)
               626   |   Conserved (probability > 0.99)
          627- 628   |   Conserved (probability > 0.95)
               630   |   Conserved (probability > 0.99)
               633   |   Conserved (probability > 0.99)
               638   |   Conserved (probability > 0.99)
          642- 644   |   Conserved (probability > 0.99)
          646- 649   |   Conserved (probability > 0.99)
          651- 652   |   Conserved (probability > 0.99)
               654   |   Conserved (probability > 0.99)
               661   |   Conserved (probability > 0.99)
          669- 671   |   Conserved (probability > 0.99)
          673- 674   |   Conserved (probability > 0.99)
          676- 684   |   Conserved (probability > 0.99)
               685   |   Conserved (probability > 0.95)
          686- 695   |   Conserved (probability > 0.99)
               698   |   Conserved (probability > 0.99)
               699   |   Conserved (probability > 0.95)
          700- 703   |   Conserved (probability > 0.99)
               704   |   Conserved (probability > 0.95)
               705   |   Conserved (probability > 0.99)
               706   |   Conserved (probability > 0.95)
          708- 709   |   Conserved (probability > 0.99)
               716   |   Conserved (probability > 0.99)
               719   |   Conserved (probability > 0.99)
          723- 726   |   Conserved (probability > 0.99)
          728- 733   |   Conserved (probability > 0.99)
          735- 759   |   Conserved (probability > 0.99)
               761   |   Conserved (probability > 0.99)
          763- 766   |   Conserved (probability > 0.99)
               768   |   Conserved (probability > 0.99)
               770   |   Conserved (probability > 0.99)
               772   |   Conserved (probability > 0.99)
               775   |   Conserved (probability > 0.95)
          776- 778   |   Conserved (probability > 0.99)
          780- 781   |   Conserved (probability > 0.99)
          782- 783   |   Conserved (probability > 0.95)
          784- 787   |   Conserved (probability > 0.99)
               790   |   Conserved (probability > 0.99)
          793- 801   |   Conserved (probability > 0.99)
               803   |   Conserved (probability > 0.99)
               804   |   Conserved (probability > 0.95)
               806   |   Conserved (probability > 0.99)
          818- 819   |   Conserved (probability > 0.95)
          821- 822   |   Conserved (probability > 0.99)
          828- 829   |   Conserved (probability > 0.99)
               830   |   Conserved (probability > 0.95)
               835   |   Conserved (probability > 0.99)
          845- 846   |   Conserved (probability > 0.99)
               848   |   Conserved (probability > 0.99)
               850   |   Conserved (probability > 0.99)
          853- 872   |   Conserved (probability > 0.99)
               873   |   Conserved (probability > 0.95)
               875   |   Conserved (probability > 0.99)
