Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~0f5552cc8cf30d1ef91398c9f55d3b6a)
  - processing model M2 (M2~c89ee851a2a6a568bbfd3b5a14c993b2)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~0f5552cc8cf30d1ef91398c9f55d3b6a |           M2~c89ee851a2a6a568bbfd3b5a14c993b2 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.098
   * Sites significantly caracterized
      codon position |   category
          277- 278   |   Relaxed (probability > 0.95)
          279- 280   |   Relaxed (probability > 0.99)
          282- 285   |   Relaxed (probability > 0.99)
          287- 304   |   Relaxed (probability > 0.99)
               305   |   Relaxed (probability > 0.95)
               306   |   Relaxed (probability > 0.99)
               307   |   Relaxed (probability > 0.95)
          308- 326   |   Relaxed (probability > 0.99)
               327   |   Relaxed (probability > 0.95)
          328- 343   |   Relaxed (probability > 0.99)
               344   |   Relaxed (probability > 0.95)
               345   |   Relaxed (probability > 0.99)
          347- 351   |   Relaxed (probability > 0.99)
               352   |   Relaxed (probability > 0.95)
          353- 398   |   Relaxed (probability > 0.99)
               399   |   Relaxed (probability > 0.95)
               400   |   Relaxed (probability > 0.99)
               401   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.098
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   5   |   Conserved (probability > 0.99)
                 7   |   Conserved (probability > 0.99)
            9-  28   |   Conserved (probability > 0.99)
           30-  41   |   Conserved (probability > 0.99)
                42   |   Conserved (probability > 0.95)
           43-  59   |   Conserved (probability > 0.99)
                60   |   Conserved (probability > 0.95)
           61-  79   |   Conserved (probability > 0.99)
           81- 103   |   Conserved (probability > 0.99)
          107- 110   |   Conserved (probability > 0.99)
               111   |   Conserved (probability > 0.95)
          112- 115   |   Conserved (probability > 0.99)
               116   |   Conserved (probability > 0.95)
          117- 139   |   Conserved (probability > 0.99)
               140   |   Conserved (probability > 0.95)
          141- 157   |   Conserved (probability > 0.99)
               159   |   Conserved (probability > 0.99)
               160   |   Conserved (probability > 0.95)
          161- 163   |   Conserved (probability > 0.99)
               164   |   Conserved (probability > 0.95)
          165- 166   |   Conserved (probability > 0.99)
          168- 170   |   Conserved (probability > 0.99)
               171   |   Conserved (probability > 0.95)
               172   |   Conserved (probability > 0.99)
          174- 176   |   Conserved (probability > 0.99)
               177   |   Conserved (probability > 0.95)
               178   |   Conserved (probability > 0.99)
               179   |   Conserved (probability > 0.95)
               180   |   Conserved (probability > 0.99)
          182- 187   |   Conserved (probability > 0.99)
               188   |   Conserved (probability > 0.95)
          189- 191   |   Conserved (probability > 0.99)
          193- 197   |   Conserved (probability > 0.99)
               199   |   Conserved (probability > 0.99)
               201   |   Conserved (probability > 0.99)
               204   |   Conserved (probability > 0.99)
          206- 207   |   Conserved (probability > 0.99)
          209- 210   |   Conserved (probability > 0.99)
          212- 214   |   Conserved (probability > 0.99)
          216- 218   |   Conserved (probability > 0.99)
          219- 220   |   Conserved (probability > 0.95)
          222- 271   |   Conserved (probability > 0.99)
               272   |   Conserved (probability > 0.95)
               273   |   Conserved (probability > 0.99)
          275- 276   |   Conserved (probability > 0.99)
               278   |   Conserved (probability > 0.95)
          279- 280   |   Conserved (probability > 0.99)
          282- 285   |   Conserved (probability > 0.99)
          287- 304   |   Conserved (probability > 0.99)
               305   |   Conserved (probability > 0.95)
               306   |   Conserved (probability > 0.99)
               307   |   Conserved (probability > 0.95)
          308- 326   |   Conserved (probability > 0.99)
          328- 342   |   Conserved (probability > 0.99)
               344   |   Conserved (probability > 0.95)
               345   |   Conserved (probability > 0.99)
          347- 351   |   Conserved (probability > 0.99)
               352   |   Conserved (probability > 0.95)
          353- 398   |   Conserved (probability > 0.99)
               400   |   Conserved (probability > 0.99)
