Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~34d3f23b97bbff9e6e9ff4f87381c988)
  - processing model M2 (M2~c297afedd89dfe7962b349339394e9a9)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~34d3f23b97bbff9e6e9ff4f87381c988 |           M2~c297afedd89dfe7962b349339394e9a9 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.269
   * Sites significantly caracterized
      codon position |   category
               509   |   Relaxed (probability > 0.95)
               510   |   Relaxed (probability > 0.99)
               511   |   Relaxed (probability > 0.95)
               512   |   Relaxed (probability > 0.99)
               513   |   Relaxed (probability > 0.95)
          514- 516   |   Relaxed (probability > 0.99)
               517   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.269
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 5   |   Conserved (probability > 0.99)
                 6   |   Conserved (probability > 0.95)
                 8   |   Conserved (probability > 0.95)
           11-  12   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.99)
           14-  17   |   Conserved (probability > 0.95)
           20-  23   |   Conserved (probability > 0.95)
                24   |   Conserved (probability > 0.99)
                25   |   Conserved (probability > 0.95)
                26   |   Conserved (probability > 0.99)
           27-  28   |   Conserved (probability > 0.95)
                29   |   Conserved (probability > 0.99)
           31-  37   |   Conserved (probability > 0.95)
                53   |   Conserved (probability > 0.99)
                54   |   Conserved (probability > 0.95)
           66-  67   |   Conserved (probability > 0.95)
                70   |   Conserved (probability > 0.95)
           73-  76   |   Conserved (probability > 0.95)
                77   |   Conserved (probability > 0.99)
                81   |   Conserved (probability > 0.99)
                82   |   Conserved (probability > 0.95)
                83   |   Conserved (probability > 0.99)
           86-  87   |   Conserved (probability > 0.95)
                88   |   Conserved (probability > 0.99)
                89   |   Conserved (probability > 0.95)
                91   |   Conserved (probability > 0.99)
           92-  99   |   Conserved (probability > 0.95)
               100   |   Conserved (probability > 0.99)
               101   |   Conserved (probability > 0.95)
          103- 104   |   Conserved (probability > 0.95)
          108- 109   |   Conserved (probability > 0.99)
               112   |   Conserved (probability > 0.95)
               113   |   Conserved (probability > 0.99)
               114   |   Conserved (probability > 0.95)
               117   |   Conserved (probability > 0.95)
               119   |   Conserved (probability > 0.95)
          120- 121   |   Conserved (probability > 0.99)
          123- 124   |   Conserved (probability > 0.95)
               126   |   Conserved (probability > 0.95)
               129   |   Conserved (probability > 0.95)
               131   |   Conserved (probability > 0.95)
          133- 134   |   Conserved (probability > 0.95)
               137   |   Conserved (probability > 0.95)
          139- 141   |   Conserved (probability > 0.95)
          144- 147   |   Conserved (probability > 0.95)
          149- 151   |   Conserved (probability > 0.95)
               152   |   Conserved (probability > 0.99)
          153- 154   |   Conserved (probability > 0.95)
               156   |   Conserved (probability > 0.99)
          157- 160   |   Conserved (probability > 0.95)
               162   |   Conserved (probability > 0.95)
          164- 166   |   Conserved (probability > 0.99)
               169   |   Conserved (probability > 0.99)
          173- 174   |   Conserved (probability > 0.99)
               176   |   Conserved (probability > 0.95)
               181   |   Conserved (probability > 0.99)
               192   |   Conserved (probability > 0.99)
               195   |   Conserved (probability > 0.99)
               198   |   Conserved (probability > 0.99)
               200   |   Conserved (probability > 0.95)
               209   |   Conserved (probability > 0.95)
          212- 213   |   Conserved (probability > 0.99)
               214   |   Conserved (probability > 0.95)
               218   |   Conserved (probability > 0.99)
          219- 220   |   Conserved (probability > 0.95)
               223   |   Conserved (probability > 0.95)
               227   |   Conserved (probability > 0.95)
               228   |   Conserved (probability > 0.99)
               231   |   Conserved (probability > 0.95)
               233   |   Conserved (probability > 0.95)
               234   |   Conserved (probability > 0.99)
               241   |   Conserved (probability > 0.95)
               249   |   Conserved (probability > 0.95)
               250   |   Conserved (probability > 0.99)
          254- 255   |   Conserved (probability > 0.95)
               257   |   Conserved (probability > 0.95)
          258- 259   |   Conserved (probability > 0.99)
               262   |   Conserved (probability > 0.99)
          267- 268   |   Conserved (probability > 0.99)
               270   |   Conserved (probability > 0.99)
          272- 273   |   Conserved (probability > 0.99)
               274   |   Conserved (probability > 0.95)
          275- 277   |   Conserved (probability > 0.99)
               278   |   Conserved (probability > 0.95)
               279   |   Conserved (probability > 0.99)
          280- 282   |   Conserved (probability > 0.95)
               283   |   Conserved (probability > 0.99)
               284   |   Conserved (probability > 0.95)
          285- 288   |   Conserved (probability > 0.99)
          289- 290   |   Conserved (probability > 0.95)
          291- 292   |   Conserved (probability > 0.99)
               293   |   Conserved (probability > 0.95)
          294- 295   |   Conserved (probability > 0.99)
          296- 297   |   Conserved (probability > 0.95)
               298   |   Conserved (probability > 0.99)
               300   |   Conserved (probability > 0.95)
               301   |   Conserved (probability > 0.99)
          302- 303   |   Conserved (probability > 0.95)
               304   |   Conserved (probability > 0.99)
               305   |   Conserved (probability > 0.95)
          306- 308   |   Conserved (probability > 0.99)
          309- 310   |   Conserved (probability > 0.95)
               314   |   Conserved (probability > 0.95)
               315   |   Conserved (probability > 0.99)
          316- 318   |   Conserved (probability > 0.95)
          319- 321   |   Conserved (probability > 0.99)
               322   |   Conserved (probability > 0.95)
          323- 324   |   Conserved (probability > 0.99)
               325   |   Conserved (probability > 0.95)
               326   |   Conserved (probability > 0.99)
               327   |   Conserved (probability > 0.95)
          328- 329   |   Conserved (probability > 0.99)
               330   |   Conserved (probability > 0.95)
               331   |   Conserved (probability > 0.99)
               333   |   Conserved (probability > 0.95)
          334- 335   |   Conserved (probability > 0.99)
               336   |   Conserved (probability > 0.95)
          338- 342   |   Conserved (probability > 0.99)
               343   |   Conserved (probability > 0.95)
               344   |   Conserved (probability > 0.99)
          345- 346   |   Conserved (probability > 0.95)
          347- 350   |   Conserved (probability > 0.99)
               351   |   Conserved (probability > 0.95)
               352   |   Conserved (probability > 0.99)
               353   |   Conserved (probability > 0.95)
               354   |   Conserved (probability > 0.99)
          356- 357   |   Conserved (probability > 0.99)
               358   |   Conserved (probability > 0.95)
               360   |   Conserved (probability > 0.95)
          361- 366   |   Conserved (probability > 0.99)
               367   |   Conserved (probability > 0.95)
          368- 375   |   Conserved (probability > 0.99)
               376   |   Conserved (probability > 0.95)
          377- 378   |   Conserved (probability > 0.99)
               379   |   Conserved (probability > 0.95)
               380   |   Conserved (probability > 0.99)
          381- 382   |   Conserved (probability > 0.95)
               387   |   Conserved (probability > 0.95)
               391   |   Conserved (probability > 0.99)
               393   |   Conserved (probability > 0.99)
          414- 415   |   Conserved (probability > 0.99)
               416   |   Conserved (probability > 0.95)
               417   |   Conserved (probability > 0.99)
               418   |   Conserved (probability > 0.95)
          419- 420   |   Conserved (probability > 0.99)
               421   |   Conserved (probability > 0.95)
               422   |   Conserved (probability > 0.99)
               423   |   Conserved (probability > 0.95)
          425- 427   |   Conserved (probability > 0.99)
               429   |   Conserved (probability > 0.99)
               430   |   Conserved (probability > 0.95)
               431   |   Conserved (probability > 0.99)
               432   |   Conserved (probability > 0.95)
               433   |   Conserved (probability > 0.99)
               434   |   Conserved (probability > 0.95)
          435- 437   |   Conserved (probability > 0.99)
               438   |   Conserved (probability > 0.95)
          439- 441   |   Conserved (probability > 0.99)
               442   |   Conserved (probability > 0.95)
               443   |   Conserved (probability > 0.99)
               444   |   Conserved (probability > 0.95)
          445- 446   |   Conserved (probability > 0.99)
          447- 452   |   Conserved (probability > 0.95)
          453- 455   |   Conserved (probability > 0.99)
          456- 457   |   Conserved (probability > 0.95)
               461   |   Conserved (probability > 0.95)
          462- 468   |   Conserved (probability > 0.99)
               469   |   Conserved (probability > 0.95)
               470   |   Conserved (probability > 0.99)
               471   |   Conserved (probability > 0.95)
          472- 475   |   Conserved (probability > 0.99)
               476   |   Conserved (probability > 0.95)
          477- 480   |   Conserved (probability > 0.99)
               481   |   Conserved (probability > 0.95)
          482- 483   |   Conserved (probability > 0.99)
               484   |   Conserved (probability > 0.95)
               485   |   Conserved (probability > 0.99)
               486   |   Conserved (probability > 0.95)
               487   |   Conserved (probability > 0.99)
          488- 489   |   Conserved (probability > 0.95)
          490- 492   |   Conserved (probability > 0.99)
               493   |   Conserved (probability > 0.95)
          494- 497   |   Conserved (probability > 0.99)
               498   |   Conserved (probability > 0.95)
               499   |   Conserved (probability > 0.99)
               500   |   Conserved (probability > 0.95)
          501- 502   |   Conserved (probability > 0.99)
               503   |   Conserved (probability > 0.95)
          504- 505   |   Conserved (probability > 0.99)
               510   |   Conserved (probability > 0.99)
               511   |   Conserved (probability > 0.95)
               512   |   Conserved (probability > 0.99)
               513   |   Conserved (probability > 0.95)
          514- 516   |   Conserved (probability > 0.99)
               517   |   Conserved (probability > 0.95)
