Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~45088bcb769e00c2e9ebf50d9e12500f)
  - processing model M2 (M2~bd7a635dff7cc7a8a1621a88ee9d8fd9)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~45088bcb769e00c2e9ebf50d9e12500f |           M2~bd7a635dff7cc7a8a1621a88ee9d8fd9 | 0.771821

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.095
   * Sites significantly caracterized
      codon position |   category
              2047   |   Relaxed (probability > 0.95)
         2048-2051   |   Relaxed (probability > 0.99)
              2053   |   Relaxed (probability > 0.95)
         2055-2059   |   Relaxed (probability > 0.99)
         2061-2103   |   Relaxed (probability > 0.99)
              2104   |   Relaxed (probability > 0.95)
         2105-2120   |   Relaxed (probability > 0.99)
              2121   |   Relaxed (probability > 0.95)
         2122-2228   |   Relaxed (probability > 0.99)
              2229   |   Relaxed (probability > 0.95)
         2231-2249   |   Relaxed (probability > 0.99)
              2250   |   Relaxed (probability > 0.95)
         2251-2257   |   Relaxed (probability > 0.99)
         2259-2279   |   Relaxed (probability > 0.99)
              2280   |   Relaxed (probability > 0.95)
         2281-2333   |   Relaxed (probability > 0.99)
         2335-2346   |   Relaxed (probability > 0.99)
              2348   |   Relaxed (probability > 0.95)
         2349-2363   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.096
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   7   |   Conserved (probability > 0.99)
                 8   |   Conserved (probability > 0.95)
            9-  11   |   Conserved (probability > 0.99)
           13-  14   |   Conserved (probability > 0.99)
           16-  19   |   Conserved (probability > 0.99)
                22   |   Conserved (probability > 0.99)
           24-  33   |   Conserved (probability > 0.99)
           35-  37   |   Conserved (probability > 0.99)
           39-  61   |   Conserved (probability > 0.99)
           62-  63   |   Conserved (probability > 0.95)
           64-  71   |   Conserved (probability > 0.99)
           73-  76   |   Conserved (probability > 0.99)
           78-  79   |   Conserved (probability > 0.99)
           81-  85   |   Conserved (probability > 0.99)
                88   |   Conserved (probability > 0.99)
                90   |   Conserved (probability > 0.99)
           93- 100   |   Conserved (probability > 0.99)
               102   |   Conserved (probability > 0.95)
          103- 104   |   Conserved (probability > 0.99)
               110   |   Conserved (probability > 0.99)
               112   |   Conserved (probability > 0.99)
          114- 115   |   Conserved (probability > 0.99)
               116   |   Conserved (probability > 0.95)
          117- 127   |   Conserved (probability > 0.99)
               128   |   Conserved (probability > 0.95)
          129- 137   |   Conserved (probability > 0.99)
               138   |   Conserved (probability > 0.95)
          139- 140   |   Conserved (probability > 0.99)
          142- 144   |   Conserved (probability > 0.99)
          146- 147   |   Conserved (probability > 0.99)
          149- 156   |   Conserved (probability > 0.99)
          158- 160   |   Conserved (probability > 0.99)
               161   |   Conserved (probability > 0.95)
          162- 165   |   Conserved (probability > 0.99)
               166   |   Conserved (probability > 0.95)
          167- 174   |   Conserved (probability > 0.99)
          177- 194   |   Conserved (probability > 0.99)
          196- 210   |   Conserved (probability > 0.99)
               211   |   Conserved (probability > 0.95)
          212- 233   |   Conserved (probability > 0.99)
          235- 239   |   Conserved (probability > 0.99)
               241   |   Conserved (probability > 0.99)
          243- 260   |   Conserved (probability > 0.99)
               261   |   Conserved (probability > 0.95)
          262- 315   |   Conserved (probability > 0.99)
          317- 328   |   Conserved (probability > 0.99)
               330   |   Conserved (probability > 0.99)
               332   |   Conserved (probability > 0.99)
          334- 335   |   Conserved (probability > 0.99)
          338- 342   |   Conserved (probability > 0.99)
          344- 346   |   Conserved (probability > 0.99)
          348- 360   |   Conserved (probability > 0.99)
          362- 455   |   Conserved (probability > 0.99)
               456   |   Conserved (probability > 0.95)
          457- 467   |   Conserved (probability > 0.99)
          469- 490   |   Conserved (probability > 0.99)
               492   |   Conserved (probability > 0.99)
          494- 576   |   Conserved (probability > 0.99)
          578- 580   |   Conserved (probability > 0.99)
          582- 584   |   Conserved (probability > 0.99)
               587   |   Conserved (probability > 0.99)
          589- 594   |   Conserved (probability > 0.99)
               595   |   Conserved (probability > 0.95)
          596- 597   |   Conserved (probability > 0.99)
          599- 601   |   Conserved (probability > 0.99)
               602   |   Conserved (probability > 0.95)
          603- 620   |   Conserved (probability > 0.99)
          622- 624   |   Conserved (probability > 0.99)
          626- 630   |   Conserved (probability > 0.99)
               631   |   Conserved (probability > 0.95)
               633   |   Conserved (probability > 0.95)
               635   |   Conserved (probability > 0.99)
          641- 643   |   Conserved (probability > 0.99)
               645   |   Conserved (probability > 0.95)
               652   |   Conserved (probability > 0.95)
          653- 654   |   Conserved (probability > 0.99)
          660- 661   |   Conserved (probability > 0.99)
               664   |   Conserved (probability > 0.95)
          665- 668   |   Conserved (probability > 0.99)
          670- 671   |   Conserved (probability > 0.99)
               672   |   Conserved (probability > 0.95)
               673   |   Conserved (probability > 0.99)
               675   |   Conserved (probability > 0.99)
               676   |   Conserved (probability > 0.95)
          677- 681   |   Conserved (probability > 0.99)
               682   |   Conserved (probability > 0.95)
          683- 686   |   Conserved (probability > 0.99)
               688   |   Conserved (probability > 0.95)
               689   |   Conserved (probability > 0.99)
               690   |   Conserved (probability > 0.95)
               691   |   Conserved (probability > 0.99)
          693- 694   |   Conserved (probability > 0.99)
               696   |   Conserved (probability > 0.99)
          698- 699   |   Conserved (probability > 0.99)
          701- 703   |   Conserved (probability > 0.99)
          705- 708   |   Conserved (probability > 0.99)
          710- 711   |   Conserved (probability > 0.99)
          713- 721   |   Conserved (probability > 0.99)
          723- 766   |   Conserved (probability > 0.99)
               767   |   Conserved (probability > 0.95)
          768- 836   |   Conserved (probability > 0.99)
               838   |   Conserved (probability > 0.99)
          840- 845   |   Conserved (probability > 0.99)
          847- 863   |   Conserved (probability > 0.99)
               864   |   Conserved (probability > 0.95)
          865- 883   |   Conserved (probability > 0.99)
          885- 887   |   Conserved (probability > 0.99)
          889- 893   |   Conserved (probability > 0.99)
          895- 901   |   Conserved (probability > 0.99)
               902   |   Conserved (probability > 0.95)
          904- 906   |   Conserved (probability > 0.99)
               907   |   Conserved (probability > 0.95)
               908   |   Conserved (probability > 0.99)
               910   |   Conserved (probability > 0.99)
               912   |   Conserved (probability > 0.99)
          914- 919   |   Conserved (probability > 0.99)
               920   |   Conserved (probability > 0.95)
          921- 922   |   Conserved (probability > 0.99)
          924- 927   |   Conserved (probability > 0.99)
          932- 933   |   Conserved (probability > 0.99)
          935- 937   |   Conserved (probability > 0.99)
          939- 943   |   Conserved (probability > 0.99)
          945- 947   |   Conserved (probability > 0.99)
          949- 958   |   Conserved (probability > 0.99)
          960- 986   |   Conserved (probability > 0.99)
          988-1032   |   Conserved (probability > 0.99)
              1033   |   Conserved (probability > 0.95)
         1035-1040   |   Conserved (probability > 0.99)
         1043-1054   |   Conserved (probability > 0.99)
         1056-1063   |   Conserved (probability > 0.99)
              1064   |   Conserved (probability > 0.95)
         1065-1098   |   Conserved (probability > 0.99)
              1099   |   Conserved (probability > 0.95)
         1100-1103   |   Conserved (probability > 0.99)
         1105-1106   |   Conserved (probability > 0.99)
         1110-1115   |   Conserved (probability > 0.99)
         1118-1124   |   Conserved (probability > 0.99)
              1125   |   Conserved (probability > 0.95)
         1126-1136   |   Conserved (probability > 0.99)
              1138   |   Conserved (probability > 0.95)
         1139-1142   |   Conserved (probability > 0.99)
              1144   |   Conserved (probability > 0.99)
         1147-1171   |   Conserved (probability > 0.99)
              1173   |   Conserved (probability > 0.99)
         1175-1177   |   Conserved (probability > 0.99)
              1178   |   Conserved (probability > 0.95)
         1179-1181   |   Conserved (probability > 0.99)
              1182   |   Conserved (probability > 0.95)
         1183-1185   |   Conserved (probability > 0.99)
         1188-1234   |   Conserved (probability > 0.99)
         1236-1331   |   Conserved (probability > 0.99)
              1332   |   Conserved (probability > 0.95)
         1333-1342   |   Conserved (probability > 0.99)
              1344   |   Conserved (probability > 0.95)
         1345-1350   |   Conserved (probability > 0.99)
         1352-1370   |   Conserved (probability > 0.99)
              1371   |   Conserved (probability > 0.95)
         1372-1374   |   Conserved (probability > 0.99)
         1376-1403   |   Conserved (probability > 0.99)
              1405   |   Conserved (probability > 0.99)
              1407   |   Conserved (probability > 0.95)
         1408-1411   |   Conserved (probability > 0.99)
         1414-1421   |   Conserved (probability > 0.99)
              1422   |   Conserved (probability > 0.95)
         1423-1427   |   Conserved (probability > 0.99)
              1428   |   Conserved (probability > 0.95)
         1429-1454   |   Conserved (probability > 0.99)
              1457   |   Conserved (probability > 0.99)
         1459-1462   |   Conserved (probability > 0.99)
         1464-1470   |   Conserved (probability > 0.99)
              1472   |   Conserved (probability > 0.99)
         1474-1481   |   Conserved (probability > 0.99)
              1483   |   Conserved (probability > 0.99)
         1485-1487   |   Conserved (probability > 0.99)
              1489   |   Conserved (probability > 0.99)
         1491-1494   |   Conserved (probability > 0.99)
         1496-1503   |   Conserved (probability > 0.99)
              1504   |   Conserved (probability > 0.95)
         1505-1507   |   Conserved (probability > 0.99)
              1508   |   Conserved (probability > 0.95)
         1510-1512   |   Conserved (probability > 0.99)
         1513-1514   |   Conserved (probability > 0.95)
         1515-1517   |   Conserved (probability > 0.99)
              1518   |   Conserved (probability > 0.95)
         1520-1525   |   Conserved (probability > 0.99)
         1527-1537   |   Conserved (probability > 0.99)
              1538   |   Conserved (probability > 0.95)
         1539-1561   |   Conserved (probability > 0.99)
         1563-1637   |   Conserved (probability > 0.99)
         1639-1660   |   Conserved (probability > 0.99)
         1662-1724   |   Conserved (probability > 0.99)
              1725   |   Conserved (probability > 0.95)
         1726-1757   |   Conserved (probability > 0.99)
         1758-1759   |   Conserved (probability > 0.95)
         1760-1788   |   Conserved (probability > 0.99)
         1790-1793   |   Conserved (probability > 0.99)
              1795   |   Conserved (probability > 0.99)
         1797-1824   |   Conserved (probability > 0.99)
         1826-1830   |   Conserved (probability > 0.99)
         1832-1837   |   Conserved (probability > 0.99)
         1841-1842   |   Conserved (probability > 0.99)
              1844   |   Conserved (probability > 0.95)
              1845   |   Conserved (probability > 0.99)
         1847-1854   |   Conserved (probability > 0.99)
              1855   |   Conserved (probability > 0.95)
         1856-1858   |   Conserved (probability > 0.99)
              1859   |   Conserved (probability > 0.95)
              1860   |   Conserved (probability > 0.99)
              1862   |   Conserved (probability > 0.99)
         1864-1884   |   Conserved (probability > 0.99)
              1886   |   Conserved (probability > 0.95)
         1887-1911   |   Conserved (probability > 0.99)
         1913-1924   |   Conserved (probability > 0.99)
         1926-1929   |   Conserved (probability > 0.99)
              1930   |   Conserved (probability > 0.95)
              1932   |   Conserved (probability > 0.99)
         1934-1937   |   Conserved (probability > 0.99)
         1939-1951   |   Conserved (probability > 0.99)
              1952   |   Conserved (probability > 0.95)
         1954-1964   |   Conserved (probability > 0.99)
              1965   |   Conserved (probability > 0.95)
         1966-1967   |   Conserved (probability > 0.99)
              1969   |   Conserved (probability > 0.99)
         1972-1973   |   Conserved (probability > 0.99)
              1975   |   Conserved (probability > 0.99)
              1976   |   Conserved (probability > 0.95)
         1977-1982   |   Conserved (probability > 0.99)
              1983   |   Conserved (probability > 0.95)
         1984-2021   |   Conserved (probability > 0.99)
              2022   |   Conserved (probability > 0.95)
         2023-2036   |   Conserved (probability > 0.99)
              2037   |   Conserved (probability > 0.95)
         2038-2041   |   Conserved (probability > 0.99)
         2045-2049   |   Conserved (probability > 0.99)
              2051   |   Conserved (probability > 0.99)
         2055-2059   |   Conserved (probability > 0.99)
              2060   |   Conserved (probability > 0.95)
         2061-2066   |   Conserved (probability > 0.99)
         2068-2103   |   Conserved (probability > 0.99)
         2105-2229   |   Conserved (probability > 0.99)
         2231-2249   |   Conserved (probability > 0.99)
              2250   |   Conserved (probability > 0.95)
         2251-2257   |   Conserved (probability > 0.99)
         2260-2279   |   Conserved (probability > 0.99)
              2280   |   Conserved (probability > 0.95)
         2281-2333   |   Conserved (probability > 0.99)
         2335-2346   |   Conserved (probability > 0.99)
         2348-2363   |   Conserved (probability > 0.99)
