Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~ca5920467f3cb0eeae53b25546083fe0)
  - processing model M2 (M2~5eb740ec71c3530c8ada83096c9a2256)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~ca5920467f3cb0eeae53b25546083fe0 |           M2~5eb740ec71c3530c8ada83096c9a2256 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.116
   * Sites significantly caracterized
      codon position |   category
          814- 815   |   Conserved (probability > 0.99)
          817- 819   |   Conserved (probability > 0.99)
               820   |   Conserved (probability > 0.95)
          821- 848   |   Conserved (probability > 0.99)
               849   |   Conserved (probability > 0.95)
          850- 855   |   Conserved (probability > 0.99)
          857- 881   |   Conserved (probability > 0.99)
               885   |   Conserved (probability > 0.99)
          887- 889   |   Conserved (probability > 0.99)
               891   |   Conserved (probability > 0.99)
               893   |   Conserved (probability > 0.99)
               894   |   Conserved (probability > 0.95)
               895   |   Conserved (probability > 0.99)
               897   |   Conserved (probability > 0.95)
               898   |   Conserved (probability > 0.99)
          900- 902   |   Conserved (probability > 0.99)
               903   |   Conserved (probability > 0.95)
          904- 927   |   Conserved (probability > 0.99)
               928   |   Conserved (probability > 0.95)
          929- 954   |   Conserved (probability > 0.99)
          957- 971   |   Conserved (probability > 0.99)
               972   |   Conserved (probability > 0.95)
          973- 985   |   Conserved (probability > 0.99)
               986   |   Conserved (probability > 0.95)
          987- 992   |   Conserved (probability > 0.99)
               993   |   Conserved (probability > 0.95)
          994-1006   |   Conserved (probability > 0.99)
         1008-1010   |   Conserved (probability > 0.99)
         1012-1016   |   Conserved (probability > 0.99)
         1018-1019   |   Conserved (probability > 0.99)
         1023-1040   |   Conserved (probability > 0.99)
              1042   |   Conserved (probability > 0.99)
         1044-1048   |   Conserved (probability > 0.99)
