Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~652cfe57766acb0a317badb62e5a2a9a)
  - processing model M2 (M2~dcc48d7d3ad2584318898746768c6e0e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~652cfe57766acb0a317badb62e5a2a9a |           M2~dcc48d7d3ad2584318898746768c6e0e | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.450
   * Sites significantly caracterized
      codon position |   category
          460- 468   |   Relaxed (probability > 0.99)
               469   |   Relaxed (probability > 0.95)
               471   |   Relaxed (probability > 0.99)
          473- 474   |   Relaxed (probability > 0.99)
               475   |   Relaxed (probability > 0.95)
               477   |   Relaxed (probability > 0.99)
          479- 480   |   Relaxed (probability > 0.95)
          482- 483   |   Relaxed (probability > 0.99)
               485   |   Relaxed (probability > 0.99)
               487   |   Relaxed (probability > 0.95)
          489- 491   |   Relaxed (probability > 0.95)
          492- 498   |   Relaxed (probability > 0.99)
               499   |   Relaxed (probability > 0.95)
          500- 502   |   Relaxed (probability > 0.99)
               504   |   Relaxed (probability > 0.99)
               505   |   Relaxed (probability > 0.95)
               506   |   Relaxed (probability > 0.99)
          508- 510   |   Relaxed (probability > 0.99)
               512   |   Relaxed (probability > 0.99)
          514- 515   |   Relaxed (probability > 0.99)
               517   |   Relaxed (probability > 0.99)
          519- 520   |   Relaxed (probability > 0.99)
               521   |   Relaxed (probability > 0.95)
          522- 524   |   Relaxed (probability > 0.99)
          526- 529   |   Relaxed (probability > 0.99)
               530   |   Relaxed (probability > 0.95)
               531   |   Relaxed (probability > 0.99)
               533   |   Relaxed (probability > 0.95)
               534   |   Relaxed (probability > 0.99)
               535   |   Relaxed (probability > 0.95)
          536- 541   |   Relaxed (probability > 0.99)
               542   |   Relaxed (probability > 0.95)
               543   |   Relaxed (probability > 0.99)
               544   |   Relaxed (probability > 0.95)
               545   |   Relaxed (probability > 0.99)
               547   |   Relaxed (probability > 0.95)
          548- 549   |   Relaxed (probability > 0.99)
               550   |   Relaxed (probability > 0.95)
          551- 552   |   Relaxed (probability > 0.99)
          554- 555   |   Relaxed (probability > 0.95)
          556- 557   |   Relaxed (probability > 0.99)
          559- 560   |   Relaxed (probability > 0.99)
          562- 567   |   Relaxed (probability > 0.99)
               568   |   Relaxed (probability > 0.95)
          569- 571   |   Relaxed (probability > 0.99)
          576- 577   |   Relaxed (probability > 0.99)
               579   |   Relaxed (probability > 0.95)
          581- 585   |   Relaxed (probability > 0.99)
          588- 592   |   Relaxed (probability > 0.99)
          594- 595   |   Relaxed (probability > 0.99)
               596   |   Relaxed (probability > 0.95)
          598- 600   |   Relaxed (probability > 0.99)
          602- 607   |   Relaxed (probability > 0.99)
               609   |   Relaxed (probability > 0.99)
               612   |   Relaxed (probability > 0.99)
               614   |   Relaxed (probability > 0.99)
               615   |   Relaxed (probability > 0.95)
          616- 618   |   Relaxed (probability > 0.99)
               619   |   Relaxed (probability > 0.95)
               620   |   Relaxed (probability > 0.99)
               622   |   Relaxed (probability > 0.95)
               623   |   Relaxed (probability > 0.99)
               630   |   Relaxed (probability > 0.99)
               631   |   Relaxed (probability > 0.95)
               633   |   Relaxed (probability > 0.99)
               637   |   Relaxed (probability > 0.95)
               639   |   Relaxed (probability > 0.99)
          641- 642   |   Relaxed (probability > 0.99)
               644   |   Relaxed (probability > 0.99)
          646- 653   |   Relaxed (probability > 0.99)
          654- 655   |   Relaxed (probability > 0.95)
          656- 657   |   Relaxed (probability > 0.99)
               658   |   Relaxed (probability > 0.95)
          660- 661   |   Relaxed (probability > 0.99)
          662- 663   |   Relaxed (probability > 0.95)
          664- 673   |   Relaxed (probability > 0.99)
               674   |   Relaxed (probability > 0.95)
               675   |   Relaxed (probability > 0.99)
               676   |   Relaxed (probability > 0.95)
               677   |   Relaxed (probability > 0.99)
          680- 681   |   Relaxed (probability > 0.95)
          682- 683   |   Relaxed (probability > 0.99)
          685- 686   |   Relaxed (probability > 0.99)
               687   |   Relaxed (probability > 0.95)
          688- 689   |   Relaxed (probability > 0.99)
               692   |   Relaxed (probability > 0.99)
               693   |   Relaxed (probability > 0.95)
               695   |   Relaxed (probability > 0.95)
          697- 701   |   Relaxed (probability > 0.99)
          703- 706   |   Relaxed (probability > 0.99)
               707   |   Relaxed (probability > 0.95)
          708- 710   |   Relaxed (probability > 0.99)
               712   |   Relaxed (probability > 0.99)
          716- 717   |   Relaxed (probability > 0.99)
          718- 719   |   Relaxed (probability > 0.95)
               721   |   Relaxed (probability > 0.99)
               722   |   Relaxed (probability > 0.95)
               723   |   Relaxed (probability > 0.99)
          724- 725   |   Relaxed (probability > 0.95)
               726   |   Relaxed (probability > 0.99)
          729- 732   |   Relaxed (probability > 0.99)
          734- 736   |   Relaxed (probability > 0.99)
          737- 738   |   Relaxed (probability > 0.95)
          739- 743   |   Relaxed (probability > 0.99)
               746   |   Relaxed (probability > 0.95)
          750- 753   |   Relaxed (probability > 0.99)
               755   |   Relaxed (probability > 0.99)
          757- 760   |   Relaxed (probability > 0.99)
          762- 764   |   Relaxed (probability > 0.99)
               765   |   Relaxed (probability > 0.95)
          767- 768   |   Relaxed (probability > 0.95)
          770- 771   |   Relaxed (probability > 0.95)
               772   |   Relaxed (probability > 0.99)
               773   |   Relaxed (probability > 0.95)
               774   |   Relaxed (probability > 0.99)
          776- 782   |   Relaxed (probability > 0.99)
          785- 790   |   Relaxed (probability > 0.99)
          792- 794   |   Relaxed (probability > 0.99)
               795   |   Relaxed (probability > 0.95)
          796- 799   |   Relaxed (probability > 0.99)
               801   |   Relaxed (probability > 0.99)
          802- 804   |   Relaxed (probability > 0.95)
          805- 809   |   Relaxed (probability > 0.99)
          810- 812   |   Relaxed (probability > 0.95)
               813   |   Relaxed (probability > 0.99)
               815   |   Relaxed (probability > 0.99)
               819   |   Relaxed (probability > 0.99)
               821   |   Relaxed (probability > 0.95)
          823- 826   |   Relaxed (probability > 0.99)
               827   |   Relaxed (probability > 0.95)
          828- 830   |   Relaxed (probability > 0.99)
               832   |   Relaxed (probability > 0.99)
          834- 836   |   Relaxed (probability > 0.99)
          839- 841   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.450
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 3   |   Conserved (probability > 0.95)
                 9   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.95)
           14-  15   |   Conserved (probability > 0.99)
                18   |   Conserved (probability > 0.95)
           19-  20   |   Conserved (probability > 0.99)
                22   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.99)
           26-  27   |   Conserved (probability > 0.99)
                29   |   Conserved (probability > 0.99)
                36   |   Conserved (probability > 0.99)
           38-  39   |   Conserved (probability > 0.99)
           40-  41   |   Conserved (probability > 0.95)
           44-  46   |   Conserved (probability > 0.99)
                48   |   Conserved (probability > 0.99)
           51-  53   |   Conserved (probability > 0.99)
                58   |   Conserved (probability > 0.95)
                61   |   Conserved (probability > 0.99)
                63   |   Conserved (probability > 0.99)
                65   |   Conserved (probability > 0.99)
                67   |   Positively-selected (probability > 0.99)
                68   |   Conserved (probability > 0.99)
                72   |   Conserved (probability > 0.95)
                75   |   Conserved (probability > 0.99)
                81   |   Conserved (probability > 0.99)
                85   |   Conserved (probability > 0.99)
           87-  88   |   Conserved (probability > 0.99)
                90   |   Conserved (probability > 0.99)
                92   |   Conserved (probability > 0.95)
                93   |   Conserved (probability > 0.99)
                97   |   Conserved (probability > 0.99)
           99- 101   |   Conserved (probability > 0.99)
          110- 111   |   Conserved (probability > 0.99)
          113- 114   |   Conserved (probability > 0.99)
               116   |   Conserved (probability > 0.99)
               117   |   Conserved (probability > 0.95)
               119   |   Conserved (probability > 0.95)
          120- 121   |   Conserved (probability > 0.99)
               122   |   Conserved (probability > 0.95)
               123   |   Conserved (probability > 0.99)
               125   |   Positively-selected (probability > 0.95)
               126   |   Conserved (probability > 0.99)
          128- 131   |   Conserved (probability > 0.99)
          133- 135   |   Conserved (probability > 0.99)
               136   |   Conserved (probability > 0.95)
               137   |   Conserved (probability > 0.99)
               140   |   Conserved (probability > 0.99)
          142- 145   |   Conserved (probability > 0.99)
               146   |   Conserved (probability > 0.95)
          147- 148   |   Conserved (probability > 0.99)
               150   |   Conserved (probability > 0.99)
          152- 154   |   Conserved (probability > 0.99)
          156- 164   |   Conserved (probability > 0.99)
               167   |   Conserved (probability > 0.99)
               168   |   Conserved (probability > 0.95)
               172   |   Conserved (probability > 0.95)
               174   |   Conserved (probability > 0.99)
          176- 177   |   Conserved (probability > 0.99)
               184   |   Conserved (probability > 0.95)
          186- 190   |   Conserved (probability > 0.99)
          192- 193   |   Conserved (probability > 0.95)
          195- 197   |   Conserved (probability > 0.99)
               199   |   Conserved (probability > 0.99)
               201   |   Conserved (probability > 0.99)
               203   |   Conserved (probability > 0.99)
          205- 207   |   Conserved (probability > 0.99)
          209- 210   |   Conserved (probability > 0.99)
               211   |   Conserved (probability > 0.95)
               214   |   Conserved (probability > 0.99)
               217   |   Conserved (probability > 0.95)
               218   |   Conserved (probability > 0.99)
               221   |   Conserved (probability > 0.99)
               223   |   Conserved (probability > 0.99)
          225- 226   |   Conserved (probability > 0.99)
               227   |   Conserved (probability > 0.95)
          228- 230   |   Conserved (probability > 0.99)
               232   |   Conserved (probability > 0.99)
               234   |   Conserved (probability > 0.99)
               242   |   Conserved (probability > 0.95)
               246   |   Conserved (probability > 0.95)
          247- 249   |   Conserved (probability > 0.99)
          253- 254   |   Conserved (probability > 0.99)
               257   |   Conserved (probability > 0.99)
               264   |   Conserved (probability > 0.99)
          266- 269   |   Conserved (probability > 0.99)
               279   |   Conserved (probability > 0.99)
               282   |   Conserved (probability > 0.99)
               284   |   Conserved (probability > 0.99)
               285   |   Conserved (probability > 0.95)
               286   |   Conserved (probability > 0.99)
          294- 297   |   Conserved (probability > 0.99)
               298   |   Conserved (probability > 0.95)
               300   |   Conserved (probability > 0.99)
               303   |   Conserved (probability > 0.99)
               306   |   Conserved (probability > 0.99)
               308   |   Conserved (probability > 0.99)
               309   |   Conserved (probability > 0.95)
               311   |   Conserved (probability > 0.99)
               314   |   Conserved (probability > 0.95)
               316   |   Conserved (probability > 0.99)
               318   |   Conserved (probability > 0.95)
               319   |   Conserved (probability > 0.99)
               321   |   Conserved (probability > 0.95)
          322- 323   |   Conserved (probability > 0.99)
               325   |   Conserved (probability > 0.99)
               327   |   Conserved (probability > 0.99)
               329   |   Conserved (probability > 0.99)
          333- 334   |   Conserved (probability > 0.99)
               336   |   Conserved (probability > 0.99)
               339   |   Conserved (probability > 0.99)
               341   |   Conserved (probability > 0.99)
               343   |   Conserved (probability > 0.99)
               345   |   Conserved (probability > 0.99)
               348   |   Conserved (probability > 0.99)
          355- 359   |   Conserved (probability > 0.99)
               362   |   Conserved (probability > 0.95)
               368   |   Conserved (probability > 0.99)
               370   |   Conserved (probability > 0.99)
          372- 373   |   Conserved (probability > 0.99)
          375- 376   |   Conserved (probability > 0.99)
               379   |   Conserved (probability > 0.99)
          389- 393   |   Conserved (probability > 0.99)
          394- 395   |   Conserved (probability > 0.95)
               397   |   Conserved (probability > 0.99)
               399   |   Conserved (probability > 0.99)
          401- 402   |   Conserved (probability > 0.99)
               405   |   Conserved (probability > 0.99)
               407   |   Conserved (probability > 0.95)
               408   |   Conserved (probability > 0.99)
               410   |   Conserved (probability > 0.99)
               412   |   Conserved (probability > 0.99)
               413   |   Conserved (probability > 0.95)
               414   |   Conserved (probability > 0.99)
          417- 419   |   Conserved (probability > 0.99)
               420   |   Positively-selected (probability > 0.99)
          421- 422   |   Conserved (probability > 0.99)
          424- 426   |   Conserved (probability > 0.99)
               428   |   Conserved (probability > 0.99)
               431   |   Conserved (probability > 0.99)
               432   |   Conserved (probability > 0.95)
               433   |   Conserved (probability > 0.99)
               437   |   Conserved (probability > 0.99)
               439   |   Conserved (probability > 0.99)
               441   |   Conserved (probability > 0.99)
               443   |   Conserved (probability > 0.99)
          446- 449   |   Conserved (probability > 0.99)
          451- 452   |   Conserved (probability > 0.99)
               454   |   Conserved (probability > 0.99)
               458   |   Conserved (probability > 0.95)
          460- 466   |   Conserved (probability > 0.99)
               475   |   Conserved (probability > 0.95)
          479- 480   |   Conserved (probability > 0.95)
               482   |   Conserved (probability > 0.99)
               485   |   Conserved (probability > 0.99)
               489   |   Conserved (probability > 0.95)
               491   |   Conserved (probability > 0.95)
               492   |   Conserved (probability > 0.99)
          494- 496   |   Conserved (probability > 0.99)
               498   |   Conserved (probability > 0.99)
               499   |   Conserved (probability > 0.95)
          500- 502   |   Conserved (probability > 0.99)
               504   |   Conserved (probability > 0.99)
               506   |   Conserved (probability > 0.99)
          508- 510   |   Conserved (probability > 0.99)
               512   |   Conserved (probability > 0.99)
               515   |   Conserved (probability > 0.99)
               517   |   Conserved (probability > 0.99)
          520- 524   |   Conserved (probability > 0.99)
               526   |   Conserved (probability > 0.99)
          528- 529   |   Conserved (probability > 0.99)
               530   |   Conserved (probability > 0.95)
               533   |   Conserved (probability > 0.95)
               534   |   Conserved (probability > 0.99)
               535   |   Conserved (probability > 0.95)
          537- 541   |   Conserved (probability > 0.99)
               543   |   Conserved (probability > 0.99)
               544   |   Conserved (probability > 0.95)
               545   |   Conserved (probability > 0.99)
               547   |   Conserved (probability > 0.95)
          548- 549   |   Conserved (probability > 0.99)
               551   |   Conserved (probability > 0.99)
          554- 555   |   Conserved (probability > 0.95)
          556- 557   |   Conserved (probability > 0.99)
          559- 560   |   Conserved (probability > 0.99)
          562- 567   |   Conserved (probability > 0.99)
               568   |   Conserved (probability > 0.95)
          569- 570   |   Conserved (probability > 0.99)
          576- 577   |   Conserved (probability > 0.99)
          581- 584   |   Conserved (probability > 0.99)
          588- 589   |   Conserved (probability > 0.99)
          591- 592   |   Conserved (probability > 0.99)
          594- 595   |   Conserved (probability > 0.99)
               596   |   Conserved (probability > 0.95)
          598- 600   |   Conserved (probability > 0.99)
          602- 604   |   Conserved (probability > 0.99)
               606   |   Conserved (probability > 0.99)
               609   |   Conserved (probability > 0.99)
               612   |   Conserved (probability > 0.99)
               614   |   Conserved (probability > 0.99)
               615   |   Conserved (probability > 0.95)
          616- 618   |   Conserved (probability > 0.99)
               619   |   Conserved (probability > 0.95)
               620   |   Conserved (probability > 0.99)
               622   |   Conserved (probability > 0.95)
               630   |   Conserved (probability > 0.99)
               631   |   Conserved (probability > 0.95)
               633   |   Conserved (probability > 0.99)
               644   |   Conserved (probability > 0.99)
          651- 652   |   Conserved (probability > 0.99)
               655   |   Conserved (probability > 0.95)
          656- 657   |   Conserved (probability > 0.99)
               658   |   Conserved (probability > 0.95)
          660- 661   |   Conserved (probability > 0.99)
               662   |   Conserved (probability > 0.95)
          664- 673   |   Conserved (probability > 0.99)
               674   |   Conserved (probability > 0.95)
               675   |   Conserved (probability > 0.99)
               676   |   Conserved (probability > 0.95)
               677   |   Conserved (probability > 0.99)
          682- 683   |   Conserved (probability > 0.99)
          685- 686   |   Conserved (probability > 0.99)
               687   |   Conserved (probability > 0.95)
          688- 689   |   Conserved (probability > 0.99)
               692   |   Conserved (probability > 0.99)
          697- 701   |   Conserved (probability > 0.99)
          703- 710   |   Conserved (probability > 0.99)
               716   |   Conserved (probability > 0.99)
               719   |   Conserved (probability > 0.95)
               721   |   Conserved (probability > 0.99)
               725   |   Conserved (probability > 0.95)
               726   |   Conserved (probability > 0.99)
          729- 732   |   Conserved (probability > 0.99)
          734- 736   |   Conserved (probability > 0.99)
          737- 738   |   Conserved (probability > 0.95)
               746   |   Conserved (probability > 0.95)
               751   |   Conserved (probability > 0.99)
               753   |   Conserved (probability > 0.99)
               755   |   Conserved (probability > 0.99)
          757- 760   |   Conserved (probability > 0.99)
          762- 764   |   Conserved (probability > 0.99)
               765   |   Conserved (probability > 0.95)
               767   |   Conserved (probability > 0.95)
               770   |   Conserved (probability > 0.95)
               772   |   Conserved (probability > 0.99)
               773   |   Conserved (probability > 0.95)
               774   |   Conserved (probability > 0.99)
               775   |   Conserved (probability > 0.95)
          776- 782   |   Conserved (probability > 0.99)
          785- 790   |   Conserved (probability > 0.99)
          792- 794   |   Conserved (probability > 0.99)
               795   |   Conserved (probability > 0.95)
          796- 798   |   Conserved (probability > 0.99)
               801   |   Conserved (probability > 0.99)
               804   |   Conserved (probability > 0.95)
               810   |   Conserved (probability > 0.95)
               812   |   Conserved (probability > 0.95)
               813   |   Conserved (probability > 0.99)
               815   |   Conserved (probability > 0.99)
               819   |   Conserved (probability > 0.99)
               821   |   Conserved (probability > 0.95)
          823- 826   |   Conserved (probability > 0.99)
               827   |   Conserved (probability > 0.95)
          828- 830   |   Conserved (probability > 0.99)
               832   |   Conserved (probability > 0.99)
               834   |   Conserved (probability > 0.99)
               836   |   Conserved (probability > 0.99)
               839   |   Conserved (probability > 0.99)
               841   |   Conserved (probability > 0.99)
