Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~82c78d64189078c53cc75328d9690dae)
  - processing model M8 (M8~62cc25bd23b400c37d530851cc3ff791)
  - processing model M8a (M8a~faff58bd11125257092de4d223209e29)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~82c78d64189078c53cc75328d9690dae |           M8~62cc25bd23b400c37d530851cc3ff791 | 0.000000**
                M7~82c78d64189078c53cc75328d9690dae |          M8a~faff58bd11125257092de4d223209e29 | 0.000000**
               M8a~faff58bd11125257092de4d223209e29 |           M8~62cc25bd23b400c37d530851cc3ff791 | 0.000009**

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.110
   * Sites significantly caracterized
      codon position |   category
          743- 745   |   Conserved (probability > 0.95)
          749- 751   |   Conserved (probability > 0.95)
          758- 761   |   Conserved (probability > 0.95)
          763- 764   |   Conserved (probability > 0.95)
               766   |   Conserved (probability > 0.95)
          770- 772   |   Conserved (probability > 0.95)
          774- 780   |   Conserved (probability > 0.95)
          782- 789   |   Conserved (probability > 0.95)
               793   |   Conserved (probability > 0.95)
               796   |   Conserved (probability > 0.95)
               798   |   Positively-selected (probability > 0.99)
               802   |   Positively-selected (probability > 0.99)

 - Model M8a
   * Average omega for all tree: 0.094
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 5   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
                15   |   Relaxed (probability > 0.95)
                17   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.99)
           30-  32   |   Relaxed (probability > 0.95)
           41-  42   |   Relaxed (probability > 0.99)
          140- 141   |   Relaxed (probability > 0.95)
          167- 168   |   Relaxed (probability > 0.95)
               170   |   Relaxed (probability > 0.95)
               173   |   Relaxed (probability > 0.95)
               175   |   Relaxed (probability > 0.95)
               178   |   Relaxed (probability > 0.95)
               182   |   Relaxed (probability > 0.95)
          188- 189   |   Relaxed (probability > 0.95)
          191- 192   |   Relaxed (probability > 0.95)
               196   |   Relaxed (probability > 0.95)
               199   |   Relaxed (probability > 0.95)
               245   |   Relaxed (probability > 0.95)
          270- 271   |   Relaxed (probability > 0.95)
               273   |   Relaxed (probability > 0.95)
               275   |   Relaxed (probability > 0.95)
               278   |   Relaxed (probability > 0.95)
               280   |   Relaxed (probability > 0.95)
               283   |   Relaxed (probability > 0.95)
               296   |   Relaxed (probability > 0.95)
               307   |   Relaxed (probability > 0.99)
               322   |   Relaxed (probability > 0.99)
               326   |   Relaxed (probability > 0.95)
               329   |   Relaxed (probability > 0.95)
               386   |   Relaxed (probability > 0.95)
               432   |   Relaxed (probability > 0.95)
               438   |   Relaxed (probability > 0.95)
          454- 455   |   Relaxed (probability > 0.95)
               470   |   Relaxed (probability > 0.95)
               472   |   Relaxed (probability > 0.95)
               476   |   Relaxed (probability > 0.95)
               501   |   Relaxed (probability > 0.95)
               504   |   Relaxed (probability > 0.95)
               506   |   Relaxed (probability > 0.95)
               510   |   Relaxed (probability > 0.95)
               515   |   Relaxed (probability > 0.95)
               527   |   Relaxed (probability > 0.95)
          535- 536   |   Relaxed (probability > 0.95)
               601   |   Relaxed (probability > 0.95)
               606   |   Relaxed (probability > 0.95)
               610   |   Relaxed (probability > 0.95)
               612   |   Relaxed (probability > 0.95)
               797   |   Relaxed (probability > 0.95)
               798   |   Relaxed (probability > 0.99)
               799   |   Relaxed (probability > 0.95)
               802   |   Relaxed (probability > 0.99)
