Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~fb87281b460fce5fc3ef350a8b4d94d9)
  - processing model M2 (M2~b022bc603e9e795355504641fdecaa9c)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~fb87281b460fce5fc3ef350a8b4d94d9 |           M2~b022bc603e9e795355504641fdecaa9c | 0.000609**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.108
   * Sites significantly caracterized
      codon position |   category
          313- 316   |   Conserved (probability > 0.99)
          319- 321   |   Conserved (probability > 0.99)
          323- 324   |   Conserved (probability > 0.99)
               326   |   Conserved (probability > 0.95)
          327- 328   |   Conserved (probability > 0.99)
               329   |   Conserved (probability > 0.95)
          330- 340   |   Conserved (probability > 0.99)
          342- 385   |   Conserved (probability > 0.99)
               386   |   Conserved (probability > 0.95)
          387- 396   |   Conserved (probability > 0.99)
               397   |   Conserved (probability > 0.95)
          398- 400   |   Conserved (probability > 0.99)
               401   |   Conserved (probability > 0.95)
          402- 426   |   Conserved (probability > 0.99)
               427   |   Conserved (probability > 0.95)
          428- 429   |   Conserved (probability > 0.99)
               432   |   Conserved (probability > 0.99)
          434- 435   |   Conserved (probability > 0.99)
               437   |   Conserved (probability > 0.99)
               438   |   Conserved (probability > 0.95)
          442- 454   |   Conserved (probability > 0.99)
               455   |   Conserved (probability > 0.95)
          456- 469   |   Conserved (probability > 0.99)
               470   |   Conserved (probability > 0.95)
               472   |   Conserved (probability > 0.95)
          473- 475   |   Conserved (probability > 0.99)
               476   |   Conserved (probability > 0.95)
          477- 500   |   Conserved (probability > 0.99)
               501   |   Conserved (probability > 0.95)
          502- 507   |   Conserved (probability > 0.99)
               509   |   Conserved (probability > 0.99)
               510   |   Conserved (probability > 0.95)
          511- 514   |   Conserved (probability > 0.99)
               515   |   Conserved (probability > 0.95)
          517- 520   |   Conserved (probability > 0.99)
               521   |   Conserved (probability > 0.95)
          522- 526   |   Conserved (probability > 0.99)
               527   |   Conserved (probability > 0.95)
               528   |   Conserved (probability > 0.99)
               532   |   Conserved (probability > 0.95)
          533- 534   |   Conserved (probability > 0.99)
          535- 536   |   Conserved (probability > 0.95)
          537- 538   |   Conserved (probability > 0.99)
               540   |   Conserved (probability > 0.99)
          542- 569   |   Conserved (probability > 0.99)
          571- 602   |   Conserved (probability > 0.99)
               603   |   Conserved (probability > 0.95)
               604   |   Conserved (probability > 0.99)
               606   |   Conserved (probability > 0.95)
          607- 608   |   Conserved (probability > 0.99)
               610   |   Conserved (probability > 0.95)
               611   |   Conserved (probability > 0.99)
               612   |   Conserved (probability > 0.95)
          613- 796   |   Conserved (probability > 0.99)
               797   |   Conserved (probability > 0.95)
               799   |   Conserved (probability > 0.99)
               802   |   Positively-selected (probability > 0.95)
