Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~fded233ca9229cde8e8a5fa5ac169121)
  - processing model M8 (M8~96566cdebd3f55a67d245b5371563277)
  - processing model M8a (M8a~704c2ba65de11ebc155e54a1772f00b0)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~fded233ca9229cde8e8a5fa5ac169121 |           M8~96566cdebd3f55a67d245b5371563277 | 0.000000**
                M7~fded233ca9229cde8e8a5fa5ac169121 |          M8a~704c2ba65de11ebc155e54a1772f00b0 | 0.000000**
               M8a~704c2ba65de11ebc155e54a1772f00b0 |           M8~96566cdebd3f55a67d245b5371563277 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.021
   * Sites significantly caracterized
      codon position |   category
               453   |   Relaxed (probability > 0.99)
          460- 461   |   Relaxed (probability > 0.99)
               465   |   Relaxed (probability > 0.99)
               492   |   Relaxed (probability > 0.99)
               494   |   Relaxed (probability > 0.99)
               505   |   Relaxed (probability > 0.99)
               522   |   Relaxed (probability > 0.99)
               561   |   Relaxed (probability > 0.99)
               568   |   Relaxed (probability > 0.99)
               588   |   Relaxed (probability > 0.99)
               605   |   Relaxed (probability > 0.99)
               623   |   Relaxed (probability > 0.99)
               626   |   Relaxed (probability > 0.99)
               633   |   Relaxed (probability > 0.99)
               643   |   Relaxed (probability > 0.99)
          647- 648   |   Relaxed (probability > 0.99)
               661   |   Relaxed (probability > 0.99)
               683   |   Relaxed (probability > 0.99)
          702- 703   |   Relaxed (probability > 0.99)
               710   |   Relaxed (probability > 0.99)
          716- 726   |   Relaxed (probability > 0.99)
               729   |   Relaxed (probability > 0.99)
          732- 734   |   Relaxed (probability > 0.99)
               743   |   Relaxed (probability > 0.99)
               752   |   Relaxed (probability > 0.99)
               760   |   Relaxed (probability > 0.99)
               767   |   Relaxed (probability > 0.99)
               773   |   Relaxed (probability > 0.99)
          802- 803   |   Relaxed (probability > 0.99)
          812- 813   |   Relaxed (probability > 0.99)
          816- 818   |   Relaxed (probability > 0.99)
          822- 826   |   Relaxed (probability > 0.99)
               828   |   Relaxed (probability > 0.99)
          830- 833   |   Relaxed (probability > 0.99)
               836   |   Relaxed (probability > 0.99)
          841- 842   |   Relaxed (probability > 0.99)
               845   |   Relaxed (probability > 0.99)
               848   |   Relaxed (probability > 0.99)
          861- 863   |   Relaxed (probability > 0.99)
               865   |   Relaxed (probability > 0.99)
               868   |   Relaxed (probability > 0.99)
               920   |   Relaxed (probability > 0.99)
          933- 934   |   Relaxed (probability > 0.99)
               936   |   Relaxed (probability > 0.99)
          938- 944   |   Relaxed (probability > 0.99)
               946   |   Relaxed (probability > 0.99)
               954   |   Relaxed (probability > 0.99)
               956   |   Relaxed (probability > 0.99)
               958   |   Relaxed (probability > 0.99)
               992   |   Relaxed (probability > 0.99)
              1010   |   Relaxed (probability > 0.99)
              1014   |   Relaxed (probability > 0.99)
              1023   |   Relaxed (probability > 0.99)
              1034   |   Relaxed (probability > 0.99)
              1051   |   Relaxed (probability > 0.99)
              1075   |   Relaxed (probability > 0.99)
              1108   |   Relaxed (probability > 0.99)
              1117   |   Relaxed (probability > 0.99)
              1130   |   Relaxed (probability > 0.99)
              1168   |   Relaxed (probability > 0.99)
              1197   |   Relaxed (probability > 0.99)
              1219   |   Relaxed (probability > 0.99)
              1237   |   Relaxed (probability > 0.99)
              1241   |   Relaxed (probability > 0.99)
              1256   |   Relaxed (probability > 0.99)
              1266   |   Relaxed (probability > 0.99)
              1287   |   Relaxed (probability > 0.99)
              1292   |   Relaxed (probability > 0.99)
              1303   |   Relaxed (probability > 0.99)
              1323   |   Relaxed (probability > 0.99)
              1380   |   Relaxed (probability > 0.99)
              1400   |   Relaxed (probability > 0.99)
              1434   |   Relaxed (probability > 0.99)
              1442   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.024
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                21   |   Conserved (probability > 0.95)
                23   |   Conserved (probability > 0.95)
                25   |   Conserved (probability > 0.95)
           27-  29   |   Conserved (probability > 0.95)
           34-  36   |   Conserved (probability > 0.95)
           38-  43   |   Conserved (probability > 0.95)
           45-  46   |   Conserved (probability > 0.95)
                48   |   Conserved (probability > 0.95)
           51-  52   |   Conserved (probability > 0.95)
                56   |   Conserved (probability > 0.95)
                58   |   Conserved (probability > 0.95)
           63-  79   |   Conserved (probability > 0.95)
                81   |   Conserved (probability > 0.95)
           83-  84   |   Conserved (probability > 0.95)
           86-  92   |   Conserved (probability > 0.95)
           94-  98   |   Conserved (probability > 0.95)
          100- 101   |   Conserved (probability > 0.95)
          103- 106   |   Conserved (probability > 0.95)
               108   |   Conserved (probability > 0.95)
          111- 124   |   Conserved (probability > 0.95)
          127- 130   |   Conserved (probability > 0.95)
          132- 133   |   Conserved (probability > 0.95)
               135   |   Conserved (probability > 0.95)
          137- 138   |   Conserved (probability > 0.95)
          140- 146   |   Conserved (probability > 0.95)
          149- 150   |   Conserved (probability > 0.95)
          152- 154   |   Conserved (probability > 0.95)
          156- 159   |   Conserved (probability > 0.95)
               161   |   Conserved (probability > 0.95)
               163   |   Conserved (probability > 0.95)
          166- 167   |   Conserved (probability > 0.95)
               169   |   Conserved (probability > 0.95)
          172- 174   |   Conserved (probability > 0.95)
               177   |   Conserved (probability > 0.95)
               179   |   Conserved (probability > 0.95)
               181   |   Conserved (probability > 0.95)
               184   |   Conserved (probability > 0.95)
               188   |   Conserved (probability > 0.95)
          190- 199   |   Conserved (probability > 0.95)
          202- 203   |   Conserved (probability > 0.95)
          206- 208   |   Conserved (probability > 0.95)
          210- 214   |   Conserved (probability > 0.95)
          217- 218   |   Conserved (probability > 0.95)
          221- 224   |   Conserved (probability > 0.95)
          226- 228   |   Conserved (probability > 0.95)
               230   |   Conserved (probability > 0.95)
          232- 238   |   Conserved (probability > 0.95)
               240   |   Conserved (probability > 0.95)
          242- 247   |   Conserved (probability > 0.95)
          249- 251   |   Conserved (probability > 0.95)
          254- 256   |   Conserved (probability > 0.95)
          258- 262   |   Conserved (probability > 0.95)
          264- 265   |   Conserved (probability > 0.95)
          267- 272   |   Conserved (probability > 0.95)
               274   |   Conserved (probability > 0.95)
               277   |   Conserved (probability > 0.95)
               279   |   Conserved (probability > 0.95)
          281- 284   |   Conserved (probability > 0.95)
               286   |   Conserved (probability > 0.95)
          288- 295   |   Conserved (probability > 0.95)
          297- 298   |   Conserved (probability > 0.95)
          300- 320   |   Conserved (probability > 0.95)
               322   |   Conserved (probability > 0.95)
          325- 336   |   Conserved (probability > 0.95)
          339- 341   |   Conserved (probability > 0.95)
          343- 345   |   Conserved (probability > 0.95)
          347- 350   |   Conserved (probability > 0.95)
               352   |   Conserved (probability > 0.95)
          356- 359   |   Conserved (probability > 0.95)
               364   |   Conserved (probability > 0.95)
          366- 372   |   Conserved (probability > 0.95)
          375- 388   |   Conserved (probability > 0.95)
          391- 392   |   Conserved (probability > 0.95)
               394   |   Conserved (probability > 0.95)
               396   |   Conserved (probability > 0.95)
          398- 399   |   Conserved (probability > 0.95)
          401- 402   |   Conserved (probability > 0.95)
          404- 409   |   Conserved (probability > 0.95)
          411- 429   |   Conserved (probability > 0.95)
          431- 438   |   Conserved (probability > 0.95)
          440- 441   |   Conserved (probability > 0.95)
          443- 448   |   Conserved (probability > 0.95)
          451- 452   |   Conserved (probability > 0.95)
          454- 459   |   Conserved (probability > 0.95)
          462- 464   |   Conserved (probability > 0.95)
          467- 469   |   Conserved (probability > 0.95)
          471- 473   |   Conserved (probability > 0.95)
          481- 483   |   Conserved (probability > 0.95)
          485- 487   |   Conserved (probability > 0.95)
          489- 491   |   Conserved (probability > 0.95)
               493   |   Conserved (probability > 0.95)
               495   |   Conserved (probability > 0.95)
               497   |   Conserved (probability > 0.95)
          499- 504   |   Conserved (probability > 0.95)
          506- 508   |   Conserved (probability > 0.95)
          510- 514   |   Conserved (probability > 0.95)
          516- 517   |   Conserved (probability > 0.95)
          519- 520   |   Conserved (probability > 0.95)
          523- 542   |   Conserved (probability > 0.95)
               544   |   Conserved (probability > 0.95)
          546- 547   |   Conserved (probability > 0.95)
          549- 559   |   Conserved (probability > 0.95)
          562- 563   |   Conserved (probability > 0.95)
          565- 566   |   Conserved (probability > 0.95)
          569- 576   |   Conserved (probability > 0.95)
               581   |   Conserved (probability > 0.95)
               583   |   Conserved (probability > 0.95)
               585   |   Conserved (probability > 0.95)
               587   |   Conserved (probability > 0.95)
          590- 592   |   Conserved (probability > 0.95)
               594   |   Conserved (probability > 0.95)
          596- 602   |   Conserved (probability > 0.95)
               604   |   Conserved (probability > 0.95)
          606- 607   |   Conserved (probability > 0.95)
               609   |   Conserved (probability > 0.95)
          611- 613   |   Conserved (probability > 0.95)
          615- 621   |   Conserved (probability > 0.95)
          624- 625   |   Conserved (probability > 0.95)
          627- 628   |   Conserved (probability > 0.95)
          631- 632   |   Conserved (probability > 0.95)
          634- 636   |   Conserved (probability > 0.95)
               638   |   Conserved (probability > 0.95)
          640- 642   |   Conserved (probability > 0.95)
          644- 646   |   Conserved (probability > 0.95)
          649- 650   |   Conserved (probability > 0.95)
          652- 653   |   Conserved (probability > 0.95)
               657   |   Conserved (probability > 0.95)
               659   |   Conserved (probability > 0.95)
          662- 663   |   Conserved (probability > 0.95)
          665- 667   |   Conserved (probability > 0.95)
               671   |   Conserved (probability > 0.95)
          673- 675   |   Conserved (probability > 0.95)
          677- 680   |   Conserved (probability > 0.95)
               682   |   Conserved (probability > 0.95)
          685- 686   |   Conserved (probability > 0.95)
          689- 696   |   Conserved (probability > 0.95)
          698- 701   |   Conserved (probability > 0.95)
          704- 708   |   Conserved (probability > 0.95)
               715   |   Conserved (probability > 0.95)
          730- 731   |   Conserved (probability > 0.95)
          736- 742   |   Conserved (probability > 0.95)
          744- 745   |   Conserved (probability > 0.95)
          747- 751   |   Conserved (probability > 0.95)
          753- 759   |   Conserved (probability > 0.95)
          761- 766   |   Conserved (probability > 0.95)
          768- 770   |   Conserved (probability > 0.95)
               772   |   Conserved (probability > 0.95)
          774- 780   |   Conserved (probability > 0.95)
               785   |   Conserved (probability > 0.95)
               787   |   Conserved (probability > 0.95)
               791   |   Conserved (probability > 0.95)
          793- 798   |   Conserved (probability > 0.95)
          800- 801   |   Conserved (probability > 0.95)
          804- 808   |   Conserved (probability > 0.95)
          810- 811   |   Conserved (probability > 0.95)
          814- 815   |   Conserved (probability > 0.95)
          819- 821   |   Conserved (probability > 0.95)
               827   |   Conserved (probability > 0.95)
               829   |   Conserved (probability > 0.95)
          834- 835   |   Conserved (probability > 0.95)
               837   |   Conserved (probability > 0.95)
               839   |   Conserved (probability > 0.95)
               843   |   Conserved (probability > 0.95)
          846- 847   |   Conserved (probability > 0.95)
          849- 860   |   Conserved (probability > 0.95)
               864   |   Conserved (probability > 0.95)
          866- 867   |   Conserved (probability > 0.95)
          869- 882   |   Conserved (probability > 0.95)
          885- 904   |   Conserved (probability > 0.95)
          907- 909   |   Conserved (probability > 0.95)
               914   |   Conserved (probability > 0.95)
          916- 919   |   Conserved (probability > 0.95)
          921- 925   |   Conserved (probability > 0.95)
          928- 932   |   Conserved (probability > 0.95)
               935   |   Conserved (probability > 0.95)
               937   |   Conserved (probability > 0.95)
          948- 953   |   Conserved (probability > 0.95)
               955   |   Conserved (probability > 0.95)
               957   |   Conserved (probability > 0.95)
          959- 961   |   Conserved (probability > 0.95)
          964- 966   |   Conserved (probability > 0.95)
               969   |   Conserved (probability > 0.95)
          973- 979   |   Conserved (probability > 0.95)
          982- 984   |   Conserved (probability > 0.95)
          986- 988   |   Conserved (probability > 0.95)
          990- 991   |   Conserved (probability > 0.95)
          993- 995   |   Conserved (probability > 0.95)
          997-1005   |   Conserved (probability > 0.95)
              1007   |   Conserved (probability > 0.95)
              1009   |   Conserved (probability > 0.95)
         1012-1013   |   Conserved (probability > 0.95)
         1015-1017   |   Conserved (probability > 0.95)
              1019   |   Conserved (probability > 0.95)
         1021-1022   |   Conserved (probability > 0.95)
              1026   |   Conserved (probability > 0.95)
         1028-1029   |   Conserved (probability > 0.95)
         1032-1033   |   Conserved (probability > 0.95)
         1035-1038   |   Conserved (probability > 0.95)
         1040-1050   |   Conserved (probability > 0.95)
         1052-1058   |   Conserved (probability > 0.95)
         1061-1066   |   Conserved (probability > 0.95)
         1068-1071   |   Conserved (probability > 0.95)
         1073-1074   |   Conserved (probability > 0.95)
         1076-1083   |   Conserved (probability > 0.95)
              1085   |   Conserved (probability > 0.95)
         1087-1094   |   Conserved (probability > 0.95)
         1096-1107   |   Conserved (probability > 0.95)
         1109-1116   |   Conserved (probability > 0.95)
         1118-1125   |   Conserved (probability > 0.95)
         1127-1129   |   Conserved (probability > 0.95)
         1131-1135   |   Conserved (probability > 0.95)
              1137   |   Conserved (probability > 0.95)
         1139-1141   |   Conserved (probability > 0.95)
              1143   |   Conserved (probability > 0.95)
         1145-1149   |   Conserved (probability > 0.95)
         1151-1160   |   Conserved (probability > 0.95)
         1162-1167   |   Conserved (probability > 0.95)
         1169-1182   |   Conserved (probability > 0.95)
         1184-1187   |   Conserved (probability > 0.95)
         1189-1194   |   Conserved (probability > 0.95)
              1196   |   Conserved (probability > 0.95)
         1198-1207   |   Conserved (probability > 0.95)
         1209-1215   |   Conserved (probability > 0.95)
         1217-1218   |   Conserved (probability > 0.95)
         1220-1221   |   Conserved (probability > 0.95)
         1223-1231   |   Conserved (probability > 0.95)
         1233-1234   |   Conserved (probability > 0.95)
              1236   |   Conserved (probability > 0.95)
         1238-1240   |   Conserved (probability > 0.95)
         1242-1243   |   Conserved (probability > 0.95)
         1246-1255   |   Conserved (probability > 0.95)
         1257-1258   |   Conserved (probability > 0.95)
              1260   |   Conserved (probability > 0.95)
         1263-1265   |   Conserved (probability > 0.95)
         1267-1269   |   Conserved (probability > 0.95)
         1271-1275   |   Conserved (probability > 0.95)
         1277-1286   |   Conserved (probability > 0.95)
         1288-1291   |   Conserved (probability > 0.95)
         1293-1296   |   Conserved (probability > 0.95)
         1299-1302   |   Conserved (probability > 0.95)
         1304-1314   |   Conserved (probability > 0.95)
         1316-1322   |   Conserved (probability > 0.95)
         1324-1331   |   Conserved (probability > 0.95)
              1333   |   Conserved (probability > 0.95)
         1335-1337   |   Conserved (probability > 0.95)
         1340-1348   |   Conserved (probability > 0.95)
         1351-1354   |   Conserved (probability > 0.95)
         1356-1366   |   Conserved (probability > 0.95)
         1369-1371   |   Conserved (probability > 0.95)
         1373-1375   |   Conserved (probability > 0.95)
         1377-1379   |   Conserved (probability > 0.95)
         1382-1387   |   Conserved (probability > 0.95)
         1389-1390   |   Conserved (probability > 0.95)
         1392-1394   |   Conserved (probability > 0.95)
         1396-1397   |   Conserved (probability > 0.95)
              1399   |   Conserved (probability > 0.95)
         1401-1403   |   Conserved (probability > 0.95)
         1405-1409   |   Conserved (probability > 0.95)
         1411-1420   |   Conserved (probability > 0.95)
         1424-1432   |   Conserved (probability > 0.95)
              1435   |   Conserved (probability > 0.95)
              1437   |   Conserved (probability > 0.95)
         1440-1441   |   Conserved (probability > 0.95)
              1445   |   Conserved (probability > 0.95)
         1448-1449   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.024
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Relaxed (probability > 0.99)
            4-   5   |   Relaxed (probability > 0.95)
           12-  14   |   Relaxed (probability > 0.99)
           16-  18   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.95)
                26   |   Relaxed (probability > 0.99)
                30   |   Relaxed (probability > 0.99)
                54   |   Relaxed (probability > 0.99)
                57   |   Relaxed (probability > 0.95)
           59-  60   |   Relaxed (probability > 0.99)
                93   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.99)
               109   |   Relaxed (probability > 0.99)
               125   |   Relaxed (probability > 0.99)
               131   |   Relaxed (probability > 0.99)
               134   |   Relaxed (probability > 0.99)
               165   |   Relaxed (probability > 0.99)
          170- 171   |   Relaxed (probability > 0.99)
               229   |   Relaxed (probability > 0.99)
               248   |   Relaxed (probability > 0.99)
          252- 253   |   Relaxed (probability > 0.99)
               275   |   Relaxed (probability > 0.99)
               323   |   Relaxed (probability > 0.99)
               390   |   Relaxed (probability > 0.99)
               403   |   Relaxed (probability > 0.99)
               410   |   Relaxed (probability > 0.99)
               430   |   Relaxed (probability > 0.99)
               449   |   Relaxed (probability > 0.99)
               453   |   Relaxed (probability > 0.99)
          460- 461   |   Relaxed (probability > 0.99)
               465   |   Relaxed (probability > 0.99)
               492   |   Relaxed (probability > 0.99)
               494   |   Relaxed (probability > 0.99)
               505   |   Relaxed (probability > 0.99)
               522   |   Relaxed (probability > 0.99)
               568   |   Relaxed (probability > 0.99)
               588   |   Relaxed (probability > 0.99)
               605   |   Relaxed (probability > 0.99)
               623   |   Relaxed (probability > 0.99)
               626   |   Relaxed (probability > 0.95)
               633   |   Relaxed (probability > 0.99)
               643   |   Relaxed (probability > 0.99)
          647- 648   |   Relaxed (probability > 0.99)
               661   |   Relaxed (probability > 0.95)
               683   |   Relaxed (probability > 0.95)
               702   |   Relaxed (probability > 0.99)
               703   |   Relaxed (probability > 0.95)
               710   |   Relaxed (probability > 0.99)
               719   |   Relaxed (probability > 0.99)
               723   |   Relaxed (probability > 0.95)
          724- 726   |   Relaxed (probability > 0.99)
               729   |   Relaxed (probability > 0.99)
               733   |   Relaxed (probability > 0.99)
               743   |   Relaxed (probability > 0.99)
               752   |   Relaxed (probability > 0.99)
               760   |   Relaxed (probability > 0.99)
               767   |   Relaxed (probability > 0.99)
               773   |   Relaxed (probability > 0.99)
               802   |   Relaxed (probability > 0.95)
               803   |   Relaxed (probability > 0.99)
               812   |   Relaxed (probability > 0.95)
          816- 818   |   Relaxed (probability > 0.99)
          824- 826   |   Relaxed (probability > 0.99)
               828   |   Relaxed (probability > 0.99)
               830   |   Relaxed (probability > 0.99)
               833   |   Relaxed (probability > 0.99)
               836   |   Relaxed (probability > 0.99)
               842   |   Relaxed (probability > 0.99)
               845   |   Relaxed (probability > 0.99)
               848   |   Relaxed (probability > 0.99)
          861- 863   |   Relaxed (probability > 0.99)
               865   |   Relaxed (probability > 0.99)
               868   |   Relaxed (probability > 0.99)
               920   |   Relaxed (probability > 0.99)
          933- 934   |   Relaxed (probability > 0.99)
               936   |   Relaxed (probability > 0.99)
          938- 939   |   Relaxed (probability > 0.95)
          940- 941   |   Relaxed (probability > 0.99)
          943- 944   |   Relaxed (probability > 0.99)
               946   |   Relaxed (probability > 0.99)
               954   |   Relaxed (probability > 0.99)
               956   |   Relaxed (probability > 0.95)
               958   |   Relaxed (probability > 0.99)
               992   |   Relaxed (probability > 0.99)
              1010   |   Relaxed (probability > 0.99)
              1014   |   Relaxed (probability > 0.99)
              1023   |   Relaxed (probability > 0.99)
              1034   |   Relaxed (probability > 0.99)
              1051   |   Relaxed (probability > 0.99)
              1075   |   Relaxed (probability > 0.99)
              1108   |   Relaxed (probability > 0.99)
              1117   |   Relaxed (probability > 0.99)
              1130   |   Relaxed (probability > 0.99)
              1168   |   Relaxed (probability > 0.99)
              1197   |   Relaxed (probability > 0.95)
              1219   |   Relaxed (probability > 0.99)
              1237   |   Relaxed (probability > 0.99)
              1241   |   Relaxed (probability > 0.99)
              1256   |   Relaxed (probability > 0.99)
              1266   |   Relaxed (probability > 0.99)
              1287   |   Relaxed (probability > 0.99)
              1292   |   Relaxed (probability > 0.99)
              1303   |   Relaxed (probability > 0.99)
              1323   |   Relaxed (probability > 0.99)
              1380   |   Relaxed (probability > 0.99)
              1400   |   Relaxed (probability > 0.99)
              1434   |   Relaxed (probability > 0.95)
              1442   |   Relaxed (probability > 0.99)
