Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~6f6fe6263c9990eaff037fd55ee9db68)
  - processing model M8 (M8~9d240eae3c704c37d5b9bc24d881a40f)
  - processing model M8a (M8a~5daac5c7a314e1a54dd877edb6993721)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~6f6fe6263c9990eaff037fd55ee9db68 |           M8~9d240eae3c704c37d5b9bc24d881a40f | 1.000000
                M7~6f6fe6263c9990eaff037fd55ee9db68 |          M8a~5daac5c7a314e1a54dd877edb6993721 | 1.000000
               M8a~5daac5c7a314e1a54dd877edb6993721 |           M8~9d240eae3c704c37d5b9bc24d881a40f | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.044
   * Sites significantly caracterized
      codon position |   category
                30   |   Conserved (probability > 0.95)
                31   |   Conserved (probability > 0.99)
           33-  35   |   Conserved (probability > 0.99)
           36-  38   |   Conserved (probability > 0.95)
           39-  40   |   Conserved (probability > 0.99)
           42-  43   |   Conserved (probability > 0.95)
           44-  47   |   Conserved (probability > 0.99)
                48   |   Conserved (probability > 0.95)
                49   |   Conserved (probability > 0.99)
           50-  51   |   Conserved (probability > 0.95)
           52-  53   |   Conserved (probability > 0.99)
                54   |   Conserved (probability > 0.95)
           55-  56   |   Conserved (probability > 0.99)
                57   |   Conserved (probability > 0.95)
                58   |   Conserved (probability > 0.99)
           59-  60   |   Conserved (probability > 0.95)
           61-  62   |   Conserved (probability > 0.99)
                63   |   Conserved (probability > 0.95)
           64-  65   |   Conserved (probability > 0.99)
           67-  68   |   Conserved (probability > 0.99)
                69   |   Conserved (probability > 0.95)
                70   |   Conserved (probability > 0.99)
                71   |   Conserved (probability > 0.95)
           72-  73   |   Conserved (probability > 0.99)
           74-  76   |   Conserved (probability > 0.95)
                77   |   Conserved (probability > 0.99)
           78-  80   |   Conserved (probability > 0.95)
           81-  83   |   Conserved (probability > 0.99)
           84-  85   |   Conserved (probability > 0.95)
           86-  87   |   Conserved (probability > 0.99)
                90   |   Conserved (probability > 0.95)
                91   |   Conserved (probability > 0.99)
           92-  95   |   Conserved (probability > 0.95)
           96-  97   |   Conserved (probability > 0.99)
           98-  99   |   Conserved (probability > 0.95)
               101   |   Conserved (probability > 0.95)
               103   |   Conserved (probability > 0.99)
               104   |   Conserved (probability > 0.95)
               106   |   Conserved (probability > 0.95)
               107   |   Conserved (probability > 0.99)
               108   |   Conserved (probability > 0.95)
               109   |   Conserved (probability > 0.99)
          110- 114   |   Conserved (probability > 0.95)
          115- 116   |   Conserved (probability > 0.99)
          117- 118   |   Conserved (probability > 0.95)
               119   |   Conserved (probability > 0.99)
               120   |   Conserved (probability > 0.95)
          121- 122   |   Conserved (probability > 0.99)
               124   |   Conserved (probability > 0.99)
               125   |   Conserved (probability > 0.95)
          126- 127   |   Conserved (probability > 0.99)
          128- 130   |   Conserved (probability > 0.95)
               133   |   Conserved (probability > 0.95)
          136- 137   |   Conserved (probability > 0.99)
               140   |   Conserved (probability > 0.99)
               141   |   Conserved (probability > 0.95)
               143   |   Conserved (probability > 0.99)
          145- 146   |   Conserved (probability > 0.95)
               147   |   Conserved (probability > 0.99)
               150   |   Conserved (probability > 0.99)
               153   |   Conserved (probability > 0.99)
               154   |   Conserved (probability > 0.95)
          155- 156   |   Conserved (probability > 0.99)
               157   |   Conserved (probability > 0.95)
               158   |   Conserved (probability > 0.99)
          159- 163   |   Conserved (probability > 0.95)
               164   |   Conserved (probability > 0.99)
          165- 166   |   Conserved (probability > 0.95)
               167   |   Conserved (probability > 0.99)
          168- 170   |   Conserved (probability > 0.95)
          171- 172   |   Conserved (probability > 0.99)
               174   |   Conserved (probability > 0.99)
               179   |   Conserved (probability > 0.95)
               180   |   Conserved (probability > 0.99)
               183   |   Conserved (probability > 0.99)
               184   |   Conserved (probability > 0.95)
          186- 187   |   Conserved (probability > 0.95)
               188   |   Conserved (probability > 0.99)
               189   |   Conserved (probability > 0.95)
               190   |   Conserved (probability > 0.99)

 - Model M8a
   * Average omega for all tree: 0.044
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                13   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.99)
               100   |   Relaxed (probability > 0.99)
               102   |   Relaxed (probability > 0.95)
               123   |   Relaxed (probability > 0.99)
               131   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.95)
          134- 135   |   Relaxed (probability > 0.99)
               138   |   Relaxed (probability > 0.99)
               142   |   Relaxed (probability > 0.99)
               144   |   Relaxed (probability > 0.95)
               177   |   Relaxed (probability > 0.95)
               181   |   Relaxed (probability > 0.99)
               185   |   Relaxed (probability > 0.95)
               191   |   Relaxed (probability > 0.95)
