Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~6af7daee8f559a61aeef6c6673d1de46)
  - processing model M2 (M2~c3186273bfc2bc28fcc415c750d50f55)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~6af7daee8f559a61aeef6c6673d1de46 |           M2~c3186273bfc2bc28fcc415c750d50f55 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.077
   * Sites significantly caracterized
      codon position |   category
          322- 323   |   Relaxed (probability > 0.99)
          324- 325   |   Relaxed (probability > 0.95)
          327- 483   |   Relaxed (probability > 0.99)
               484   |   Relaxed (probability > 0.95)
          485- 490   |   Relaxed (probability > 0.99)
               491   |   Relaxed (probability > 0.95)
          492- 540   |   Relaxed (probability > 0.99)
               541   |   Relaxed (probability > 0.95)
          544- 548   |   Relaxed (probability > 0.99)
          549- 550   |   Relaxed (probability > 0.95)
          551- 663   |   Relaxed (probability > 0.99)
          665- 689   |   Relaxed (probability > 0.99)
          694- 709   |   Relaxed (probability > 0.99)
               710   |   Relaxed (probability > 0.95)
          711- 712   |   Relaxed (probability > 0.99)
          714- 715   |   Relaxed (probability > 0.99)
               716   |   Relaxed (probability > 0.95)
          717- 721   |   Relaxed (probability > 0.99)
          723- 732   |   Relaxed (probability > 0.99)
          734- 744   |   Relaxed (probability > 0.99)
               746   |   Relaxed (probability > 0.99)
               747   |   Relaxed (probability > 0.95)
          748- 778   |   Relaxed (probability > 0.99)
               779   |   Relaxed (probability > 0.95)
          780- 787   |   Relaxed (probability > 0.99)
               788   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.077
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  81   |   Conserved (probability > 0.99)
                82   |   Conserved (probability > 0.95)
           83-  95   |   Conserved (probability > 0.99)
                96   |   Conserved (probability > 0.95)
           97- 123   |   Conserved (probability > 0.99)
               124   |   Conserved (probability > 0.95)
          125- 129   |   Conserved (probability > 0.99)
          131- 183   |   Conserved (probability > 0.99)
               184   |   Conserved (probability > 0.95)
               185   |   Conserved (probability > 0.99)
               189   |   Conserved (probability > 0.99)
          191- 192   |   Conserved (probability > 0.99)
          194- 201   |   Conserved (probability > 0.99)
               202   |   Conserved (probability > 0.95)
          203- 210   |   Conserved (probability > 0.99)
               211   |   Conserved (probability > 0.95)
               212   |   Conserved (probability > 0.99)
               213   |   Conserved (probability > 0.95)
               214   |   Conserved (probability > 0.99)
               215   |   Conserved (probability > 0.95)
               216   |   Conserved (probability > 0.99)
               217   |   Conserved (probability > 0.95)
          218- 223   |   Conserved (probability > 0.99)
               224   |   Conserved (probability > 0.95)
          225- 236   |   Conserved (probability > 0.99)
               237   |   Conserved (probability > 0.95)
               241   |   Conserved (probability > 0.99)
          245- 254   |   Conserved (probability > 0.99)
               255   |   Conserved (probability > 0.95)
          256- 258   |   Conserved (probability > 0.99)
               260   |   Conserved (probability > 0.95)
          262- 274   |   Conserved (probability > 0.99)
               276   |   Conserved (probability > 0.95)
          277- 284   |   Conserved (probability > 0.99)
               285   |   Conserved (probability > 0.95)
               286   |   Conserved (probability > 0.99)
          287- 288   |   Conserved (probability > 0.95)
          289- 293   |   Conserved (probability > 0.99)
               295   |   Conserved (probability > 0.99)
          297- 307   |   Conserved (probability > 0.99)
               308   |   Conserved (probability > 0.95)
          309- 313   |   Conserved (probability > 0.99)
          315- 317   |   Conserved (probability > 0.99)
          319- 320   |   Conserved (probability > 0.99)
          322- 323   |   Conserved (probability > 0.99)
          324- 325   |   Conserved (probability > 0.95)
          327- 483   |   Conserved (probability > 0.99)
               484   |   Conserved (probability > 0.95)
          485- 490   |   Conserved (probability > 0.99)
               491   |   Conserved (probability > 0.95)
          492- 540   |   Conserved (probability > 0.99)
               541   |   Conserved (probability > 0.95)
          544- 548   |   Conserved (probability > 0.99)
          551- 617   |   Conserved (probability > 0.99)
               618   |   Conserved (probability > 0.95)
          619- 621   |   Conserved (probability > 0.99)
               622   |   Conserved (probability > 0.95)
          623- 663   |   Conserved (probability > 0.99)
          665- 689   |   Conserved (probability > 0.99)
          694- 709   |   Conserved (probability > 0.99)
          711- 712   |   Conserved (probability > 0.99)
          714- 715   |   Conserved (probability > 0.99)
          717- 718   |   Conserved (probability > 0.99)
               720   |   Conserved (probability > 0.99)
          723- 732   |   Conserved (probability > 0.99)
          734- 737   |   Conserved (probability > 0.99)
          739- 744   |   Conserved (probability > 0.99)
               746   |   Conserved (probability > 0.99)
          748- 778   |   Conserved (probability > 0.99)
               779   |   Conserved (probability > 0.95)
          780- 784   |   Conserved (probability > 0.99)
               785   |   Conserved (probability > 0.95)
          786- 787   |   Conserved (probability > 0.99)
