Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~875c93849a599c606b40878e6c0913b1)
  - processing model M8 (M8~cb1b24536c283811998746f67ae91230)
  - processing model M8a (M8a~d2459820a29605ec1c54a9f51ad6a41d)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~875c93849a599c606b40878e6c0913b1 |           M8~cb1b24536c283811998746f67ae91230 | 0.806806
                M7~875c93849a599c606b40878e6c0913b1 |          M8a~d2459820a29605ec1c54a9f51ad6a41d | 0.512312
               M8a~d2459820a29605ec1c54a9f51ad6a41d |           M8~cb1b24536c283811998746f67ae91230 | 0.998872

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.065
   * Sites significantly caracterized
      codon position |   category
                70   |   Conserved (probability > 0.95)
                71   |   Conserved (probability > 0.99)
                72   |   Conserved (probability > 0.95)
           73-  74   |   Conserved (probability > 0.99)
                75   |   Conserved (probability > 0.95)
                76   |   Conserved (probability > 0.99)
                77   |   Conserved (probability > 0.95)
                80   |   Conserved (probability > 0.95)
                85   |   Conserved (probability > 0.99)
                88   |   Conserved (probability > 0.99)
                89   |   Conserved (probability > 0.95)
           94-  95   |   Conserved (probability > 0.95)
           98-  99   |   Conserved (probability > 0.95)
          103- 105   |   Conserved (probability > 0.95)
               109   |   Conserved (probability > 0.95)
               111   |   Conserved (probability > 0.99)
          113- 114   |   Conserved (probability > 0.95)
               116   |   Conserved (probability > 0.95)
               118   |   Conserved (probability > 0.99)
          119- 123   |   Conserved (probability > 0.95)
          128- 129   |   Conserved (probability > 0.95)
               131   |   Conserved (probability > 0.95)
               133   |   Conserved (probability > 0.95)
               135   |   Conserved (probability > 0.99)
          137- 138   |   Conserved (probability > 0.95)
          139- 141   |   Conserved (probability > 0.99)
               142   |   Conserved (probability > 0.95)
          143- 146   |   Conserved (probability > 0.99)
          147- 148   |   Conserved (probability > 0.95)
          149- 150   |   Conserved (probability > 0.99)
          151- 154   |   Conserved (probability > 0.95)
          156- 157   |   Conserved (probability > 0.99)
               158   |   Conserved (probability > 0.95)
               159   |   Conserved (probability > 0.99)
               160   |   Conserved (probability > 0.95)
               161   |   Conserved (probability > 0.99)
               162   |   Conserved (probability > 0.95)
          163- 164   |   Conserved (probability > 0.99)
               165   |   Conserved (probability > 0.95)
          166- 167   |   Conserved (probability > 0.99)
               169   |   Conserved (probability > 0.95)
               170   |   Conserved (probability > 0.99)
          171- 172   |   Conserved (probability > 0.95)
          173- 175   |   Conserved (probability > 0.99)
          176- 177   |   Conserved (probability > 0.95)
          178- 179   |   Conserved (probability > 0.99)
               180   |   Conserved (probability > 0.95)
               181   |   Conserved (probability > 0.99)
               183   |   Conserved (probability > 0.95)
               185   |   Conserved (probability > 0.95)
               191   |   Conserved (probability > 0.95)
          196- 197   |   Conserved (probability > 0.95)
               200   |   Conserved (probability > 0.99)
               201   |   Conserved (probability > 0.95)
          204- 208   |   Conserved (probability > 0.95)
               218   |   Conserved (probability > 0.95)
               220   |   Conserved (probability > 0.95)
               222   |   Conserved (probability > 0.95)
               225   |   Conserved (probability > 0.95)
               228   |   Conserved (probability > 0.95)
               230   |   Conserved (probability > 0.95)
               231   |   Conserved (probability > 0.99)
               232   |   Conserved (probability > 0.95)
               241   |   Conserved (probability > 0.95)
          252- 253   |   Conserved (probability > 0.95)
               263   |   Conserved (probability > 0.95)
          267- 268   |   Conserved (probability > 0.95)
               270   |   Conserved (probability > 0.95)
               273   |   Conserved (probability > 0.95)
               289   |   Conserved (probability > 0.99)
               298   |   Conserved (probability > 0.95)
          302- 304   |   Conserved (probability > 0.95)
               306   |   Conserved (probability > 0.95)
               317   |   Conserved (probability > 0.95)
               330   |   Conserved (probability > 0.99)
          331- 332   |   Conserved (probability > 0.95)
               333   |   Conserved (probability > 0.99)
               334   |   Conserved (probability > 0.95)
          335- 337   |   Conserved (probability > 0.99)
          338- 339   |   Conserved (probability > 0.95)
          340- 341   |   Conserved (probability > 0.99)
               342   |   Conserved (probability > 0.95)
          343- 347   |   Conserved (probability > 0.99)
          348- 350   |   Conserved (probability > 0.95)
          351- 352   |   Conserved (probability > 0.99)
          353- 355   |   Conserved (probability > 0.95)
               356   |   Conserved (probability > 0.99)
               357   |   Conserved (probability > 0.95)
          358- 359   |   Conserved (probability > 0.99)
               360   |   Conserved (probability > 0.95)
          361- 365   |   Conserved (probability > 0.99)
               366   |   Conserved (probability > 0.95)
          367- 370   |   Conserved (probability > 0.99)
               371   |   Conserved (probability > 0.95)
          372- 374   |   Conserved (probability > 0.99)
               375   |   Conserved (probability > 0.95)
          376- 378   |   Conserved (probability > 0.99)
               379   |   Conserved (probability > 0.95)
               380   |   Conserved (probability > 0.99)
          382- 383   |   Conserved (probability > 0.95)
               384   |   Conserved (probability > 0.99)
               385   |   Conserved (probability > 0.95)
               386   |   Conserved (probability > 0.99)
               388   |   Conserved (probability > 0.99)
          389- 390   |   Conserved (probability > 0.95)
          393- 394   |   Conserved (probability > 0.95)
          395- 396   |   Conserved (probability > 0.99)
               397   |   Conserved (probability > 0.95)
          398- 399   |   Conserved (probability > 0.99)
          400- 401   |   Conserved (probability > 0.95)
          402- 404   |   Conserved (probability > 0.99)
               405   |   Conserved (probability > 0.95)
               406   |   Conserved (probability > 0.99)
          407- 408   |   Conserved (probability > 0.95)
               410   |   Conserved (probability > 0.95)
               411   |   Conserved (probability > 0.99)
          412- 414   |   Conserved (probability > 0.95)
               415   |   Conserved (probability > 0.99)
               416   |   Conserved (probability > 0.95)
          417- 419   |   Conserved (probability > 0.99)
          420- 424   |   Conserved (probability > 0.95)
               425   |   Conserved (probability > 0.99)
               426   |   Conserved (probability > 0.95)
               428   |   Conserved (probability > 0.99)
          429- 432   |   Conserved (probability > 0.95)
               433   |   Conserved (probability > 0.99)
               434   |   Conserved (probability > 0.95)
               435   |   Conserved (probability > 0.99)
          436- 446   |   Conserved (probability > 0.95)
               447   |   Conserved (probability > 0.99)
          448- 449   |   Conserved (probability > 0.95)
          451- 453   |   Conserved (probability > 0.95)
               454   |   Conserved (probability > 0.99)
          455- 458   |   Conserved (probability > 0.95)
          459- 460   |   Conserved (probability > 0.99)
               462   |   Conserved (probability > 0.95)
          464- 466   |   Conserved (probability > 0.95)
          467- 468   |   Conserved (probability > 0.99)
          469- 470   |   Conserved (probability > 0.95)
               471   |   Conserved (probability > 0.99)
               472   |   Conserved (probability > 0.95)
               473   |   Conserved (probability > 0.99)
          474- 477   |   Conserved (probability > 0.95)
               482   |   Conserved (probability > 0.95)
               486   |   Conserved (probability > 0.95)
               488   |   Conserved (probability > 0.95)
               492   |   Conserved (probability > 0.95)
               494   |   Conserved (probability > 0.95)
               497   |   Conserved (probability > 0.95)
               498   |   Conserved (probability > 0.99)
               499   |   Conserved (probability > 0.95)
               500   |   Conserved (probability > 0.99)
               501   |   Conserved (probability > 0.95)
               502   |   Conserved (probability > 0.99)
               503   |   Conserved (probability > 0.95)
          505- 506   |   Conserved (probability > 0.99)
          507- 511   |   Conserved (probability > 0.95)
          512- 513   |   Conserved (probability > 0.99)
          514- 517   |   Conserved (probability > 0.95)
               519   |   Conserved (probability > 0.99)
               521   |   Conserved (probability > 0.99)
               523   |   Conserved (probability > 0.99)
          524- 525   |   Conserved (probability > 0.95)
          526- 527   |   Conserved (probability > 0.99)
               528   |   Conserved (probability > 0.95)
               529   |   Conserved (probability > 0.99)
               530   |   Conserved (probability > 0.95)
          532- 533   |   Conserved (probability > 0.95)
          537- 538   |   Conserved (probability > 0.95)
               544   |   Conserved (probability > 0.95)
          546- 547   |   Conserved (probability > 0.99)
               548   |   Conserved (probability > 0.95)
               551   |   Conserved (probability > 0.95)
          553- 556   |   Conserved (probability > 0.95)
               557   |   Conserved (probability > 0.99)
               558   |   Conserved (probability > 0.95)
          559- 561   |   Conserved (probability > 0.99)
          562- 573   |   Conserved (probability > 0.95)
               575   |   Conserved (probability > 0.99)
               576   |   Conserved (probability > 0.95)
               577   |   Conserved (probability > 0.99)
               578   |   Conserved (probability > 0.95)
               580   |   Conserved (probability > 0.99)
          581- 583   |   Conserved (probability > 0.95)
               585   |   Conserved (probability > 0.95)
               586   |   Conserved (probability > 0.99)
               587   |   Conserved (probability > 0.95)
               588   |   Conserved (probability > 0.99)
               589   |   Conserved (probability > 0.95)
               592   |   Conserved (probability > 0.99)
          595- 598   |   Conserved (probability > 0.95)
          599- 600   |   Conserved (probability > 0.99)
          603- 604   |   Conserved (probability > 0.95)
          606- 610   |   Conserved (probability > 0.95)
               612   |   Conserved (probability > 0.95)
               623   |   Conserved (probability > 0.95)
          626- 627   |   Conserved (probability > 0.95)
               628   |   Conserved (probability > 0.99)
          629- 631   |   Conserved (probability > 0.95)
               632   |   Conserved (probability > 0.99)
               633   |   Conserved (probability > 0.95)
               634   |   Conserved (probability > 0.99)
               635   |   Conserved (probability > 0.95)
          637- 639   |   Conserved (probability > 0.95)
          641- 646   |   Conserved (probability > 0.95)
          647- 648   |   Conserved (probability > 0.99)
               650   |   Conserved (probability > 0.99)
          651- 653   |   Conserved (probability > 0.95)
               654   |   Conserved (probability > 0.99)
          658- 661   |   Conserved (probability > 0.95)
               662   |   Conserved (probability > 0.99)
               663   |   Conserved (probability > 0.95)
          665- 668   |   Conserved (probability > 0.95)
               669   |   Conserved (probability > 0.99)
          670- 672   |   Conserved (probability > 0.95)
               673   |   Conserved (probability > 0.99)
          674- 678   |   Conserved (probability > 0.95)
               680   |   Conserved (probability > 0.95)
               681   |   Conserved (probability > 0.99)
          682- 686   |   Conserved (probability > 0.95)
               688   |   Conserved (probability > 0.95)
               689   |   Conserved (probability > 0.99)
               694   |   Conserved (probability > 0.95)
               697   |   Conserved (probability > 0.99)
          698- 699   |   Conserved (probability > 0.95)
          700- 701   |   Conserved (probability > 0.99)
               702   |   Conserved (probability > 0.95)
               703   |   Conserved (probability > 0.99)
               704   |   Conserved (probability > 0.95)
               705   |   Conserved (probability > 0.99)
               706   |   Conserved (probability > 0.95)
          707- 708   |   Conserved (probability > 0.99)
               709   |   Conserved (probability > 0.95)
               711   |   Conserved (probability > 0.95)
               715   |   Conserved (probability > 0.95)
               717   |   Conserved (probability > 0.95)
               720   |   Conserved (probability > 0.95)
          723- 725   |   Conserved (probability > 0.95)
          726- 728   |   Conserved (probability > 0.99)
               729   |   Conserved (probability > 0.95)
               732   |   Conserved (probability > 0.95)
          734- 735   |   Conserved (probability > 0.95)
               737   |   Conserved (probability > 0.95)
          741- 744   |   Conserved (probability > 0.95)
               748   |   Conserved (probability > 0.95)
               750   |   Conserved (probability > 0.95)
               752   |   Conserved (probability > 0.95)
          755- 766   |   Conserved (probability > 0.95)
               767   |   Conserved (probability > 0.99)
               769   |   Conserved (probability > 0.95)
          770- 771   |   Conserved (probability > 0.99)
          772- 773   |   Conserved (probability > 0.95)
          775- 776   |   Conserved (probability > 0.95)
               777   |   Conserved (probability > 0.99)
               778   |   Conserved (probability > 0.95)
          780- 781   |   Conserved (probability > 0.95)
          783- 784   |   Conserved (probability > 0.95)
               786   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.065
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                96   |   Relaxed (probability > 0.95)
               124   |   Relaxed (probability > 0.95)
               186   |   Relaxed (probability > 0.95)
               188   |   Relaxed (probability > 0.95)
               190   |   Relaxed (probability > 0.95)
               193   |   Relaxed (probability > 0.99)
          238- 240   |   Relaxed (probability > 0.95)
               242   |   Relaxed (probability > 0.99)
          243- 244   |   Relaxed (probability > 0.95)
               259   |   Relaxed (probability > 0.95)
               261   |   Relaxed (probability > 0.95)
               275   |   Relaxed (probability > 0.95)
               312   |   Relaxed (probability > 0.95)
               314   |   Relaxed (probability > 0.95)
               318   |   Relaxed (probability > 0.95)
               326   |   Relaxed (probability > 0.95)
               541   |   Relaxed (probability > 0.95)
          542- 543   |   Relaxed (probability > 0.99)
          549- 550   |   Relaxed (probability > 0.95)
               664   |   Relaxed (probability > 0.95)
               691   |   Relaxed (probability > 0.95)
               693   |   Relaxed (probability > 0.95)
               713   |   Relaxed (probability > 0.95)
               716   |   Relaxed (probability > 0.95)
               721   |   Relaxed (probability > 0.95)
               722   |   Relaxed (probability > 0.99)
               733   |   Relaxed (probability > 0.95)
               745   |   Relaxed (probability > 0.95)
