Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~0764b0a76fb7d3e7bf7f8f235b108e22)
  - processing model M8 (M8~83d13f583c2b614c963ce92dd90193c3)
  - processing model M8a (M8a~651f6cfa8ff697caa2a756be65817885)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~0764b0a76fb7d3e7bf7f8f235b108e22 |           M8~83d13f583c2b614c963ce92dd90193c3 | 0.005822**
                M7~0764b0a76fb7d3e7bf7f8f235b108e22 |          M8a~651f6cfa8ff697caa2a756be65817885 | 0.001336**
               M8a~651f6cfa8ff697caa2a756be65817885 |           M8~83d13f583c2b614c963ce92dd90193c3 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.049
   * Sites significantly caracterized
      codon position |   category
              1215   |   Relaxed (probability > 0.99)
              1218   |   Relaxed (probability > 0.99)
              1219   |   Relaxed (probability > 0.95)
         1225-1226   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.050
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.95)
                19   |   Conserved (probability > 0.95)
                26   |   Conserved (probability > 0.95)
                28   |   Conserved (probability > 0.95)
           30-  31   |   Conserved (probability > 0.95)
           33-  35   |   Conserved (probability > 0.95)
           37-  38   |   Conserved (probability > 0.95)
           40-  41   |   Conserved (probability > 0.95)
                43   |   Conserved (probability > 0.95)
                46   |   Conserved (probability > 0.95)
                48   |   Conserved (probability > 0.95)
           51-  55   |   Conserved (probability > 0.95)
           57-  62   |   Conserved (probability > 0.95)
           64-  71   |   Conserved (probability > 0.95)
                73   |   Conserved (probability > 0.95)
                75   |   Conserved (probability > 0.95)
                79   |   Conserved (probability > 0.95)
           82-  87   |   Conserved (probability > 0.95)
           89-  96   |   Conserved (probability > 0.95)
          100- 101   |   Conserved (probability > 0.95)
          103- 113   |   Conserved (probability > 0.95)
          115- 116   |   Conserved (probability > 0.95)
               118   |   Conserved (probability > 0.95)
               120   |   Conserved (probability > 0.95)
          122- 127   |   Conserved (probability > 0.95)
          129- 135   |   Conserved (probability > 0.95)
          137- 138   |   Conserved (probability > 0.95)
          140- 157   |   Conserved (probability > 0.95)
          160- 174   |   Conserved (probability > 0.95)
               176   |   Conserved (probability > 0.95)
               178   |   Conserved (probability > 0.95)
          180- 199   |   Conserved (probability > 0.95)
          201- 202   |   Conserved (probability > 0.95)
          204- 206   |   Conserved (probability > 0.95)
               209   |   Conserved (probability > 0.95)
          211- 321   |   Conserved (probability > 0.95)
          323- 340   |   Conserved (probability > 0.95)
               342   |   Conserved (probability > 0.95)
          345- 354   |   Conserved (probability > 0.95)
               356   |   Conserved (probability > 0.95)
          358- 381   |   Conserved (probability > 0.95)
               383   |   Conserved (probability > 0.95)
          385- 390   |   Conserved (probability > 0.95)
          392- 440   |   Conserved (probability > 0.95)
          442- 463   |   Conserved (probability > 0.95)
          465- 471   |   Conserved (probability > 0.95)
          473- 480   |   Conserved (probability > 0.95)
          482- 491   |   Conserved (probability > 0.95)
               493   |   Conserved (probability > 0.95)
          495- 498   |   Conserved (probability > 0.95)
          500- 504   |   Conserved (probability > 0.95)
          506- 508   |   Conserved (probability > 0.95)
          511- 516   |   Conserved (probability > 0.95)
          518- 523   |   Conserved (probability > 0.95)
          526- 529   |   Conserved (probability > 0.95)
          532- 533   |   Conserved (probability > 0.95)
          535- 538   |   Conserved (probability > 0.95)
          540- 541   |   Conserved (probability > 0.95)
               543   |   Conserved (probability > 0.95)
          548- 549   |   Conserved (probability > 0.95)
               552   |   Conserved (probability > 0.95)
               563   |   Conserved (probability > 0.95)
               569   |   Conserved (probability > 0.95)
               571   |   Conserved (probability > 0.95)
               573   |   Conserved (probability > 0.95)
          575- 577   |   Conserved (probability > 0.95)
          580- 581   |   Conserved (probability > 0.95)
               589   |   Conserved (probability > 0.95)
               591   |   Conserved (probability > 0.95)
               594   |   Conserved (probability > 0.95)
               605   |   Conserved (probability > 0.95)
               607   |   Conserved (probability > 0.95)
               613   |   Conserved (probability > 0.95)
               615   |   Conserved (probability > 0.95)
               618   |   Conserved (probability > 0.95)
               621   |   Conserved (probability > 0.95)
               624   |   Conserved (probability > 0.95)
          633- 634   |   Conserved (probability > 0.95)
               636   |   Conserved (probability > 0.95)
          640- 641   |   Conserved (probability > 0.95)
               645   |   Conserved (probability > 0.95)
               647   |   Conserved (probability > 0.95)
          649- 652   |   Conserved (probability > 0.95)
          654- 663   |   Conserved (probability > 0.95)
          665- 666   |   Conserved (probability > 0.95)
          669- 674   |   Conserved (probability > 0.95)
          676- 694   |   Conserved (probability > 0.95)
          696- 697   |   Conserved (probability > 0.95)
          699- 720   |   Conserved (probability > 0.95)
          722- 773   |   Conserved (probability > 0.95)
          775- 782   |   Conserved (probability > 0.95)
          784- 786   |   Conserved (probability > 0.95)
          788- 805   |   Conserved (probability > 0.95)
          807- 829   |   Conserved (probability > 0.95)
          833- 835   |   Conserved (probability > 0.95)
          838- 842   |   Conserved (probability > 0.95)
               848   |   Conserved (probability > 0.95)
          851- 852   |   Conserved (probability > 0.95)
               854   |   Conserved (probability > 0.95)
               858   |   Conserved (probability > 0.95)
               862   |   Conserved (probability > 0.95)
          864- 866   |   Conserved (probability > 0.95)
               870   |   Conserved (probability > 0.95)
          873- 874   |   Conserved (probability > 0.95)
               881   |   Conserved (probability > 0.95)
               883   |   Conserved (probability > 0.95)
               889   |   Conserved (probability > 0.95)
          891- 892   |   Conserved (probability > 0.95)
               894   |   Conserved (probability > 0.95)
               897   |   Conserved (probability > 0.95)
          899- 900   |   Conserved (probability > 0.95)
               904   |   Conserved (probability > 0.95)
               912   |   Conserved (probability > 0.95)
               914   |   Conserved (probability > 0.95)
               918   |   Conserved (probability > 0.95)
               921   |   Conserved (probability > 0.95)
               926   |   Conserved (probability > 0.95)
          928- 930   |   Conserved (probability > 0.95)
               937   |   Conserved (probability > 0.95)
          942- 943   |   Conserved (probability > 0.95)
          947- 948   |   Conserved (probability > 0.95)
               951   |   Conserved (probability > 0.95)
               955   |   Conserved (probability > 0.95)
               957   |   Conserved (probability > 0.95)
               959   |   Conserved (probability > 0.95)
               962   |   Conserved (probability > 0.95)
               965   |   Conserved (probability > 0.95)
          967- 970   |   Conserved (probability > 0.95)
          976- 977   |   Conserved (probability > 0.95)
          980- 982   |   Conserved (probability > 0.95)
          984- 985   |   Conserved (probability > 0.95)
               991   |   Conserved (probability > 0.95)
               995   |   Conserved (probability > 0.95)
              1000   |   Conserved (probability > 0.95)
              1003   |   Conserved (probability > 0.95)
              1006   |   Conserved (probability > 0.95)
         1009-1010   |   Conserved (probability > 0.95)
         1012-1013   |   Conserved (probability > 0.95)
         1017-1018   |   Conserved (probability > 0.95)
              1022   |   Conserved (probability > 0.95)
              1024   |   Conserved (probability > 0.95)
              1027   |   Conserved (probability > 0.95)
         1029-1030   |   Conserved (probability > 0.95)
              1032   |   Conserved (probability > 0.95)
              1037   |   Conserved (probability > 0.95)
         1040-1043   |   Conserved (probability > 0.95)
              1046   |   Conserved (probability > 0.95)
         1049-1066   |   Conserved (probability > 0.95)
         1068-1071   |   Conserved (probability > 0.95)
              1075   |   Conserved (probability > 0.95)
         1080-1083   |   Conserved (probability > 0.95)
         1089-1091   |   Conserved (probability > 0.95)
         1095-1097   |   Conserved (probability > 0.95)
         1103-1104   |   Conserved (probability > 0.95)
         1106-1113   |   Conserved (probability > 0.95)
              1117   |   Conserved (probability > 0.95)
         1122-1133   |   Conserved (probability > 0.95)
              1135   |   Conserved (probability > 0.95)
         1138-1139   |   Conserved (probability > 0.95)
         1141-1144   |   Conserved (probability > 0.95)
         1146-1147   |   Conserved (probability > 0.95)
         1149-1157   |   Conserved (probability > 0.95)
              1159   |   Conserved (probability > 0.95)
         1162-1163   |   Conserved (probability > 0.95)
         1165-1178   |   Conserved (probability > 0.95)
              1181   |   Conserved (probability > 0.95)
         1183-1189   |   Conserved (probability > 0.95)
              1197   |   Conserved (probability > 0.95)
         1199-1203   |   Conserved (probability > 0.95)
         1205-1210   |   Conserved (probability > 0.95)
         1212-1214   |   Conserved (probability > 0.95)
         1216-1217   |   Conserved (probability > 0.95)
         1221-1223   |   Conserved (probability > 0.95)
         1230-1233   |   Conserved (probability > 0.95)
         1235-1246   |   Conserved (probability > 0.95)
         1248-1252   |   Conserved (probability > 0.95)
         1254-1255   |   Conserved (probability > 0.95)
         1257-1258   |   Conserved (probability > 0.95)
         1260-1264   |   Conserved (probability > 0.95)
         1266-1288   |   Conserved (probability > 0.95)
              1291   |   Conserved (probability > 0.95)
         1293-1294   |   Conserved (probability > 0.95)
         1297-1308   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.050
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                11   |   Relaxed (probability > 0.95)
               175   |   Relaxed (probability > 0.95)
               203   |   Relaxed (probability > 0.95)
               343   |   Relaxed (probability > 0.95)
               481   |   Relaxed (probability > 0.95)
               505   |   Relaxed (probability > 0.95)
               547   |   Relaxed (probability > 0.95)
               551   |   Relaxed (probability > 0.95)
               562   |   Relaxed (probability > 0.95)
               564   |   Relaxed (probability > 0.95)
               566   |   Relaxed (probability > 0.95)
               572   |   Relaxed (probability > 0.95)
               606   |   Relaxed (probability > 0.95)
               610   |   Relaxed (probability > 0.95)
               626   |   Relaxed (probability > 0.99)
               630   |   Relaxed (probability > 0.95)
               637   |   Relaxed (probability > 0.95)
               668   |   Relaxed (probability > 0.95)
               875   |   Relaxed (probability > 0.95)
              1039   |   Relaxed (probability > 0.95)
              1073   |   Relaxed (probability > 0.95)
         1077-1078   |   Relaxed (probability > 0.95)
              1093   |   Relaxed (probability > 0.99)
              1094   |   Relaxed (probability > 0.95)
              1098   |   Relaxed (probability > 0.95)
              1101   |   Relaxed (probability > 0.99)
              1105   |   Relaxed (probability > 0.95)
         1115-1116   |   Relaxed (probability > 0.95)
              1118   |   Relaxed (probability > 0.95)
              1140   |   Relaxed (probability > 0.99)
              1158   |   Relaxed (probability > 0.95)
              1179   |   Relaxed (probability > 0.95)
              1190   |   Relaxed (probability > 0.99)
              1192   |   Relaxed (probability > 0.95)
              1218   |   Relaxed (probability > 0.99)
              1219   |   Relaxed (probability > 0.95)
              1225   |   Relaxed (probability > 0.99)
              1226   |   Relaxed (probability > 0.95)
