Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~b7ea8cf5055156ae721471377a1b6ebf)
  - processing model M2 (M2~8766aaa30ae2e6f4226e55680096f173)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~b7ea8cf5055156ae721471377a1b6ebf |           M2~8766aaa30ae2e6f4226e55680096f173 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.056
   * Sites significantly caracterized
      codon position |   category
              1073   |   Conserved (probability > 0.95)
         1074-1076   |   Conserved (probability > 0.99)
         1077-1078   |   Conserved (probability > 0.95)
         1080-1092   |   Conserved (probability > 0.99)
              1094   |   Conserved (probability > 0.95)
         1095-1097   |   Conserved (probability > 0.99)
         1099-1100   |   Conserved (probability > 0.99)
         1102-1104   |   Conserved (probability > 0.99)
              1105   |   Conserved (probability > 0.95)
         1106-1113   |   Conserved (probability > 0.99)
              1115   |   Conserved (probability > 0.95)
         1117-1118   |   Conserved (probability > 0.99)
         1120-1136   |   Conserved (probability > 0.99)
         1138-1139   |   Conserved (probability > 0.99)
         1141-1157   |   Conserved (probability > 0.99)
         1159-1189   |   Conserved (probability > 0.99)
              1191   |   Conserved (probability > 0.99)
         1194-1195   |   Conserved (probability > 0.99)
              1196   |   Conserved (probability > 0.95)
         1197-1214   |   Conserved (probability > 0.99)
         1216-1217   |   Conserved (probability > 0.99)
         1218-1219   |   Conserved (probability > 0.95)
         1220-1224   |   Conserved (probability > 0.99)
         1227-1308   |   Conserved (probability > 0.99)
