Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~ff724f8c4289eb7c9eb55644234d7944)
  - processing model M2 (M2~628cdc2107909d8c743d18b24afe0800)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~ff724f8c4289eb7c9eb55644234d7944 |           M2~628cdc2107909d8c743d18b24afe0800 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.132
   * Sites significantly caracterized
      codon position |   category
         1007-1014   |   Relaxed (probability > 0.99)
              1015   |   Relaxed (probability > 0.95)
         1016-1029   |   Relaxed (probability > 0.99)
         1031-1040   |   Relaxed (probability > 0.99)
         1042-1051   |   Relaxed (probability > 0.99)
              1052   |   Relaxed (probability > 0.95)
         1053-1074   |   Relaxed (probability > 0.99)
              1075   |   Relaxed (probability > 0.95)
         1076-1083   |   Relaxed (probability > 0.99)
         1085-1087   |   Relaxed (probability > 0.99)
              1088   |   Relaxed (probability > 0.95)
         1089-1090   |   Relaxed (probability > 0.99)
              1091   |   Relaxed (probability > 0.95)
         1092-1093   |   Relaxed (probability > 0.99)
         1095-1112   |   Relaxed (probability > 0.99)
         1114-1116   |   Relaxed (probability > 0.99)
              1117   |   Relaxed (probability > 0.95)
         1119-1120   |   Relaxed (probability > 0.99)
         1122-1130   |   Relaxed (probability > 0.99)
              1131   |   Relaxed (probability > 0.95)
         1132-1147   |   Relaxed (probability > 0.99)
              1148   |   Relaxed (probability > 0.95)
         1149-1153   |   Relaxed (probability > 0.99)
              1154   |   Relaxed (probability > 0.95)
         1155-1158   |   Relaxed (probability > 0.99)
              1159   |   Relaxed (probability > 0.95)
         1160-1167   |   Relaxed (probability > 0.99)
              1169   |   Relaxed (probability > 0.99)
              1170   |   Relaxed (probability > 0.95)
         1171-1175   |   Relaxed (probability > 0.99)
         1177-1220   |   Relaxed (probability > 0.99)
         1222-1225   |   Relaxed (probability > 0.99)
              1226   |   Relaxed (probability > 0.95)
         1227-1230   |   Relaxed (probability > 0.99)
              1231   |   Relaxed (probability > 0.95)
         1232-1248   |   Relaxed (probability > 0.99)
              1250   |   Relaxed (probability > 0.99)
         1252-1274   |   Relaxed (probability > 0.99)
              1275   |   Relaxed (probability > 0.95)
         1276-1278   |   Relaxed (probability > 0.99)
              1279   |   Relaxed (probability > 0.95)
         1280-1284   |   Relaxed (probability > 0.99)
              1285   |   Relaxed (probability > 0.95)
              1286   |   Relaxed (probability > 0.99)
              1287   |   Relaxed (probability > 0.95)
         1288-1293   |   Relaxed (probability > 0.99)
         1296-1310   |   Relaxed (probability > 0.99)
         1312-1324   |   Relaxed (probability > 0.99)
         1326-1331   |   Relaxed (probability > 0.99)
              1332   |   Relaxed (probability > 0.95)
         1333-1340   |   Relaxed (probability > 0.99)
              1341   |   Relaxed (probability > 0.95)
         1342-1347   |   Relaxed (probability > 0.99)
         1349-1355   |   Relaxed (probability > 0.99)
              1356   |   Relaxed (probability > 0.95)
         1357-1360   |   Relaxed (probability > 0.99)
         1363-1369   |   Relaxed (probability > 0.99)
              1370   |   Relaxed (probability > 0.95)
              1371   |   Relaxed (probability > 0.99)
         1373-1374   |   Relaxed (probability > 0.99)
         1376-1380   |   Relaxed (probability > 0.99)
              1381   |   Relaxed (probability > 0.95)
         1382-1387   |   Relaxed (probability > 0.99)
         1389-1393   |   Relaxed (probability > 0.99)
              1394   |   Relaxed (probability > 0.95)
         1395-1403   |   Relaxed (probability > 0.99)
         1405-1409   |   Relaxed (probability > 0.99)
         1411-1415   |   Relaxed (probability > 0.99)
              1417   |   Relaxed (probability > 0.99)
         1419-1420   |   Relaxed (probability > 0.99)
         1424-1430   |   Relaxed (probability > 0.99)
         1432-1441   |   Relaxed (probability > 0.99)
         1443-1482   |   Relaxed (probability > 0.99)
         1484-1498   |   Relaxed (probability > 0.99)
         1500-1513   |   Relaxed (probability > 0.99)
         1515-1535   |   Relaxed (probability > 0.99)
         1537-1552   |   Relaxed (probability > 0.99)
         1554-1576   |   Relaxed (probability > 0.99)
              1577   |   Relaxed (probability > 0.95)
         1578-1580   |   Relaxed (probability > 0.99)
         1582-1583   |   Relaxed (probability > 0.99)
         1585-1612   |   Relaxed (probability > 0.99)
              1614   |   Relaxed (probability > 0.99)
              1616   |   Relaxed (probability > 0.95)
              1617   |   Relaxed (probability > 0.99)
         1619-1621   |   Relaxed (probability > 0.99)
         1624-1669   |   Relaxed (probability > 0.99)
         1671-1676   |   Relaxed (probability > 0.99)
              1677   |   Relaxed (probability > 0.95)
         1678-1685   |   Relaxed (probability > 0.99)
              1687   |   Relaxed (probability > 0.99)
              1688   |   Relaxed (probability > 0.95)
         1689-1691   |   Relaxed (probability > 0.99)
         1694-1740   |   Relaxed (probability > 0.99)
              1742   |   Relaxed (probability > 0.95)
         1743-1744   |   Relaxed (probability > 0.99)
              1745   |   Relaxed (probability > 0.95)
         1746-1752   |   Relaxed (probability > 0.99)
         1754-1765   |   Relaxed (probability > 0.99)
              1766   |   Relaxed (probability > 0.95)
         1767-1768   |   Relaxed (probability > 0.99)
              1770   |   Relaxed (probability > 0.99)
              1771   |   Relaxed (probability > 0.95)
         1772-1779   |   Relaxed (probability > 0.99)
              1781   |   Relaxed (probability > 0.95)
              1782   |   Relaxed (probability > 0.99)
              1783   |   Relaxed (probability > 0.95)
         1785-1787   |   Relaxed (probability > 0.99)
              1788   |   Relaxed (probability > 0.95)
         1789-1804   |   Relaxed (probability > 0.99)
              1805   |   Relaxed (probability > 0.95)
         1806-1849   |   Relaxed (probability > 0.99)
              1850   |   Relaxed (probability > 0.95)
         1852-1854   |   Relaxed (probability > 0.99)
              1855   |   Relaxed (probability > 0.95)
         1856-1933   |   Relaxed (probability > 0.99)
         1935-1993   |   Relaxed (probability > 0.99)
         1996-2067   |   Relaxed (probability > 0.99)
         2069-2076   |   Relaxed (probability > 0.99)
              2077   |   Relaxed (probability > 0.95)
         2078-2098   |   Relaxed (probability > 0.99)
         2100-2106   |   Relaxed (probability > 0.99)
         2108-2113   |   Relaxed (probability > 0.99)
         2115-2125   |   Relaxed (probability > 0.99)
              2126   |   Relaxed (probability > 0.95)
         2127-2134   |   Relaxed (probability > 0.99)
              2135   |   Relaxed (probability > 0.95)
         2136-2163   |   Relaxed (probability > 0.99)
         2165-2174   |   Relaxed (probability > 0.99)
              2175   |   Relaxed (probability > 0.95)
         2176-2180   |   Relaxed (probability > 0.99)
              2181   |   Relaxed (probability > 0.95)
         2182-2191   |   Relaxed (probability > 0.99)
         2193-2194   |   Relaxed (probability > 0.99)
         2196-2198   |   Relaxed (probability > 0.99)
              2199   |   Relaxed (probability > 0.95)
         2200-2202   |   Relaxed (probability > 0.99)
              2203   |   Relaxed (probability > 0.95)
         2204-2205   |   Relaxed (probability > 0.99)
              2207   |   Relaxed (probability > 0.95)
         2208-2209   |   Relaxed (probability > 0.99)
         2210-2211   |   Relaxed (probability > 0.95)
         2212-2213   |   Relaxed (probability > 0.99)
         2215-2216   |   Relaxed (probability > 0.99)
              2217   |   Relaxed (probability > 0.95)
         2218-2225   |   Relaxed (probability > 0.99)
              2226   |   Relaxed (probability > 0.95)
         2227-2229   |   Relaxed (probability > 0.99)
              2234   |   Relaxed (probability > 0.99)
         2238-2239   |   Relaxed (probability > 0.99)
              2240   |   Relaxed (probability > 0.95)
              2241   |   Relaxed (probability > 0.99)
         2243-2245   |   Relaxed (probability > 0.99)
         2247-2249   |   Relaxed (probability > 0.99)
              2250   |   Relaxed (probability > 0.95)
         2252-2254   |   Relaxed (probability > 0.99)
              2255   |   Relaxed (probability > 0.95)
         2256-2259   |   Relaxed (probability > 0.99)
              2261   |   Relaxed (probability > 0.99)
         2263-2264   |   Relaxed (probability > 0.99)
         2266-2272   |   Relaxed (probability > 0.99)
              2274   |   Relaxed (probability > 0.95)
         2275-2279   |   Relaxed (probability > 0.99)
         2281-2282   |   Relaxed (probability > 0.99)
         2284-2287   |   Relaxed (probability > 0.99)
              2288   |   Relaxed (probability > 0.95)
              2289   |   Relaxed (probability > 0.99)
         2291-2295   |   Relaxed (probability > 0.99)
         2298-2316   |   Relaxed (probability > 0.99)
         2317-2318   |   Relaxed (probability > 0.95)
              2320   |   Relaxed (probability > 0.99)
         2322-2323   |   Relaxed (probability > 0.99)
              2325   |   Relaxed (probability > 0.99)
         2327-2329   |   Relaxed (probability > 0.99)
              2331   |   Relaxed (probability > 0.95)
              2332   |   Relaxed (probability > 0.99)
              2333   |   Relaxed (probability > 0.95)
              2334   |   Relaxed (probability > 0.99)
              2335   |   Relaxed (probability > 0.95)
              2337   |   Relaxed (probability > 0.99)
         2339-2349   |   Relaxed (probability > 0.99)
         2352-2354   |   Relaxed (probability > 0.99)
         2357-2359   |   Relaxed (probability > 0.99)
              2360   |   Relaxed (probability > 0.95)
         2361-2364   |   Relaxed (probability > 0.99)
         2367-2371   |   Relaxed (probability > 0.99)
         2373-2395   |   Relaxed (probability > 0.99)
         2397-2402   |   Relaxed (probability > 0.99)
              2403   |   Relaxed (probability > 0.95)
         2404-2418   |   Relaxed (probability > 0.99)
              2419   |   Relaxed (probability > 0.95)
         2420-2423   |   Relaxed (probability > 0.99)
         2425-2446   |   Relaxed (probability > 0.99)
              2447   |   Relaxed (probability > 0.95)
         2450-2451   |   Relaxed (probability > 0.99)
         2453-2456   |   Relaxed (probability > 0.99)
              2457   |   Relaxed (probability > 0.95)
         2458-2459   |   Relaxed (probability > 0.99)
              2460   |   Relaxed (probability > 0.95)
         2461-2462   |   Relaxed (probability > 0.99)
              2464   |   Relaxed (probability > 0.95)
         2465-2471   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.132
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.99)
                 4   |   Conserved (probability > 0.95)
            5-   6   |   Conserved (probability > 0.99)
                 9   |   Conserved (probability > 0.99)
                12   |   Conserved (probability > 0.95)
                17   |   Conserved (probability > 0.99)
                23   |   Conserved (probability > 0.95)
                26   |   Conserved (probability > 0.95)
           27-  30   |   Conserved (probability > 0.99)
           33-  39   |   Conserved (probability > 0.99)
                41   |   Conserved (probability > 0.99)
           43-  51   |   Conserved (probability > 0.99)
                53   |   Conserved (probability > 0.99)
           55-  64   |   Conserved (probability > 0.99)
                65   |   Conserved (probability > 0.95)
           66-  80   |   Conserved (probability > 0.99)
                82   |   Conserved (probability > 0.95)
           83-  84   |   Conserved (probability > 0.99)
                85   |   Conserved (probability > 0.95)
                86   |   Conserved (probability > 0.99)
                88   |   Conserved (probability > 0.99)
           90-  93   |   Conserved (probability > 0.99)
           95- 110   |   Conserved (probability > 0.99)
               112   |   Conserved (probability > 0.99)
          114- 115   |   Conserved (probability > 0.99)
          117- 122   |   Conserved (probability > 0.99)
               125   |   Conserved (probability > 0.99)
               127   |   Conserved (probability > 0.99)
          129- 131   |   Conserved (probability > 0.99)
               132   |   Conserved (probability > 0.95)
          133- 134   |   Conserved (probability > 0.99)
          136- 140   |   Conserved (probability > 0.99)
          142- 150   |   Conserved (probability > 0.99)
               151   |   Conserved (probability > 0.95)
          152- 161   |   Conserved (probability > 0.99)
          163- 168   |   Conserved (probability > 0.99)
               170   |   Conserved (probability > 0.99)
               173   |   Conserved (probability > 0.99)
               174   |   Conserved (probability > 0.95)
          175- 179   |   Conserved (probability > 0.99)
               182   |   Conserved (probability > 0.99)
          184- 187   |   Conserved (probability > 0.99)
               189   |   Conserved (probability > 0.95)
               190   |   Conserved (probability > 0.99)
          192- 220   |   Conserved (probability > 0.99)
          222- 242   |   Conserved (probability > 0.99)
          244- 254   |   Conserved (probability > 0.99)
          256- 258   |   Conserved (probability > 0.99)
               259   |   Conserved (probability > 0.95)
               260   |   Conserved (probability > 0.99)
          262- 267   |   Conserved (probability > 0.99)
          269- 348   |   Conserved (probability > 0.99)
          350- 362   |   Conserved (probability > 0.99)
          364- 419   |   Conserved (probability > 0.99)
               420   |   Conserved (probability > 0.95)
          421- 438   |   Conserved (probability > 0.99)
          440- 448   |   Conserved (probability > 0.99)
          450- 485   |   Conserved (probability > 0.99)
               486   |   Conserved (probability > 0.95)
          488- 492   |   Conserved (probability > 0.99)
               493   |   Conserved (probability > 0.95)
          494- 526   |   Conserved (probability > 0.99)
               527   |   Conserved (probability > 0.95)
          528- 546   |   Conserved (probability > 0.99)
               548   |   Conserved (probability > 0.95)
          549- 551   |   Conserved (probability > 0.99)
               552   |   Conserved (probability > 0.95)
          553- 564   |   Conserved (probability > 0.99)
          568- 593   |   Conserved (probability > 0.99)
          595- 611   |   Conserved (probability > 0.99)
          613- 616   |   Conserved (probability > 0.99)
               618   |   Conserved (probability > 0.99)
          620- 639   |   Conserved (probability > 0.99)
          641- 651   |   Conserved (probability > 0.99)
          653- 654   |   Conserved (probability > 0.99)
               657   |   Conserved (probability > 0.99)
               659   |   Conserved (probability > 0.99)
          661- 670   |   Conserved (probability > 0.99)
               672   |   Conserved (probability > 0.95)
          673- 680   |   Conserved (probability > 0.99)
               681   |   Conserved (probability > 0.95)
          682- 697   |   Conserved (probability > 0.99)
          699- 706   |   Conserved (probability > 0.99)
          708- 726   |   Conserved (probability > 0.99)
          728- 737   |   Conserved (probability > 0.99)
               738   |   Conserved (probability > 0.95)
          739- 743   |   Conserved (probability > 0.99)
               745   |   Conserved (probability > 0.99)
          748- 749   |   Conserved (probability > 0.99)
               751   |   Conserved (probability > 0.99)
          753- 754   |   Conserved (probability > 0.99)
               757   |   Conserved (probability > 0.99)
          760- 761   |   Conserved (probability > 0.99)
          763- 764   |   Conserved (probability > 0.99)
               765   |   Conserved (probability > 0.95)
               766   |   Conserved (probability > 0.99)
               767   |   Conserved (probability > 0.95)
               768   |   Conserved (probability > 0.99)
               769   |   Conserved (probability > 0.95)
               771   |   Conserved (probability > 0.99)
               773   |   Conserved (probability > 0.99)
               774   |   Conserved (probability > 0.95)
          775- 781   |   Conserved (probability > 0.99)
               783   |   Conserved (probability > 0.99)
          786- 787   |   Conserved (probability > 0.99)
               789   |   Conserved (probability > 0.99)
               790   |   Conserved (probability > 0.95)
          791- 810   |   Conserved (probability > 0.99)
          812- 813   |   Conserved (probability > 0.99)
          815- 819   |   Conserved (probability > 0.99)
               821   |   Conserved (probability > 0.99)
          823- 848   |   Conserved (probability > 0.99)
               849   |   Conserved (probability > 0.95)
               850   |   Conserved (probability > 0.99)
               853   |   Conserved (probability > 0.95)
          854- 865   |   Conserved (probability > 0.99)
               867   |   Conserved (probability > 0.99)
          869- 871   |   Conserved (probability > 0.99)
               873   |   Conserved (probability > 0.99)
               874   |   Conserved (probability > 0.95)
          875- 882   |   Conserved (probability > 0.99)
               883   |   Conserved (probability > 0.95)
               884   |   Conserved (probability > 0.99)
               886   |   Conserved (probability > 0.99)
          888- 891   |   Conserved (probability > 0.99)
               892   |   Conserved (probability > 0.95)
          893- 895   |   Conserved (probability > 0.99)
          897- 905   |   Conserved (probability > 0.99)
          907- 912   |   Conserved (probability > 0.99)
          914- 926   |   Conserved (probability > 0.99)
               928   |   Conserved (probability > 0.99)
          930- 931   |   Conserved (probability > 0.99)
          933- 935   |   Conserved (probability > 0.99)
               936   |   Conserved (probability > 0.95)
               937   |   Conserved (probability > 0.99)
          938- 939   |   Conserved (probability > 0.95)
          940- 941   |   Conserved (probability > 0.99)
          943- 947   |   Conserved (probability > 0.99)
          949- 975   |   Conserved (probability > 0.99)
          978- 981   |   Conserved (probability > 0.99)
          983-1019   |   Conserved (probability > 0.99)
         1021-1029   |   Conserved (probability > 0.99)
         1031-1038   |   Conserved (probability > 0.99)
              1040   |   Conserved (probability > 0.99)
         1042-1049   |   Conserved (probability > 0.99)
         1051-1068   |   Conserved (probability > 0.99)
         1070-1074   |   Conserved (probability > 0.99)
              1075   |   Conserved (probability > 0.95)
         1076-1078   |   Conserved (probability > 0.99)
              1080   |   Conserved (probability > 0.99)
         1082-1083   |   Conserved (probability > 0.99)
              1085   |   Conserved (probability > 0.99)
         1087-1093   |   Conserved (probability > 0.99)
         1095-1101   |   Conserved (probability > 0.99)
         1103-1105   |   Conserved (probability > 0.99)
         1108-1109   |   Conserved (probability > 0.99)
              1112   |   Conserved (probability > 0.99)
              1114   |   Conserved (probability > 0.99)
              1118   |   Conserved (probability > 0.95)
         1119-1120   |   Conserved (probability > 0.99)
              1121   |   Conserved (probability > 0.95)
         1122-1124   |   Conserved (probability > 0.99)
         1126-1127   |   Conserved (probability > 0.99)
         1129-1138   |   Conserved (probability > 0.99)
         1140-1147   |   Conserved (probability > 0.99)
         1149-1153   |   Conserved (probability > 0.99)
         1155-1158   |   Conserved (probability > 0.99)
         1160-1164   |   Conserved (probability > 0.99)
         1166-1167   |   Conserved (probability > 0.99)
              1169   |   Conserved (probability > 0.99)
              1170   |   Conserved (probability > 0.95)
         1171-1175   |   Conserved (probability > 0.99)
         1177-1202   |   Conserved (probability > 0.99)
         1204-1220   |   Conserved (probability > 0.99)
              1221   |   Conserved (probability > 0.95)
         1222-1225   |   Conserved (probability > 0.99)
              1226   |   Conserved (probability > 0.95)
         1227-1230   |   Conserved (probability > 0.99)
         1232-1248   |   Conserved (probability > 0.99)
              1250   |   Conserved (probability > 0.99)
              1251   |   Conserved (probability > 0.95)
         1252-1270   |   Conserved (probability > 0.99)
         1272-1281   |   Conserved (probability > 0.99)
         1283-1284   |   Conserved (probability > 0.99)
              1286   |   Conserved (probability > 0.99)
              1287   |   Conserved (probability > 0.95)
              1288   |   Conserved (probability > 0.99)
         1290-1293   |   Conserved (probability > 0.99)
         1296-1304   |   Conserved (probability > 0.99)
         1306-1310   |   Conserved (probability > 0.99)
         1312-1324   |   Conserved (probability > 0.99)
              1325   |   Conserved (probability > 0.95)
         1326-1340   |   Conserved (probability > 0.99)
              1341   |   Conserved (probability > 0.95)
         1342-1347   |   Conserved (probability > 0.99)
         1349-1352   |   Conserved (probability > 0.99)
         1354-1355   |   Conserved (probability > 0.99)
         1357-1360   |   Conserved (probability > 0.99)
         1363-1369   |   Conserved (probability > 0.99)
              1371   |   Conserved (probability > 0.99)
         1373-1374   |   Conserved (probability > 0.99)
         1377-1380   |   Conserved (probability > 0.99)
         1382-1387   |   Conserved (probability > 0.99)
              1388   |   Conserved (probability > 0.95)
              1389   |   Conserved (probability > 0.99)
         1391-1400   |   Conserved (probability > 0.99)
              1402   |   Conserved (probability > 0.99)
              1406   |   Conserved (probability > 0.99)
         1408-1409   |   Conserved (probability > 0.99)
         1411-1412   |   Conserved (probability > 0.99)
              1414   |   Conserved (probability > 0.99)
              1417   |   Conserved (probability > 0.99)
              1419   |   Conserved (probability > 0.99)
              1421   |   Conserved (probability > 0.95)
              1423   |   Conserved (probability > 0.95)
         1424-1425   |   Conserved (probability > 0.99)
         1427-1430   |   Conserved (probability > 0.99)
              1431   |   Conserved (probability > 0.95)
         1432-1441   |   Conserved (probability > 0.99)
              1442   |   Conserved (probability > 0.95)
         1443-1460   |   Conserved (probability > 0.99)
         1462-1468   |   Conserved (probability > 0.99)
         1470-1473   |   Conserved (probability > 0.99)
         1475-1482   |   Conserved (probability > 0.99)
         1484-1497   |   Conserved (probability > 0.99)
         1500-1513   |   Conserved (probability > 0.99)
         1515-1535   |   Conserved (probability > 0.99)
              1536   |   Conserved (probability > 0.95)
              1537   |   Conserved (probability > 0.99)
         1539-1552   |   Conserved (probability > 0.99)
         1554-1561   |   Conserved (probability > 0.99)
         1563-1580   |   Conserved (probability > 0.99)
              1582   |   Conserved (probability > 0.99)
              1585   |   Conserved (probability > 0.99)
         1587-1596   |   Conserved (probability > 0.99)
         1598-1599   |   Conserved (probability > 0.99)
         1601-1602   |   Conserved (probability > 0.99)
         1607-1611   |   Conserved (probability > 0.99)
              1613   |   Conserved (probability > 0.95)
              1616   |   Conserved (probability > 0.95)
              1617   |   Conserved (probability > 0.99)
         1620-1621   |   Conserved (probability > 0.99)
              1623   |   Conserved (probability > 0.95)
         1624-1666   |   Conserved (probability > 0.99)
         1668-1669   |   Conserved (probability > 0.99)
              1670   |   Conserved (probability > 0.95)
              1672   |   Positively-selected (probability > 0.95)
              1673   |   Conserved (probability > 0.99)
              1676   |   Conserved (probability > 0.99)
         1678-1685   |   Conserved (probability > 0.99)
