Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~dbc2767ebbf4084a32d0377ec69d1361)
  - processing model M8 (M8~99613593b8441a829dd441f4cb5d2265)
  - processing model M8a (M8a~5d0815cb13f65daaedf19b602d6f48a5)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~dbc2767ebbf4084a32d0377ec69d1361 |           M8~99613593b8441a829dd441f4cb5d2265 | 0.000000**
                M7~dbc2767ebbf4084a32d0377ec69d1361 |          M8a~5d0815cb13f65daaedf19b602d6f48a5 | 0.000000**
               M8a~5d0815cb13f65daaedf19b602d6f48a5 |           M8~99613593b8441a829dd441f4cb5d2265 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.114
   * Sites significantly caracterized
      codon position |   category
               191   |   Relaxed (probability > 0.99)
               221   |   Relaxed (probability > 0.99)
               255   |   Relaxed (probability > 0.99)
               268   |   Relaxed (probability > 0.99)
               363   |   Relaxed (probability > 0.95)
               439   |   Relaxed (probability > 0.95)
               449   |   Relaxed (probability > 0.95)
               565   |   Relaxed (probability > 0.99)
               594   |   Relaxed (probability > 0.99)
               612   |   Relaxed (probability > 0.95)
               619   |   Relaxed (probability > 0.95)
               640   |   Relaxed (probability > 0.95)
               652   |   Relaxed (probability > 0.95)
               655   |   Relaxed (probability > 0.99)
               658   |   Relaxed (probability > 0.99)
               660   |   Relaxed (probability > 0.99)
               698   |   Relaxed (probability > 0.95)
               707   |   Relaxed (probability > 0.99)
               727   |   Relaxed (probability > 0.95)
               744   |   Relaxed (probability > 0.95)
               747   |   Relaxed (probability > 0.95)
               750   |   Relaxed (probability > 0.95)
               752   |   Relaxed (probability > 0.99)
               758   |   Relaxed (probability > 0.99)
               759   |   Relaxed (probability > 0.95)
          784- 785   |   Relaxed (probability > 0.99)
               811   |   Relaxed (probability > 0.99)
               820   |   Relaxed (probability > 0.95)
               822   |   Relaxed (probability > 0.99)
               872   |   Relaxed (probability > 0.99)
               885   |   Relaxed (probability > 0.99)
               887   |   Relaxed (probability > 0.99)
               896   |   Relaxed (probability > 0.95)
               906   |   Relaxed (probability > 0.95)
               913   |   Relaxed (probability > 0.99)
               927   |   Relaxed (probability > 0.99)
               929   |   Relaxed (probability > 0.99)
               932   |   Relaxed (probability > 0.95)
               942   |   Relaxed (probability > 0.99)
          976- 977   |   Relaxed (probability > 0.99)
               982   |   Relaxed (probability > 0.95)
              1020   |   Relaxed (probability > 0.99)
              1030   |   Relaxed (probability > 0.95)
              1039   |   Relaxed (probability > 0.99)
              1041   |   Relaxed (probability > 0.95)
              1050   |   Relaxed (probability > 0.99)
              1069   |   Relaxed (probability > 0.99)
              1079   |   Relaxed (probability > 0.99)
              1081   |   Relaxed (probability > 0.99)
              1084   |   Relaxed (probability > 0.95)
              1086   |   Relaxed (probability > 0.99)
              1094   |   Relaxed (probability > 0.95)
              1102   |   Relaxed (probability > 0.99)
         1106-1107   |   Relaxed (probability > 0.99)
         1110-1111   |   Relaxed (probability > 0.99)
              1113   |   Relaxed (probability > 0.95)
         1115-1117   |   Relaxed (probability > 0.99)
              1125   |   Relaxed (probability > 0.99)
              1128   |   Relaxed (probability > 0.99)
              1139   |   Relaxed (probability > 0.99)
              1148   |   Relaxed (probability > 0.99)
              1154   |   Relaxed (probability > 0.99)
              1159   |   Relaxed (probability > 0.95)
              1165   |   Relaxed (probability > 0.99)
              1176   |   Relaxed (probability > 0.95)
              1203   |   Relaxed (probability > 0.99)
              1231   |   Relaxed (probability > 0.95)
              1249   |   Relaxed (probability > 0.99)
              1271   |   Relaxed (probability > 0.99)
              1282   |   Relaxed (probability > 0.99)
              1285   |   Relaxed (probability > 0.99)
              1289   |   Relaxed (probability > 0.99)
         1294-1295   |   Relaxed (probability > 0.95)
              1305   |   Relaxed (probability > 0.99)
              1311   |   Relaxed (probability > 0.95)
              1353   |   Relaxed (probability > 0.99)
              1356   |   Relaxed (probability > 0.99)
              1361   |   Relaxed (probability > 0.95)
              1370   |   Relaxed (probability > 0.99)
              1372   |   Relaxed (probability > 0.95)
              1375   |   Relaxed (probability > 0.95)
              1376   |   Relaxed (probability > 0.99)
              1381   |   Relaxed (probability > 0.99)
              1390   |   Relaxed (probability > 0.99)
              1401   |   Relaxed (probability > 0.99)
              1403   |   Relaxed (probability > 0.99)
              1404   |   Relaxed (probability > 0.95)
              1405   |   Relaxed (probability > 0.99)
              1407   |   Relaxed (probability > 0.99)
              1410   |   Relaxed (probability > 0.95)
              1413   |   Relaxed (probability > 0.99)
              1415   |   Relaxed (probability > 0.99)
              1416   |   Relaxed (probability > 0.95)
              1418   |   Relaxed (probability > 0.99)
              1420   |   Relaxed (probability > 0.99)
              1426   |   Relaxed (probability > 0.99)
              1461   |   Relaxed (probability > 0.99)
              1469   |   Relaxed (probability > 0.99)
              1474   |   Relaxed (probability > 0.99)
              1483   |   Relaxed (probability > 0.95)
              1498   |   Relaxed (probability > 0.99)
              1499   |   Relaxed (probability > 0.95)
              1538   |   Relaxed (probability > 0.99)
              1553   |   Relaxed (probability > 0.95)
              1562   |   Relaxed (probability > 0.99)
              1583   |   Relaxed (probability > 0.99)
              1586   |   Relaxed (probability > 0.99)
              1597   |   Relaxed (probability > 0.99)
              1600   |   Relaxed (probability > 0.99)
         1603-1606   |   Relaxed (probability > 0.99)
              1612   |   Relaxed (probability > 0.99)
              1614   |   Relaxed (probability > 0.99)
              1615   |   Relaxed (probability > 0.95)
              1619   |   Relaxed (probability > 0.99)
              1667   |   Relaxed (probability > 0.99)
         1671-1672   |   Relaxed (probability > 0.99)
         1674-1675   |   Relaxed (probability > 0.99)
              1677   |   Relaxed (probability > 0.95)
              1692   |   Relaxed (probability > 0.95)
              1753   |   Relaxed (probability > 0.95)
              1844   |   Relaxed (probability > 0.99)
              2090   |   Relaxed (probability > 0.99)
              2103   |   Relaxed (probability > 0.99)
              2108   |   Relaxed (probability > 0.99)
         2111-2112   |   Relaxed (probability > 0.99)
              2114   |   Relaxed (probability > 0.95)
         2125-2126   |   Relaxed (probability > 0.99)
              2129   |   Relaxed (probability > 0.99)
              2175   |   Relaxed (probability > 0.99)
              2183   |   Relaxed (probability > 0.99)
              2186   |   Relaxed (probability > 0.99)
              2190   |   Relaxed (probability > 0.99)
              2206   |   Relaxed (probability > 0.95)
              2215   |   Relaxed (probability > 0.99)
              2235   |   Relaxed (probability > 0.95)
              2236   |   Relaxed (probability > 0.99)
              2241   |   Relaxed (probability > 0.99)
              2242   |   Relaxed (probability > 0.95)
              2246   |   Relaxed (probability > 0.95)
              2248   |   Relaxed (probability > 0.99)
              2251   |   Relaxed (probability > 0.95)
              2257   |   Relaxed (probability > 0.99)
              2259   |   Relaxed (probability > 0.99)
              2262   |   Relaxed (probability > 0.95)
              2265   |   Relaxed (probability > 0.95)
              2278   |   Relaxed (probability > 0.99)
              2282   |   Relaxed (probability > 0.99)
         2294-2295   |   Relaxed (probability > 0.99)
              2296   |   Relaxed (probability > 0.95)
              2322   |   Relaxed (probability > 0.99)
              2327   |   Relaxed (probability > 0.99)
              2331   |   Relaxed (probability > 0.95)
              2335   |   Relaxed (probability > 0.95)
              2338   |   Relaxed (probability > 0.95)
              2350   |   Relaxed (probability > 0.99)
              2355   |   Relaxed (probability > 0.95)
              2365   |   Relaxed (probability > 0.95)
              2396   |   Relaxed (probability > 0.95)
              2457   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.102
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                27   |   Conserved (probability > 0.95)
                37   |   Conserved (probability > 0.95)
           43-  47   |   Conserved (probability > 0.95)
           50-  51   |   Conserved (probability > 0.95)
           55-  57   |   Conserved (probability > 0.95)
           60-  61   |   Conserved (probability > 0.95)
           66-  67   |   Conserved (probability > 0.95)
           72-  77   |   Conserved (probability > 0.95)
                80   |   Conserved (probability > 0.95)
                86   |   Conserved (probability > 0.95)
                88   |   Conserved (probability > 0.95)
                90   |   Conserved (probability > 0.95)
                93   |   Conserved (probability > 0.95)
           95-  96   |   Conserved (probability > 0.95)
                98   |   Conserved (probability > 0.95)
          100- 102   |   Conserved (probability > 0.95)
               107   |   Conserved (probability > 0.95)
               109   |   Conserved (probability > 0.95)
               115   |   Conserved (probability > 0.95)
               119   |   Conserved (probability > 0.95)
               121   |   Conserved (probability > 0.95)
               125   |   Conserved (probability > 0.95)
          130- 131   |   Conserved (probability > 0.95)
               133   |   Conserved (probability > 0.95)
               136   |   Conserved (probability > 0.95)
               139   |   Conserved (probability > 0.95)
          142- 144   |   Conserved (probability > 0.95)
               146   |   Conserved (probability > 0.95)
          148- 150   |   Conserved (probability > 0.95)
               152   |   Conserved (probability > 0.95)
               155   |   Conserved (probability > 0.95)
               157   |   Conserved (probability > 0.95)
               159   |   Conserved (probability > 0.95)
               163   |   Conserved (probability > 0.95)
          165- 166   |   Conserved (probability > 0.95)
               168   |   Conserved (probability > 0.95)
               170   |   Conserved (probability > 0.95)
               172   |   Positively-selected (probability > 0.95)
               173   |   Conserved (probability > 0.95)
          176- 179   |   Conserved (probability > 0.95)
               182   |   Conserved (probability > 0.95)
          184- 185   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.95)
          195- 196   |   Conserved (probability > 0.95)
               198   |   Conserved (probability > 0.95)
               200   |   Conserved (probability > 0.95)
          203- 205   |   Conserved (probability > 0.95)
          207- 209   |   Conserved (probability > 0.95)
          211- 216   |   Conserved (probability > 0.95)
          218- 220   |   Conserved (probability > 0.95)
          222- 225   |   Conserved (probability > 0.95)
          227- 230   |   Conserved (probability > 0.95)
               232   |   Conserved (probability > 0.95)
          234- 239   |   Conserved (probability > 0.95)
          241- 242   |   Conserved (probability > 0.95)
          245- 246   |   Conserved (probability > 0.95)
          248- 249   |   Conserved (probability > 0.95)
          253- 254   |   Conserved (probability > 0.95)
               260   |   Conserved (probability > 0.95)
          262- 267   |   Conserved (probability > 0.95)
          270- 271   |   Conserved (probability > 0.95)
          273- 290   |   Conserved (probability > 0.95)
          292- 295   |   Conserved (probability > 0.95)
          297- 302   |   Conserved (probability > 0.95)
          305- 308   |   Conserved (probability > 0.95)
          310- 315   |   Conserved (probability > 0.95)
               317   |   Conserved (probability > 0.95)
          319- 320   |   Conserved (probability > 0.95)
          323- 325   |   Conserved (probability > 0.95)
          327- 331   |   Conserved (probability > 0.95)
          334- 341   |   Conserved (probability > 0.95)
               343   |   Conserved (probability > 0.95)
               345   |   Conserved (probability > 0.95)
          347- 348   |   Conserved (probability > 0.95)
          350- 360   |   Conserved (probability > 0.95)
               362   |   Conserved (probability > 0.95)
               364   |   Conserved (probability > 0.95)
               366   |   Conserved (probability > 0.95)
               368   |   Conserved (probability > 0.95)
          370- 371   |   Conserved (probability > 0.95)
          373- 389   |   Conserved (probability > 0.95)
          391- 397   |   Conserved (probability > 0.95)
          399- 403   |   Conserved (probability > 0.95)
          405- 409   |   Conserved (probability > 0.95)
          411- 413   |   Conserved (probability > 0.95)
          415- 419   |   Conserved (probability > 0.95)
               421   |   Conserved (probability > 0.95)
          423- 426   |   Conserved (probability > 0.95)
          428- 430   |   Conserved (probability > 0.95)
               433   |   Conserved (probability > 0.95)
               435   |   Conserved (probability > 0.95)
               438   |   Conserved (probability > 0.95)
               440   |   Conserved (probability > 0.95)
          442- 448   |   Conserved (probability > 0.95)
          450- 456   |   Conserved (probability > 0.95)
          458- 465   |   Conserved (probability > 0.95)
          467- 475   |   Conserved (probability > 0.95)
          477- 483   |   Conserved (probability > 0.95)
               485   |   Conserved (probability > 0.95)
          488- 490   |   Conserved (probability > 0.95)
               492   |   Conserved (probability > 0.95)
               494   |   Conserved (probability > 0.95)
          497- 502   |   Conserved (probability > 0.95)
          504- 505   |   Conserved (probability > 0.95)
               507   |   Conserved (probability > 0.95)
               513   |   Conserved (probability > 0.95)
               515   |   Conserved (probability > 0.95)
          521- 526   |   Conserved (probability > 0.95)
               533   |   Conserved (probability > 0.95)
          535- 536   |   Conserved (probability > 0.95)
               540   |   Conserved (probability > 0.95)
          543- 546   |   Conserved (probability > 0.95)
               550   |   Conserved (probability > 0.95)
               553   |   Conserved (probability > 0.95)
          556- 557   |   Conserved (probability > 0.95)
               559   |   Conserved (probability > 0.95)
               561   |   Conserved (probability > 0.95)
               564   |   Conserved (probability > 0.95)
               570   |   Conserved (probability > 0.95)
          573- 577   |   Conserved (probability > 0.95)
          579- 583   |   Conserved (probability > 0.95)
          585- 592   |   Conserved (probability > 0.95)
               595   |   Conserved (probability > 0.95)
          598- 599   |   Conserved (probability > 0.95)
               601   |   Conserved (probability > 0.95)
          603- 611   |   Conserved (probability > 0.95)
               613   |   Conserved (probability > 0.95)
          615- 616   |   Conserved (probability > 0.95)
               618   |   Conserved (probability > 0.95)
          620- 622   |   Conserved (probability > 0.95)
               624   |   Conserved (probability > 0.95)
               626   |   Conserved (probability > 0.95)
          628- 631   |   Conserved (probability > 0.95)
               633   |   Conserved (probability > 0.95)
          635- 637   |   Conserved (probability > 0.95)
               639   |   Conserved (probability > 0.95)
          643- 648   |   Conserved (probability > 0.95)
               651   |   Conserved (probability > 0.95)
               653   |   Conserved (probability > 0.95)
               657   |   Conserved (probability > 0.95)
          661- 662   |   Conserved (probability > 0.95)
               666   |   Conserved (probability > 0.95)
          669- 670   |   Conserved (probability > 0.95)
               674   |   Conserved (probability > 0.95)
          676- 680   |   Conserved (probability > 0.95)
          682- 685   |   Conserved (probability > 0.95)
          687- 695   |   Conserved (probability > 0.95)
               697   |   Conserved (probability > 0.95)
               699   |   Conserved (probability > 0.95)
          701- 702   |   Conserved (probability > 0.95)
          704- 706   |   Conserved (probability > 0.95)
          708- 713   |   Conserved (probability > 0.95)
          716- 718   |   Conserved (probability > 0.95)
          721- 726   |   Conserved (probability > 0.95)
          728- 729   |   Conserved (probability > 0.95)
          731- 732   |   Conserved (probability > 0.95)
               734   |   Conserved (probability > 0.95)
               736   |   Conserved (probability > 0.95)
          740- 743   |   Conserved (probability > 0.95)
               745   |   Conserved (probability > 0.95)
               748   |   Conserved (probability > 0.95)
               751   |   Conserved (probability > 0.95)
               761   |   Conserved (probability > 0.95)
               766   |   Conserved (probability > 0.95)
               768   |   Conserved (probability > 0.95)
               773   |   Conserved (probability > 0.95)
               775   |   Conserved (probability > 0.95)
               777   |   Conserved (probability > 0.95)
               779   |   Conserved (probability > 0.95)
               792   |   Conserved (probability > 0.95)
          794- 796   |   Conserved (probability > 0.95)
               798   |   Conserved (probability > 0.95)
               800   |   Conserved (probability > 0.95)
               802   |   Conserved (probability > 0.95)
          804- 806   |   Conserved (probability > 0.95)
               810   |   Conserved (probability > 0.95)
          812- 813   |   Conserved (probability > 0.95)
          816- 819   |   Conserved (probability > 0.95)
               821   |   Conserved (probability > 0.95)
          823- 825   |   Conserved (probability > 0.95)
               827   |   Conserved (probability > 0.95)
               829   |   Conserved (probability > 0.95)
               831   |   Conserved (probability > 0.95)
          836- 837   |   Conserved (probability > 0.95)
          840- 841   |   Conserved (probability > 0.95)
          843- 844   |   Conserved (probability > 0.95)
               848   |   Conserved (probability > 0.95)
               850   |   Conserved (probability > 0.95)
          854- 856   |   Conserved (probability > 0.95)
               859   |   Conserved (probability > 0.95)
               861   |   Conserved (probability > 0.95)
          864- 865   |   Conserved (probability > 0.95)
               867   |   Conserved (probability > 0.95)
               870   |   Conserved (probability > 0.95)
               873   |   Conserved (probability > 0.95)
          875- 877   |   Conserved (probability > 0.95)
          879- 882   |   Conserved (probability > 0.95)
               884   |   Conserved (probability > 0.95)
               886   |   Conserved (probability > 0.95)
          888- 891   |   Conserved (probability > 0.95)
          893- 895   |   Conserved (probability > 0.95)
               897   |   Conserved (probability > 0.95)
               899   |   Conserved (probability > 0.95)
          902- 903   |   Conserved (probability > 0.95)
               905   |   Conserved (probability > 0.95)
               907   |   Conserved (probability > 0.95)
          909- 912   |   Conserved (probability > 0.95)
          914- 922   |   Conserved (probability > 0.95)
               925   |   Conserved (probability > 0.95)
               928   |   Conserved (probability > 0.95)
          930- 931   |   Conserved (probability > 0.95)
               933   |   Conserved (probability > 0.95)
               935   |   Conserved (probability > 0.95)
               937   |   Conserved (probability > 0.95)
          940- 941   |   Conserved (probability > 0.95)
          946- 947   |   Conserved (probability > 0.95)
               949   |   Conserved (probability > 0.95)
               952   |   Conserved (probability > 0.95)
               954   |   Conserved (probability > 0.95)
          956- 958   |   Conserved (probability > 0.95)
               960   |   Conserved (probability > 0.95)
          962- 968   |   Conserved (probability > 0.95)
          970- 973   |   Conserved (probability > 0.95)
               975   |   Conserved (probability > 0.95)
          978- 979   |   Conserved (probability > 0.95)
               981   |   Conserved (probability > 0.95)
          983- 985   |   Conserved (probability > 0.95)
          987- 988   |   Conserved (probability > 0.95)
          990- 992   |   Conserved (probability > 0.95)
          994-1002   |   Conserved (probability > 0.95)
         1004-1005   |   Conserved (probability > 0.95)
         1008-1009   |   Conserved (probability > 0.95)
              1011   |   Conserved (probability > 0.95)
         1013-1014   |   Conserved (probability > 0.95)
         1016-1019   |   Conserved (probability > 0.95)
         1022-1023   |   Conserved (probability > 0.95)
         1026-1029   |   Conserved (probability > 0.95)
              1031   |   Conserved (probability > 0.95)
              1034   |   Conserved (probability > 0.95)
              1036   |   Conserved (probability > 0.95)
              1038   |   Conserved (probability > 0.95)
              1040   |   Conserved (probability > 0.95)
         1042-1047   |   Conserved (probability > 0.95)
              1049   |   Conserved (probability > 0.95)
              1051   |   Conserved (probability > 0.95)
         1054-1064   |   Conserved (probability > 0.95)
         1066-1068   |   Conserved (probability > 0.95)
              1070   |   Conserved (probability > 0.95)
         1072-1074   |   Conserved (probability > 0.95)
              1076   |   Conserved (probability > 0.95)
              1078   |   Conserved (probability > 0.95)
              1080   |   Conserved (probability > 0.95)
         1082-1083   |   Conserved (probability > 0.95)
              1087   |   Conserved (probability > 0.95)
              1090   |   Conserved (probability > 0.95)
              1093   |   Conserved (probability > 0.95)
         1095-1100   |   Conserved (probability > 0.95)
              1103   |   Conserved (probability > 0.95)
              1105   |   Conserved (probability > 0.95)
         1108-1109   |   Conserved (probability > 0.95)
              1120   |   Conserved (probability > 0.95)
              1124   |   Conserved (probability > 0.95)
              1126   |   Conserved (probability > 0.95)
         1129-1130   |   Conserved (probability > 0.95)
              1133   |   Conserved (probability > 0.95)
         1135-1138   |   Conserved (probability > 0.95)
         1140-1147   |   Conserved (probability > 0.95)
         1149-1150   |   Conserved (probability > 0.95)
         1152-1153   |   Conserved (probability > 0.95)
         1155-1158   |   Conserved (probability > 0.95)
         1160-1164   |   Conserved (probability > 0.95)
              1166   |   Conserved (probability > 0.95)
              1169   |   Conserved (probability > 0.95)
         1171-1172   |   Conserved (probability > 0.95)
         1174-1175   |   Conserved (probability > 0.95)
         1178-1192   |   Conserved (probability > 0.95)
              1194   |   Conserved (probability > 0.95)
              1196   |   Conserved (probability > 0.95)
         1200-1202   |   Conserved (probability > 0.95)
         1204-1213   |   Conserved (probability > 0.95)
              1216   |   Conserved (probability > 0.95)
         1218-1219   |   Conserved (probability > 0.95)
              1223   |   Conserved (probability > 0.95)
              1225   |   Conserved (probability > 0.95)
         1227-1228   |   Conserved (probability > 0.95)
              1230   |   Conserved (probability > 0.95)
         1232-1233   |   Conserved (probability > 0.95)
         1235-1236   |   Conserved (probability > 0.95)
         1238-1241   |   Conserved (probability > 0.95)
              1243   |   Conserved (probability > 0.95)
         1245-1248   |   Conserved (probability > 0.95)
              1250   |   Conserved (probability > 0.95)
              1252   |   Conserved (probability > 0.95)
         1254-1260   |   Conserved (probability > 0.95)
         1262-1270   |   Conserved (probability > 0.95)
         1272-1273   |   Conserved (probability > 0.95)
         1277-1278   |   Conserved (probability > 0.95)
         1280-1281   |   Conserved (probability > 0.95)
         1283-1284   |   Conserved (probability > 0.95)
              1286   |   Conserved (probability > 0.95)
              1288   |   Conserved (probability > 0.95)
              1290   |   Conserved (probability > 0.95)
         1292-1293   |   Conserved (probability > 0.95)
         1296-1302   |   Conserved (probability > 0.95)
              1304   |   Conserved (probability > 0.95)
         1306-1307   |   Conserved (probability > 0.95)
         1309-1310   |   Conserved (probability > 0.95)
         1312-1313   |   Conserved (probability > 0.95)
              1315   |   Conserved (probability > 0.95)
              1317   |   Conserved (probability > 0.95)
         1320-1324   |   Conserved (probability > 0.95)
              1326   |   Conserved (probability > 0.95)
         1328-1331   |   Conserved (probability > 0.95)
         1333-1339   |   Conserved (probability > 0.95)
         1342-1346   |   Conserved (probability > 0.95)
         1350-1351   |   Conserved (probability > 0.95)
         1354-1355   |   Conserved (probability > 0.95)
              1357   |   Conserved (probability > 0.95)
              1360   |   Conserved (probability > 0.95)
         1363-1368   |   Conserved (probability > 0.95)
         1373-1374   |   Conserved (probability > 0.95)
              1378   |   Conserved (probability > 0.95)
              1380   |   Conserved (probability > 0.95)
         1382-1383   |   Conserved (probability > 0.95)
         1385-1387   |   Conserved (probability > 0.95)
              1389   |   Conserved (probability > 0.95)
         1391-1392   |   Conserved (probability > 0.95)
         1395-1396   |   Conserved (probability > 0.95)
              1398   |   Conserved (probability > 0.95)
              1400   |   Conserved (probability > 0.95)
              1402   |   Conserved (probability > 0.95)
              1406   |   Conserved (probability > 0.95)
              1408   |   Conserved (probability > 0.95)
              1411   |   Conserved (probability > 0.95)
              1415   |   Positively-selected (probability > 0.95)
              1417   |   Conserved (probability > 0.95)
              1425   |   Conserved (probability > 0.95)
              1427   |   Conserved (probability > 0.95)
              1430   |   Conserved (probability > 0.95)
         1432-1437   |   Conserved (probability > 0.95)
         1439-1440   |   Conserved (probability > 0.95)
         1443-1448   |   Conserved (probability > 0.95)
         1450-1455   |   Conserved (probability > 0.95)
         1457-1458   |   Conserved (probability > 0.95)
         1462-1466   |   Conserved (probability > 0.95)
         1472-1473   |   Conserved (probability > 0.95)
         1476-1477   |   Conserved (probability > 0.95)
         1480-1481   |   Conserved (probability > 0.95)
         1484-1486   |   Conserved (probability > 0.95)
         1488-1497   |   Conserved (probability > 0.95)
         1500-1501   |   Conserved (probability > 0.95)
         1503-1512   |   Conserved (probability > 0.95)
              1515   |   Conserved (probability > 0.95)
         1518-1519   |   Conserved (probability > 0.95)
         1521-1523   |   Conserved (probability > 0.95)
         1525-1527   |   Conserved (probability > 0.95)
         1529-1535   |   Conserved (probability > 0.95)
              1537   |   Conserved (probability > 0.95)
         1539-1540   |   Conserved (probability > 0.95)
         1542-1545   |   Conserved (probability > 0.95)
              1547   |   Conserved (probability > 0.95)
         1549-1552   |   Conserved (probability > 0.95)
         1554-1555   |   Conserved (probability > 0.95)
         1557-1558   |   Conserved (probability > 0.95)
              1560   |   Conserved (probability > 0.95)
         1563-1565   |   Conserved (probability > 0.95)
              1567   |   Conserved (probability > 0.95)
         1569-1570   |   Conserved (probability > 0.95)
         1572-1576   |   Conserved (probability > 0.95)
         1578-1580   |   Conserved (probability > 0.95)
              1585   |   Conserved (probability > 0.95)
         1588-1592   |   Conserved (probability > 0.95)
              1601   |   Conserved (probability > 0.95)
              1606   |   Positively-selected (probability > 0.95)
         1607-1609   |   Conserved (probability > 0.95)
              1611   |   Conserved (probability > 0.95)
              1614   |   Positively-selected (probability > 0.95)
              1617   |   Conserved (probability > 0.95)
              1621   |   Conserved (probability > 0.95)
         1624-1631   |   Conserved (probability > 0.95)
         1633-1634   |   Conserved (probability > 0.95)
         1639-1641   |   Conserved (probability > 0.95)
         1643-1644   |   Conserved (probability > 0.95)
         1646-1652   |   Conserved (probability > 0.95)
         1654-1666   |   Conserved (probability > 0.95)
              1668   |   Conserved (probability > 0.95)
              1672   |   Positively-selected (probability > 0.99)
              1678   |   Conserved (probability > 0.95)
              1680   |   Conserved (probability > 0.95)
         1683-1685   |   Conserved (probability > 0.95)
              1687   |   Conserved (probability > 0.95)
              1690   |   Conserved (probability > 0.95)
         1694-1695   |   Conserved (probability > 0.95)
         1697-1698   |   Conserved (probability > 0.95)
         1700-1707   |   Conserved (probability > 0.95)
         1710-1712   |   Conserved (probability > 0.95)
         1714-1715   |   Conserved (probability > 0.95)
         1717-1718   |   Conserved (probability > 0.95)
              1720   |   Conserved (probability > 0.95)
         1722-1723   |   Conserved (probability > 0.95)
         1725-1728   |   Conserved (probability > 0.95)
              1730   |   Conserved (probability > 0.95)
         1732-1738   |   Conserved (probability > 0.95)
              1740   |   Conserved (probability > 0.95)
              1746   |   Conserved (probability > 0.95)
              1750   |   Conserved (probability > 0.95)
              1754   |   Conserved (probability > 0.95)
         1756-1758   |   Conserved (probability > 0.95)
              1760   |   Conserved (probability > 0.95)
         1764-1765   |   Conserved (probability > 0.95)
              1767   |   Conserved (probability > 0.95)
              1770   |   Conserved (probability > 0.95)
              1772   |   Conserved (probability > 0.95)
              1777   |   Conserved (probability > 0.95)
              1779   |   Conserved (probability > 0.95)
              1782   |   Conserved (probability > 0.95)
              1785   |   Conserved (probability > 0.95)
              1787   |   Conserved (probability > 0.95)
              1789   |   Conserved (probability > 0.95)
         1791-1800   |   Conserved (probability > 0.95)
         1802-1804   |   Conserved (probability > 0.95)
              1806   |   Conserved (probability > 0.95)
         1808-1814   |   Conserved (probability > 0.95)
              1816   |   Conserved (probability > 0.95)
         1818-1825   |   Conserved (probability > 0.95)
         1827-1830   |   Conserved (probability > 0.95)
         1832-1837   |   Conserved (probability > 0.95)
         1840-1841   |   Conserved (probability > 0.95)
              1843   |   Conserved (probability > 0.95)
              1845   |   Conserved (probability > 0.95)
         1848-1849   |   Conserved (probability > 0.95)
         1853-1854   |   Conserved (probability > 0.95)
         1856-1859   |   Conserved (probability > 0.95)
