Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~37ae9e2835dd5b342649e454cff510e0)
  - processing model M2 (M2~34523f92b5d2108164a932d4784a1f56)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~37ae9e2835dd5b342649e454cff510e0 |           M2~34523f92b5d2108164a932d4784a1f56 | 0.999999

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.034
   * Sites significantly caracterized
      codon position |   category
          581- 596   |   Conserved (probability > 0.99)
               597   |   Conserved (probability > 0.95)
          598- 600   |   Conserved (probability > 0.99)
               601   |   Conserved (probability > 0.95)
          602- 610   |   Conserved (probability > 0.99)
               611   |   Conserved (probability > 0.95)
          612- 613   |   Conserved (probability > 0.99)
               614   |   Conserved (probability > 0.95)
          615- 635   |   Conserved (probability > 0.99)
               636   |   Conserved (probability > 0.95)
          637- 638   |   Conserved (probability > 0.99)
               639   |   Conserved (probability > 0.95)
          640- 705   |   Conserved (probability > 0.99)
               706   |   Conserved (probability > 0.95)
          707- 709   |   Conserved (probability > 0.99)
               710   |   Conserved (probability > 0.95)
          711- 712   |   Conserved (probability > 0.99)
               713   |   Conserved (probability > 0.95)
               714   |   Conserved (probability > 0.99)
               715   |   Conserved (probability > 0.95)
          716- 736   |   Conserved (probability > 0.99)
               737   |   Conserved (probability > 0.95)
          738- 742   |   Conserved (probability > 0.99)
               743   |   Conserved (probability > 0.95)
          744- 751   |   Conserved (probability > 0.99)
          753- 755   |   Conserved (probability > 0.99)
               756   |   Conserved (probability > 0.95)
          757- 774   |   Conserved (probability > 0.99)
               775   |   Conserved (probability > 0.95)
               776   |   Conserved (probability > 0.99)
               777   |   Conserved (probability > 0.95)
          778- 786   |   Conserved (probability > 0.99)
               787   |   Conserved (probability > 0.95)
          788- 825   |   Conserved (probability > 0.99)
               826   |   Conserved (probability > 0.95)
          827- 851   |   Conserved (probability > 0.99)
               852   |   Conserved (probability > 0.95)
          853- 917   |   Conserved (probability > 0.99)
               918   |   Conserved (probability > 0.95)
          919- 920   |   Conserved (probability > 0.99)
               921   |   Conserved (probability > 0.95)
          922- 934   |   Conserved (probability > 0.99)
               935   |   Conserved (probability > 0.95)
          936- 941   |   Conserved (probability > 0.99)
               942   |   Conserved (probability > 0.95)
          944- 946   |   Conserved (probability > 0.99)
               947   |   Conserved (probability > 0.95)
          948- 968   |   Conserved (probability > 0.99)
               969   |   Conserved (probability > 0.95)
          970-1002   |   Conserved (probability > 0.99)
              1003   |   Conserved (probability > 0.95)
         1004-1010   |   Conserved (probability > 0.99)
              1011   |   Conserved (probability > 0.95)
         1012-1026   |   Conserved (probability > 0.99)
              1027   |   Conserved (probability > 0.95)
         1028-1031   |   Conserved (probability > 0.99)
              1032   |   Conserved (probability > 0.95)
         1033-1037   |   Conserved (probability > 0.99)
              1038   |   Conserved (probability > 0.95)
         1039-1043   |   Conserved (probability > 0.99)
              1044   |   Conserved (probability > 0.95)
         1045-1062   |   Conserved (probability > 0.99)
         1064-1071   |   Conserved (probability > 0.99)
              1072   |   Conserved (probability > 0.95)
         1073-1086   |   Conserved (probability > 0.99)
              1087   |   Conserved (probability > 0.95)
         1088-1090   |   Conserved (probability > 0.99)
              1092   |   Conserved (probability > 0.95)
         1094-1100   |   Conserved (probability > 0.99)
              1104   |   Conserved (probability > 0.99)
         1106-1107   |   Conserved (probability > 0.95)
              1110   |   Conserved (probability > 0.99)
         1113-1120   |   Conserved (probability > 0.99)
         1121-1122   |   Conserved (probability > 0.95)
         1124-1125   |   Conserved (probability > 0.99)
              1129   |   Conserved (probability > 0.95)
              1130   |   Conserved (probability > 0.99)
              1132   |   Conserved (probability > 0.99)
         1134-1136   |   Conserved (probability > 0.99)
         1138-1139   |   Conserved (probability > 0.95)
         1142-1145   |   Conserved (probability > 0.99)
         1147-1150   |   Conserved (probability > 0.99)
         1152-1157   |   Conserved (probability > 0.99)
              1158   |   Conserved (probability > 0.95)
         1159-1160   |   Conserved (probability > 0.99)
              1161   |   Conserved (probability > 0.95)
              1162   |   Conserved (probability > 0.99)
              1163   |   Conserved (probability > 0.95)
         1164-1167   |   Conserved (probability > 0.99)
         1169-1173   |   Conserved (probability > 0.99)
         1174-1175   |   Conserved (probability > 0.95)
         1176-1179   |   Conserved (probability > 0.99)
              1181   |   Conserved (probability > 0.95)
         1182-1184   |   Conserved (probability > 0.99)
         1185-1186   |   Conserved (probability > 0.95)
         1187-1189   |   Conserved (probability > 0.99)
              1190   |   Conserved (probability > 0.95)
              1191   |   Conserved (probability > 0.99)
         1192-1193   |   Conserved (probability > 0.95)
         1194-1213   |   Conserved (probability > 0.99)
              1214   |   Conserved (probability > 0.95)
         1215-1262   |   Conserved (probability > 0.99)
              1263   |   Conserved (probability > 0.95)
              1265   |   Conserved (probability > 0.99)
