Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~c981e6db4e0f8e775377b2eda0590f04)
  - processing model M8 (M8~735e670129de465fa130d3e37712bdc9)
  - processing model M8a (M8a~18672362d2b8db315c068b4d31a8314d)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~c981e6db4e0f8e775377b2eda0590f04 |           M8~735e670129de465fa130d3e37712bdc9 | 0.027648*
                M7~c981e6db4e0f8e775377b2eda0590f04 |          M8a~18672362d2b8db315c068b4d31a8314d | 0.007387**
               M8a~18672362d2b8db315c068b4d31a8314d |           M8~735e670129de465fa130d3e37712bdc9 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.039
   * Sites significantly caracterized
      codon position |   category
               178   |   Conserved (probability > 0.95)
          188- 194   |   Conserved (probability > 0.95)
               199   |   Conserved (probability > 0.95)
          201- 218   |   Conserved (probability > 0.95)
          220- 222   |   Conserved (probability > 0.95)
               223   |   Conserved (probability > 0.99)
          224- 228   |   Conserved (probability > 0.95)
          230- 234   |   Conserved (probability > 0.95)
          236- 252   |   Conserved (probability > 0.95)
               254   |   Conserved (probability > 0.95)
          256- 260   |   Conserved (probability > 0.95)
               261   |   Conserved (probability > 0.99)
          262- 263   |   Conserved (probability > 0.95)
               264   |   Conserved (probability > 0.99)
          265- 274   |   Conserved (probability > 0.95)
               275   |   Conserved (probability > 0.99)
          276- 280   |   Conserved (probability > 0.95)
          282- 284   |   Conserved (probability > 0.95)
               285   |   Conserved (probability > 0.99)
          286- 289   |   Conserved (probability > 0.95)
          291- 293   |   Conserved (probability > 0.95)
               294   |   Conserved (probability > 0.99)
               295   |   Conserved (probability > 0.95)
               296   |   Conserved (probability > 0.99)
          297- 303   |   Conserved (probability > 0.95)
               305   |   Conserved (probability > 0.95)
               307   |   Conserved (probability > 0.95)
          309- 312   |   Conserved (probability > 0.95)
          316- 328   |   Conserved (probability > 0.95)
          330- 333   |   Conserved (probability > 0.95)
          335- 338   |   Conserved (probability > 0.95)
               340   |   Conserved (probability > 0.95)
          342- 343   |   Conserved (probability > 0.95)
          345- 346   |   Conserved (probability > 0.95)
               348   |   Conserved (probability > 0.99)
          349- 351   |   Conserved (probability > 0.95)
               353   |   Conserved (probability > 0.95)
               355   |   Conserved (probability > 0.95)
          357- 360   |   Conserved (probability > 0.95)
               361   |   Conserved (probability > 0.99)
          362- 365   |   Conserved (probability > 0.95)
               366   |   Conserved (probability > 0.99)
          367- 372   |   Conserved (probability > 0.95)
          374- 376   |   Conserved (probability > 0.95)
               378   |   Conserved (probability > 0.95)
               379   |   Conserved (probability > 0.99)
          380- 381   |   Conserved (probability > 0.95)
          383- 388   |   Conserved (probability > 0.95)
          390- 391   |   Conserved (probability > 0.95)
               392   |   Conserved (probability > 0.99)
          393- 397   |   Conserved (probability > 0.95)
          399- 400   |   Conserved (probability > 0.95)
          402- 408   |   Conserved (probability > 0.95)
               409   |   Conserved (probability > 0.99)
          411- 413   |   Conserved (probability > 0.95)
               415   |   Conserved (probability > 0.95)
          417- 419   |   Conserved (probability > 0.95)
          421- 428   |   Conserved (probability > 0.95)
               431   |   Conserved (probability > 0.95)
               433   |   Conserved (probability > 0.95)
          436- 438   |   Conserved (probability > 0.95)
          440- 451   |   Conserved (probability > 0.95)
               455   |   Conserved (probability > 0.99)
               456   |   Conserved (probability > 0.95)
               458   |   Conserved (probability > 0.95)
               460   |   Conserved (probability > 0.95)
               462   |   Conserved (probability > 0.95)
               465   |   Conserved (probability > 0.95)
          467- 469   |   Conserved (probability > 0.95)
          471- 474   |   Conserved (probability > 0.95)
               476   |   Conserved (probability > 0.95)
               480   |   Conserved (probability > 0.95)
               481   |   Conserved (probability > 0.99)
          482- 487   |   Conserved (probability > 0.95)
               493   |   Conserved (probability > 0.95)
          495- 497   |   Conserved (probability > 0.95)
               498   |   Conserved (probability > 0.99)
          499- 500   |   Conserved (probability > 0.95)
               503   |   Conserved (probability > 0.95)
               506   |   Conserved (probability > 0.95)
               507   |   Conserved (probability > 0.99)
          508- 509   |   Conserved (probability > 0.95)
          514- 516   |   Conserved (probability > 0.95)
               517   |   Conserved (probability > 0.99)
               519   |   Conserved (probability > 0.95)
               520   |   Conserved (probability > 0.99)
          521- 527   |   Conserved (probability > 0.95)
               529   |   Conserved (probability > 0.95)
          531- 535   |   Conserved (probability > 0.95)
          537- 543   |   Conserved (probability > 0.95)
          545- 546   |   Conserved (probability > 0.99)
          547- 548   |   Conserved (probability > 0.95)
               549   |   Conserved (probability > 0.99)
          550- 552   |   Conserved (probability > 0.95)
               554   |   Conserved (probability > 0.95)
          558- 566   |   Conserved (probability > 0.95)
          568- 573   |   Conserved (probability > 0.95)
          575- 576   |   Conserved (probability > 0.95)
               578   |   Conserved (probability > 0.95)
               580   |   Conserved (probability > 0.95)
               582   |   Conserved (probability > 0.99)
          583- 585   |   Conserved (probability > 0.95)
               586   |   Conserved (probability > 0.99)
          587- 590   |   Conserved (probability > 0.95)
               592   |   Conserved (probability > 0.99)
          593- 594   |   Conserved (probability > 0.95)
               596   |   Conserved (probability > 0.95)
               599   |   Conserved (probability > 0.95)
          601- 609   |   Conserved (probability > 0.95)
               611   |   Conserved (probability > 0.95)
          613- 614   |   Conserved (probability > 0.95)
          616- 618   |   Conserved (probability > 0.95)
               620   |   Conserved (probability > 0.95)
          622- 632   |   Conserved (probability > 0.95)
               636   |   Conserved (probability > 0.95)
          638- 641   |   Conserved (probability > 0.95)
          647- 652   |   Conserved (probability > 0.95)
          654- 658   |   Conserved (probability > 0.95)
               659   |   Conserved (probability > 0.99)
               660   |   Conserved (probability > 0.95)
          663- 673   |   Conserved (probability > 0.95)
               676   |   Conserved (probability > 0.95)
          681- 699   |   Conserved (probability > 0.95)
          702- 704   |   Conserved (probability > 0.95)
               709   |   Conserved (probability > 0.95)
          715- 721   |   Conserved (probability > 0.95)
               724   |   Conserved (probability > 0.95)
          726- 727   |   Conserved (probability > 0.95)
          729- 736   |   Conserved (probability > 0.95)
          738- 741   |   Conserved (probability > 0.95)
          743- 749   |   Conserved (probability > 0.95)
          751- 754   |   Conserved (probability > 0.95)
               759   |   Conserved (probability > 0.99)
          762- 763   |   Conserved (probability > 0.95)
               767   |   Conserved (probability > 0.95)
          769- 771   |   Conserved (probability > 0.95)
               773   |   Conserved (probability > 0.95)
               774   |   Conserved (probability > 0.99)
               776   |   Conserved (probability > 0.95)
          778- 782   |   Conserved (probability > 0.95)
          784- 796   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.041
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                10   |   Relaxed (probability > 0.95)
                16   |   Relaxed (probability > 0.95)
                19   |   Relaxed (probability > 0.95)
                29   |   Relaxed (probability > 0.99)
                35   |   Relaxed (probability > 0.95)
               163   |   Relaxed (probability > 0.95)
               165   |   Relaxed (probability > 0.99)
          182- 183   |   Relaxed (probability > 0.95)
               281   |   Relaxed (probability > 0.95)
          313- 315   |   Relaxed (probability > 0.95)
               373   |   Relaxed (probability > 0.95)
               432   |   Relaxed (probability > 0.95)
               502   |   Relaxed (probability > 0.95)
               579   |   Relaxed (probability > 0.95)
               600   |   Relaxed (probability > 0.95)
               723   |   Relaxed (probability > 0.95)
               764   |   Relaxed (probability > 0.95)
