Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~882243ddd20aefad3c77290f90f79fc1)
  - processing model M2 (M2~4f43ad765e746fb2f10a89682947f848)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~882243ddd20aefad3c77290f90f79fc1 |           M2~4f43ad765e746fb2f10a89682947f848 | 0.023694*

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.422
   * Sites significantly caracterized
      codon position |   category
           99- 102   |   Relaxed (probability > 0.99)
          104- 106   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.99)
               109   |   Relaxed (probability > 0.95)
               110   |   Relaxed (probability > 0.99)
               111   |   Relaxed (probability > 0.95)
          114- 115   |   Relaxed (probability > 0.99)
               117   |   Relaxed (probability > 0.95)
               118   |   Relaxed (probability > 0.99)
               119   |   Relaxed (probability > 0.95)
               121   |   Relaxed (probability > 0.95)
          122- 123   |   Relaxed (probability > 0.99)
          125- 128   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.99)
          135- 136   |   Relaxed (probability > 0.99)
          139- 144   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.95)
               147   |   Relaxed (probability > 0.95)
               149   |   Relaxed (probability > 0.95)
          150- 151   |   Relaxed (probability > 0.99)
               153   |   Relaxed (probability > 0.95)
          154- 157   |   Relaxed (probability > 0.99)
               158   |   Relaxed (probability > 0.95)
               160   |   Relaxed (probability > 0.95)
          163- 165   |   Relaxed (probability > 0.99)
          167- 171   |   Relaxed (probability > 0.99)
               173   |   Relaxed (probability > 0.99)
               175   |   Relaxed (probability > 0.99)
          180- 183   |   Relaxed (probability > 0.99)
          185- 188   |   Relaxed (probability > 0.99)
               190   |   Relaxed (probability > 0.99)
               192   |   Relaxed (probability > 0.99)
               194   |   Relaxed (probability > 0.99)
               196   |   Relaxed (probability > 0.99)
          199- 202   |   Relaxed (probability > 0.99)
          204- 206   |   Relaxed (probability > 0.99)
               211   |   Relaxed (probability > 0.99)
               212   |   Relaxed (probability > 0.95)
               217   |   Relaxed (probability > 0.95)
               218   |   Relaxed (probability > 0.99)
               220   |   Relaxed (probability > 0.95)
          222- 225   |   Relaxed (probability > 0.99)
          227- 228   |   Relaxed (probability > 0.99)
          231- 233   |   Relaxed (probability > 0.99)
          235- 237   |   Relaxed (probability > 0.99)
               239   |   Relaxed (probability > 0.95)
               240   |   Relaxed (probability > 0.99)
               242   |   Relaxed (probability > 0.99)
          245- 247   |   Relaxed (probability > 0.99)
               249   |   Relaxed (probability > 0.95)
          250- 251   |   Relaxed (probability > 0.99)
               253   |   Relaxed (probability > 0.95)
          254- 255   |   Relaxed (probability > 0.99)
               256   |   Relaxed (probability > 0.95)
               257   |   Relaxed (probability > 0.99)
               258   |   Relaxed (probability > 0.95)
               259   |   Relaxed (probability > 0.99)
               261   |   Relaxed (probability > 0.99)
          263- 264   |   Relaxed (probability > 0.99)
               266   |   Relaxed (probability > 0.95)
          267- 268   |   Relaxed (probability > 0.99)
          271- 274   |   Relaxed (probability > 0.99)
          276- 277   |   Relaxed (probability > 0.99)
          279- 280   |   Relaxed (probability > 0.99)
          282- 283   |   Relaxed (probability > 0.95)
               284   |   Relaxed (probability > 0.99)
          287- 293   |   Relaxed (probability > 0.99)
          294- 295   |   Relaxed (probability > 0.95)
          297- 298   |   Relaxed (probability > 0.99)
               300   |   Relaxed (probability > 0.99)
               302   |   Relaxed (probability > 0.99)
               303   |   Relaxed (probability > 0.95)
               304   |   Relaxed (probability > 0.99)
               305   |   Relaxed (probability > 0.95)
               306   |   Relaxed (probability > 0.99)
          307- 308   |   Relaxed (probability > 0.95)
               309   |   Relaxed (probability > 0.99)
               311   |   Relaxed (probability > 0.95)
          313- 317   |   Relaxed (probability > 0.99)
               320   |   Relaxed (probability > 0.95)
          321- 323   |   Relaxed (probability > 0.99)
          325- 327   |   Relaxed (probability > 0.99)
               329   |   Relaxed (probability > 0.99)
               331   |   Relaxed (probability > 0.95)
          332- 333   |   Relaxed (probability > 0.99)
               335   |   Relaxed (probability > 0.95)
          337- 338   |   Relaxed (probability > 0.99)
          342- 346   |   Relaxed (probability > 0.99)
          348- 349   |   Relaxed (probability > 0.99)
               350   |   Relaxed (probability > 0.95)
               351   |   Relaxed (probability > 0.99)
          352- 353   |   Relaxed (probability > 0.95)
          354- 355   |   Relaxed (probability > 0.99)
          358- 359   |   Relaxed (probability > 0.99)
               363   |   Relaxed (probability > 0.99)
               365   |   Relaxed (probability > 0.99)
               367   |   Relaxed (probability > 0.99)
               368   |   Relaxed (probability > 0.95)
               369   |   Relaxed (probability > 0.99)
               370   |   Relaxed (probability > 0.95)
               371   |   Relaxed (probability > 0.99)
               372   |   Relaxed (probability > 0.95)
          373- 375   |   Relaxed (probability > 0.99)
          380- 382   |   Relaxed (probability > 0.99)
               385   |   Relaxed (probability > 0.99)
               386   |   Relaxed (probability > 0.95)
               388   |   Relaxed (probability > 0.95)
               389   |   Relaxed (probability > 0.99)
               393   |   Relaxed (probability > 0.95)
          395- 398   |   Relaxed (probability > 0.99)
               400   |   Relaxed (probability > 0.95)
               402   |   Relaxed (probability > 0.99)
               404   |   Relaxed (probability > 0.99)
               406   |   Relaxed (probability > 0.99)
               408   |   Relaxed (probability > 0.99)
          411- 412   |   Relaxed (probability > 0.99)
          413- 415   |   Relaxed (probability > 0.95)
               416   |   Relaxed (probability > 0.99)
          418- 419   |   Relaxed (probability > 0.99)
          421- 437   |   Relaxed (probability > 0.99)
               438   |   Relaxed (probability > 0.95)
          439- 440   |   Relaxed (probability > 0.99)
               442   |   Relaxed (probability > 0.95)
               443   |   Relaxed (probability > 0.99)
               446   |   Relaxed (probability > 0.95)
               448   |   Relaxed (probability > 0.95)
               450   |   Relaxed (probability > 0.95)
               451   |   Relaxed (probability > 0.99)
               452   |   Relaxed (probability > 0.95)
          453- 456   |   Relaxed (probability > 0.99)
               457   |   Relaxed (probability > 0.95)
          459- 460   |   Relaxed (probability > 0.99)
               462   |   Relaxed (probability > 0.99)
               463   |   Relaxed (probability > 0.95)
          465- 472   |   Relaxed (probability > 0.99)
               474   |   Relaxed (probability > 0.95)
          476- 478   |   Relaxed (probability > 0.99)
               479   |   Relaxed (probability > 0.95)
               480   |   Relaxed (probability > 0.99)
          482- 487   |   Relaxed (probability > 0.99)
          489- 494   |   Relaxed (probability > 0.99)
               495   |   Relaxed (probability > 0.95)
          496- 500   |   Relaxed (probability > 0.99)
               501   |   Relaxed (probability > 0.95)
          502- 509   |   Relaxed (probability > 0.99)
          512- 513   |   Relaxed (probability > 0.99)
               514   |   Relaxed (probability > 0.95)
          515- 526   |   Relaxed (probability > 0.99)
          528- 531   |   Relaxed (probability > 0.99)
               532   |   Relaxed (probability > 0.95)
          534- 536   |   Relaxed (probability > 0.99)
          538- 540   |   Relaxed (probability > 0.99)
               541   |   Relaxed (probability > 0.95)
          542- 543   |   Relaxed (probability > 0.99)
          545- 546   |   Relaxed (probability > 0.99)
          547- 548   |   Relaxed (probability > 0.95)
               549   |   Relaxed (probability > 0.99)
               554   |   Relaxed (probability > 0.99)
          556- 557   |   Relaxed (probability > 0.95)
          559- 560   |   Relaxed (probability > 0.99)
               561   |   Relaxed (probability > 0.95)
          563- 564   |   Relaxed (probability > 0.99)
               568   |   Relaxed (probability > 0.99)
               569   |   Relaxed (probability > 0.95)
               571   |   Relaxed (probability > 0.95)
          573- 575   |   Relaxed (probability > 0.99)
          576- 577   |   Relaxed (probability > 0.95)
          580- 581   |   Relaxed (probability > 0.95)
               582   |   Relaxed (probability > 0.99)
               583   |   Relaxed (probability > 0.95)
               585   |   Relaxed (probability > 0.95)
               587   |   Relaxed (probability > 0.99)
               589   |   Relaxed (probability > 0.99)
               591   |   Relaxed (probability > 0.95)
               592   |   Relaxed (probability > 0.99)
          594- 595   |   Relaxed (probability > 0.99)
          597- 600   |   Relaxed (probability > 0.99)
          603- 606   |   Relaxed (probability > 0.99)
          607- 608   |   Relaxed (probability > 0.95)
          609- 610   |   Relaxed (probability > 0.99)
               613   |   Relaxed (probability > 0.95)
          614- 616   |   Relaxed (probability > 0.99)
               617   |   Relaxed (probability > 0.95)
          618- 623   |   Relaxed (probability > 0.99)
               624   |   Relaxed (probability > 0.95)
          626- 628   |   Relaxed (probability > 0.99)
          630- 639   |   Relaxed (probability > 0.99)
          641- 643   |   Relaxed (probability > 0.99)
               645   |   Relaxed (probability > 0.99)
          647- 653   |   Relaxed (probability > 0.99)
               655   |   Relaxed (probability > 0.99)
               656   |   Relaxed (probability > 0.95)
          657- 660   |   Relaxed (probability > 0.99)
               661   |   Relaxed (probability > 0.95)
          662- 665   |   Relaxed (probability > 0.99)
          666- 667   |   Relaxed (probability > 0.95)
          668- 669   |   Relaxed (probability > 0.99)
               670   |   Relaxed (probability > 0.95)
          671- 677   |   Relaxed (probability > 0.99)
          680- 688   |   Relaxed (probability > 0.99)
               690   |   Relaxed (probability > 0.99)
          692- 693   |   Relaxed (probability > 0.99)
          695- 696   |   Relaxed (probability > 0.99)
          698- 699   |   Relaxed (probability > 0.99)
               700   |   Relaxed (probability > 0.95)
          701- 702   |   Relaxed (probability > 0.99)
               703   |   Relaxed (probability > 0.95)
          704- 729   |   Relaxed (probability > 0.99)
               730   |   Relaxed (probability > 0.95)
          731- 741   |   Relaxed (probability > 0.99)
          742- 743   |   Relaxed (probability > 0.95)
               745   |   Relaxed (probability > 0.95)
          746- 759   |   Relaxed (probability > 0.99)
               760   |   Relaxed (probability > 0.95)
          761- 763   |   Relaxed (probability > 0.99)
               765   |   Relaxed (probability > 0.99)
               767   |   Relaxed (probability > 0.99)
          769- 770   |   Relaxed (probability > 0.99)
               772   |   Relaxed (probability > 0.95)
          773- 776   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.445
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                11   |   Conserved (probability > 0.95)
           12-  13   |   Conserved (probability > 0.99)
                21   |   Conserved (probability > 0.99)
                27   |   Conserved (probability > 0.99)
                31   |   Conserved (probability > 0.99)
                32   |   Conserved (probability > 0.95)
                33   |   Conserved (probability > 0.99)
                35   |   Conserved (probability > 0.99)
           38-  39   |   Conserved (probability > 0.95)
                40   |   Conserved (probability > 0.99)
           43-  45   |   Conserved (probability > 0.95)
                46   |   Conserved (probability > 0.99)
                51   |   Conserved (probability > 0.99)
                52   |   Conserved (probability > 0.95)
           54-  56   |   Conserved (probability > 0.95)
                57   |   Conserved (probability > 0.99)
                59   |   Conserved (probability > 0.95)
           60-  63   |   Conserved (probability > 0.99)
                65   |   Conserved (probability > 0.99)
                67   |   Conserved (probability > 0.99)
                69   |   Conserved (probability > 0.99)
           70-  71   |   Conserved (probability > 0.95)
           72-  73   |   Conserved (probability > 0.99)
                75   |   Conserved (probability > 0.99)
           78-  81   |   Conserved (probability > 0.99)
           83-  85   |   Conserved (probability > 0.99)
                86   |   Conserved (probability > 0.95)
                87   |   Conserved (probability > 0.99)
                88   |   Conserved (probability > 0.95)
                89   |   Conserved (probability > 0.99)
           91-  95   |   Conserved (probability > 0.99)
                96   |   Conserved (probability > 0.95)
                97   |   Conserved (probability > 0.99)
                98   |   Conserved (probability > 0.95)
           99- 102   |   Conserved (probability > 0.99)
          104- 106   |   Conserved (probability > 0.99)
               108   |   Conserved (probability > 0.99)
               109   |   Conserved (probability > 0.95)
               110   |   Conserved (probability > 0.99)
               111   |   Conserved (probability > 0.95)
               117   |   Conserved (probability > 0.95)
               128   |   Conserved (probability > 0.99)
          135- 136   |   Conserved (probability > 0.99)
          139- 144   |   Conserved (probability > 0.99)
               145   |   Conserved (probability > 0.95)
               147   |   Conserved (probability > 0.95)
          150- 151   |   Conserved (probability > 0.99)
               155   |   Conserved (probability > 0.99)
               157   |   Conserved (probability > 0.95)
               160   |   Conserved (probability > 0.95)
               167   |   Conserved (probability > 0.99)
               180   |   Conserved (probability > 0.99)
               183   |   Conserved (probability > 0.99)
               192   |   Conserved (probability > 0.99)
          200- 201   |   Conserved (probability > 0.99)
          204- 206   |   Conserved (probability > 0.99)
               211   |   Conserved (probability > 0.99)
               220   |   Conserved (probability > 0.95)
               228   |   Conserved (probability > 0.99)
               232   |   Conserved (probability > 0.99)
               233   |   Conserved (probability > 0.95)
               236   |   Conserved (probability > 0.99)
               251   |   Conserved (probability > 0.99)
          254- 255   |   Conserved (probability > 0.99)
               257   |   Conserved (probability > 0.99)
               258   |   Conserved (probability > 0.95)
               259   |   Conserved (probability > 0.99)
               261   |   Conserved (probability > 0.99)
               264   |   Conserved (probability > 0.99)
               266   |   Conserved (probability > 0.95)
               273   |   Conserved (probability > 0.95)
               276   |   Conserved (probability > 0.99)
               277   |   Conserved (probability > 0.95)
          279- 280   |   Conserved (probability > 0.99)
               282   |   Conserved (probability > 0.95)
               284   |   Conserved (probability > 0.99)
               292   |   Conserved (probability > 0.99)
               295   |   Conserved (probability > 0.95)
               297   |   Conserved (probability > 0.99)
               317   |   Conserved (probability > 0.99)
               331   |   Conserved (probability > 0.95)
               363   |   Conserved (probability > 0.99)
               375   |   Conserved (probability > 0.99)
               382   |   Conserved (probability > 0.99)
               386   |   Conserved (probability > 0.95)
               388   |   Conserved (probability > 0.95)
               389   |   Conserved (probability > 0.99)
               393   |   Conserved (probability > 0.95)
               396   |   Conserved (probability > 0.95)
          397- 398   |   Conserved (probability > 0.99)
               402   |   Conserved (probability > 0.99)
               404   |   Conserved (probability > 0.95)
               408   |   Conserved (probability > 0.99)
               412   |   Conserved (probability > 0.99)
               415   |   Conserved (probability > 0.95)
          422- 429   |   Conserved (probability > 0.99)
               430   |   Conserved (probability > 0.95)
          431- 437   |   Conserved (probability > 0.99)
               438   |   Conserved (probability > 0.95)
               439   |   Conserved (probability > 0.99)
               442   |   Conserved (probability > 0.95)
               443   |   Conserved (probability > 0.99)
               446   |   Conserved (probability > 0.95)
               448   |   Conserved (probability > 0.95)
               450   |   Conserved (probability > 0.95)
               451   |   Conserved (probability > 0.99)
               452   |   Conserved (probability > 0.95)
          453- 456   |   Conserved (probability > 0.99)
               457   |   Conserved (probability > 0.95)
          459- 460   |   Conserved (probability > 0.99)
               462   |   Conserved (probability > 0.99)
               463   |   Conserved (probability > 0.95)
          465- 472   |   Conserved (probability > 0.99)
               474   |   Conserved (probability > 0.95)
          476- 477   |   Conserved (probability > 0.99)
          478- 480   |   Conserved (probability > 0.95)
          482- 484   |   Conserved (probability > 0.99)
               485   |   Conserved (probability > 0.95)
          486- 487   |   Conserved (probability > 0.99)
          489- 494   |   Conserved (probability > 0.99)
               495   |   Conserved (probability > 0.95)
          496- 500   |   Conserved (probability > 0.99)
          502- 505   |   Conserved (probability > 0.99)
          507- 508   |   Conserved (probability > 0.99)
               509   |   Conserved (probability > 0.95)
          512- 513   |   Conserved (probability > 0.99)
               514   |   Conserved (probability > 0.95)
          516- 519   |   Conserved (probability > 0.99)
               520   |   Conserved (probability > 0.95)
          521- 526   |   Conserved (probability > 0.99)
          528- 531   |   Conserved (probability > 0.99)
               532   |   Conserved (probability > 0.95)
               534   |   Conserved (probability > 0.99)
               536   |   Conserved (probability > 0.99)
          538- 540   |   Conserved (probability > 0.99)
          541- 543   |   Conserved (probability > 0.95)
          545- 546   |   Conserved (probability > 0.99)
          547- 549   |   Conserved (probability > 0.95)
          556- 557   |   Conserved (probability > 0.95)
               564   |   Conserved (probability > 0.99)
               568   |   Conserved (probability > 0.99)
               569   |   Conserved (probability > 0.95)
               571   |   Conserved (probability > 0.95)
          573- 575   |   Conserved (probability > 0.99)
          576- 577   |   Conserved (probability > 0.95)
          580- 581   |   Conserved (probability > 0.95)
               582   |   Conserved (probability > 0.99)
               583   |   Conserved (probability > 0.95)
               587   |   Conserved (probability > 0.99)
               591   |   Conserved (probability > 0.95)
               592   |   Conserved (probability > 0.99)
          594- 595   |   Conserved (probability > 0.99)
          598- 600   |   Conserved (probability > 0.99)
          603- 606   |   Conserved (probability > 0.99)
          607- 608   |   Conserved (probability > 0.95)
          609- 610   |   Conserved (probability > 0.99)
          614- 616   |   Conserved (probability > 0.99)
          618- 623   |   Conserved (probability > 0.99)
               624   |   Conserved (probability > 0.95)
          626- 628   |   Conserved (probability > 0.99)
          630- 632   |   Conserved (probability > 0.99)
               633   |   Conserved (probability > 0.95)
          634- 639   |   Conserved (probability > 0.99)
               642   |   Conserved (probability > 0.99)
               645   |   Conserved (probability > 0.99)
          647- 652   |   Conserved (probability > 0.99)
               653   |   Conserved (probability > 0.95)
               655   |   Conserved (probability > 0.99)
               656   |   Conserved (probability > 0.95)
          658- 660   |   Conserved (probability > 0.99)
          662- 665   |   Conserved (probability > 0.99)
          666- 667   |   Conserved (probability > 0.95)
          668- 669   |   Conserved (probability > 0.99)
               670   |   Conserved (probability > 0.95)
          671- 674   |   Conserved (probability > 0.99)
               675   |   Conserved (probability > 0.95)
          676- 677   |   Conserved (probability > 0.99)
               680   |   Conserved (probability > 0.99)
               682   |   Conserved (probability > 0.99)
               683   |   Conserved (probability > 0.95)
          684- 685   |   Conserved (probability > 0.99)
               686   |   Conserved (probability > 0.95)
          687- 688   |   Conserved (probability > 0.99)
               690   |   Conserved (probability > 0.99)
          692- 693   |   Conserved (probability > 0.99)
               696   |   Conserved (probability > 0.99)
          698- 699   |   Conserved (probability > 0.99)
               700   |   Conserved (probability > 0.95)
               702   |   Conserved (probability > 0.99)
               703   |   Conserved (probability > 0.95)
          704- 719   |   Conserved (probability > 0.99)
               720   |   Conserved (probability > 0.95)
          721- 723   |   Conserved (probability > 0.99)
          725- 729   |   Conserved (probability > 0.99)
               730   |   Conserved (probability > 0.95)
          731- 740   |   Conserved (probability > 0.99)
          742- 743   |   Conserved (probability > 0.95)
          746- 759   |   Conserved (probability > 0.99)
               760   |   Conserved (probability > 0.95)
          761- 763   |   Conserved (probability > 0.99)
               765   |   Conserved (probability > 0.99)
               767   |   Conserved (probability > 0.99)
          769- 770   |   Conserved (probability > 0.99)
               772   |   Conserved (probability > 0.95)
          773- 774   |   Conserved (probability > 0.99)
               775   |   Conserved (probability > 0.95)
