Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~3224e30ffec4ee7c2d1c297b8101d595)
  - processing model M8 (M8~8bfaf77214a65fca9156876da55f387c)
  - processing model M8a (M8a~07a9f0879169fc4dc059ca808fcdf33a)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~3224e30ffec4ee7c2d1c297b8101d595 |           M8~8bfaf77214a65fca9156876da55f387c | 0.000000**
                M7~3224e30ffec4ee7c2d1c297b8101d595 |          M8a~07a9f0879169fc4dc059ca808fcdf33a | 0.000000**
               M8a~07a9f0879169fc4dc059ca808fcdf33a |           M8~8bfaf77214a65fca9156876da55f387c | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.160
   * Sites significantly caracterized
      codon position |   category
               603   |   Relaxed (probability > 0.99)
          607- 608   |   Relaxed (probability > 0.99)
          612- 613   |   Relaxed (probability > 0.99)
               616   |   Relaxed (probability > 0.99)
               622   |   Relaxed (probability > 0.99)
               625   |   Relaxed (probability > 0.99)
               627   |   Relaxed (probability > 0.99)
               633   |   Relaxed (probability > 0.99)
               635   |   Relaxed (probability > 0.99)
               646   |   Relaxed (probability > 0.99)
               662   |   Relaxed (probability > 0.95)
          674- 675   |   Relaxed (probability > 0.95)
               692   |   Relaxed (probability > 0.95)
               703   |   Relaxed (probability > 0.95)
               704   |   Relaxed (probability > 0.99)
          707- 708   |   Relaxed (probability > 0.95)
               720   |   Relaxed (probability > 0.95)
               728   |   Relaxed (probability > 0.95)
               734   |   Relaxed (probability > 0.99)
          737- 738   |   Relaxed (probability > 0.99)
          743- 744   |   Relaxed (probability > 0.99)
               747   |   Relaxed (probability > 0.99)
               750   |   Relaxed (probability > 0.95)
               753   |   Relaxed (probability > 0.99)
               755   |   Relaxed (probability > 0.99)
               758   |   Relaxed (probability > 0.95)
               761   |   Relaxed (probability > 0.95)
               930   |   Relaxed (probability > 0.95)
               948   |   Relaxed (probability > 0.99)
              1024   |   Relaxed (probability > 0.95)
              1027   |   Relaxed (probability > 0.95)
         1028-1029   |   Relaxed (probability > 0.99)
              1033   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.149
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
           66-  68   |   Conserved (probability > 0.95)
           71-  72   |   Conserved (probability > 0.95)
                75   |   Conserved (probability > 0.95)
           79-  80   |   Conserved (probability > 0.95)
                82   |   Conserved (probability > 0.95)
           94-  95   |   Conserved (probability > 0.95)
           98- 101   |   Conserved (probability > 0.95)
               105   |   Conserved (probability > 0.95)
               107   |   Conserved (probability > 0.95)
               110   |   Conserved (probability > 0.95)
          112- 113   |   Conserved (probability > 0.95)
          123- 127   |   Conserved (probability > 0.95)
          129- 130   |   Conserved (probability > 0.95)
          133- 134   |   Conserved (probability > 0.95)
          149- 150   |   Conserved (probability > 0.95)
          153- 157   |   Conserved (probability > 0.95)
               162   |   Conserved (probability > 0.95)
               167   |   Conserved (probability > 0.95)
               169   |   Conserved (probability > 0.95)
               172   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.95)
          177- 178   |   Conserved (probability > 0.95)
               180   |   Conserved (probability > 0.95)
          182- 183   |   Conserved (probability > 0.95)
          186- 188   |   Conserved (probability > 0.95)
               203   |   Conserved (probability > 0.95)
          207- 208   |   Conserved (probability > 0.95)
               212   |   Conserved (probability > 0.95)
               214   |   Conserved (probability > 0.95)
          218- 219   |   Conserved (probability > 0.95)
               224   |   Conserved (probability > 0.95)
          226- 227   |   Conserved (probability > 0.95)
               229   |   Conserved (probability > 0.95)
               231   |   Conserved (probability > 0.95)
               234   |   Conserved (probability > 0.95)
               237   |   Conserved (probability > 0.95)
          240- 241   |   Conserved (probability > 0.95)
          244- 245   |   Conserved (probability > 0.95)
               247   |   Conserved (probability > 0.95)
          253- 254   |   Conserved (probability > 0.95)
          257- 260   |   Conserved (probability > 0.95)
               262   |   Conserved (probability > 0.95)
          264- 266   |   Conserved (probability > 0.95)
               268   |   Conserved (probability > 0.95)
               278   |   Conserved (probability > 0.95)
               287   |   Conserved (probability > 0.95)
          296- 298   |   Conserved (probability > 0.95)
          306- 307   |   Conserved (probability > 0.95)
               324   |   Conserved (probability > 0.95)
               358   |   Conserved (probability > 0.95)
          373- 374   |   Conserved (probability > 0.95)
               395   |   Conserved (probability > 0.95)
               397   |   Conserved (probability > 0.95)
               404   |   Conserved (probability > 0.95)
          406- 407   |   Conserved (probability > 0.95)
               411   |   Conserved (probability > 0.95)
          418- 419   |   Conserved (probability > 0.95)
               421   |   Conserved (probability > 0.95)
          425- 426   |   Conserved (probability > 0.95)
               428   |   Conserved (probability > 0.95)
               432   |   Conserved (probability > 0.95)
               434   |   Conserved (probability > 0.95)
               436   |   Conserved (probability > 0.95)
          438- 439   |   Conserved (probability > 0.95)
          445- 449   |   Conserved (probability > 0.95)
          451- 453   |   Conserved (probability > 0.95)
               456   |   Conserved (probability > 0.95)
               458   |   Conserved (probability > 0.95)
               462   |   Conserved (probability > 0.95)
          464- 467   |   Conserved (probability > 0.95)
               470   |   Conserved (probability > 0.95)
          472- 474   |   Conserved (probability > 0.95)
               477   |   Conserved (probability > 0.95)
          479- 480   |   Conserved (probability > 0.95)
               482   |   Conserved (probability > 0.95)
          487- 489   |   Conserved (probability > 0.95)
               491   |   Conserved (probability > 0.95)
          494- 496   |   Conserved (probability > 0.95)
               500   |   Conserved (probability > 0.95)
          509- 510   |   Conserved (probability > 0.95)
               527   |   Conserved (probability > 0.95)
               539   |   Conserved (probability > 0.95)
               541   |   Conserved (probability > 0.95)
               548   |   Conserved (probability > 0.95)
               563   |   Conserved (probability > 0.95)
               586   |   Positively-selected (probability > 0.95)
               697   |   Conserved (probability > 0.95)
               769   |   Conserved (probability > 0.95)
               771   |   Conserved (probability > 0.95)
               773   |   Conserved (probability > 0.95)
          776- 778   |   Conserved (probability > 0.95)
          780- 781   |   Conserved (probability > 0.95)
          783- 786   |   Conserved (probability > 0.95)
               795   |   Conserved (probability > 0.95)
               800   |   Conserved (probability > 0.95)
          802- 803   |   Conserved (probability > 0.95)
               807   |   Conserved (probability > 0.95)
               812   |   Conserved (probability > 0.95)
          814- 816   |   Conserved (probability > 0.95)
          818- 823   |   Conserved (probability > 0.95)
               828   |   Conserved (probability > 0.95)
               831   |   Conserved (probability > 0.95)
               842   |   Conserved (probability > 0.95)
               845   |   Conserved (probability > 0.95)
               847   |   Conserved (probability > 0.95)
               849   |   Conserved (probability > 0.95)
               852   |   Conserved (probability > 0.95)
          859- 860   |   Conserved (probability > 0.95)
          864- 865   |   Conserved (probability > 0.95)
               870   |   Conserved (probability > 0.95)
               873   |   Conserved (probability > 0.95)
               877   |   Conserved (probability > 0.95)
          879- 880   |   Conserved (probability > 0.95)
          887- 888   |   Conserved (probability > 0.95)
               891   |   Conserved (probability > 0.95)
               896   |   Conserved (probability > 0.95)
          898- 899   |   Conserved (probability > 0.95)
          901- 902   |   Conserved (probability > 0.95)
               905   |   Conserved (probability > 0.95)
               909   |   Conserved (probability > 0.95)
               913   |   Conserved (probability > 0.95)
               916   |   Conserved (probability > 0.95)
               918   |   Conserved (probability > 0.95)
          922- 923   |   Conserved (probability > 0.95)
               944   |   Conserved (probability > 0.95)
               950   |   Conserved (probability > 0.95)
               953   |   Conserved (probability > 0.95)
               957   |   Conserved (probability > 0.95)
               959   |   Conserved (probability > 0.95)
               961   |   Conserved (probability > 0.95)
          966- 968   |   Conserved (probability > 0.95)
          976- 977   |   Conserved (probability > 0.95)
          979- 982   |   Conserved (probability > 0.95)
          986- 987   |   Conserved (probability > 0.95)
               989   |   Conserved (probability > 0.95)
               991   |   Conserved (probability > 0.95)
          996- 997   |   Conserved (probability > 0.95)
         1007-1008   |   Conserved (probability > 0.95)
              1010   |   Conserved (probability > 0.95)
         1016-1017   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.149
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                62   |   Relaxed (probability > 0.95)
                63   |   Relaxed (probability > 0.99)
               334   |   Relaxed (probability > 0.95)
               341   |   Relaxed (probability > 0.99)
               342   |   Relaxed (probability > 0.95)
               375   |   Relaxed (probability > 0.95)
               402   |   Relaxed (probability > 0.95)
               409   |   Relaxed (probability > 0.95)
               544   |   Relaxed (probability > 0.95)
               551   |   Relaxed (probability > 0.95)
               567   |   Relaxed (probability > 0.95)
               583   |   Relaxed (probability > 0.95)
               586   |   Relaxed (probability > 0.99)
               591   |   Relaxed (probability > 0.95)
               600   |   Relaxed (probability > 0.99)
               601   |   Relaxed (probability > 0.95)
               608   |   Relaxed (probability > 0.95)
               616   |   Relaxed (probability > 0.95)
               622   |   Relaxed (probability > 0.99)
               625   |   Relaxed (probability > 0.99)
               662   |   Relaxed (probability > 0.95)
               704   |   Relaxed (probability > 0.99)
               705   |   Relaxed (probability > 0.95)
               708   |   Relaxed (probability > 0.95)
               734   |   Relaxed (probability > 0.99)
               740   |   Relaxed (probability > 0.95)
               759   |   Relaxed (probability > 0.95)
               965   |   Relaxed (probability > 0.95)
              1028   |   Relaxed (probability > 0.95)
