Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~deac0cd71dacf40878bce6fa5194da25)
  - processing model M2 (M2~9389d6d2f23d9a6c73406b15deab0d3a)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~deac0cd71dacf40878bce6fa5194da25 |           M2~9389d6d2f23d9a6c73406b15deab0d3a | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.198
   * Sites significantly caracterized
      codon position |   category
          428- 429   |   Relaxed (probability > 0.99)
          431- 475   |   Relaxed (probability > 0.99)
          477- 497   |   Relaxed (probability > 0.99)
               498   |   Relaxed (probability > 0.95)
          499- 503   |   Relaxed (probability > 0.99)
          505- 507   |   Relaxed (probability > 0.99)
          509- 512   |   Relaxed (probability > 0.99)
               513   |   Relaxed (probability > 0.95)
          514- 515   |   Relaxed (probability > 0.99)
               516   |   Relaxed (probability > 0.95)
          519- 520   |   Relaxed (probability > 0.99)
          521- 522   |   Relaxed (probability > 0.95)
               523   |   Relaxed (probability > 0.99)
               524   |   Relaxed (probability > 0.95)
          525- 527   |   Relaxed (probability > 0.99)
               528   |   Relaxed (probability > 0.95)
          529- 532   |   Relaxed (probability > 0.99)
          536- 539   |   Relaxed (probability > 0.99)
               541   |   Relaxed (probability > 0.99)
               543   |   Relaxed (probability > 0.99)
               545   |   Relaxed (probability > 0.95)
               548   |   Relaxed (probability > 0.99)
          550- 552   |   Relaxed (probability > 0.99)
               553   |   Relaxed (probability > 0.95)
               554   |   Relaxed (probability > 0.99)
          556- 557   |   Relaxed (probability > 0.99)
          560- 561   |   Relaxed (probability > 0.99)
               563   |   Relaxed (probability > 0.99)
          565- 569   |   Relaxed (probability > 0.99)
               570   |   Relaxed (probability > 0.95)
          571- 578   |   Relaxed (probability > 0.99)
          580- 583   |   Relaxed (probability > 0.99)
          585- 586   |   Relaxed (probability > 0.99)
               587   |   Relaxed (probability > 0.95)
          588- 596   |   Relaxed (probability > 0.99)
               598   |   Relaxed (probability > 0.99)
          600- 603   |   Relaxed (probability > 0.99)
               605   |   Relaxed (probability > 0.99)
          607- 610   |   Relaxed (probability > 0.99)
          612- 614   |   Relaxed (probability > 0.99)
               615   |   Relaxed (probability > 0.95)
          616- 620   |   Relaxed (probability > 0.99)
               622   |   Relaxed (probability > 0.99)
          624- 625   |   Relaxed (probability > 0.99)
          627- 629   |   Relaxed (probability > 0.99)
               630   |   Relaxed (probability > 0.95)
          631- 633   |   Relaxed (probability > 0.99)
               634   |   Relaxed (probability > 0.95)
               635   |   Relaxed (probability > 0.99)
          637- 639   |   Relaxed (probability > 0.99)
          643- 649   |   Relaxed (probability > 0.99)
               651   |   Relaxed (probability > 0.99)
          655- 658   |   Relaxed (probability > 0.99)
               659   |   Relaxed (probability > 0.95)
          660- 661   |   Relaxed (probability > 0.99)
               662   |   Relaxed (probability > 0.95)
               665   |   Relaxed (probability > 0.95)
               667   |   Relaxed (probability > 0.99)
          669- 675   |   Relaxed (probability > 0.99)
          677- 678   |   Relaxed (probability > 0.99)
               679   |   Relaxed (probability > 0.95)
          682- 684   |   Relaxed (probability > 0.99)
               685   |   Relaxed (probability > 0.95)
          689- 690   |   Relaxed (probability > 0.99)
          692- 695   |   Relaxed (probability > 0.99)
               696   |   Relaxed (probability > 0.95)
          697- 699   |   Relaxed (probability > 0.99)
          701- 704   |   Relaxed (probability > 0.99)
               705   |   Relaxed (probability > 0.95)
               706   |   Relaxed (probability > 0.99)
          707- 708   |   Relaxed (probability > 0.95)
          709- 711   |   Relaxed (probability > 0.99)
               713   |   Relaxed (probability > 0.99)
               714   |   Relaxed (probability > 0.95)
          715- 716   |   Relaxed (probability > 0.99)
          718- 719   |   Relaxed (probability > 0.99)
               720   |   Relaxed (probability > 0.95)
               721   |   Relaxed (probability > 0.99)
          723- 726   |   Relaxed (probability > 0.99)
          728- 729   |   Relaxed (probability > 0.99)
          730- 731   |   Relaxed (probability > 0.95)
          733- 734   |   Relaxed (probability > 0.99)
          736- 739   |   Relaxed (probability > 0.99)
          742- 744   |   Relaxed (probability > 0.99)
          746- 747   |   Relaxed (probability > 0.99)
               748   |   Relaxed (probability > 0.95)
               749   |   Relaxed (probability > 0.99)
               750   |   Relaxed (probability > 0.95)
               751   |   Relaxed (probability > 0.99)
               752   |   Relaxed (probability > 0.95)
          753- 755   |   Relaxed (probability > 0.99)
          757- 758   |   Relaxed (probability > 0.99)
          760- 761   |   Relaxed (probability > 0.99)
               762   |   Relaxed (probability > 0.95)
          763- 790   |   Relaxed (probability > 0.99)
          792- 795   |   Relaxed (probability > 0.99)
          797- 798   |   Relaxed (probability > 0.99)
          800- 828   |   Relaxed (probability > 0.99)
          830- 837   |   Relaxed (probability > 0.99)
          839- 891   |   Relaxed (probability > 0.99)
               892   |   Relaxed (probability > 0.95)
          893- 896   |   Relaxed (probability > 0.99)
          898- 907   |   Relaxed (probability > 0.99)
               908   |   Relaxed (probability > 0.95)
          909- 925   |   Relaxed (probability > 0.99)
          927- 929   |   Relaxed (probability > 0.99)
               930   |   Relaxed (probability > 0.95)
          931- 951   |   Relaxed (probability > 0.99)
               953   |   Relaxed (probability > 0.99)
          955- 957   |   Relaxed (probability > 0.99)
               958   |   Relaxed (probability > 0.95)
          959- 964   |   Relaxed (probability > 0.99)
          966- 992   |   Relaxed (probability > 0.99)
          994-1021   |   Relaxed (probability > 0.99)
         1023-1024   |   Relaxed (probability > 0.99)
              1025   |   Relaxed (probability > 0.95)
         1027-1029   |   Relaxed (probability > 0.99)
         1032-1033   |   Relaxed (probability > 0.99)
              1036   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.198
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   4   |   Conserved (probability > 0.99)
            5-   6   |   Conserved (probability > 0.95)
            8-  10   |   Conserved (probability > 0.99)
                12   |   Conserved (probability > 0.99)
                13   |   Conserved (probability > 0.95)
                14   |   Conserved (probability > 0.99)
                16   |   Conserved (probability > 0.95)
           17-  19   |   Conserved (probability > 0.99)
                21   |   Conserved (probability > 0.99)
           23-  25   |   Conserved (probability > 0.99)
                27   |   Conserved (probability > 0.99)
                29   |   Conserved (probability > 0.99)
                31   |   Conserved (probability > 0.95)
                33   |   Conserved (probability > 0.95)
                34   |   Conserved (probability > 0.99)
                40   |   Conserved (probability > 0.95)
           41-  42   |   Conserved (probability > 0.99)
                44   |   Conserved (probability > 0.99)
           46-  47   |   Conserved (probability > 0.99)
                49   |   Conserved (probability > 0.99)
           51-  56   |   Conserved (probability > 0.99)
                57   |   Conserved (probability > 0.95)
                58   |   Conserved (probability > 0.99)
                59   |   Conserved (probability > 0.95)
                61   |   Conserved (probability > 0.99)
           65-  69   |   Conserved (probability > 0.99)
                70   |   Conserved (probability > 0.95)
           71- 118   |   Conserved (probability > 0.99)
          120- 140   |   Conserved (probability > 0.99)
          142- 143   |   Conserved (probability > 0.99)
          145- 151   |   Conserved (probability > 0.99)
          153- 193   |   Conserved (probability > 0.99)
          195- 196   |   Conserved (probability > 0.99)
          197- 198   |   Conserved (probability > 0.95)
               199   |   Conserved (probability > 0.99)
          201- 203   |   Conserved (probability > 0.99)
               204   |   Conserved (probability > 0.95)
          205- 215   |   Conserved (probability > 0.99)
          217- 266   |   Conserved (probability > 0.99)
               267   |   Conserved (probability > 0.95)
          268- 273   |   Conserved (probability > 0.99)
          275- 284   |   Conserved (probability > 0.99)
               285   |   Conserved (probability > 0.95)
          286- 301   |   Conserved (probability > 0.99)
          303- 315   |   Conserved (probability > 0.99)
               317   |   Conserved (probability > 0.99)
               319   |   Conserved (probability > 0.95)
          320- 322   |   Conserved (probability > 0.99)
               323   |   Conserved (probability > 0.95)
          324- 325   |   Conserved (probability > 0.99)
          328- 329   |   Conserved (probability > 0.99)
               332   |   Conserved (probability > 0.95)
               335   |   Conserved (probability > 0.99)
               340   |   Conserved (probability > 0.95)
               344   |   Conserved (probability > 0.99)
          346- 353   |   Conserved (probability > 0.99)
               354   |   Conserved (probability > 0.95)
               356   |   Conserved (probability > 0.99)
          358- 363   |   Conserved (probability > 0.99)
          365- 370   |   Conserved (probability > 0.99)
          372- 374   |   Conserved (probability > 0.99)
               376   |   Conserved (probability > 0.95)
               377   |   Conserved (probability > 0.99)
               378   |   Conserved (probability > 0.95)
          380- 381   |   Conserved (probability > 0.99)
          383- 384   |   Conserved (probability > 0.99)
          387- 388   |   Conserved (probability > 0.99)
          390- 391   |   Conserved (probability > 0.99)
               392   |   Conserved (probability > 0.95)
               393   |   Conserved (probability > 0.99)
               395   |   Conserved (probability > 0.99)
               397   |   Conserved (probability > 0.99)
          399- 400   |   Conserved (probability > 0.99)
          403- 408   |   Conserved (probability > 0.99)
          410- 419   |   Conserved (probability > 0.99)
          421- 426   |   Conserved (probability > 0.99)
          428- 429   |   Conserved (probability > 0.99)
          431- 475   |   Conserved (probability > 0.99)
          477- 497   |   Conserved (probability > 0.99)
          499- 503   |   Conserved (probability > 0.99)
          505- 507   |   Conserved (probability > 0.99)
          509- 510   |   Conserved (probability > 0.99)
          511- 513   |   Conserved (probability > 0.95)
          514- 515   |   Conserved (probability > 0.99)
               519   |   Conserved (probability > 0.99)
               521   |   Conserved (probability > 0.95)
               523   |   Conserved (probability > 0.99)
          525- 527   |   Conserved (probability > 0.99)
          530- 531   |   Conserved (probability > 0.99)
               536   |   Conserved (probability > 0.99)
          538- 539   |   Conserved (probability > 0.99)
               541   |   Conserved (probability > 0.99)
               548   |   Conserved (probability > 0.99)
               550   |   Conserved (probability > 0.99)
               552   |   Conserved (probability > 0.99)
          556- 557   |   Conserved (probability > 0.99)
          560- 561   |   Conserved (probability > 0.99)
               563   |   Conserved (probability > 0.99)
               565   |   Conserved (probability > 0.99)
               569   |   Conserved (probability > 0.95)
          573- 577   |   Conserved (probability > 0.99)
               580   |   Conserved (probability > 0.99)
               588   |   Conserved (probability > 0.99)
               589   |   Conserved (probability > 0.95)
               590   |   Conserved (probability > 0.99)
               594   |   Conserved (probability > 0.99)
               598   |   Conserved (probability > 0.99)
               602   |   Conserved (probability > 0.99)
               605   |   Conserved (probability > 0.99)
          609- 610   |   Conserved (probability > 0.99)
               614   |   Conserved (probability > 0.99)
          617- 619   |   Conserved (probability > 0.99)
               620   |   Conserved (probability > 0.95)
               624   |   Conserved (probability > 0.99)
          628- 629   |   Conserved (probability > 0.99)
               630   |   Conserved (probability > 0.95)
          631- 632   |   Conserved (probability > 0.99)
          637- 639   |   Conserved (probability > 0.99)
               643   |   Conserved (probability > 0.95)
          644- 645   |   Conserved (probability > 0.99)
               647   |   Conserved (probability > 0.99)
               648   |   Conserved (probability > 0.95)
               649   |   Conserved (probability > 0.99)
               651   |   Conserved (probability > 0.99)
          655- 658   |   Conserved (probability > 0.99)
          659- 660   |   Conserved (probability > 0.95)
               661   |   Conserved (probability > 0.99)
               667   |   Conserved (probability > 0.99)
          669- 673   |   Conserved (probability > 0.99)
               677   |   Conserved (probability > 0.95)
               678   |   Conserved (probability > 0.99)
               679   |   Conserved (probability > 0.95)
          682- 683   |   Conserved (probability > 0.99)
               684   |   Conserved (probability > 0.95)
          689- 690   |   Conserved (probability > 0.99)
          693- 695   |   Conserved (probability > 0.99)
               696   |   Conserved (probability > 0.95)
          697- 698   |   Conserved (probability > 0.99)
               699   |   Conserved (probability > 0.95)
          701- 702   |   Conserved (probability > 0.99)
               706   |   Conserved (probability > 0.99)
          709- 711   |   Conserved (probability > 0.99)
               713   |   Conserved (probability > 0.99)
               715   |   Conserved (probability > 0.95)
               716   |   Conserved (probability > 0.99)
          718- 719   |   Conserved (probability > 0.99)
               721   |   Conserved (probability > 0.99)
               723   |   Conserved (probability > 0.99)
               724   |   Conserved (probability > 0.95)
          725- 726   |   Conserved (probability > 0.99)
               729   |   Conserved (probability > 0.99)
               733   |   Conserved (probability > 0.99)
               736   |   Conserved (probability > 0.99)
               739   |   Conserved (probability > 0.95)
               742   |   Conserved (probability > 0.99)
               746   |   Conserved (probability > 0.99)
               749   |   Conserved (probability > 0.99)
               751   |   Conserved (probability > 0.99)
               752   |   Conserved (probability > 0.95)
               754   |   Conserved (probability > 0.99)
               757   |   Conserved (probability > 0.99)
               760   |   Conserved (probability > 0.99)
               762   |   Conserved (probability > 0.95)
          763- 790   |   Conserved (probability > 0.99)
          792- 795   |   Conserved (probability > 0.99)
          797- 798   |   Conserved (probability > 0.99)
          800- 828   |   Conserved (probability > 0.99)
          830- 837   |   Conserved (probability > 0.99)
          839- 891   |   Conserved (probability > 0.99)
               892   |   Conserved (probability > 0.95)
          893- 896   |   Conserved (probability > 0.99)
          898- 907   |   Conserved (probability > 0.99)
          909- 925   |   Conserved (probability > 0.99)
          927- 929   |   Conserved (probability > 0.99)
          931- 947   |   Conserved (probability > 0.99)
          949- 951   |   Conserved (probability > 0.99)
               953   |   Conserved (probability > 0.99)
          955- 957   |   Conserved (probability > 0.99)
          959- 964   |   Conserved (probability > 0.99)
          966- 969   |   Conserved (probability > 0.99)
               970   |   Conserved (probability > 0.95)
          971- 992   |   Conserved (probability > 0.99)
          994-1021   |   Conserved (probability > 0.99)
              1023   |   Conserved (probability > 0.99)
              1032   |   Conserved (probability > 0.95)
              1036   |   Conserved (probability > 0.99)
