Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~d0b61a8841796426749fc05a58b80df0)
  - processing model M2 (M2~8afc4e31a722b28fdbf157a7b858c46b)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~d0b61a8841796426749fc05a58b80df0 |           M2~8afc4e31a722b28fdbf157a7b858c46b | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.336
   * Sites significantly caracterized
      codon position |   category
               109   |   Relaxed (probability > 0.95)
          111- 112   |   Relaxed (probability > 0.95)
               114   |   Relaxed (probability > 0.99)
               115   |   Relaxed (probability > 0.95)
          116- 117   |   Relaxed (probability > 0.99)
               119   |   Relaxed (probability > 0.95)
               120   |   Relaxed (probability > 0.99)
               121   |   Relaxed (probability > 0.95)
               123   |   Relaxed (probability > 0.99)
          125- 137   |   Relaxed (probability > 0.99)
               138   |   Relaxed (probability > 0.95)
               141   |   Relaxed (probability > 0.95)
          142- 145   |   Relaxed (probability > 0.99)
               146   |   Relaxed (probability > 0.95)
               147   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.95)
          149- 156   |   Relaxed (probability > 0.99)
          157- 158   |   Relaxed (probability > 0.95)
          159- 163   |   Relaxed (probability > 0.99)
               164   |   Relaxed (probability > 0.95)
          166- 167   |   Relaxed (probability > 0.99)
          169- 176   |   Relaxed (probability > 0.99)
               177   |   Relaxed (probability > 0.95)
               180   |   Relaxed (probability > 0.99)
               181   |   Relaxed (probability > 0.95)
               182   |   Relaxed (probability > 0.99)
          184- 185   |   Relaxed (probability > 0.99)
               187   |   Relaxed (probability > 0.99)
               188   |   Relaxed (probability > 0.95)
          191- 193   |   Relaxed (probability > 0.99)
               194   |   Relaxed (probability > 0.95)
          195- 196   |   Relaxed (probability > 0.99)
               197   |   Relaxed (probability > 0.95)
          198- 200   |   Relaxed (probability > 0.99)
               201   |   Relaxed (probability > 0.95)
          202- 206   |   Relaxed (probability > 0.99)
          209- 210   |   Relaxed (probability > 0.99)
               211   |   Relaxed (probability > 0.95)
          212- 216   |   Relaxed (probability > 0.99)
               218   |   Relaxed (probability > 0.99)
               219   |   Relaxed (probability > 0.95)
          220- 223   |   Relaxed (probability > 0.99)
               224   |   Relaxed (probability > 0.95)
          225- 231   |   Relaxed (probability > 0.99)
          233- 235   |   Relaxed (probability > 0.99)
               236   |   Relaxed (probability > 0.95)
               237   |   Relaxed (probability > 0.99)
               238   |   Relaxed (probability > 0.95)
          239- 241   |   Relaxed (probability > 0.99)
               242   |   Relaxed (probability > 0.95)
               243   |   Relaxed (probability > 0.99)
               244   |   Relaxed (probability > 0.95)
          245- 246   |   Relaxed (probability > 0.99)
          248- 257   |   Relaxed (probability > 0.99)
               259   |   Relaxed (probability > 0.99)
               260   |   Relaxed (probability > 0.95)
               261   |   Relaxed (probability > 0.99)
               263   |   Relaxed (probability > 0.95)
               265   |   Relaxed (probability > 0.99)
          266- 267   |   Relaxed (probability > 0.95)
               269   |   Relaxed (probability > 0.95)
               270   |   Relaxed (probability > 0.99)
          272- 273   |   Relaxed (probability > 0.99)
          275- 278   |   Relaxed (probability > 0.99)
               281   |   Relaxed (probability > 0.99)
               282   |   Relaxed (probability > 0.95)
          283- 285   |   Relaxed (probability > 0.99)
          287- 297   |   Relaxed (probability > 0.99)
               299   |   Relaxed (probability > 0.99)
               301   |   Relaxed (probability > 0.99)
          303- 308   |   Relaxed (probability > 0.99)
          309- 310   |   Relaxed (probability > 0.95)
          311- 312   |   Relaxed (probability > 0.99)
               313   |   Relaxed (probability > 0.95)
               314   |   Relaxed (probability > 0.99)
          316- 317   |   Relaxed (probability > 0.99)
          319- 324   |   Relaxed (probability > 0.99)
               326   |   Relaxed (probability > 0.99)
               327   |   Relaxed (probability > 0.95)
          328- 329   |   Relaxed (probability > 0.99)
               330   |   Relaxed (probability > 0.95)
          331- 332   |   Relaxed (probability > 0.99)
               333   |   Relaxed (probability > 0.95)
               334   |   Relaxed (probability > 0.99)
               336   |   Relaxed (probability > 0.95)
               338   |   Relaxed (probability > 0.99)
          341- 342   |   Relaxed (probability > 0.99)
               343   |   Relaxed (probability > 0.95)
          344- 345   |   Relaxed (probability > 0.99)
               347   |   Relaxed (probability > 0.95)
          349- 350   |   Relaxed (probability > 0.99)
               351   |   Relaxed (probability > 0.95)
          352- 354   |   Relaxed (probability > 0.99)
               355   |   Relaxed (probability > 0.95)
               358   |   Relaxed (probability > 0.95)
          359- 361   |   Relaxed (probability > 0.99)
          363- 367   |   Relaxed (probability > 0.99)
          368- 369   |   Relaxed (probability > 0.95)
          370- 371   |   Relaxed (probability > 0.99)
               373   |   Relaxed (probability > 0.95)
               374   |   Relaxed (probability > 0.99)
          376- 377   |   Relaxed (probability > 0.99)
               378   |   Relaxed (probability > 0.95)
          380- 381   |   Relaxed (probability > 0.99)
               383   |   Relaxed (probability > 0.99)
               385   |   Relaxed (probability > 0.99)
          389- 390   |   Relaxed (probability > 0.99)
               391   |   Relaxed (probability > 0.95)
          392- 394   |   Relaxed (probability > 0.99)
          396- 398   |   Relaxed (probability > 0.99)
               400   |   Relaxed (probability > 0.99)
               402   |   Relaxed (probability > 0.99)
               403   |   Relaxed (probability > 0.95)
          404- 407   |   Relaxed (probability > 0.99)
          409- 411   |   Relaxed (probability > 0.99)
          413- 414   |   Relaxed (probability > 0.99)
          416- 417   |   Relaxed (probability > 0.99)
               419   |   Relaxed (probability > 0.99)
               421   |   Relaxed (probability > 0.99)
               423   |   Relaxed (probability > 0.99)
          424- 425   |   Relaxed (probability > 0.95)
               426   |   Relaxed (probability > 0.99)
               427   |   Relaxed (probability > 0.95)
               428   |   Relaxed (probability > 0.99)
          430- 439   |   Relaxed (probability > 0.99)
               440   |   Relaxed (probability > 0.95)
          441- 442   |   Relaxed (probability > 0.99)
               443   |   Relaxed (probability > 0.95)
               444   |   Relaxed (probability > 0.99)
          446- 447   |   Relaxed (probability > 0.99)
               449   |   Relaxed (probability > 0.95)
          450- 453   |   Relaxed (probability > 0.99)
               456   |   Relaxed (probability > 0.99)
               457   |   Relaxed (probability > 0.95)
          458- 459   |   Relaxed (probability > 0.99)
          461- 462   |   Relaxed (probability > 0.99)
          464- 469   |   Relaxed (probability > 0.99)
               470   |   Relaxed (probability > 0.95)
          471- 474   |   Relaxed (probability > 0.99)
               477   |   Relaxed (probability > 0.99)
               479   |   Relaxed (probability > 0.99)
               480   |   Relaxed (probability > 0.95)
          482- 485   |   Relaxed (probability > 0.99)
               486   |   Relaxed (probability > 0.95)
               487   |   Relaxed (probability > 0.99)
          491- 492   |   Relaxed (probability > 0.99)
          494- 495   |   Relaxed (probability > 0.99)
               497   |   Relaxed (probability > 0.95)
          498- 503   |   Relaxed (probability > 0.99)
               504   |   Relaxed (probability > 0.95)
               505   |   Relaxed (probability > 0.99)
          506- 507   |   Relaxed (probability > 0.95)
               510   |   Relaxed (probability > 0.99)
               512   |   Relaxed (probability > 0.99)
          514- 515   |   Relaxed (probability > 0.99)
               517   |   Relaxed (probability > 0.99)
               518   |   Relaxed (probability > 0.95)
               519   |   Relaxed (probability > 0.99)
          521- 522   |   Relaxed (probability > 0.99)
               523   |   Relaxed (probability > 0.95)
               525   |   Relaxed (probability > 0.99)
               526   |   Relaxed (probability > 0.95)
          527- 529   |   Relaxed (probability > 0.99)
               530   |   Relaxed (probability > 0.95)
          531- 535   |   Relaxed (probability > 0.99)
               537   |   Relaxed (probability > 0.99)
               541   |   Relaxed (probability > 0.99)
               542   |   Relaxed (probability > 0.95)
               543   |   Relaxed (probability > 0.99)
               544   |   Relaxed (probability > 0.95)
               545   |   Relaxed (probability > 0.99)
               546   |   Relaxed (probability > 0.95)
          547- 556   |   Relaxed (probability > 0.99)
               558   |   Relaxed (probability > 0.99)
               561   |   Relaxed (probability > 0.99)
          563- 565   |   Relaxed (probability > 0.99)
               566   |   Relaxed (probability > 0.95)
          567- 590   |   Relaxed (probability > 0.99)
               591   |   Relaxed (probability > 0.95)
          592- 594   |   Relaxed (probability > 0.99)
          596- 600   |   Relaxed (probability > 0.99)
               601   |   Relaxed (probability > 0.95)
          603- 610   |   Relaxed (probability > 0.99)
               611   |   Relaxed (probability > 0.95)
          612- 628   |   Relaxed (probability > 0.99)
               629   |   Relaxed (probability > 0.95)
               630   |   Relaxed (probability > 0.99)
               631   |   Relaxed (probability > 0.95)
          632- 643   |   Relaxed (probability > 0.99)
               644   |   Relaxed (probability > 0.95)
          645- 651   |   Relaxed (probability > 0.99)
               652   |   Relaxed (probability > 0.95)
          653- 665   |   Relaxed (probability > 0.99)
               666   |   Relaxed (probability > 0.95)
          667- 668   |   Relaxed (probability > 0.99)
               669   |   Relaxed (probability > 0.95)
          670- 677   |   Relaxed (probability > 0.99)
          679- 681   |   Relaxed (probability > 0.99)
               683   |   Relaxed (probability > 0.99)
               685   |   Relaxed (probability > 0.99)
          687- 697   |   Relaxed (probability > 0.99)
               698   |   Relaxed (probability > 0.95)
               699   |   Relaxed (probability > 0.99)
          701- 702   |   Relaxed (probability > 0.99)
          705- 710   |   Relaxed (probability > 0.99)
          711- 713   |   Relaxed (probability > 0.95)
          714- 719   |   Relaxed (probability > 0.99)
          721- 742   |   Relaxed (probability > 0.99)
               743   |   Relaxed (probability > 0.95)
          745- 749   |   Relaxed (probability > 0.99)
               750   |   Relaxed (probability > 0.95)
          751- 753   |   Relaxed (probability > 0.99)
          755- 768   |   Relaxed (probability > 0.99)
          770- 798   |   Relaxed (probability > 0.99)
               800   |   Relaxed (probability > 0.99)
               801   |   Relaxed (probability > 0.95)
          802- 805   |   Relaxed (probability > 0.99)
               806   |   Relaxed (probability > 0.95)
               807   |   Relaxed (probability > 0.99)
          811- 812   |   Relaxed (probability > 0.99)
               813   |   Relaxed (probability > 0.95)
          814- 817   |   Relaxed (probability > 0.99)
          819- 822   |   Relaxed (probability > 0.99)
          823- 824   |   Relaxed (probability > 0.95)
          826- 827   |   Relaxed (probability > 0.99)
               829   |   Relaxed (probability > 0.95)
          831- 832   |   Relaxed (probability > 0.99)
               833   |   Relaxed (probability > 0.95)
               834   |   Relaxed (probability > 0.99)
               836   |   Relaxed (probability > 0.95)
          841- 845   |   Relaxed (probability > 0.99)
          847- 848   |   Relaxed (probability > 0.99)
          849- 852   |   Relaxed (probability > 0.95)
          855- 856   |   Relaxed (probability > 0.99)
               857   |   Relaxed (probability > 0.95)
               859   |   Relaxed (probability > 0.95)
          861- 862   |   Relaxed (probability > 0.99)
               867   |   Relaxed (probability > 0.95)
               868   |   Relaxed (probability > 0.99)
               871   |   Relaxed (probability > 0.99)
          873- 876   |   Relaxed (probability > 0.99)
               878   |   Relaxed (probability > 0.99)
               880   |   Relaxed (probability > 0.99)
               881   |   Relaxed (probability > 0.95)
          882- 883   |   Relaxed (probability > 0.99)
               884   |   Relaxed (probability > 0.95)
          886- 888   |   Relaxed (probability > 0.99)
               889   |   Relaxed (probability > 0.95)
               890   |   Relaxed (probability > 0.99)
               892   |   Relaxed (probability > 0.95)
               893   |   Relaxed (probability > 0.99)
          895- 896   |   Relaxed (probability > 0.95)
          897- 900   |   Relaxed (probability > 0.99)
          904- 912   |   Relaxed (probability > 0.99)
               913   |   Relaxed (probability > 0.95)
          914- 916   |   Relaxed (probability > 0.99)
          918- 919   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.336
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                15   |   Conserved (probability > 0.95)
                22   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.99)
           28-  29   |   Conserved (probability > 0.99)
                31   |   Conserved (probability > 0.99)
           33-  35   |   Conserved (probability > 0.99)
           42-  46   |   Conserved (probability > 0.99)
                48   |   Conserved (probability > 0.99)
           49-  50   |   Conserved (probability > 0.95)
           51-  52   |   Conserved (probability > 0.99)
                54   |   Conserved (probability > 0.99)
                55   |   Conserved (probability > 0.95)
           61-  62   |   Conserved (probability > 0.99)
                65   |   Conserved (probability > 0.99)
                67   |   Conserved (probability > 0.95)
                68   |   Conserved (probability > 0.99)
                71   |   Conserved (probability > 0.95)
                75   |   Conserved (probability > 0.99)
                77   |   Conserved (probability > 0.99)
                79   |   Conserved (probability > 0.95)
           82-  83   |   Conserved (probability > 0.99)
                85   |   Conserved (probability > 0.99)
                86   |   Conserved (probability > 0.95)
           88-  89   |   Conserved (probability > 0.99)
                90   |   Conserved (probability > 0.95)
                91   |   Conserved (probability > 0.99)
          101- 105   |   Conserved (probability > 0.99)
               109   |   Conserved (probability > 0.95)
               111   |   Conserved (probability > 0.95)
               112   |   Conserved (probability > 0.99)
               114   |   Conserved (probability > 0.99)
               115   |   Conserved (probability > 0.95)
          116- 117   |   Conserved (probability > 0.99)
               123   |   Conserved (probability > 0.99)
          125- 132   |   Conserved (probability > 0.99)
          134- 138   |   Conserved (probability > 0.99)
               142   |   Conserved (probability > 0.99)
               144   |   Conserved (probability > 0.99)
               146   |   Conserved (probability > 0.95)
               147   |   Conserved (probability > 0.99)
               148   |   Conserved (probability > 0.95)
          149- 152   |   Conserved (probability > 0.99)
          154- 156   |   Conserved (probability > 0.99)
               157   |   Conserved (probability > 0.95)
          159- 163   |   Conserved (probability > 0.99)
          164- 165   |   Conserved (probability > 0.95)
               166   |   Conserved (probability > 0.99)
               168   |   Conserved (probability > 0.95)
               169   |   Conserved (probability > 0.99)
          171- 172   |   Conserved (probability > 0.99)
               175   |   Conserved (probability > 0.99)
               182   |   Conserved (probability > 0.99)
          191- 193   |   Conserved (probability > 0.99)
               194   |   Conserved (probability > 0.95)
          195- 196   |   Conserved (probability > 0.99)
               197   |   Conserved (probability > 0.95)
          198- 200   |   Conserved (probability > 0.99)
          202- 205   |   Conserved (probability > 0.99)
               207   |   Conserved (probability > 0.95)
          209- 210   |   Conserved (probability > 0.99)
          212- 216   |   Conserved (probability > 0.99)
               218   |   Conserved (probability > 0.99)
               219   |   Conserved (probability > 0.95)
          220- 221   |   Conserved (probability > 0.99)
          224- 225   |   Conserved (probability > 0.99)
          227- 230   |   Conserved (probability > 0.99)
          233- 235   |   Conserved (probability > 0.99)
               236   |   Conserved (probability > 0.95)
          237- 241   |   Conserved (probability > 0.99)
               242   |   Conserved (probability > 0.95)
               244   |   Conserved (probability > 0.95)
               246   |   Conserved (probability > 0.99)
          255- 257   |   Conserved (probability > 0.99)
               259   |   Conserved (probability > 0.99)
               261   |   Conserved (probability > 0.99)
               265   |   Conserved (probability > 0.99)
          266- 267   |   Conserved (probability > 0.95)
               269   |   Conserved (probability > 0.95)
          272- 273   |   Conserved (probability > 0.99)
          275- 277   |   Conserved (probability > 0.99)
               281   |   Conserved (probability > 0.99)
          283- 285   |   Conserved (probability > 0.99)
          287- 297   |   Conserved (probability > 0.99)
               298   |   Conserved (probability > 0.95)
               299   |   Conserved (probability > 0.99)
               301   |   Conserved (probability > 0.99)
               302   |   Conserved (probability > 0.95)
               303   |   Conserved (probability > 0.99)
          305- 308   |   Conserved (probability > 0.99)
               310   |   Conserved (probability > 0.95)
          311- 312   |   Conserved (probability > 0.99)
               313   |   Conserved (probability > 0.95)
               314   |   Conserved (probability > 0.99)
          316- 317   |   Conserved (probability > 0.99)
               318   |   Conserved (probability > 0.95)
               319   |   Conserved (probability > 0.99)
          321- 324   |   Conserved (probability > 0.99)
               326   |   Conserved (probability > 0.99)
               327   |   Conserved (probability > 0.95)
               328   |   Conserved (probability > 0.99)
               330   |   Conserved (probability > 0.95)
          331- 332   |   Conserved (probability > 0.99)
               333   |   Conserved (probability > 0.95)
               334   |   Conserved (probability > 0.99)
          335- 336   |   Conserved (probability > 0.95)
               340   |   Conserved (probability > 0.95)
               343   |   Conserved (probability > 0.95)
               345   |   Conserved (probability > 0.99)
               349   |   Conserved (probability > 0.99)
               351   |   Conserved (probability > 0.95)
               352   |   Conserved (probability > 0.99)
               354   |   Conserved (probability > 0.99)
               355   |   Conserved (probability > 0.95)
               358   |   Conserved (probability > 0.95)
          359- 361   |   Conserved (probability > 0.99)
          363- 367   |   Conserved (probability > 0.99)
          368- 369   |   Conserved (probability > 0.95)
          370- 371   |   Conserved (probability > 0.99)
               374   |   Conserved (probability > 0.99)
               375   |   Conserved (probability > 0.95)
               378   |   Conserved (probability > 0.95)
               380   |   Conserved (probability > 0.99)
               383   |   Conserved (probability > 0.99)
               385   |   Conserved (probability > 0.99)
          389- 394   |   Conserved (probability > 0.99)
               396   |   Conserved (probability > 0.99)
               398   |   Conserved (probability > 0.99)
               399   |   Conserved (probability > 0.95)
               400   |   Conserved (probability > 0.99)
               402   |   Conserved (probability > 0.99)
               403   |   Conserved (probability > 0.95)
               404   |   Conserved (probability > 0.99)
          406- 407   |   Conserved (probability > 0.99)
          409- 410   |   Conserved (probability > 0.99)
               414   |   Conserved (probability > 0.99)
               415   |   Conserved (probability > 0.95)
          416- 417   |   Conserved (probability > 0.99)
               421   |   Conserved (probability > 0.99)
               423   |   Conserved (probability > 0.99)
               426   |   Conserved (probability > 0.99)
               427   |   Conserved (probability > 0.95)
               429   |   Conserved (probability > 0.95)
          430- 437   |   Conserved (probability > 0.99)
               439   |   Conserved (probability > 0.99)
               440   |   Conserved (probability > 0.95)
          441- 442   |   Conserved (probability > 0.99)
               443   |   Conserved (probability > 0.95)
               444   |   Conserved (probability > 0.99)
               446   |   Conserved (probability > 0.99)
               450   |   Conserved (probability > 0.99)
          452- 453   |   Conserved (probability > 0.99)
               454   |   Conserved (probability > 0.95)
               456   |   Conserved (probability > 0.99)
               457   |   Conserved (probability > 0.95)
               458   |   Conserved (probability > 0.99)
          461- 462   |   Conserved (probability > 0.99)
          465- 466   |   Conserved (probability > 0.99)
               469   |   Conserved (probability > 0.99)
               470   |   Conserved (probability > 0.95)
          471- 473   |   Conserved (probability > 0.99)
               475   |   Conserved (probability > 0.95)
               480   |   Conserved (probability > 0.95)
          482- 484   |   Conserved (probability > 0.99)
               486   |   Conserved (probability > 0.95)
          491- 492   |   Conserved (probability > 0.99)
          494- 495   |   Conserved (probability > 0.99)
          498- 500   |   Conserved (probability > 0.99)
               503   |   Conserved (probability > 0.99)
               504   |   Conserved (probability > 0.95)
               505   |   Conserved (probability > 0.99)
               512   |   Conserved (probability > 0.99)
               513   |   Conserved (probability > 0.95)
          514- 515   |   Conserved (probability > 0.99)
               517   |   Conserved (probability > 0.99)
               519   |   Conserved (probability > 0.99)
          522- 523   |   Conserved (probability > 0.99)
               525   |   Conserved (probability > 0.99)
               526   |   Conserved (probability > 0.95)
          527- 535   |   Conserved (probability > 0.99)
               537   |   Conserved (probability > 0.99)
               538   |   Conserved (probability > 0.95)
               542   |   Conserved (probability > 0.95)
               543   |   Conserved (probability > 0.99)
               544   |   Conserved (probability > 0.95)
               545   |   Conserved (probability > 0.99)
          547- 556   |   Conserved (probability > 0.99)
               558   |   Conserved (probability > 0.99)
               560   |   Conserved (probability > 0.95)
          563- 565   |   Conserved (probability > 0.99)
               566   |   Conserved (probability > 0.95)
          567- 590   |   Conserved (probability > 0.99)
               591   |   Conserved (probability > 0.95)
          592- 594   |   Conserved (probability > 0.99)
               595   |   Conserved (probability > 0.95)
          596- 600   |   Conserved (probability > 0.99)
               601   |   Conserved (probability > 0.95)
          603- 610   |   Conserved (probability > 0.99)
               611   |   Conserved (probability > 0.95)
          612- 628   |   Conserved (probability > 0.99)
               629   |   Conserved (probability > 0.95)
               630   |   Conserved (probability > 0.99)
               631   |   Conserved (probability > 0.95)
          632- 643   |   Conserved (probability > 0.99)
               644   |   Conserved (probability > 0.95)
          645- 651   |   Conserved (probability > 0.99)
               652   |   Conserved (probability > 0.95)
          653- 665   |   Conserved (probability > 0.99)
               666   |   Conserved (probability > 0.95)
          667- 668   |   Conserved (probability > 0.99)
               669   |   Conserved (probability > 0.95)
          670- 677   |   Conserved (probability > 0.99)
          679- 681   |   Conserved (probability > 0.99)
               683   |   Conserved (probability > 0.99)
               685   |   Conserved (probability > 0.99)
          687- 699   |   Conserved (probability > 0.99)
               700   |   Conserved (probability > 0.95)
          701- 702   |   Conserved (probability > 0.99)
          705- 710   |   Conserved (probability > 0.99)
          712- 713   |   Conserved (probability > 0.95)
          714- 718   |   Conserved (probability > 0.99)
          721- 742   |   Conserved (probability > 0.99)
               743   |   Conserved (probability > 0.95)
          745- 749   |   Conserved (probability > 0.99)
          751- 753   |   Conserved (probability > 0.99)
               754   |   Conserved (probability > 0.95)
          755- 768   |   Conserved (probability > 0.99)
               769   |   Conserved (probability > 0.95)
          770- 798   |   Conserved (probability > 0.99)
               800   |   Conserved (probability > 0.99)
               803   |   Conserved (probability > 0.99)
               806   |   Conserved (probability > 0.95)
          811- 812   |   Conserved (probability > 0.99)
          814- 817   |   Conserved (probability > 0.99)
               818   |   Conserved (probability > 0.95)
               819   |   Conserved (probability > 0.99)
               821   |   Conserved (probability > 0.99)
               823   |   Conserved (probability > 0.95)
          826- 827   |   Conserved (probability > 0.99)
               829   |   Conserved (probability > 0.95)
          831- 832   |   Conserved (probability > 0.99)
               833   |   Conserved (probability > 0.95)
               834   |   Conserved (probability > 0.99)
          842- 845   |   Conserved (probability > 0.99)
          847- 848   |   Conserved (probability > 0.99)
          850- 853   |   Conserved (probability > 0.95)
               855   |   Conserved (probability > 0.99)
               862   |   Conserved (probability > 0.99)
               867   |   Conserved (probability > 0.95)
               871   |   Conserved (probability > 0.99)
               872   |   Conserved (probability > 0.95)
               876   |   Conserved (probability > 0.99)
               878   |   Conserved (probability > 0.99)
               883   |   Conserved (probability > 0.99)
               884   |   Conserved (probability > 0.95)
               887   |   Conserved (probability > 0.99)
               890   |   Conserved (probability > 0.99)
               893   |   Conserved (probability > 0.99)
               895   |   Conserved (probability > 0.99)
               896   |   Conserved (probability > 0.95)
          899- 900   |   Conserved (probability > 0.99)
          904- 912   |   Conserved (probability > 0.99)
          914- 916   |   Conserved (probability > 0.99)
          918- 919   |   Conserved (probability > 0.99)
