Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~89dfd4a0cf5abb05fe5c276086bc49bd)
  - processing model M2 (M2~da841251620f067020379be5425ece7c)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~89dfd4a0cf5abb05fe5c276086bc49bd |           M2~da841251620f067020379be5425ece7c | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.324
   * Sites significantly caracterized
      codon position |   category
               223   |   Conserved (probability > 0.99)
               224   |   Conserved (probability > 0.95)
               225   |   Conserved (probability > 0.99)
          227- 228   |   Conserved (probability > 0.95)
               231   |   Conserved (probability > 0.99)
               236   |   Conserved (probability > 0.99)
               239   |   Conserved (probability > 0.99)
               241   |   Conserved (probability > 0.99)
               245   |   Conserved (probability > 0.95)
               246   |   Conserved (probability > 0.99)
          248- 249   |   Conserved (probability > 0.99)
          251- 262   |   Conserved (probability > 0.99)
               263   |   Conserved (probability > 0.95)
          264- 265   |   Conserved (probability > 0.99)
          266- 267   |   Conserved (probability > 0.95)
               268   |   Conserved (probability > 0.99)
               272   |   Conserved (probability > 0.99)
               278   |   Conserved (probability > 0.99)
               285   |   Conserved (probability > 0.99)
               291   |   Conserved (probability > 0.95)
               292   |   Conserved (probability > 0.99)
               298   |   Conserved (probability > 0.99)
               307   |   Conserved (probability > 0.95)
               308   |   Conserved (probability > 0.99)
               313   |   Conserved (probability > 0.99)
          315- 316   |   Conserved (probability > 0.99)
               317   |   Conserved (probability > 0.95)
               318   |   Conserved (probability > 0.99)
               322   |   Conserved (probability > 0.95)
               323   |   Conserved (probability > 0.99)
               326   |   Conserved (probability > 0.99)
               328   |   Conserved (probability > 0.99)
               330   |   Conserved (probability > 0.99)
               333   |   Conserved (probability > 0.99)
          335- 336   |   Conserved (probability > 0.99)
               337   |   Conserved (probability > 0.95)
          339- 340   |   Conserved (probability > 0.99)
               341   |   Conserved (probability > 0.95)
          342- 343   |   Conserved (probability > 0.99)
          344- 345   |   Conserved (probability > 0.95)
               346   |   Conserved (probability > 0.99)
               347   |   Conserved (probability > 0.95)
          348- 352   |   Conserved (probability > 0.99)
          354- 364   |   Conserved (probability > 0.99)
               366   |   Conserved (probability > 0.99)
               368   |   Conserved (probability > 0.95)
               369   |   Conserved (probability > 0.99)
          371- 373   |   Conserved (probability > 0.99)
               374   |   Conserved (probability > 0.95)
          375- 382   |   Conserved (probability > 0.99)
               384   |   Conserved (probability > 0.99)
               385   |   Conserved (probability > 0.95)
          386- 394   |   Conserved (probability > 0.99)
               395   |   Conserved (probability > 0.95)
          396- 399   |   Conserved (probability > 0.99)
