Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~29094c6f541f6e542dfc87f5854e2d90)
  - processing model M8 (M8~a24a5aa0ce1cf404140940b5a31da1af)
  - processing model M8a (M8a~c857431b3cc21a77eee398165886072b)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~29094c6f541f6e542dfc87f5854e2d90 |           M8~a24a5aa0ce1cf404140940b5a31da1af | 1.000000
                M7~29094c6f541f6e542dfc87f5854e2d90 |          M8a~c857431b3cc21a77eee398165886072b | 1.000000
               M8a~c857431b3cc21a77eee398165886072b |           M8~a24a5aa0ce1cf404140940b5a31da1af | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.030
   * Sites significantly caracterized
      codon position |   category
          753- 762   |   Conserved (probability > 0.95)
               763   |   Conserved (probability > 0.99)
          764- 765   |   Conserved (probability > 0.95)
          768- 769   |   Conserved (probability > 0.95)
          772- 774   |   Conserved (probability > 0.95)
          776- 778   |   Conserved (probability > 0.95)
               780   |   Conserved (probability > 0.95)
               784   |   Conserved (probability > 0.95)
          787- 788   |   Conserved (probability > 0.95)
          791- 798   |   Conserved (probability > 0.95)
          800- 803   |   Conserved (probability > 0.95)
          805- 806   |   Conserved (probability > 0.95)
               815   |   Conserved (probability > 0.95)
               819   |   Conserved (probability > 0.95)
               822   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.030
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 2   |   Relaxed (probability > 0.95)
            3-   6   |   Relaxed (probability > 0.99)
            8-  10   |   Relaxed (probability > 0.99)
                13   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.95)
                17   |   Relaxed (probability > 0.99)
           19-  20   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.99)
                23   |   Relaxed (probability > 0.95)
                24   |   Relaxed (probability > 0.99)
                27   |   Relaxed (probability > 0.95)
                28   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.95)
                30   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.95)
           42-  43   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.99)
           74-  75   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.99)
                92   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.99)
               100   |   Relaxed (probability > 0.95)
               107   |   Relaxed (probability > 0.99)
               120   |   Relaxed (probability > 0.95)
               125   |   Relaxed (probability > 0.95)
               141   |   Relaxed (probability > 0.95)
               149   |   Relaxed (probability > 0.99)
               181   |   Relaxed (probability > 0.99)
               185   |   Relaxed (probability > 0.99)
               187   |   Relaxed (probability > 0.95)
               190   |   Relaxed (probability > 0.95)
               235   |   Relaxed (probability > 0.99)
               236   |   Relaxed (probability > 0.95)
               237   |   Relaxed (probability > 0.99)
               239   |   Relaxed (probability > 0.95)
               240   |   Relaxed (probability > 0.99)
               245   |   Relaxed (probability > 0.95)
          246- 247   |   Relaxed (probability > 0.99)
               313   |   Relaxed (probability > 0.99)
               316   |   Relaxed (probability > 0.95)
               321   |   Relaxed (probability > 0.99)
               327   |   Relaxed (probability > 0.99)
               329   |   Relaxed (probability > 0.99)
               333   |   Relaxed (probability > 0.99)
          335- 336   |   Relaxed (probability > 0.99)
               340   |   Relaxed (probability > 0.99)
               342   |   Relaxed (probability > 0.99)
               344   |   Relaxed (probability > 0.99)
               346   |   Relaxed (probability > 0.95)
               349   |   Relaxed (probability > 0.99)
               351   |   Relaxed (probability > 0.99)
          359- 360   |   Relaxed (probability > 0.99)
          362- 363   |   Relaxed (probability > 0.95)
               370   |   Relaxed (probability > 0.99)
               373   |   Relaxed (probability > 0.99)
               393   |   Relaxed (probability > 0.99)
               396   |   Relaxed (probability > 0.99)
               402   |   Relaxed (probability > 0.99)
          427- 428   |   Relaxed (probability > 0.99)
               435   |   Relaxed (probability > 0.95)
               498   |   Relaxed (probability > 0.95)
               504   |   Relaxed (probability > 0.95)
               518   |   Relaxed (probability > 0.95)
               590   |   Relaxed (probability > 0.99)
               601   |   Relaxed (probability > 0.95)
               625   |   Relaxed (probability > 0.99)
               723   |   Relaxed (probability > 0.95)
               740   |   Relaxed (probability > 0.95)
          766- 767   |   Relaxed (probability > 0.95)
               770   |   Relaxed (probability > 0.95)
               771   |   Relaxed (probability > 0.99)
          781- 783   |   Relaxed (probability > 0.99)
          785- 786   |   Relaxed (probability > 0.99)
          789- 790   |   Relaxed (probability > 0.99)
               799   |   Relaxed (probability > 0.99)
               804   |   Relaxed (probability > 0.99)
               807   |   Relaxed (probability > 0.99)
               808   |   Relaxed (probability > 0.95)
               810   |   Relaxed (probability > 0.99)
               811   |   Relaxed (probability > 0.95)
          812- 814   |   Relaxed (probability > 0.99)
               818   |   Relaxed (probability > 0.99)
               820   |   Relaxed (probability > 0.95)
               821   |   Relaxed (probability > 0.99)
