Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~4f6385362c1fdfad10f34e3ebe1ca1da)
  - processing model M8 (M8~ea106b1c69dc9af4cc9782589c05a203)
  - processing model M8a (M8a~87d2ff3661995ae326b17f49eaa1c5bf)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~4f6385362c1fdfad10f34e3ebe1ca1da |           M8~ea106b1c69dc9af4cc9782589c05a203 | 1.000000
                M7~4f6385362c1fdfad10f34e3ebe1ca1da |          M8a~87d2ff3661995ae326b17f49eaa1c5bf | 1.000000
               M8a~87d2ff3661995ae326b17f49eaa1c5bf |           M8~ea106b1c69dc9af4cc9782589c05a203 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.077
   * Sites significantly caracterized
      codon position |   category
          487- 494   |   Conserved (probability > 0.95)
          497- 507   |   Conserved (probability > 0.95)
          509- 513   |   Conserved (probability > 0.95)
          515- 516   |   Conserved (probability > 0.95)
          518- 519   |   Conserved (probability > 0.95)
          521- 529   |   Conserved (probability > 0.95)
          531- 532   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.077
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            3-   5   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.95)
           17-  18   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.95)
                35   |   Relaxed (probability > 0.99)
           39-  41   |   Relaxed (probability > 0.95)
                44   |   Relaxed (probability > 0.95)
               151   |   Relaxed (probability > 0.99)
               155   |   Relaxed (probability > 0.99)
               156   |   Relaxed (probability > 0.95)
               158   |   Relaxed (probability > 0.95)
               162   |   Relaxed (probability > 0.95)
               185   |   Relaxed (probability > 0.95)
               187   |   Relaxed (probability > 0.95)
               400   |   Relaxed (probability > 0.99)
               405   |   Relaxed (probability > 0.99)
               426   |   Relaxed (probability > 0.95)
          436- 437   |   Relaxed (probability > 0.95)
               438   |   Relaxed (probability > 0.99)
               445   |   Relaxed (probability > 0.95)
               463   |   Relaxed (probability > 0.95)
               482   |   Relaxed (probability > 0.99)
