Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~b5576a3c69f1050b8df2351063139f2a)
  - processing model M2 (M2~86c0372ee5985e14cba6aa6498d44252)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~b5576a3c69f1050b8df2351063139f2a |           M2~86c0372ee5985e14cba6aa6498d44252 | 0.005740**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.199
   * Sites significantly caracterized
      codon position |   category
               918   |   Relaxed (probability > 0.95)
          919- 931   |   Relaxed (probability > 0.99)
               932   |   Relaxed (probability > 0.95)
          933- 935   |   Relaxed (probability > 0.99)
               936   |   Relaxed (probability > 0.95)
          937- 953   |   Relaxed (probability > 0.99)
               956   |   Relaxed (probability > 0.99)
          958- 959   |   Relaxed (probability > 0.99)
               961   |   Relaxed (probability > 0.95)
          962- 971   |   Relaxed (probability > 0.99)
               973   |   Relaxed (probability > 0.99)
               974   |   Relaxed (probability > 0.95)
               975   |   Relaxed (probability > 0.99)
          978- 979   |   Relaxed (probability > 0.99)
               981   |   Relaxed (probability > 0.99)
          982- 983   |   Relaxed (probability > 0.95)
               984   |   Relaxed (probability > 0.99)
               986   |   Relaxed (probability > 0.95)
               988   |   Relaxed (probability > 0.95)
          989- 990   |   Relaxed (probability > 0.99)
               991   |   Relaxed (probability > 0.95)
          992- 994   |   Relaxed (probability > 0.99)
               995   |   Relaxed (probability > 0.95)
               996   |   Relaxed (probability > 0.99)
              1001   |   Relaxed (probability > 0.99)
         1004-1008   |   Relaxed (probability > 0.99)
              1009   |   Relaxed (probability > 0.95)
         1010-1017   |   Relaxed (probability > 0.99)
              1019   |   Relaxed (probability > 0.99)
              1021   |   Relaxed (probability > 0.95)
         1022-1027   |   Relaxed (probability > 0.99)
         1028-1029   |   Relaxed (probability > 0.95)
         1030-1031   |   Relaxed (probability > 0.99)
              1032   |   Relaxed (probability > 0.95)
         1033-1034   |   Relaxed (probability > 0.99)
              1035   |   Relaxed (probability > 0.95)
         1036-1040   |   Relaxed (probability > 0.99)
              1041   |   Relaxed (probability > 0.95)
         1042-1056   |   Relaxed (probability > 0.99)
         1058-1067   |   Relaxed (probability > 0.99)
         1069-1076   |   Relaxed (probability > 0.99)
              1077   |   Relaxed (probability > 0.95)
         1078-1080   |   Relaxed (probability > 0.99)
              1081   |   Relaxed (probability > 0.95)
         1082-1094   |   Relaxed (probability > 0.99)
         1096-1102   |   Relaxed (probability > 0.99)
              1103   |   Relaxed (probability > 0.95)
         1104-1108   |   Relaxed (probability > 0.99)
              1109   |   Relaxed (probability > 0.95)
         1110-1121   |   Relaxed (probability > 0.99)
         1123-1124   |   Relaxed (probability > 0.99)
         1126-1128   |   Relaxed (probability > 0.99)
              1131   |   Relaxed (probability > 0.99)
         1133-1134   |   Relaxed (probability > 0.99)
              1138   |   Relaxed (probability > 0.99)
              1139   |   Relaxed (probability > 0.95)
         1141-1142   |   Relaxed (probability > 0.95)
              1144   |   Relaxed (probability > 0.99)
              1147   |   Relaxed (probability > 0.99)
              1149   |   Relaxed (probability > 0.99)
              1150   |   Relaxed (probability > 0.95)
              1152   |   Relaxed (probability > 0.95)
         1153-1155   |   Relaxed (probability > 0.99)
         1158-1162   |   Relaxed (probability > 0.99)
              1164   |   Relaxed (probability > 0.99)
              1166   |   Relaxed (probability > 0.99)
              1168   |   Relaxed (probability > 0.95)
         1169-1174   |   Relaxed (probability > 0.99)
         1176-1183   |   Relaxed (probability > 0.99)
              1184   |   Relaxed (probability > 0.95)
         1185-1187   |   Relaxed (probability > 0.99)
         1190-1194   |   Relaxed (probability > 0.99)
              1196   |   Relaxed (probability > 0.95)
         1197-1199   |   Relaxed (probability > 0.99)
              1203   |   Relaxed (probability > 0.99)
              1205   |   Relaxed (probability > 0.99)
              1207   |   Relaxed (probability > 0.99)
         1209-1212   |   Relaxed (probability > 0.99)
         1214-1230   |   Relaxed (probability > 0.99)
         1232-1241   |   Relaxed (probability > 0.99)
         1243-1246   |   Relaxed (probability > 0.99)
              1248   |   Relaxed (probability > 0.99)
              1253   |   Relaxed (probability > 0.95)
              1255   |   Relaxed (probability > 0.95)
         1257-1259   |   Relaxed (probability > 0.99)
              1261   |   Relaxed (probability > 0.99)
         1263-1270   |   Relaxed (probability > 0.99)
              1271   |   Relaxed (probability > 0.95)
         1272-1274   |   Relaxed (probability > 0.99)
              1276   |   Relaxed (probability > 0.99)
         1279-1280   |   Relaxed (probability > 0.99)
              1282   |   Relaxed (probability > 0.95)
              1283   |   Relaxed (probability > 0.99)
         1286-1287   |   Relaxed (probability > 0.99)
              1289   |   Relaxed (probability > 0.99)
         1291-1292   |   Relaxed (probability > 0.99)
              1294   |   Relaxed (probability > 0.95)
         1295-1303   |   Relaxed (probability > 0.99)
              1304   |   Relaxed (probability > 0.95)
         1305-1309   |   Relaxed (probability > 0.99)
              1310   |   Relaxed (probability > 0.95)
         1311-1313   |   Relaxed (probability > 0.99)
         1315-1317   |   Relaxed (probability > 0.99)
              1318   |   Relaxed (probability > 0.95)
         1319-1326   |   Relaxed (probability > 0.99)
         1327-1329   |   Relaxed (probability > 0.95)
         1330-1336   |   Relaxed (probability > 0.99)
              1337   |   Relaxed (probability > 0.95)
              1338   |   Relaxed (probability > 0.99)
              1339   |   Relaxed (probability > 0.95)
         1340-1343   |   Relaxed (probability > 0.99)
         1345-1346   |   Relaxed (probability > 0.95)
         1347-1350   |   Relaxed (probability > 0.99)
         1352-1356   |   Relaxed (probability > 0.99)
              1357   |   Relaxed (probability > 0.95)
         1358-1360   |   Relaxed (probability > 0.99)
              1361   |   Relaxed (probability > 0.95)
              1362   |   Relaxed (probability > 0.99)
              1363   |   Relaxed (probability > 0.95)
         1364-1369   |   Relaxed (probability > 0.99)
              1371   |   Relaxed (probability > 0.99)
              1373   |   Relaxed (probability > 0.95)
         1374-1376   |   Relaxed (probability > 0.99)
              1378   |   Relaxed (probability > 0.95)
         1380-1384   |   Relaxed (probability > 0.99)
              1385   |   Relaxed (probability > 0.95)
         1386-1387   |   Relaxed (probability > 0.99)
              1389   |   Relaxed (probability > 0.95)
         1391-1392   |   Relaxed (probability > 0.99)
              1393   |   Relaxed (probability > 0.95)
         1394-1395   |   Relaxed (probability > 0.99)
              1397   |   Relaxed (probability > 0.95)
         1398-1403   |   Relaxed (probability > 0.99)
         1405-1406   |   Relaxed (probability > 0.99)
         1408-1418   |   Relaxed (probability > 0.99)
         1420-1422   |   Relaxed (probability > 0.99)
         1423-1424   |   Relaxed (probability > 0.95)
         1425-1447   |   Relaxed (probability > 0.99)
              1448   |   Relaxed (probability > 0.95)
         1450-1459   |   Relaxed (probability > 0.99)
              1460   |   Relaxed (probability > 0.95)
         1461-1467   |   Relaxed (probability > 0.99)
              1468   |   Relaxed (probability > 0.95)
         1469-1472   |   Relaxed (probability > 0.99)
         1474-1478   |   Relaxed (probability > 0.99)
              1482   |   Relaxed (probability > 0.99)
         1486-1488   |   Relaxed (probability > 0.99)
              1489   |   Relaxed (probability > 0.95)
         1490-1494   |   Relaxed (probability > 0.99)
              1495   |   Relaxed (probability > 0.95)
         1496-1506   |   Relaxed (probability > 0.99)
              1507   |   Relaxed (probability > 0.95)
         1508-1523   |   Relaxed (probability > 0.99)
              1524   |   Relaxed (probability > 0.95)
              1526   |   Relaxed (probability > 0.99)
              1529   |   Relaxed (probability > 0.99)
         1531-1535   |   Relaxed (probability > 0.99)
              1536   |   Relaxed (probability > 0.95)
              1537   |   Relaxed (probability > 0.99)
         1539-1540   |   Relaxed (probability > 0.99)
              1541   |   Relaxed (probability > 0.95)
         1542-1544   |   Relaxed (probability > 0.99)
              1545   |   Relaxed (probability > 0.95)
         1546-1564   |   Relaxed (probability > 0.99)
         1566-1570   |   Relaxed (probability > 0.99)
         1571-1572   |   Relaxed (probability > 0.95)
              1574   |   Relaxed (probability > 0.99)
              1575   |   Relaxed (probability > 0.95)
              1576   |   Relaxed (probability > 0.99)
         1578-1584   |   Relaxed (probability > 0.99)
              1588   |   Relaxed (probability > 0.99)
         1590-1591   |   Relaxed (probability > 0.99)
         1592-1595   |   Relaxed (probability > 0.95)
         1596-1597   |   Relaxed (probability > 0.99)
              1599   |   Relaxed (probability > 0.99)
         1601-1603   |   Relaxed (probability > 0.99)
         1604-1605   |   Relaxed (probability > 0.95)
         1606-1607   |   Relaxed (probability > 0.99)
         1609-1610   |   Relaxed (probability > 0.99)
              1611   |   Relaxed (probability > 0.95)
         1612-1613   |   Relaxed (probability > 0.99)
              1614   |   Relaxed (probability > 0.95)
              1616   |   Relaxed (probability > 0.95)
         1617-1620   |   Relaxed (probability > 0.99)
              1623   |   Relaxed (probability > 0.95)
              1624   |   Relaxed (probability > 0.99)
         1626-1665   |   Relaxed (probability > 0.99)
              1666   |   Relaxed (probability > 0.95)
         1667-1671   |   Relaxed (probability > 0.99)
         1673-1674   |   Relaxed (probability > 0.99)
         1678-1679   |   Relaxed (probability > 0.99)
         1682-1686   |   Relaxed (probability > 0.99)
         1688-1690   |   Relaxed (probability > 0.99)
              1691   |   Relaxed (probability > 0.95)
         1692-1693   |   Relaxed (probability > 0.99)
              1694   |   Relaxed (probability > 0.95)
              1695   |   Relaxed (probability > 0.99)
         1698-1699   |   Relaxed (probability > 0.99)
              1701   |   Relaxed (probability > 0.95)
         1702-1717   |   Relaxed (probability > 0.99)
              1718   |   Relaxed (probability > 0.95)
         1719-1721   |   Relaxed (probability > 0.99)
              1722   |   Relaxed (probability > 0.95)
         1724-1726   |   Relaxed (probability > 0.99)
              1728   |   Relaxed (probability > 0.99)
         1730-1731   |   Relaxed (probability > 0.99)
         1733-1735   |   Relaxed (probability > 0.99)
              1736   |   Relaxed (probability > 0.95)
         1737-1741   |   Relaxed (probability > 0.99)
         1743-1746   |   Relaxed (probability > 0.99)
              1747   |   Relaxed (probability > 0.95)
         1748-1750   |   Relaxed (probability > 0.99)
              1752   |   Relaxed (probability > 0.99)
              1753   |   Relaxed (probability > 0.95)
         1755-1771   |   Relaxed (probability > 0.99)
              1772   |   Relaxed (probability > 0.95)
         1773-1791   |   Relaxed (probability > 0.99)
         1793-1794   |   Relaxed (probability > 0.99)
              1797   |   Relaxed (probability > 0.99)
              1798   |   Relaxed (probability > 0.95)
         1799-1800   |   Relaxed (probability > 0.99)
              1801   |   Relaxed (probability > 0.95)
         1802-1803   |   Relaxed (probability > 0.99)
              1804   |   Relaxed (probability > 0.95)
              1807   |   Relaxed (probability > 0.99)
              1808   |   Relaxed (probability > 0.95)
              1809   |   Relaxed (probability > 0.99)
         1811-1812   |   Relaxed (probability > 0.99)
         1814-1823   |   Relaxed (probability > 0.99)
              1824   |   Relaxed (probability > 0.95)
         1825-1853   |   Relaxed (probability > 0.99)
              1854   |   Relaxed (probability > 0.95)
         1855-1863   |   Relaxed (probability > 0.99)
         1865-1871   |   Relaxed (probability > 0.99)
              1872   |   Relaxed (probability > 0.95)
              1873   |   Relaxed (probability > 0.99)
         1875-1877   |   Relaxed (probability > 0.99)
              1878   |   Relaxed (probability > 0.95)
              1879   |   Relaxed (probability > 0.99)
         1881-1883   |   Relaxed (probability > 0.99)
              1884   |   Relaxed (probability > 0.95)
              1885   |   Relaxed (probability > 0.99)
         1886-1887   |   Relaxed (probability > 0.95)
              1888   |   Relaxed (probability > 0.99)
              1891   |   Relaxed (probability > 0.99)
         1893-1894   |   Relaxed (probability > 0.99)
              1897   |   Relaxed (probability > 0.95)
              1898   |   Relaxed (probability > 0.99)
              1899   |   Relaxed (probability > 0.95)
              1900   |   Relaxed (probability > 0.99)
         1902-1904   |   Relaxed (probability > 0.99)
              1906   |   Relaxed (probability > 0.99)
              1907   |   Relaxed (probability > 0.95)
         1908-1910   |   Relaxed (probability > 0.99)
              1911   |   Relaxed (probability > 0.95)
         1913-1914   |   Relaxed (probability > 0.99)
         1916-1917   |   Relaxed (probability > 0.99)
              1918   |   Relaxed (probability > 0.95)
              1919   |   Relaxed (probability > 0.99)
              1920   |   Relaxed (probability > 0.95)
              1921   |   Relaxed (probability > 0.99)
         1923-1926   |   Relaxed (probability > 0.99)
         1932-1942   |   Relaxed (probability > 0.99)
              1945   |   Relaxed (probability > 0.99)
         1947-1948   |   Relaxed (probability > 0.99)
              1951   |   Relaxed (probability > 0.99)
              1952   |   Relaxed (probability > 0.95)
              1953   |   Relaxed (probability > 0.99)
              1956   |   Relaxed (probability > 0.99)
              1958   |   Relaxed (probability > 0.99)
              1961   |   Relaxed (probability > 0.95)
              1962   |   Relaxed (probability > 0.99)
         1965-1969   |   Relaxed (probability > 0.99)
         1972-1977   |   Relaxed (probability > 0.99)
         1979-2018   |   Relaxed (probability > 0.99)
         2020-2021   |   Relaxed (probability > 0.99)
         2022-2023   |   Relaxed (probability > 0.95)
         2025-2026   |   Relaxed (probability > 0.99)
         2027-2028   |   Relaxed (probability > 0.95)
         2029-2031   |   Relaxed (probability > 0.99)
         2033-2034   |   Relaxed (probability > 0.99)
              2036   |   Relaxed (probability > 0.99)
         2038-2039   |   Relaxed (probability > 0.99)
              2040   |   Relaxed (probability > 0.95)
         2043-2046   |   Relaxed (probability > 0.99)
         2049-2055   |   Relaxed (probability > 0.99)
              2058   |   Relaxed (probability > 0.95)
         2059-2067   |   Relaxed (probability > 0.99)
              2070   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.204
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 2   |   Conserved (probability > 0.95)
            3-  10   |   Conserved (probability > 0.99)
           13-  14   |   Conserved (probability > 0.99)
           16-  17   |   Conserved (probability > 0.99)
                18   |   Conserved (probability > 0.95)
                19   |   Conserved (probability > 0.99)
                20   |   Conserved (probability > 0.95)
                21   |   Conserved (probability > 0.99)
                23   |   Conserved (probability > 0.99)
           25-  28   |   Conserved (probability > 0.99)
                29   |   Conserved (probability > 0.95)
           30-  33   |   Conserved (probability > 0.99)
                34   |   Conserved (probability > 0.95)
           37-  44   |   Conserved (probability > 0.99)
                45   |   Conserved (probability > 0.95)
           46-  51   |   Conserved (probability > 0.99)
                52   |   Conserved (probability > 0.95)
           53-  62   |   Conserved (probability > 0.99)
           64-  71   |   Conserved (probability > 0.99)
                72   |   Conserved (probability > 0.95)
           73-  76   |   Conserved (probability > 0.99)
                78   |   Conserved (probability > 0.99)
                79   |   Conserved (probability > 0.95)
           80-  81   |   Conserved (probability > 0.99)
                82   |   Conserved (probability > 0.95)
                83   |   Conserved (probability > 0.99)
                84   |   Conserved (probability > 0.95)
           85-  87   |   Conserved (probability > 0.99)
                88   |   Conserved (probability > 0.95)
           90-  91   |   Conserved (probability > 0.99)
                92   |   Conserved (probability > 0.95)
                93   |   Conserved (probability > 0.99)
                94   |   Conserved (probability > 0.95)
           95- 133   |   Conserved (probability > 0.99)
          136- 139   |   Conserved (probability > 0.99)
          142- 143   |   Conserved (probability > 0.99)
          145- 152   |   Conserved (probability > 0.99)
               153   |   Conserved (probability > 0.95)
          154- 155   |   Conserved (probability > 0.99)
               156   |   Conserved (probability > 0.95)
               160   |   Conserved (probability > 0.99)
          163- 164   |   Conserved (probability > 0.99)
               167   |   Conserved (probability > 0.99)
               168   |   Conserved (probability > 0.95)
          170- 173   |   Conserved (probability > 0.99)
          174- 175   |   Conserved (probability > 0.95)
          176- 183   |   Conserved (probability > 0.99)
               185   |   Conserved (probability > 0.99)
          187- 200   |   Conserved (probability > 0.99)
               202   |   Conserved (probability > 0.95)
          203- 210   |   Conserved (probability > 0.99)
               211   |   Conserved (probability > 0.95)
               212   |   Conserved (probability > 0.99)
               213   |   Conserved (probability > 0.95)
          214- 216   |   Conserved (probability > 0.99)
          218- 237   |   Conserved (probability > 0.99)
               238   |   Conserved (probability > 0.95)
          239- 253   |   Conserved (probability > 0.99)
               254   |   Conserved (probability > 0.95)
               255   |   Conserved (probability > 0.99)
          256- 257   |   Conserved (probability > 0.95)
          258- 259   |   Conserved (probability > 0.99)
          261- 262   |   Conserved (probability > 0.99)
               263   |   Conserved (probability > 0.95)
          264- 272   |   Conserved (probability > 0.99)
          274- 280   |   Conserved (probability > 0.99)
               281   |   Conserved (probability > 0.95)
          282- 283   |   Conserved (probability > 0.99)
          285- 286   |   Conserved (probability > 0.99)
               288   |   Conserved (probability > 0.95)
          291- 292   |   Conserved (probability > 0.99)
               294   |   Conserved (probability > 0.99)
               295   |   Conserved (probability > 0.95)
          296- 298   |   Conserved (probability > 0.99)
          299- 300   |   Conserved (probability > 0.95)
          301- 302   |   Conserved (probability > 0.99)
          305- 306   |   Conserved (probability > 0.99)
          308- 309   |   Conserved (probability > 0.99)
          311- 312   |   Conserved (probability > 0.99)
               313   |   Conserved (probability > 0.95)
          314- 341   |   Conserved (probability > 0.99)
               342   |   Conserved (probability > 0.95)
          343- 350   |   Conserved (probability > 0.99)
               351   |   Conserved (probability > 0.95)
          352- 357   |   Conserved (probability > 0.99)
               359   |   Conserved (probability > 0.95)
          361- 362   |   Conserved (probability > 0.99)
          364- 365   |   Conserved (probability > 0.99)
          367- 368   |   Conserved (probability > 0.99)
          370- 378   |   Conserved (probability > 0.99)
               379   |   Conserved (probability > 0.95)
          380- 384   |   Conserved (probability > 0.99)
          386- 390   |   Conserved (probability > 0.99)
          392- 394   |   Conserved (probability > 0.99)
          398- 413   |   Conserved (probability > 0.99)
               414   |   Conserved (probability > 0.95)
          415- 416   |   Conserved (probability > 0.99)
