Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~5333b4ac21053bd77c5720d3755d909b)
  - processing model M8 (M8~a61178dd6dbd3044c89f4656324e6800)
  - processing model M8a (M8a~4f89b3e100f9b523ec8af451824c9a0c)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~5333b4ac21053bd77c5720d3755d909b |           M8~a61178dd6dbd3044c89f4656324e6800 | 0.000002**
                M7~5333b4ac21053bd77c5720d3755d909b |          M8a~4f89b3e100f9b523ec8af451824c9a0c | 0.000000**
               M8a~4f89b3e100f9b523ec8af451824c9a0c |           M8~a61178dd6dbd3044c89f4656324e6800 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.063
   * Sites significantly caracterized
      codon position |   category
           30-  31   |   Conserved (probability > 0.95)
                35   |   Conserved (probability > 0.99)
                36   |   Conserved (probability > 0.95)
                45   |   Conserved (probability > 0.99)
                46   |   Conserved (probability > 0.95)
                53   |   Positively-selected (probability > 0.95)
                59   |   Conserved (probability > 0.95)
                61   |   Conserved (probability > 0.99)
                63   |   Conserved (probability > 0.95)
                65   |   Conserved (probability > 0.95)
                68   |   Conserved (probability > 0.95)
                72   |   Conserved (probability > 0.95)
                76   |   Conserved (probability > 0.99)
                81   |   Conserved (probability > 0.95)
                84   |   Conserved (probability > 0.99)
           85-  86   |   Conserved (probability > 0.95)
           88-  90   |   Conserved (probability > 0.95)
           92-  93   |   Conserved (probability > 0.95)
                96   |   Conserved (probability > 0.95)
           98-  99   |   Conserved (probability > 0.95)
          103- 104   |   Conserved (probability > 0.99)
               108   |   Conserved (probability > 0.95)
               110   |   Conserved (probability > 0.95)
               111   |   Conserved (probability > 0.99)
          112- 114   |   Conserved (probability > 0.95)
               115   |   Conserved (probability > 0.99)
               116   |   Conserved (probability > 0.95)
          117- 121   |   Conserved (probability > 0.99)
          122- 126   |   Conserved (probability > 0.95)
          127- 128   |   Conserved (probability > 0.99)
          129- 130   |   Conserved (probability > 0.95)
          131- 136   |   Conserved (probability > 0.99)
               137   |   Conserved (probability > 0.95)
          138- 140   |   Conserved (probability > 0.99)
               141   |   Conserved (probability > 0.95)
          142- 143   |   Conserved (probability > 0.99)
               144   |   Conserved (probability > 0.95)
               145   |   Conserved (probability > 0.99)
               146   |   Conserved (probability > 0.95)
          147- 155   |   Conserved (probability > 0.99)
          156- 157   |   Conserved (probability > 0.95)
               158   |   Conserved (probability > 0.99)
               159   |   Conserved (probability > 0.95)
          160- 161   |   Conserved (probability > 0.99)
          162- 163   |   Conserved (probability > 0.95)
               164   |   Conserved (probability > 0.99)
          165- 166   |   Conserved (probability > 0.95)
          167- 169   |   Conserved (probability > 0.99)
               170   |   Conserved (probability > 0.95)
               172   |   Conserved (probability > 0.99)
               173   |   Conserved (probability > 0.95)
               174   |   Conserved (probability > 0.99)
          175- 176   |   Conserved (probability > 0.95)
          177- 178   |   Conserved (probability > 0.99)
          179- 180   |   Conserved (probability > 0.95)
               181   |   Conserved (probability > 0.99)
          182- 185   |   Conserved (probability > 0.95)
               187   |   Conserved (probability > 0.95)
          188- 189   |   Conserved (probability > 0.99)
               192   |   Conserved (probability > 0.95)
               193   |   Conserved (probability > 0.99)
          194- 196   |   Conserved (probability > 0.95)
          197- 202   |   Conserved (probability > 0.99)
               203   |   Conserved (probability > 0.95)
          204- 205   |   Conserved (probability > 0.99)
          206- 209   |   Conserved (probability > 0.95)
               210   |   Conserved (probability > 0.99)
          211- 212   |   Conserved (probability > 0.95)
               213   |   Conserved (probability > 0.99)
               214   |   Conserved (probability > 0.95)
               215   |   Conserved (probability > 0.99)
               216   |   Conserved (probability > 0.95)
               217   |   Conserved (probability > 0.99)
               218   |   Conserved (probability > 0.95)
          219- 220   |   Conserved (probability > 0.99)
               221   |   Conserved (probability > 0.95)
          222- 228   |   Conserved (probability > 0.99)
               229   |   Conserved (probability > 0.95)
               230   |   Conserved (probability > 0.99)
          231- 232   |   Conserved (probability > 0.95)
          233- 235   |   Conserved (probability > 0.99)
          236- 237   |   Conserved (probability > 0.95)
               238   |   Conserved (probability > 0.99)
               239   |   Conserved (probability > 0.95)
               240   |   Conserved (probability > 0.99)
          241- 244   |   Conserved (probability > 0.95)
          245- 246   |   Conserved (probability > 0.99)
          247- 252   |   Conserved (probability > 0.95)
               253   |   Conserved (probability > 0.99)
               254   |   Conserved (probability > 0.95)
          255- 257   |   Conserved (probability > 0.99)
               258   |   Conserved (probability > 0.95)
               259   |   Conserved (probability > 0.99)
               260   |   Conserved (probability > 0.95)
          261- 262   |   Conserved (probability > 0.99)
               263   |   Conserved (probability > 0.95)
               264   |   Conserved (probability > 0.99)
               265   |   Conserved (probability > 0.95)
               266   |   Conserved (probability > 0.99)
          267- 268   |   Conserved (probability > 0.95)
               269   |   Conserved (probability > 0.99)
               270   |   Conserved (probability > 0.95)
          271- 273   |   Conserved (probability > 0.99)
          274- 275   |   Conserved (probability > 0.95)
               276   |   Conserved (probability > 0.99)
               277   |   Conserved (probability > 0.95)
               278   |   Conserved (probability > 0.99)
               279   |   Conserved (probability > 0.95)
               280   |   Conserved (probability > 0.99)
               281   |   Conserved (probability > 0.95)
          282- 284   |   Conserved (probability > 0.99)
          285- 286   |   Conserved (probability > 0.95)
               288   |   Conserved (probability > 0.95)
               289   |   Conserved (probability > 0.99)
          292- 293   |   Conserved (probability > 0.95)
               294   |   Conserved (probability > 0.99)
               295   |   Conserved (probability > 0.95)
               299   |   Conserved (probability > 0.95)
          301- 303   |   Conserved (probability > 0.95)
               304   |   Conserved (probability > 0.99)
               305   |   Conserved (probability > 0.95)
               307   |   Conserved (probability > 0.95)
               308   |   Conserved (probability > 0.99)
               312   |   Conserved (probability > 0.95)
          313- 314   |   Conserved (probability > 0.99)
               318   |   Conserved (probability > 0.95)
               320   |   Conserved (probability > 0.95)
               324   |   Conserved (probability > 0.95)
               329   |   Conserved (probability > 0.99)
               336   |   Conserved (probability > 0.95)
          342- 343   |   Conserved (probability > 0.95)
               348   |   Conserved (probability > 0.95)
               349   |   Conserved (probability > 0.99)
               353   |   Conserved (probability > 0.95)
               358   |   Conserved (probability > 0.95)
               369   |   Conserved (probability > 0.95)
               378   |   Conserved (probability > 0.95)
               380   |   Conserved (probability > 0.95)
               382   |   Conserved (probability > 0.99)
          383- 387   |   Conserved (probability > 0.95)
               389   |   Conserved (probability > 0.95)
               390   |   Conserved (probability > 0.99)
               393   |   Conserved (probability > 0.95)
          395- 399   |   Conserved (probability > 0.95)
               400   |   Conserved (probability > 0.99)
               401   |   Conserved (probability > 0.95)
          402- 406   |   Conserved (probability > 0.99)
          407- 410   |   Conserved (probability > 0.95)
          411- 412   |   Conserved (probability > 0.99)
               414   |   Conserved (probability > 0.95)
               415   |   Conserved (probability > 0.99)
               418   |   Conserved (probability > 0.99)
               419   |   Conserved (probability > 0.95)
               421   |   Conserved (probability > 0.99)
          422- 423   |   Conserved (probability > 0.95)
               425   |   Conserved (probability > 0.95)
               426   |   Conserved (probability > 0.99)
               427   |   Conserved (probability > 0.95)
               428   |   Conserved (probability > 0.99)
          429- 431   |   Conserved (probability > 0.95)
          432- 433   |   Conserved (probability > 0.99)
               434   |   Conserved (probability > 0.95)
               435   |   Conserved (probability > 0.99)
          436- 437   |   Conserved (probability > 0.95)
               439   |   Conserved (probability > 0.95)
               447   |   Conserved (probability > 0.99)
               448   |   Conserved (probability > 0.95)
          449- 450   |   Conserved (probability > 0.99)
          451- 456   |   Conserved (probability > 0.95)
          458- 459   |   Conserved (probability > 0.95)
          461- 462   |   Conserved (probability > 0.99)
          463- 466   |   Conserved (probability > 0.95)
          468- 469   |   Conserved (probability > 0.95)
          473- 476   |   Conserved (probability > 0.95)
          481- 483   |   Conserved (probability > 0.95)
          485- 486   |   Conserved (probability > 0.95)
               488   |   Conserved (probability > 0.99)
          489- 490   |   Conserved (probability > 0.95)
          491- 492   |   Conserved (probability > 0.99)
               493   |   Conserved (probability > 0.95)
               494   |   Conserved (probability > 0.99)
          495- 498   |   Conserved (probability > 0.95)
               499   |   Conserved (probability > 0.99)
               500   |   Conserved (probability > 0.95)
               501   |   Conserved (probability > 0.99)
          502- 505   |   Conserved (probability > 0.95)
               506   |   Conserved (probability > 0.99)
               507   |   Conserved (probability > 0.95)
          509- 512   |   Conserved (probability > 0.95)
               514   |   Conserved (probability > 0.95)
          516- 520   |   Conserved (probability > 0.95)
               521   |   Conserved (probability > 0.99)
          522- 523   |   Conserved (probability > 0.95)
               524   |   Conserved (probability > 0.99)
               525   |   Conserved (probability > 0.95)
          526- 527   |   Conserved (probability > 0.99)
               529   |   Conserved (probability > 0.99)
          530- 537   |   Conserved (probability > 0.95)
               538   |   Conserved (probability > 0.99)
               539   |   Conserved (probability > 0.95)
               540   |   Conserved (probability > 0.99)
          541- 543   |   Conserved (probability > 0.95)
               546   |   Conserved (probability > 0.99)
               548   |   Conserved (probability > 0.99)
          549- 551   |   Conserved (probability > 0.95)
               552   |   Conserved (probability > 0.99)
          554- 556   |   Conserved (probability > 0.95)
               558   |   Conserved (probability > 0.95)
               560   |   Conserved (probability > 0.95)
               563   |   Conserved (probability > 0.95)
               564   |   Conserved (probability > 0.99)
          565- 567   |   Conserved (probability > 0.95)
               568   |   Conserved (probability > 0.99)
          569- 570   |   Conserved (probability > 0.95)
               571   |   Conserved (probability > 0.99)
          575- 576   |   Conserved (probability > 0.95)
          578- 580   |   Conserved (probability > 0.95)
               582   |   Conserved (probability > 0.95)
               583   |   Conserved (probability > 0.99)
               584   |   Conserved (probability > 0.95)
          587- 588   |   Conserved (probability > 0.95)
          590- 602   |   Conserved (probability > 0.95)
          607- 611   |   Conserved (probability > 0.95)
          613- 615   |   Conserved (probability > 0.95)
               617   |   Conserved (probability > 0.99)
               618   |   Conserved (probability > 0.95)
          619- 620   |   Conserved (probability > 0.99)
               621   |   Conserved (probability > 0.95)
               622   |   Conserved (probability > 0.99)
          623- 624   |   Conserved (probability > 0.95)
          626- 631   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.065
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                34   |   Relaxed (probability > 0.95)
                37   |   Relaxed (probability > 0.95)
           42-  43   |   Relaxed (probability > 0.95)
                51   |   Relaxed (probability > 0.95)
                53   |   Relaxed (probability > 0.99)
                58   |   Relaxed (probability > 0.95)
               106   |   Relaxed (probability > 0.95)
               327   |   Relaxed (probability > 0.95)
               330   |   Relaxed (probability > 0.95)
               337   |   Relaxed (probability > 0.95)
          339- 340   |   Relaxed (probability > 0.95)
               344   |   Relaxed (probability > 0.95)
               373   |   Relaxed (probability > 0.99)
               440   |   Relaxed (probability > 0.95)
               574   |   Relaxed (probability > 0.95)
               581   |   Relaxed (probability > 0.95)
               586   |   Relaxed (probability > 0.95)
