Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~8a21a55770554810f0f004aabc3a6d24)
  - processing model M8 (M8~26188ed35d771841a123caecd568d336)
  - processing model M8a (M8a~431bb61dbf59bc7e5330de4d96f0643d)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~8a21a55770554810f0f004aabc3a6d24 |           M8~26188ed35d771841a123caecd568d336 | 0.000000**
                M7~8a21a55770554810f0f004aabc3a6d24 |          M8a~431bb61dbf59bc7e5330de4d96f0643d | 0.000000**
               M8a~431bb61dbf59bc7e5330de4d96f0643d |           M8~26188ed35d771841a123caecd568d336 | 0.250307

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.255
   * Sites significantly caracterized
      codon position |   category
               535   |   Relaxed (probability > 0.95)
               543   |   Relaxed (probability > 0.99)
               563   |   Relaxed (probability > 0.95)
               585   |   Relaxed (probability > 0.99)
               605   |   Relaxed (probability > 0.99)
               609   |   Relaxed (probability > 0.99)
               616   |   Relaxed (probability > 0.95)
               628   |   Relaxed (probability > 0.95)
               637   |   Relaxed (probability > 0.99)
               646   |   Relaxed (probability > 0.99)
          651- 652   |   Relaxed (probability > 0.99)
               654   |   Relaxed (probability > 0.95)
               663   |   Relaxed (probability > 0.95)
               666   |   Relaxed (probability > 0.95)
               668   |   Relaxed (probability > 0.99)
               672   |   Relaxed (probability > 0.99)
               676   |   Relaxed (probability > 0.95)
               677   |   Relaxed (probability > 0.99)
               681   |   Relaxed (probability > 0.99)
               682   |   Relaxed (probability > 0.95)
               683   |   Relaxed (probability > 0.99)
               685   |   Relaxed (probability > 0.99)
               686   |   Relaxed (probability > 0.95)
               687   |   Relaxed (probability > 0.99)
               690   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.244
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                55   |   Conserved (probability > 0.95)
           68-  69   |   Conserved (probability > 0.95)
                81   |   Conserved (probability > 0.95)
                86   |   Conserved (probability > 0.95)
                90   |   Conserved (probability > 0.95)
          107- 108   |   Conserved (probability > 0.95)
               111   |   Conserved (probability > 0.95)
          113- 114   |   Conserved (probability > 0.95)
               116   |   Conserved (probability > 0.95)
          118- 119   |   Conserved (probability > 0.95)
          121- 122   |   Conserved (probability > 0.95)
               130   |   Conserved (probability > 0.95)
               133   |   Conserved (probability > 0.95)
          142- 143   |   Conserved (probability > 0.95)
          154- 155   |   Conserved (probability > 0.95)
          159- 163   |   Conserved (probability > 0.95)
          165- 166   |   Conserved (probability > 0.95)
          168- 169   |   Conserved (probability > 0.99)
          170- 171   |   Conserved (probability > 0.95)
               173   |   Conserved (probability > 0.95)
               189   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.95)
          195- 196   |   Conserved (probability > 0.95)
               199   |   Conserved (probability > 0.95)
          214- 215   |   Conserved (probability > 0.95)
          217- 218   |   Conserved (probability > 0.95)
               219   |   Conserved (probability > 0.99)
          222- 224   |   Conserved (probability > 0.95)
               226   |   Conserved (probability > 0.95)
               228   |   Conserved (probability > 0.95)
               231   |   Conserved (probability > 0.95)
               233   |   Conserved (probability > 0.95)
               235   |   Conserved (probability > 0.95)
               245   |   Conserved (probability > 0.95)
               252   |   Conserved (probability > 0.95)
               260   |   Conserved (probability > 0.95)
          266- 267   |   Conserved (probability > 0.95)
               270   |   Conserved (probability > 0.95)
               277   |   Conserved (probability > 0.95)
               292   |   Positively-selected (probability > 0.95)
               295   |   Conserved (probability > 0.95)
               297   |   Conserved (probability > 0.95)
               300   |   Conserved (probability > 0.95)
               303   |   Conserved (probability > 0.95)
          313- 315   |   Conserved (probability > 0.95)
               323   |   Conserved (probability > 0.95)
               337   |   Conserved (probability > 0.95)
               340   |   Conserved (probability > 0.95)
               350   |   Conserved (probability > 0.95)
               352   |   Conserved (probability > 0.95)
               354   |   Conserved (probability > 0.95)
               356   |   Conserved (probability > 0.95)
               359   |   Conserved (probability > 0.95)
               365   |   Conserved (probability > 0.95)
               367   |   Conserved (probability > 0.95)
               372   |   Conserved (probability > 0.95)
               376   |   Conserved (probability > 0.95)
               384   |   Conserved (probability > 0.95)
               389   |   Conserved (probability > 0.95)
          395- 396   |   Conserved (probability > 0.95)
          399- 401   |   Conserved (probability > 0.95)
          404- 405   |   Conserved (probability > 0.95)
               410   |   Conserved (probability > 0.95)
          419- 420   |   Conserved (probability > 0.95)
          426- 427   |   Conserved (probability > 0.99)
               428   |   Conserved (probability > 0.95)
               430   |   Conserved (probability > 0.95)
          432- 436   |   Conserved (probability > 0.95)
               441   |   Conserved (probability > 0.95)
          448- 449   |   Conserved (probability > 0.95)
               453   |   Conserved (probability > 0.95)
               457   |   Conserved (probability > 0.95)
          460- 464   |   Conserved (probability > 0.95)
          465- 467   |   Conserved (probability > 0.99)
          468- 470   |   Conserved (probability > 0.95)
               472   |   Conserved (probability > 0.95)
          475- 476   |   Conserved (probability > 0.95)
               488   |   Conserved (probability > 0.95)
          490- 491   |   Conserved (probability > 0.95)
          493- 495   |   Conserved (probability > 0.95)
               498   |   Conserved (probability > 0.95)
          503- 504   |   Conserved (probability > 0.95)
               505   |   Conserved (probability > 0.99)
          506- 507   |   Conserved (probability > 0.95)
               509   |   Conserved (probability > 0.95)
               511   |   Conserved (probability > 0.95)
               515   |   Conserved (probability > 0.95)
               519   |   Conserved (probability > 0.95)
          525- 526   |   Conserved (probability > 0.95)
          528- 529   |   Conserved (probability > 0.95)
               532   |   Conserved (probability > 0.95)
               537   |   Conserved (probability > 0.95)
               541   |   Conserved (probability > 0.95)
               545   |   Conserved (probability > 0.95)
               547   |   Conserved (probability > 0.95)
               554   |   Conserved (probability > 0.95)
               558   |   Conserved (probability > 0.95)
               561   |   Conserved (probability > 0.95)
               584   |   Conserved (probability > 0.95)
               594   |   Conserved (probability > 0.95)
               602   |   Conserved (probability > 0.95)
               604   |   Conserved (probability > 0.95)
               672   |   Positively-selected (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.238
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                15   |   Relaxed (probability > 0.99)
           22-  23   |   Relaxed (probability > 0.95)
                36   |   Relaxed (probability > 0.95)
                39   |   Relaxed (probability > 0.95)
               243   |   Relaxed (probability > 0.95)
               253   |   Relaxed (probability > 0.95)
               292   |   Relaxed (probability > 0.99)
               319   |   Relaxed (probability > 0.99)
          333- 334   |   Relaxed (probability > 0.95)
               344   |   Relaxed (probability > 0.99)
               397   |   Relaxed (probability > 0.95)
               585   |   Relaxed (probability > 0.95)
               589   |   Relaxed (probability > 0.95)
               605   |   Relaxed (probability > 0.99)
               609   |   Relaxed (probability > 0.99)
               637   |   Relaxed (probability > 0.99)
               646   |   Relaxed (probability > 0.95)
               668   |   Relaxed (probability > 0.99)
               672   |   Relaxed (probability > 0.99)
               681   |   Relaxed (probability > 0.99)
               683   |   Relaxed (probability > 0.95)
