Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~e15ce8ae162b374fbbd01ad5dfe3e026)
  - processing model M8 (M8~9a593b1e7f3d074b2d0a217c25fac877)
  - processing model M8a (M8a~24e8edfcd47b671ffa59d32e0bf90bc0)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~e15ce8ae162b374fbbd01ad5dfe3e026 |           M8~9a593b1e7f3d074b2d0a217c25fac877 | 1.000000
                M7~e15ce8ae162b374fbbd01ad5dfe3e026 |          M8a~24e8edfcd47b671ffa59d32e0bf90bc0 | 1.000000
               M8a~24e8edfcd47b671ffa59d32e0bf90bc0 |           M8~9a593b1e7f3d074b2d0a217c25fac877 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.044
   * Sites significantly caracterized
      codon position |   category
               222   |   Conserved (probability > 0.99)
          224- 225   |   Conserved (probability > 0.99)
          226- 227   |   Conserved (probability > 0.95)
               228   |   Conserved (probability > 0.99)
          229- 230   |   Conserved (probability > 0.95)
          231- 243   |   Conserved (probability > 0.99)
               244   |   Conserved (probability > 0.95)
          245- 257   |   Conserved (probability > 0.99)
          259- 260   |   Conserved (probability > 0.99)
          261- 262   |   Conserved (probability > 0.95)
          263- 265   |   Conserved (probability > 0.99)
               266   |   Conserved (probability > 0.95)
          267- 281   |   Conserved (probability > 0.99)
               283   |   Conserved (probability > 0.95)
               284   |   Conserved (probability > 0.99)
               285   |   Conserved (probability > 0.95)
          286- 287   |   Conserved (probability > 0.99)
               288   |   Conserved (probability > 0.95)
          289- 291   |   Conserved (probability > 0.99)
               292   |   Conserved (probability > 0.95)
          293- 296   |   Conserved (probability > 0.99)
          297- 298   |   Conserved (probability > 0.95)
          299- 300   |   Conserved (probability > 0.99)
               301   |   Conserved (probability > 0.95)
          302- 307   |   Conserved (probability > 0.99)
          308- 311   |   Conserved (probability > 0.95)
          312- 323   |   Conserved (probability > 0.99)
          324- 325   |   Conserved (probability > 0.95)
               327   |   Conserved (probability > 0.95)
               329   |   Conserved (probability > 0.95)
          331- 333   |   Conserved (probability > 0.95)
          334- 335   |   Conserved (probability > 0.99)
               336   |   Conserved (probability > 0.95)
               337   |   Conserved (probability > 0.99)
               339   |   Conserved (probability > 0.95)
               340   |   Conserved (probability > 0.99)
               341   |   Conserved (probability > 0.95)
               342   |   Conserved (probability > 0.99)
               344   |   Conserved (probability > 0.95)
               345   |   Conserved (probability > 0.99)
               346   |   Conserved (probability > 0.95)
          347- 348   |   Conserved (probability > 0.99)
               350   |   Conserved (probability > 0.95)
          352- 354   |   Conserved (probability > 0.95)
          355- 358   |   Conserved (probability > 0.99)
               359   |   Conserved (probability > 0.95)
          360- 363   |   Conserved (probability > 0.99)
          365- 368   |   Conserved (probability > 0.99)
          370- 372   |   Conserved (probability > 0.99)
               374   |   Conserved (probability > 0.99)
               377   |   Conserved (probability > 0.95)
               381   |   Conserved (probability > 0.95)
          386- 388   |   Conserved (probability > 0.95)
               389   |   Conserved (probability > 0.99)
               391   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.044
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Relaxed (probability > 0.99)
            5-   9   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
                18   |   Relaxed (probability > 0.99)
                35   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.95)
           57-  58   |   Relaxed (probability > 0.99)
                65   |   Relaxed (probability > 0.99)
               103   |   Relaxed (probability > 0.95)
               149   |   Relaxed (probability > 0.95)
               193   |   Relaxed (probability > 0.99)
          199- 200   |   Relaxed (probability > 0.99)
               202   |   Relaxed (probability > 0.99)
               206   |   Relaxed (probability > 0.99)
               215   |   Relaxed (probability > 0.99)
               223   |   Relaxed (probability > 0.99)
               258   |   Relaxed (probability > 0.99)
               343   |   Relaxed (probability > 0.95)
               349   |   Relaxed (probability > 0.99)
               369   |   Relaxed (probability > 0.95)
               375   |   Relaxed (probability > 0.99)
          378- 379   |   Relaxed (probability > 0.99)
               380   |   Relaxed (probability > 0.95)
               382   |   Relaxed (probability > 0.99)
               384   |   Relaxed (probability > 0.95)
               390   |   Relaxed (probability > 0.99)
