Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~6b4bc27e25fa71b0105eee9408e5972e)
  - processing model M8 (M8~b3215e4306cc2edb8388b94784fbce61)
  - processing model M8a (M8a~d9ab65e280db99d7cd2ba1d4ac1d8dd9)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~6b4bc27e25fa71b0105eee9408e5972e |           M8~b3215e4306cc2edb8388b94784fbce61 | 0.000000**
                M7~6b4bc27e25fa71b0105eee9408e5972e |          M8a~d9ab65e280db99d7cd2ba1d4ac1d8dd9 | 0.000000**
               M8a~d9ab65e280db99d7cd2ba1d4ac1d8dd9 |           M8~b3215e4306cc2edb8388b94784fbce61 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.091
   * Sites significantly caracterized
      codon position |   category
               552   |   Conserved (probability > 0.95)
          554- 555   |   Conserved (probability > 0.95)
          557- 559   |   Conserved (probability > 0.95)
               560   |   Conserved (probability > 0.99)
          561- 564   |   Conserved (probability > 0.95)
          566- 582   |   Conserved (probability > 0.95)
               584   |   Conserved (probability > 0.99)
               585   |   Conserved (probability > 0.95)
               586   |   Conserved (probability > 0.99)
               587   |   Conserved (probability > 0.95)
               589   |   Conserved (probability > 0.95)
               592   |   Conserved (probability > 0.95)
               594   |   Conserved (probability > 0.95)
               595   |   Conserved (probability > 0.99)
          596- 597   |   Conserved (probability > 0.95)
          599- 607   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.089
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.95)
                 5   |   Relaxed (probability > 0.95)
            6-   7   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.95)
                56   |   Relaxed (probability > 0.95)
                60   |   Relaxed (probability > 0.95)
                66   |   Relaxed (probability > 0.95)
               114   |   Relaxed (probability > 0.95)
               197   |   Relaxed (probability > 0.95)
               390   |   Relaxed (probability > 0.95)
               394   |   Relaxed (probability > 0.95)
               500   |   Relaxed (probability > 0.95)
               556   |   Relaxed (probability > 0.95)
