Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~9817867b06312da5062b984b8cb26cb7)
  - processing model M2 (M2~6129c497dcbfc3b40acc470060423f98)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~9817867b06312da5062b984b8cb26cb7 |           M2~6129c497dcbfc3b40acc470060423f98 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.440
   * Sites significantly caracterized
      codon position |   category
               172   |   Conserved (probability > 0.95)
               174   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.99)
          176- 178   |   Conserved (probability > 0.95)
               179   |   Conserved (probability > 0.99)
               180   |   Conserved (probability > 0.95)
          182- 183   |   Conserved (probability > 0.99)
               188   |   Conserved (probability > 0.95)
               191   |   Conserved (probability > 0.95)
               194   |   Conserved (probability > 0.99)
               196   |   Conserved (probability > 0.99)
          198- 199   |   Conserved (probability > 0.95)
               201   |   Conserved (probability > 0.99)
          202- 203   |   Conserved (probability > 0.95)
               205   |   Conserved (probability > 0.99)
               208   |   Conserved (probability > 0.99)
               211   |   Conserved (probability > 0.99)
          213- 215   |   Conserved (probability > 0.95)
          217- 218   |   Conserved (probability > 0.99)
          219- 221   |   Conserved (probability > 0.95)
               223   |   Conserved (probability > 0.99)
               224   |   Conserved (probability > 0.95)
          225- 227   |   Conserved (probability > 0.99)
               229   |   Conserved (probability > 0.99)
          230- 231   |   Conserved (probability > 0.95)
               233   |   Conserved (probability > 0.99)
          235- 236   |   Conserved (probability > 0.95)
               237   |   Conserved (probability > 0.99)
               238   |   Conserved (probability > 0.95)
               239   |   Conserved (probability > 0.99)
               241   |   Conserved (probability > 0.99)
          245- 247   |   Conserved (probability > 0.99)
               250   |   Conserved (probability > 0.95)
               252   |   Conserved (probability > 0.99)
          254- 256   |   Conserved (probability > 0.99)
               257   |   Conserved (probability > 0.95)
               258   |   Conserved (probability > 0.99)
               261   |   Conserved (probability > 0.95)
               263   |   Conserved (probability > 0.99)
          266- 267   |   Conserved (probability > 0.95)
               270   |   Conserved (probability > 0.99)
               272   |   Conserved (probability > 0.99)
               274   |   Conserved (probability > 0.99)
               276   |   Conserved (probability > 0.99)
               282   |   Conserved (probability > 0.99)
               287   |   Conserved (probability > 0.99)
               293   |   Conserved (probability > 0.99)
               295   |   Conserved (probability > 0.99)
          298- 299   |   Conserved (probability > 0.95)
               301   |   Conserved (probability > 0.99)
               302   |   Conserved (probability > 0.95)
               303   |   Conserved (probability > 0.99)
               305   |   Conserved (probability > 0.99)
               306   |   Conserved (probability > 0.95)
          307- 311   |   Conserved (probability > 0.99)
               313   |   Conserved (probability > 0.99)
          314- 316   |   Conserved (probability > 0.95)
               321   |   Conserved (probability > 0.95)
               325   |   Conserved (probability > 0.95)
          333- 334   |   Conserved (probability > 0.95)
          337- 338   |   Conserved (probability > 0.95)
               340   |   Conserved (probability > 0.95)
               343   |   Conserved (probability > 0.95)
               351   |   Conserved (probability > 0.95)
               359   |   Conserved (probability > 0.95)
               361   |   Conserved (probability > 0.95)
               364   |   Conserved (probability > 0.95)
               365   |   Conserved (probability > 0.99)
               366   |   Conserved (probability > 0.95)
               368   |   Conserved (probability > 0.99)
               369   |   Conserved (probability > 0.95)
               372   |   Conserved (probability > 0.95)
          373- 374   |   Conserved (probability > 0.99)
               380   |   Conserved (probability > 0.99)
               383   |   Conserved (probability > 0.95)
               384   |   Conserved (probability > 0.99)
               391   |   Conserved (probability > 0.95)
               399   |   Conserved (probability > 0.95)
               409   |   Conserved (probability > 0.95)
               430   |   Conserved (probability > 0.95)
          432- 434   |   Conserved (probability > 0.95)
               441   |   Conserved (probability > 0.95)
               448   |   Conserved (probability > 0.95)
               454   |   Conserved (probability > 0.95)
               460   |   Conserved (probability > 0.95)
               466   |   Conserved (probability > 0.99)
               467   |   Conserved (probability > 0.95)
               468   |   Conserved (probability > 0.99)
               470   |   Conserved (probability > 0.95)
          471- 472   |   Conserved (probability > 0.99)
               480   |   Conserved (probability > 0.99)
               482   |   Conserved (probability > 0.95)
               483   |   Conserved (probability > 0.99)
               485   |   Conserved (probability > 0.99)
               487   |   Conserved (probability > 0.95)
               489   |   Conserved (probability > 0.95)
               491   |   Conserved (probability > 0.95)
               492   |   Conserved (probability > 0.99)
               493   |   Conserved (probability > 0.95)
               494   |   Conserved (probability > 0.99)
               495   |   Conserved (probability > 0.95)
               520   |   Conserved (probability > 0.95)
               525   |   Conserved (probability > 0.95)
               527   |   Conserved (probability > 0.95)
               533   |   Conserved (probability > 0.99)
               543   |   Conserved (probability > 0.95)
               549   |   Conserved (probability > 0.99)
               555   |   Conserved (probability > 0.99)
          558- 559   |   Conserved (probability > 0.99)
          560- 561   |   Conserved (probability > 0.95)
               564   |   Conserved (probability > 0.99)
               568   |   Conserved (probability > 0.95)
          579- 580   |   Conserved (probability > 0.95)
               582   |   Conserved (probability > 0.99)
          583- 586   |   Conserved (probability > 0.95)
               588   |   Conserved (probability > 0.95)
               590   |   Conserved (probability > 0.95)
               591   |   Conserved (probability > 0.99)
          609- 610   |   Conserved (probability > 0.95)
               617   |   Conserved (probability > 0.99)
               619   |   Conserved (probability > 0.95)
               623   |   Conserved (probability > 0.99)
               635   |   Conserved (probability > 0.99)
               637   |   Conserved (probability > 0.95)
               644   |   Conserved (probability > 0.95)
               652   |   Conserved (probability > 0.95)
               656   |   Conserved (probability > 0.95)
               658   |   Conserved (probability > 0.95)
               660   |   Conserved (probability > 0.95)
               662   |   Conserved (probability > 0.95)
               671   |   Conserved (probability > 0.95)
               681   |   Conserved (probability > 0.99)
               685   |   Conserved (probability > 0.99)
               687   |   Conserved (probability > 0.95)
               688   |   Conserved (probability > 0.99)
               690   |   Conserved (probability > 0.99)
               691   |   Conserved (probability > 0.95)
               695   |   Conserved (probability > 0.95)
          696- 698   |   Conserved (probability > 0.99)
          699- 701   |   Conserved (probability > 0.95)
               704   |   Conserved (probability > 0.95)
               705   |   Conserved (probability > 0.99)
          706- 707   |   Conserved (probability > 0.95)
               708   |   Conserved (probability > 0.99)
               710   |   Conserved (probability > 0.99)
               714   |   Conserved (probability > 0.95)
               716   |   Conserved (probability > 0.95)
               717   |   Conserved (probability > 0.99)
               719   |   Conserved (probability > 0.99)
          720- 721   |   Conserved (probability > 0.95)
               727   |   Conserved (probability > 0.99)
               729   |   Conserved (probability > 0.95)
               730   |   Conserved (probability > 0.99)
               731   |   Conserved (probability > 0.95)
               733   |   Conserved (probability > 0.95)
          735- 737   |   Conserved (probability > 0.99)
          740- 741   |   Conserved (probability > 0.95)
          742- 743   |   Conserved (probability > 0.99)
               745   |   Conserved (probability > 0.95)
               746   |   Conserved (probability > 0.99)
               748   |   Conserved (probability > 0.99)
          749- 750   |   Conserved (probability > 0.95)
          753- 754   |   Conserved (probability > 0.95)
               755   |   Conserved (probability > 0.99)
