Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~7afc4fb33b9e01bb97ba2156b97b0f13)
  - processing model M2 (M2~edcc1c4dc2675b1a35c593636a66fa78)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~7afc4fb33b9e01bb97ba2156b97b0f13 |           M2~edcc1c4dc2675b1a35c593636a66fa78 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.058
   * Sites significantly caracterized
      codon position |   category
                17   |   Conserved (probability > 0.95)
           21-  37   |   Conserved (probability > 0.99)
                38   |   Conserved (probability > 0.95)
           39- 122   |   Conserved (probability > 0.99)
               123   |   Conserved (probability > 0.95)
          124- 161   |   Conserved (probability > 0.99)
          163- 164   |   Conserved (probability > 0.95)
          165- 175   |   Conserved (probability > 0.99)
               176   |   Conserved (probability > 0.95)
          177- 179   |   Conserved (probability > 0.99)
               181   |   Conserved (probability > 0.95)
          183- 184   |   Conserved (probability > 0.99)
               185   |   Conserved (probability > 0.95)
          186- 196   |   Conserved (probability > 0.99)
          198- 285   |   Conserved (probability > 0.99)
          287- 291   |   Conserved (probability > 0.99)
               293   |   Conserved (probability > 0.99)
          295- 297   |   Conserved (probability > 0.99)
               298   |   Conserved (probability > 0.95)
          299- 369   |   Conserved (probability > 0.99)
          371- 483   |   Conserved (probability > 0.99)
               484   |   Conserved (probability > 0.95)
          485- 490   |   Conserved (probability > 0.99)
               491   |   Conserved (probability > 0.95)
          492- 509   |   Conserved (probability > 0.99)
               511   |   Conserved (probability > 0.95)
          512- 513   |   Conserved (probability > 0.99)
               517   |   Conserved (probability > 0.99)
               521   |   Conserved (probability > 0.95)
               524   |   Conserved (probability > 0.99)
               526   |   Conserved (probability > 0.99)
          528- 529   |   Conserved (probability > 0.99)
               530   |   Conserved (probability > 0.95)
               531   |   Conserved (probability > 0.99)
               532   |   Conserved (probability > 0.95)
               538   |   Conserved (probability > 0.95)
          542- 543   |   Conserved (probability > 0.95)
          544- 564   |   Conserved (probability > 0.99)
               565   |   Conserved (probability > 0.95)
          566- 574   |   Conserved (probability > 0.99)
               577   |   Conserved (probability > 0.95)
          578- 580   |   Conserved (probability > 0.99)
               581   |   Conserved (probability > 0.95)
          582- 621   |   Conserved (probability > 0.99)
               622   |   Conserved (probability > 0.95)
          623- 625   |   Conserved (probability > 0.99)
               627   |   Conserved (probability > 0.99)
               628   |   Conserved (probability > 0.95)
               629   |   Conserved (probability > 0.99)
               630   |   Conserved (probability > 0.95)
               631   |   Conserved (probability > 0.99)
               633   |   Conserved (probability > 0.99)
               635   |   Conserved (probability > 0.99)
          637- 638   |   Conserved (probability > 0.99)
               641   |   Conserved (probability > 0.95)
               642   |   Conserved (probability > 0.99)
          646- 649   |   Conserved (probability > 0.99)
          656- 657   |   Conserved (probability > 0.99)
               659   |   Conserved (probability > 0.99)
               660   |   Conserved (probability > 0.95)
               661   |   Conserved (probability > 0.99)
               662   |   Conserved (probability > 0.95)
          663- 667   |   Conserved (probability > 0.99)
               668   |   Conserved (probability > 0.95)
               670   |   Conserved (probability > 0.99)
               673   |   Conserved (probability > 0.95)
               674   |   Conserved (probability > 0.99)
          676- 677   |   Conserved (probability > 0.99)
          679- 754   |   Conserved (probability > 0.99)
          756- 791   |   Conserved (probability > 0.99)
          793- 806   |   Conserved (probability > 0.99)
               807   |   Conserved (probability > 0.95)
          808- 859   |   Conserved (probability > 0.99)
               860   |   Conserved (probability > 0.95)
               861   |   Conserved (probability > 0.99)
               862   |   Conserved (probability > 0.95)
          863- 871   |   Conserved (probability > 0.99)
               873   |   Conserved (probability > 0.95)
          874- 885   |   Conserved (probability > 0.99)
          887- 888   |   Conserved (probability > 0.99)
          890- 943   |   Conserved (probability > 0.99)
               944   |   Conserved (probability > 0.95)
          945- 954   |   Conserved (probability > 0.99)
               955   |   Conserved (probability > 0.95)
          956- 984   |   Conserved (probability > 0.99)
               985   |   Conserved (probability > 0.95)
          986-1076   |   Conserved (probability > 0.99)
              1077   |   Conserved (probability > 0.95)
         1078-1079   |   Conserved (probability > 0.99)
         1081-1126   |   Conserved (probability > 0.99)
              1127   |   Conserved (probability > 0.95)
         1128-1329   |   Conserved (probability > 0.99)
         1332-1337   |   Conserved (probability > 0.99)
              1338   |   Conserved (probability > 0.95)
         1339-1355   |   Conserved (probability > 0.99)
              1356   |   Conserved (probability > 0.95)
         1357-1433   |   Conserved (probability > 0.99)
         1435-1471   |   Conserved (probability > 0.99)
              1472   |   Conserved (probability > 0.95)
         1473-1475   |   Conserved (probability > 0.99)
         1477-1489   |   Conserved (probability > 0.99)
              1490   |   Conserved (probability > 0.95)
         1491-1498   |   Conserved (probability > 0.99)
              1499   |   Conserved (probability > 0.95)
         1500-1506   |   Conserved (probability > 0.99)
              1508   |   Conserved (probability > 0.99)
              1510   |   Conserved (probability > 0.95)
         1511-1592   |   Conserved (probability > 0.99)
              1593   |   Conserved (probability > 0.95)
         1594-1676   |   Conserved (probability > 0.99)
         1678-1680   |   Conserved (probability > 0.99)
         1682-1687   |   Conserved (probability > 0.99)
              1689   |   Conserved (probability > 0.95)
         1690-1691   |   Conserved (probability > 0.99)
              1693   |   Conserved (probability > 0.99)
              1694   |   Conserved (probability > 0.95)
         1695-1696   |   Conserved (probability > 0.99)
              1698   |   Conserved (probability > 0.95)
         1700-1701   |   Conserved (probability > 0.99)
              1703   |   Conserved (probability > 0.99)
              1706   |   Conserved (probability > 0.99)
              1708   |   Conserved (probability > 0.99)
         1710-1711   |   Conserved (probability > 0.99)
              1712   |   Conserved (probability > 0.95)
         1713-1714   |   Conserved (probability > 0.99)
         1715-1716   |   Conserved (probability > 0.95)
         1717-1719   |   Conserved (probability > 0.99)
              1721   |   Conserved (probability > 0.95)
              1722   |   Conserved (probability > 0.99)
              1723   |   Conserved (probability > 0.95)
         1726-1731   |   Conserved (probability > 0.99)
              1733   |   Conserved (probability > 0.99)
              1734   |   Conserved (probability > 0.95)
              1735   |   Conserved (probability > 0.99)
         1737-1738   |   Conserved (probability > 0.99)
              1740   |   Conserved (probability > 0.99)
              1741   |   Conserved (probability > 0.95)
              1742   |   Conserved (probability > 0.99)
         1744-1745   |   Conserved (probability > 0.95)
              1746   |   Conserved (probability > 0.99)
         1749-1755   |   Conserved (probability > 0.99)
         1756-1757   |   Conserved (probability > 0.95)
         1758-1819   |   Conserved (probability > 0.99)
         1821-1823   |   Conserved (probability > 0.99)
         1825-2018   |   Conserved (probability > 0.99)
         2020-2039   |   Conserved (probability > 0.99)
         2041-2047   |   Conserved (probability > 0.99)
              2048   |   Conserved (probability > 0.95)
              2049   |   Conserved (probability > 0.99)
         2051-2063   |   Conserved (probability > 0.99)
              2065   |   Conserved (probability > 0.95)
         2066-2111   |   Conserved (probability > 0.99)
              2112   |   Conserved (probability > 0.95)
         2113-2314   |   Conserved (probability > 0.99)
              2315   |   Conserved (probability > 0.95)
         2316-2350   |   Conserved (probability > 0.99)
              2351   |   Conserved (probability > 0.95)
         2352-2360   |   Conserved (probability > 0.99)
              2361   |   Conserved (probability > 0.95)
              2362   |   Conserved (probability > 0.99)
         2364-2405   |   Conserved (probability > 0.99)
         2407-2411   |   Conserved (probability > 0.99)
         2413-2414   |   Conserved (probability > 0.99)
         2416-2418   |   Conserved (probability > 0.99)
         2419-2420   |   Conserved (probability > 0.95)
         2421-2440   |   Conserved (probability > 0.99)
              2441   |   Conserved (probability > 0.95)
         2442-2476   |   Conserved (probability > 0.99)
              2477   |   Conserved (probability > 0.95)
              2478   |   Conserved (probability > 0.99)
              2481   |   Conserved (probability > 0.99)
              2482   |   Conserved (probability > 0.95)
         2484-2485   |   Conserved (probability > 0.99)
              2488   |   Conserved (probability > 0.99)
         2489-2490   |   Conserved (probability > 0.95)
         2491-2492   |   Conserved (probability > 0.99)
         2494-2495   |   Conserved (probability > 0.99)
              2498   |   Conserved (probability > 0.95)
              2499   |   Conserved (probability > 0.99)
              2501   |   Conserved (probability > 0.99)
              2502   |   Conserved (probability > 0.95)
              2506   |   Conserved (probability > 0.95)
              2508   |   Conserved (probability > 0.99)
         2510-2511   |   Conserved (probability > 0.99)
              2513   |   Conserved (probability > 0.95)
         2514-2516   |   Conserved (probability > 0.99)
              2517   |   Conserved (probability > 0.95)
              2518   |   Conserved (probability > 0.99)
              2519   |   Conserved (probability > 0.95)
         2520-2522   |   Conserved (probability > 0.99)
              2524   |   Conserved (probability > 0.95)
         2526-2531   |   Conserved (probability > 0.99)
              2532   |   Conserved (probability > 0.95)
         2534-2536   |   Conserved (probability > 0.99)
         2537-2539   |   Conserved (probability > 0.95)
         2540-2560   |   Conserved (probability > 0.99)
         2562-2564   |   Conserved (probability > 0.99)
              2565   |   Conserved (probability > 0.95)
         2566-2586   |   Conserved (probability > 0.99)
              2587   |   Conserved (probability > 0.95)
              2588   |   Conserved (probability > 0.99)
              2589   |   Conserved (probability > 0.95)
         2590-2682   |   Conserved (probability > 0.99)
              2683   |   Conserved (probability > 0.95)
         2684-2695   |   Conserved (probability > 0.99)
              2696   |   Conserved (probability > 0.95)
         2697-2751   |   Conserved (probability > 0.99)
         2753-2806   |   Conserved (probability > 0.99)
         2808-2828   |   Conserved (probability > 0.99)
              2829   |   Conserved (probability > 0.95)
         2830-2840   |   Conserved (probability > 0.99)
