Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~390a2378f70bc1ccad80bfa74d347f39)
  - processing model M8 (M8~27b295668e244d6fdbf905f439d26b6e)
  - processing model M8a (M8a~c9095eb76eb9e41721234bedda88e131)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~390a2378f70bc1ccad80bfa74d347f39 |           M8~27b295668e244d6fdbf905f439d26b6e | 0.000000**
                M7~390a2378f70bc1ccad80bfa74d347f39 |          M8a~c9095eb76eb9e41721234bedda88e131 | 0.000000**
               M8a~c9095eb76eb9e41721234bedda88e131 |           M8~27b295668e244d6fdbf905f439d26b6e | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.047
   * Sites significantly caracterized
      codon position |   category
               630   |   Relaxed (probability > 0.99)
               632   |   Relaxed (probability > 0.99)
               634   |   Relaxed (probability > 0.99)
               636   |   Relaxed (probability > 0.99)
          639- 641   |   Relaxed (probability > 0.99)
          643- 645   |   Relaxed (probability > 0.99)
               648   |   Relaxed (probability > 0.99)
          650- 655   |   Relaxed (probability > 0.99)
               658   |   Relaxed (probability > 0.99)
               662   |   Relaxed (probability > 0.99)
               664   |   Relaxed (probability > 0.99)
               668   |   Relaxed (probability > 0.95)
               669   |   Relaxed (probability > 0.99)
          671- 673   |   Relaxed (probability > 0.99)
               675   |   Relaxed (probability > 0.99)
               678   |   Relaxed (probability > 0.99)
               755   |   Relaxed (probability > 0.99)
               807   |   Relaxed (probability > 0.99)
          859- 860   |   Relaxed (probability > 0.99)
          872- 873   |   Relaxed (probability > 0.99)
               886   |   Relaxed (probability > 0.99)
               889   |   Relaxed (probability > 0.99)
               944   |   Relaxed (probability > 0.99)
              1007   |   Relaxed (probability > 0.99)
              1077   |   Relaxed (probability > 0.99)
              1080   |   Relaxed (probability > 0.99)
         1125-1127   |   Relaxed (probability > 0.99)
              1309   |   Relaxed (probability > 0.99)
         1329-1331   |   Relaxed (probability > 0.99)
              1338   |   Relaxed (probability > 0.95)
              1434   |   Relaxed (probability > 0.99)
              1447   |   Relaxed (probability > 0.99)
              1472   |   Relaxed (probability > 0.99)
              1476   |   Relaxed (probability > 0.99)
              1490   |   Relaxed (probability > 0.99)
              1507   |   Relaxed (probability > 0.99)
              1510   |   Relaxed (probability > 0.99)
              1520   |   Relaxed (probability > 0.99)
              1527   |   Relaxed (probability > 0.99)
              1593   |   Relaxed (probability > 0.99)
              1677   |   Relaxed (probability > 0.99)
              1681   |   Relaxed (probability > 0.99)
         1688-1689   |   Relaxed (probability > 0.99)
              1692   |   Relaxed (probability > 0.99)
              1694   |   Relaxed (probability > 0.99)
              1697   |   Relaxed (probability > 0.99)
              1699   |   Relaxed (probability > 0.95)
         1702-1705   |   Relaxed (probability > 0.99)
              1707   |   Relaxed (probability > 0.99)
              1709   |   Relaxed (probability > 0.99)
              1712   |   Relaxed (probability > 0.99)
              1716   |   Relaxed (probability > 0.99)
         1720-1721   |   Relaxed (probability > 0.99)
         1723-1725   |   Relaxed (probability > 0.99)
              1732   |   Relaxed (probability > 0.99)
              1734   |   Relaxed (probability > 0.99)
              1736   |   Relaxed (probability > 0.99)
              1738   |   Relaxed (probability > 0.99)
              1739   |   Relaxed (probability > 0.95)
              1741   |   Relaxed (probability > 0.99)
         1743-1745   |   Relaxed (probability > 0.99)
         1747-1748   |   Relaxed (probability > 0.99)
              1751   |   Relaxed (probability > 0.99)
         1756-1757   |   Relaxed (probability > 0.99)
              1820   |   Relaxed (probability > 0.99)
              1824   |   Relaxed (probability > 0.99)
              2019   |   Relaxed (probability > 0.99)
              2040   |   Relaxed (probability > 0.99)
              2048   |   Relaxed (probability > 0.99)
              2050   |   Relaxed (probability > 0.99)
              2064   |   Relaxed (probability > 0.99)
              2310   |   Relaxed (probability > 0.99)
              2315   |   Relaxed (probability > 0.99)
              2351   |   Relaxed (probability > 0.95)
              2361   |   Relaxed (probability > 0.99)
              2363   |   Relaxed (probability > 0.99)
              2367   |   Relaxed (probability > 0.99)
         2406-2407   |   Relaxed (probability > 0.99)
              2412   |   Relaxed (probability > 0.99)
              2415   |   Relaxed (probability > 0.99)
              2420   |   Relaxed (probability > 0.99)
              2427   |   Relaxed (probability > 0.99)
              2434   |   Relaxed (probability > 0.99)
              2473   |   Relaxed (probability > 0.99)
              2477   |   Relaxed (probability > 0.99)
         2479-2483   |   Relaxed (probability > 0.99)
         2486-2487   |   Relaxed (probability > 0.99)
              2489   |   Relaxed (probability > 0.99)
              2493   |   Relaxed (probability > 0.99)
              2496   |   Relaxed (probability > 0.95)
         2497-2498   |   Relaxed (probability > 0.99)
              2500   |   Relaxed (probability > 0.99)
         2502-2507   |   Relaxed (probability > 0.99)
              2509   |   Relaxed (probability > 0.99)
         2512-2513   |   Relaxed (probability > 0.99)
              2517   |   Relaxed (probability > 0.99)
         2523-2525   |   Relaxed (probability > 0.99)
         2532-2533   |   Relaxed (probability > 0.99)
         2537-2538   |   Relaxed (probability > 0.99)
              2561   |   Relaxed (probability > 0.99)
              2565   |   Relaxed (probability > 0.99)
              2683   |   Relaxed (probability > 0.99)
              2752   |   Relaxed (probability > 0.99)
              2807   |   Relaxed (probability > 0.99)
              2829   |   Relaxed (probability > 0.99)
              2835   |   Relaxed (probability > 0.99)
              2841   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.048
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 5   |   Positively-selected (probability > 0.95)
                19   |   Positively-selected (probability > 0.95)
           23-  24   |   Conserved (probability > 0.95)
                29   |   Conserved (probability > 0.95)
                31   |   Conserved (probability > 0.95)
                33   |   Conserved (probability > 0.95)
                37   |   Conserved (probability > 0.95)
                39   |   Conserved (probability > 0.95)
                41   |   Conserved (probability > 0.95)
           45-  46   |   Conserved (probability > 0.95)
                48   |   Conserved (probability > 0.95)
                51   |   Conserved (probability > 0.95)
           54-  55   |   Conserved (probability > 0.95)
           64-  66   |   Conserved (probability > 0.95)
           68-  73   |   Conserved (probability > 0.95)
           75-  76   |   Conserved (probability > 0.95)
                78   |   Conserved (probability > 0.95)
                80   |   Conserved (probability > 0.95)
                82   |   Conserved (probability > 0.95)
           85-  86   |   Conserved (probability > 0.95)
           88-  89   |   Conserved (probability > 0.95)
           91-  92   |   Conserved (probability > 0.95)
           94-  95   |   Conserved (probability > 0.95)
           99- 103   |   Conserved (probability > 0.95)
          105- 106   |   Conserved (probability > 0.95)
               108   |   Conserved (probability > 0.95)
               111   |   Conserved (probability > 0.95)
               116   |   Conserved (probability > 0.95)
          119- 121   |   Conserved (probability > 0.95)
          126- 128   |   Conserved (probability > 0.95)
          130- 131   |   Conserved (probability > 0.95)
          133- 134   |   Conserved (probability > 0.95)
          136- 137   |   Conserved (probability > 0.95)
               139   |   Conserved (probability > 0.95)
               141   |   Conserved (probability > 0.95)
          143- 144   |   Conserved (probability > 0.95)
          148- 152   |   Conserved (probability > 0.95)
               154   |   Conserved (probability > 0.95)
          157- 158   |   Conserved (probability > 0.95)
          165- 166   |   Conserved (probability > 0.95)
          169- 171   |   Conserved (probability > 0.95)
               173   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.95)
          183- 184   |   Conserved (probability > 0.95)
               186   |   Conserved (probability > 0.95)
          188- 189   |   Conserved (probability > 0.95)
               191   |   Conserved (probability > 0.95)
          195- 196   |   Conserved (probability > 0.95)
          199- 202   |   Conserved (probability > 0.95)
          205- 206   |   Conserved (probability > 0.95)
               208   |   Conserved (probability > 0.95)
          211- 214   |   Conserved (probability > 0.95)
          217- 218   |   Conserved (probability > 0.95)
               220   |   Conserved (probability > 0.95)
               222   |   Conserved (probability > 0.95)
          224- 227   |   Conserved (probability > 0.95)
          229- 233   |   Conserved (probability > 0.95)
          240- 243   |   Conserved (probability > 0.95)
          245- 248   |   Conserved (probability > 0.95)
          250- 251   |   Conserved (probability > 0.95)
          253- 266   |   Conserved (probability > 0.95)
               268   |   Conserved (probability > 0.95)
          270- 272   |   Conserved (probability > 0.95)
               274   |   Conserved (probability > 0.95)
          277- 281   |   Conserved (probability > 0.95)
          283- 284   |   Conserved (probability > 0.95)
          287- 290   |   Conserved (probability > 0.95)
          295- 297   |   Conserved (probability > 0.95)
               299   |   Conserved (probability > 0.95)
               301   |   Conserved (probability > 0.95)
          306- 308   |   Conserved (probability > 0.95)
          310- 314   |   Conserved (probability > 0.95)
          317- 321   |   Conserved (probability > 0.95)
          323- 326   |   Conserved (probability > 0.95)
          329- 330   |   Conserved (probability > 0.95)
          334- 335   |   Conserved (probability > 0.95)
          337- 338   |   Conserved (probability > 0.95)
          340- 341   |   Conserved (probability > 0.95)
               346   |   Conserved (probability > 0.95)
          349- 355   |   Conserved (probability > 0.95)
          357- 366   |   Conserved (probability > 0.95)
               368   |   Conserved (probability > 0.95)
          371- 374   |   Conserved (probability > 0.95)
          376- 378   |   Conserved (probability > 0.95)
          380- 382   |   Conserved (probability > 0.95)
          384- 396   |   Conserved (probability > 0.95)
               399   |   Conserved (probability > 0.95)
               401   |   Conserved (probability > 0.95)
          403- 409   |   Conserved (probability > 0.95)
          411- 413   |   Conserved (probability > 0.95)
               415   |   Conserved (probability > 0.95)
          417- 422   |   Conserved (probability > 0.95)
               424   |   Conserved (probability > 0.95)
          427- 433   |   Conserved (probability > 0.95)
          435- 439   |   Conserved (probability > 0.95)
          441- 450   |   Conserved (probability > 0.95)
               455   |   Conserved (probability > 0.95)
               457   |   Conserved (probability > 0.95)
               459   |   Conserved (probability > 0.95)
               462   |   Conserved (probability > 0.95)
          466- 471   |   Conserved (probability > 0.95)
               473   |   Conserved (probability > 0.95)
          475- 483   |   Conserved (probability > 0.95)
               485   |   Conserved (probability > 0.95)
               487   |   Conserved (probability > 0.95)
          489- 490   |   Conserved (probability > 0.95)
               492   |   Conserved (probability > 0.95)
          496- 498   |   Conserved (probability > 0.95)
          500- 505   |   Conserved (probability > 0.95)
               508   |   Conserved (probability > 0.95)
               528   |   Conserved (probability > 0.95)
               545   |   Conserved (probability > 0.95)
               548   |   Conserved (probability > 0.95)
          551- 553   |   Conserved (probability > 0.95)
          556- 559   |   Conserved (probability > 0.95)
          562- 564   |   Conserved (probability > 0.95)
               566   |   Conserved (probability > 0.95)
          568- 570   |   Conserved (probability > 0.95)
          572- 573   |   Conserved (probability > 0.95)
          578- 579   |   Conserved (probability > 0.95)
               583   |   Conserved (probability > 0.95)
               586   |   Conserved (probability > 0.95)
          589- 596   |   Conserved (probability > 0.95)
               598   |   Conserved (probability > 0.95)
          602- 603   |   Conserved (probability > 0.95)
               605   |   Conserved (probability > 0.95)
          607- 609   |   Conserved (probability > 0.95)
          611- 615   |   Conserved (probability > 0.95)
          618- 620   |   Conserved (probability > 0.95)
               623   |   Conserved (probability > 0.95)
               629   |   Conserved (probability > 0.95)
               631   |   Conserved (probability > 0.95)
               633   |   Conserved (probability > 0.95)
               638   |   Conserved (probability > 0.95)
               647   |   Conserved (probability > 0.95)
               649   |   Conserved (probability > 0.95)
               657   |   Conserved (probability > 0.95)
               661   |   Conserved (probability > 0.95)
          665- 666   |   Conserved (probability > 0.95)
               670   |   Conserved (probability > 0.95)
          676- 677   |   Conserved (probability > 0.95)
               679   |   Conserved (probability > 0.95)
               681   |   Conserved (probability > 0.95)
               684   |   Conserved (probability > 0.95)
          687- 688   |   Conserved (probability > 0.95)
          690- 691   |   Conserved (probability > 0.95)
          695- 696   |   Conserved (probability > 0.95)
          700- 701   |   Conserved (probability > 0.95)
               703   |   Conserved (probability > 0.95)
               705   |   Conserved (probability > 0.95)
               707   |   Conserved (probability > 0.95)
               709   |   Conserved (probability > 0.95)
               712   |   Conserved (probability > 0.95)
               714   |   Conserved (probability > 0.95)
          717- 721   |   Conserved (probability > 0.95)
          726- 727   |   Conserved (probability > 0.95)
          730- 731   |   Conserved (probability > 0.95)
          735- 743   |   Conserved (probability > 0.95)
          745- 747   |   Conserved (probability > 0.95)
               749   |   Conserved (probability > 0.95)
          751- 754   |   Conserved (probability > 0.95)
          756- 757   |   Conserved (probability > 0.95)
          759- 763   |   Conserved (probability > 0.95)
               766   |   Conserved (probability > 0.95)
          768- 770   |   Conserved (probability > 0.95)
               772   |   Conserved (probability > 0.95)
          774- 778   |   Conserved (probability > 0.95)
          780- 782   |   Conserved (probability > 0.95)
               785   |   Conserved (probability > 0.95)
          787- 791   |   Conserved (probability > 0.95)
               793   |   Conserved (probability > 0.95)
          795- 798   |   Conserved (probability > 0.95)
          800- 803   |   Conserved (probability > 0.95)
          808- 817   |   Conserved (probability > 0.95)
          819- 826   |   Conserved (probability > 0.95)
          828- 829   |   Conserved (probability > 0.95)
          832- 834   |   Conserved (probability > 0.95)
               838   |   Conserved (probability > 0.95)
          840- 843   |   Conserved (probability > 0.95)
          845- 846   |   Conserved (probability > 0.95)
          849- 852   |   Conserved (probability > 0.95)
          857- 858   |   Conserved (probability > 0.95)
          863- 869   |   Conserved (probability > 0.95)
               871   |   Conserved (probability > 0.95)
               874   |   Conserved (probability > 0.95)
          876- 877   |   Conserved (probability > 0.95)
          880- 881   |   Conserved (probability > 0.95)
               885   |   Conserved (probability > 0.95)
          887- 888   |   Conserved (probability > 0.95)
          892- 894   |   Conserved (probability > 0.95)
          896- 899   |   Conserved (probability > 0.95)
          904- 905   |   Conserved (probability > 0.95)
          907- 916   |   Conserved (probability > 0.95)
          918- 921   |   Conserved (probability > 0.95)
               924   |   Conserved (probability > 0.95)
               926   |   Conserved (probability > 0.95)
          928- 934   |   Conserved (probability > 0.95)
          936- 938   |   Conserved (probability > 0.95)
               940   |   Conserved (probability > 0.95)
               943   |   Conserved (probability > 0.95)
          945- 948   |   Conserved (probability > 0.95)
          950- 951   |   Conserved (probability > 0.95)
               953   |   Conserved (probability > 0.95)
          956- 957   |   Conserved (probability > 0.95)
          959- 972   |   Conserved (probability > 0.95)
          975- 977   |   Conserved (probability > 0.95)
               979   |   Conserved (probability > 0.95)
          981- 984   |   Conserved (probability > 0.95)
          986- 991   |   Conserved (probability > 0.95)
          993- 994   |   Conserved (probability > 0.95)
               996   |   Conserved (probability > 0.95)
          998-1003   |   Conserved (probability > 0.95)
              1006   |   Conserved (probability > 0.95)
         1008-1016   |   Conserved (probability > 0.95)
              1021   |   Conserved (probability > 0.95)
         1023-1025   |   Conserved (probability > 0.95)
         1027-1030   |   Conserved (probability > 0.95)
         1032-1033   |   Conserved (probability > 0.95)
         1035-1046   |   Conserved (probability > 0.95)
         1048-1049   |   Conserved (probability > 0.95)
         1051-1056   |   Conserved (probability > 0.95)
              1058   |   Conserved (probability > 0.95)
              1060   |   Conserved (probability > 0.95)
              1062   |   Conserved (probability > 0.95)
         1064-1069   |   Conserved (probability > 0.95)
              1071   |   Conserved (probability > 0.95)
         1073-1074   |   Conserved (probability > 0.95)
              1076   |   Conserved (probability > 0.95)
              1079   |   Conserved (probability > 0.95)
         1084-1085   |   Conserved (probability > 0.95)
         1089-1096   |   Conserved (probability > 0.95)
         1098-1099   |   Conserved (probability > 0.95)
              1101   |   Conserved (probability > 0.95)
         1105-1110   |   Conserved (probability > 0.95)
         1112-1115   |   Conserved (probability > 0.95)
         1117-1118   |   Conserved (probability > 0.95)
         1120-1121   |   Conserved (probability > 0.95)
              1123   |   Conserved (probability > 0.95)
              1128   |   Conserved (probability > 0.95)
              1130   |   Conserved (probability > 0.95)
         1132-1134   |   Conserved (probability > 0.95)
         1136-1139   |   Conserved (probability > 0.95)
              1141   |   Conserved (probability > 0.95)
         1144-1145   |   Conserved (probability > 0.95)
         1147-1153   |   Conserved (probability > 0.95)
         1156-1162   |   Conserved (probability > 0.95)
         1164-1165   |   Conserved (probability > 0.95)
         1167-1168   |   Conserved (probability > 0.95)
         1170-1174   |   Conserved (probability > 0.95)
         1177-1184   |   Conserved (probability > 0.95)
         1186-1201   |   Conserved (probability > 0.95)
         1205-1209   |   Conserved (probability > 0.95)
         1211-1212   |   Conserved (probability > 0.95)
         1214-1219   |   Conserved (probability > 0.95)
         1221-1222   |   Conserved (probability > 0.95)
         1224-1228   |   Conserved (probability > 0.95)
         1231-1234   |   Conserved (probability > 0.95)
              1236   |   Conserved (probability > 0.95)
         1239-1240   |   Conserved (probability > 0.95)
              1242   |   Conserved (probability > 0.95)
              1244   |   Conserved (probability > 0.95)
         1246-1247   |   Conserved (probability > 0.95)
         1249-1251   |   Conserved (probability > 0.95)
              1253   |   Conserved (probability > 0.95)
              1257   |   Conserved (probability > 0.95)
         1261-1268   |   Conserved (probability > 0.95)
              1271   |   Conserved (probability > 0.95)
              1273   |   Conserved (probability > 0.95)
         1275-1277   |   Conserved (probability > 0.95)
         1280-1281   |   Conserved (probability > 0.95)
         1283-1289   |   Conserved (probability > 0.95)
         1291-1298   |   Conserved (probability > 0.95)
         1300-1301   |   Conserved (probability > 0.95)
              1305   |   Conserved (probability > 0.95)
         1311-1312   |   Conserved (probability > 0.95)
         1317-1327   |   Conserved (probability > 0.95)
              1332   |   Conserved (probability > 0.95)
         1334-1335   |   Conserved (probability > 0.95)
              1337   |   Conserved (probability > 0.95)
              1339   |   Conserved (probability > 0.95)
              1342   |   Conserved (probability > 0.95)
         1344-1346   |   Conserved (probability > 0.95)
         1348-1349   |   Conserved (probability > 0.95)
              1352   |   Conserved (probability > 0.95)
              1354   |   Conserved (probability > 0.95)
         1357-1360   |   Conserved (probability > 0.95)
              1363   |   Conserved (probability > 0.95)
         1365-1366   |   Conserved (probability > 0.95)
              1368   |   Conserved (probability > 0.95)
              1371   |   Conserved (probability > 0.95)
         1373-1374   |   Conserved (probability > 0.95)
         1382-1389   |   Conserved (probability > 0.95)
         1391-1392   |   Conserved (probability > 0.95)
         1394-1396   |   Conserved (probability > 0.95)
         1398-1400   |   Conserved (probability > 0.95)
         1402-1409   |   Conserved (probability > 0.95)
         1411-1412   |   Conserved (probability > 0.95)
         1414-1419   |   Conserved (probability > 0.95)
         1421-1426   |   Conserved (probability > 0.95)
              1428   |   Conserved (probability > 0.95)
         1432-1433   |   Conserved (probability > 0.95)
         1435-1440   |   Conserved (probability > 0.95)
              1442   |   Conserved (probability > 0.95)
         1444-1446   |   Conserved (probability > 0.95)
              1448   |   Conserved (probability > 0.95)
         1450-1451   |   Conserved (probability > 0.95)
         1453-1455   |   Conserved (probability > 0.95)
         1457-1461   |   Conserved (probability > 0.95)
         1463-1464   |   Conserved (probability > 0.95)
         1466-1471   |   Conserved (probability > 0.95)
         1473-1475   |   Conserved (probability > 0.95)
              1477   |   Conserved (probability > 0.95)
         1479-1483   |   Conserved (probability > 0.95)
         1485-1487   |   Conserved (probability > 0.95)
              1489   |   Conserved (probability > 0.95)
         1491-1492   |   Conserved (probability > 0.95)
         1495-1498   |   Conserved (probability > 0.95)
         1500-1503   |   Conserved (probability > 0.95)
         1505-1506   |   Conserved (probability > 0.95)
              1508   |   Conserved (probability > 0.95)
              1511   |   Conserved (probability > 0.95)
         1515-1516   |   Conserved (probability > 0.95)
              1519   |   Conserved (probability > 0.95)
         1523-1524   |   Conserved (probability > 0.95)
              1526   |   Conserved (probability > 0.95)
         1529-1535   |   Conserved (probability > 0.95)
         1537-1542   |   Conserved (probability > 0.95)
         1544-1546   |   Conserved (probability > 0.95)
         1549-1560   |   Conserved (probability > 0.95)
         1563-1578   |   Conserved (probability > 0.95)
         1580-1588   |   Conserved (probability > 0.95)
         1590-1591   |   Conserved (probability > 0.95)
         1594-1595   |   Conserved (probability > 0.95)
         1597-1598   |   Conserved (probability > 0.95)
              1600   |   Conserved (probability > 0.95)
         1605-1606   |   Conserved (probability > 0.95)
         1608-1610   |   Conserved (probability > 0.95)
         1614-1623   |   Conserved (probability > 0.95)
              1626   |   Conserved (probability > 0.95)
         1628-1629   |   Conserved (probability > 0.95)
              1632   |   Conserved (probability > 0.95)
         1634-1644   |   Conserved (probability > 0.95)
         1646-1649   |   Conserved (probability > 0.95)
         1652-1654   |   Conserved (probability > 0.95)
         1656-1660   |   Conserved (probability > 0.95)
              1663   |   Conserved (probability > 0.95)
         1665-1669   |   Conserved (probability > 0.95)
         1672-1673   |   Conserved (probability > 0.95)
         1675-1676   |   Conserved (probability > 0.95)
         1678-1680   |   Conserved (probability > 0.95)
         1682-1683   |   Conserved (probability > 0.95)
              1685   |   Conserved (probability > 0.95)
              1693   |   Conserved (probability > 0.95)
              1696   |   Conserved (probability > 0.95)
              1711   |   Conserved (probability > 0.95)
              1714   |   Conserved (probability > 0.95)
         1718-1719   |   Conserved (probability > 0.95)
              1752   |   Conserved (probability > 0.95)
         1754-1755   |   Conserved (probability > 0.95)
         1759-1763   |   Conserved (probability > 0.95)
         1765-1768   |   Conserved (probability > 0.95)
              1770   |   Conserved (probability > 0.95)
         1772-1774   |   Conserved (probability > 0.95)
              1777   |   Conserved (probability > 0.95)
         1779-1780   |   Conserved (probability > 0.95)
         1782-1787   |   Conserved (probability > 0.95)
         1789-1793   |   Conserved (probability > 0.95)
         1796-1799   |   Conserved (probability > 0.95)
         1801-1802   |   Conserved (probability > 0.95)
         1804-1805   |   Conserved (probability > 0.95)
              1807   |   Conserved (probability > 0.95)
         1810-1811   |   Conserved (probability > 0.95)
         1813-1816   |   Conserved (probability > 0.95)
              1818   |   Conserved (probability > 0.95)
         1822-1823   |   Conserved (probability > 0.95)
         1825-1829   |   Conserved (probability > 0.95)
              1831   |   Conserved (probability > 0.95)
              1834   |   Conserved (probability > 0.95)
         1838-1839   |   Conserved (probability > 0.95)
              1841   |   Conserved (probability > 0.95)
         1844-1847   |   Conserved (probability > 0.95)
         1849-1853   |   Conserved (probability > 0.95)
              1855   |   Conserved (probability > 0.95)
         1858-1860   |   Conserved (probability > 0.95)
         1862-1863   |   Conserved (probability > 0.95)
         1866-1870   |   Conserved (probability > 0.95)
         1872-1874   |   Conserved (probability > 0.95)
         1876-1878   |   Conserved (probability > 0.95)
              1883   |   Conserved (probability > 0.95)
         1885-1887   |   Conserved (probability > 0.95)
         1889-1891   |   Conserved (probability > 0.95)
         1896-1899   |   Conserved (probability > 0.95)
         1902-1903   |   Conserved (probability > 0.95)
         1905-1907   |   Conserved (probability > 0.95)
         1909-1916   |   Conserved (probability > 0.95)
              1918   |   Conserved (probability > 0.95)
         1920-1923   |   Conserved (probability > 0.95)
              1925   |   Conserved (probability > 0.95)
         1927-1928   |   Conserved (probability > 0.95)
         1930-1931   |   Conserved (probability > 0.95)
         1933-1941   |   Conserved (probability > 0.95)
         1944-1946   |   Conserved (probability > 0.95)
         1949-1950   |   Conserved (probability > 0.95)
         1952-1953   |   Conserved (probability > 0.95)
         1956-1957   |   Conserved (probability > 0.95)
         1959-1961   |   Conserved (probability > 0.95)
         1963-1967   |   Conserved (probability > 0.95)
              1969   |   Conserved (probability > 0.95)
         1971-1979   |   Conserved (probability > 0.95)
         1981-1982   |   Conserved (probability > 0.95)
         1984-1988   |   Conserved (probability > 0.95)
         1990-1998   |   Conserved (probability > 0.95)
         2001-2002   |   Conserved (probability > 0.95)
         2005-2007   |   Conserved (probability > 0.95)
         2009-2012   |   Conserved (probability > 0.95)
         2015-2018   |   Conserved (probability > 0.95)
              2020   |   Conserved (probability > 0.95)
         2022-2023   |   Conserved (probability > 0.95)
              2026   |   Conserved (probability > 0.95)
         2029-2038   |   Conserved (probability > 0.95)
         2043-2046   |   Conserved (probability > 0.95)
         2051-2056   |   Conserved (probability > 0.95)
         2058-2063   |   Conserved (probability > 0.95)
         2066-2070   |   Conserved (probability > 0.95)
         2072-2076   |   Conserved (probability > 0.95)
         2078-2082   |   Conserved (probability > 0.95)
              2084   |   Conserved (probability > 0.95)
              2087   |   Conserved (probability > 0.95)
              2089   |   Conserved (probability > 0.95)
         2092-2094   |   Conserved (probability > 0.95)
         2096-2101   |   Conserved (probability > 0.95)
         2106-2107   |   Conserved (probability > 0.95)
         2109-2110   |   Conserved (probability > 0.95)
              2113   |   Conserved (probability > 0.95)
         2115-2117   |   Conserved (probability > 0.95)
         2120-2122   |   Conserved (probability > 0.95)
         2124-2126   |   Conserved (probability > 0.95)
         2129-2134   |   Conserved (probability > 0.95)
              2137   |   Conserved (probability > 0.95)
              2141   |   Conserved (probability > 0.95)
         2143-2150   |   Conserved (probability > 0.95)
              2152   |   Conserved (probability > 0.95)
              2154   |   Conserved (probability > 0.95)
         2156-2158   |   Conserved (probability > 0.95)
         2162-2163   |   Conserved (probability > 0.95)
              2167   |   Conserved (probability > 0.95)
         2169-2173   |   Conserved (probability > 0.95)
         2175-2176   |   Conserved (probability > 0.95)
              2178   |   Conserved (probability > 0.95)
              2180   |   Conserved (probability > 0.95)
              2183   |   Conserved (probability > 0.95)
         2186-2187   |   Conserved (probability > 0.95)
         2189-2191   |   Conserved (probability > 0.95)
         2194-2200   |   Conserved (probability > 0.95)
         2205-2206   |   Conserved (probability > 0.95)
         2208-2210   |   Conserved (probability > 0.95)
         2213-2217   |   Conserved (probability > 0.95)
         2219-2223   |   Conserved (probability > 0.95)
              2226   |   Conserved (probability > 0.95)
              2229   |   Conserved (probability > 0.95)
         2232-2233   |   Conserved (probability > 0.95)
         2235-2236   |   Conserved (probability > 0.95)
         2238-2240   |   Conserved (probability > 0.95)
         2242-2244   |   Conserved (probability > 0.95)
         2247-2254   |   Conserved (probability > 0.95)
         2257-2259   |   Conserved (probability > 0.95)
              2261   |   Conserved (probability > 0.95)
