Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~be0bbeda1f3be8dc3028fdddcf2ce4da)
  - processing model M8 (M8~9a1b826ee682fbd620543f4cdb256714)
  - processing model M8a (M8a~63cf3c982a252f334ea19b7495ef162e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~be0bbeda1f3be8dc3028fdddcf2ce4da |           M8~9a1b826ee682fbd620543f4cdb256714 | 0.000139**
                M7~be0bbeda1f3be8dc3028fdddcf2ce4da |          M8a~63cf3c982a252f334ea19b7495ef162e | 0.000025**
               M8a~63cf3c982a252f334ea19b7495ef162e |           M8~9a1b826ee682fbd620543f4cdb256714 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.057
   * Sites significantly caracterized
      codon position |   category
               130   |   Conserved (probability > 0.95)
               131   |   Conserved (probability > 0.99)
               132   |   Conserved (probability > 0.95)
               133   |   Conserved (probability > 0.99)
               134   |   Conserved (probability > 0.95)
               135   |   Conserved (probability > 0.99)
          136- 137   |   Conserved (probability > 0.95)
               138   |   Conserved (probability > 0.99)
               139   |   Conserved (probability > 0.95)
          140- 146   |   Conserved (probability > 0.99)
          147- 148   |   Conserved (probability > 0.95)
          149- 154   |   Conserved (probability > 0.99)
          156- 157   |   Conserved (probability > 0.95)
          158- 160   |   Conserved (probability > 0.99)
          161- 162   |   Conserved (probability > 0.95)
          163- 167   |   Conserved (probability > 0.99)
          168- 169   |   Conserved (probability > 0.95)
               170   |   Conserved (probability > 0.99)
               171   |   Conserved (probability > 0.95)
               172   |   Conserved (probability > 0.99)
          173- 175   |   Conserved (probability > 0.95)
          176- 177   |   Conserved (probability > 0.99)
               178   |   Conserved (probability > 0.95)
          179- 181   |   Conserved (probability > 0.99)
               182   |   Conserved (probability > 0.95)
          183- 185   |   Conserved (probability > 0.99)
               186   |   Conserved (probability > 0.95)
          187- 188   |   Conserved (probability > 0.99)
          191- 192   |   Conserved (probability > 0.99)
               193   |   Conserved (probability > 0.95)
               194   |   Conserved (probability > 0.99)
               196   |   Conserved (probability > 0.95)
               197   |   Conserved (probability > 0.99)
               199   |   Conserved (probability > 0.99)
               201   |   Conserved (probability > 0.99)
          202- 205   |   Conserved (probability > 0.95)
          206- 207   |   Conserved (probability > 0.99)
               208   |   Conserved (probability > 0.95)
          209- 210   |   Conserved (probability > 0.99)
               211   |   Conserved (probability > 0.95)
               213   |   Conserved (probability > 0.95)
               215   |   Conserved (probability > 0.99)
               216   |   Conserved (probability > 0.95)
               218   |   Conserved (probability > 0.99)
          220- 221   |   Conserved (probability > 0.99)
               222   |   Conserved (probability > 0.95)
          223- 224   |   Conserved (probability > 0.99)
          226- 227   |   Conserved (probability > 0.99)
          228- 229   |   Conserved (probability > 0.95)
               230   |   Conserved (probability > 0.99)
               231   |   Conserved (probability > 0.95)
               232   |   Conserved (probability > 0.99)
               233   |   Conserved (probability > 0.95)
          234- 235   |   Conserved (probability > 0.99)
          237- 238   |   Conserved (probability > 0.99)
               239   |   Conserved (probability > 0.95)
          240- 241   |   Conserved (probability > 0.99)
          242- 243   |   Conserved (probability > 0.95)
               244   |   Conserved (probability > 0.99)
               245   |   Conserved (probability > 0.95)
               246   |   Conserved (probability > 0.99)
          247- 248   |   Conserved (probability > 0.95)
               249   |   Conserved (probability > 0.99)
               250   |   Conserved (probability > 0.95)
          251- 252   |   Conserved (probability > 0.99)
          254- 258   |   Conserved (probability > 0.99)
               259   |   Conserved (probability > 0.95)
               260   |   Conserved (probability > 0.99)
               262   |   Conserved (probability > 0.99)
          263- 264   |   Conserved (probability > 0.95)
               265   |   Conserved (probability > 0.99)
               266   |   Conserved (probability > 0.95)
          267- 268   |   Conserved (probability > 0.99)
               269   |   Conserved (probability > 0.95)
          270- 274   |   Conserved (probability > 0.99)
               276   |   Conserved (probability > 0.99)
          277- 278   |   Conserved (probability > 0.95)
               279   |   Conserved (probability > 0.99)
          281- 282   |   Conserved (probability > 0.99)
          283- 284   |   Conserved (probability > 0.95)
          285- 287   |   Conserved (probability > 0.99)
               291   |   Conserved (probability > 0.99)
               292   |   Conserved (probability > 0.95)
               293   |   Conserved (probability > 0.99)
          295- 296   |   Conserved (probability > 0.99)
               297   |   Conserved (probability > 0.95)
          298- 299   |   Conserved (probability > 0.99)
          300- 301   |   Conserved (probability > 0.95)
               302   |   Conserved (probability > 0.99)
          304- 306   |   Conserved (probability > 0.95)
          308- 309   |   Conserved (probability > 0.95)
               311   |   Conserved (probability > 0.95)
               313   |   Conserved (probability > 0.99)
               314   |   Conserved (probability > 0.95)
               315   |   Conserved (probability > 0.99)
               316   |   Conserved (probability > 0.95)
               317   |   Conserved (probability > 0.99)
               318   |   Conserved (probability > 0.95)
          320- 322   |   Conserved (probability > 0.99)
               323   |   Conserved (probability > 0.95)
          324- 325   |   Conserved (probability > 0.99)
          326- 327   |   Conserved (probability > 0.95)
          328- 329   |   Conserved (probability > 0.99)
          330- 332   |   Conserved (probability > 0.95)
          333- 336   |   Conserved (probability > 0.99)
          338- 339   |   Conserved (probability > 0.95)
          340- 341   |   Conserved (probability > 0.99)
               342   |   Conserved (probability > 0.95)
               343   |   Conserved (probability > 0.99)
               344   |   Conserved (probability > 0.95)
               345   |   Conserved (probability > 0.99)
               346   |   Conserved (probability > 0.95)
               348   |   Conserved (probability > 0.99)
               350   |   Conserved (probability > 0.95)
               351   |   Conserved (probability > 0.99)
          354- 355   |   Conserved (probability > 0.99)
          357- 359   |   Conserved (probability > 0.99)
          361- 366   |   Conserved (probability > 0.99)
               369   |   Conserved (probability > 0.95)
          370- 372   |   Conserved (probability > 0.99)
          374- 375   |   Conserved (probability > 0.99)
          377- 380   |   Conserved (probability > 0.99)
               381   |   Conserved (probability > 0.95)
               383   |   Conserved (probability > 0.99)
               384   |   Conserved (probability > 0.95)
               390   |   Conserved (probability > 0.95)
               393   |   Conserved (probability > 0.99)
          395- 396   |   Conserved (probability > 0.95)
               398   |   Conserved (probability > 0.95)
          401- 403   |   Conserved (probability > 0.99)
               405   |   Conserved (probability > 0.95)
          406- 407   |   Conserved (probability > 0.99)
               411   |   Conserved (probability > 0.95)
               412   |   Conserved (probability > 0.99)
          414- 416   |   Conserved (probability > 0.99)
               417   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.055
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 7   |   Relaxed (probability > 0.95)
           15-  16   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.95)
                21   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.95)
           34-  35   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.99)
                44   |   Relaxed (probability > 0.95)
                50   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.95)
                60   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.95)
           80-  81   |   Relaxed (probability > 0.95)
                88   |   Relaxed (probability > 0.95)
               115   |   Relaxed (probability > 0.99)
               212   |   Relaxed (probability > 0.99)
               214   |   Relaxed (probability > 0.99)
               217   |   Relaxed (probability > 0.95)
               288   |   Relaxed (probability > 0.95)
               294   |   Relaxed (probability > 0.95)
               303   |   Relaxed (probability > 0.99)
               310   |   Relaxed (probability > 0.99)
               337   |   Relaxed (probability > 0.99)
               349   |   Relaxed (probability > 0.95)
               352   |   Relaxed (probability > 0.99)
               356   |   Relaxed (probability > 0.99)
          367- 368   |   Relaxed (probability > 0.95)
               373   |   Relaxed (probability > 0.95)
               376   |   Relaxed (probability > 0.99)
               382   |   Relaxed (probability > 0.95)
               386   |   Relaxed (probability > 0.99)
               387   |   Relaxed (probability > 0.95)
          388- 389   |   Relaxed (probability > 0.99)
               391   |   Relaxed (probability > 0.99)
               397   |   Relaxed (probability > 0.99)
          399- 400   |   Relaxed (probability > 0.99)
               404   |   Relaxed (probability > 0.99)
               408   |   Relaxed (probability > 0.95)
               409   |   Relaxed (probability > 0.99)
               413   |   Relaxed (probability > 0.99)
