Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~c7a2d876440469fd5e67b25a0ff240bf)
  - processing model M2 (M2~5213bc0350b52d8ebb44ac3f0d7ff625)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~c7a2d876440469fd5e67b25a0ff240bf |           M2~5213bc0350b52d8ebb44ac3f0d7ff625 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.234
   * Sites significantly caracterized
      codon position |   category
               211   |   Conserved (probability > 0.95)
          212- 215   |   Conserved (probability > 0.99)
               217   |   Conserved (probability > 0.95)
          218- 219   |   Conserved (probability > 0.99)
               220   |   Conserved (probability > 0.95)
          221- 231   |   Conserved (probability > 0.99)
          233- 234   |   Conserved (probability > 0.99)
               239   |   Conserved (probability > 0.99)
               241   |   Conserved (probability > 0.95)
               242   |   Conserved (probability > 0.99)
               244   |   Conserved (probability > 0.99)
               247   |   Conserved (probability > 0.99)
               259   |   Conserved (probability > 0.95)
               264   |   Conserved (probability > 0.99)
               268   |   Conserved (probability > 0.99)
               270   |   Conserved (probability > 0.99)
          272- 273   |   Conserved (probability > 0.99)
               275   |   Conserved (probability > 0.99)
          277- 278   |   Conserved (probability > 0.99)
               282   |   Conserved (probability > 0.99)
               284   |   Conserved (probability > 0.99)
          287- 289   |   Conserved (probability > 0.99)
               291   |   Conserved (probability > 0.95)
               292   |   Conserved (probability > 0.99)
               295   |   Conserved (probability > 0.99)
               296   |   Conserved (probability > 0.95)
               298   |   Conserved (probability > 0.99)
               300   |   Conserved (probability > 0.95)
          307- 309   |   Conserved (probability > 0.99)
               311   |   Conserved (probability > 0.95)
               312   |   Conserved (probability > 0.99)
               315   |   Conserved (probability > 0.99)
          317- 318   |   Conserved (probability > 0.95)
               320   |   Conserved (probability > 0.99)
          325- 327   |   Conserved (probability > 0.99)
               329   |   Conserved (probability > 0.99)
               332   |   Conserved (probability > 0.99)
               334   |   Conserved (probability > 0.99)
               340   |   Conserved (probability > 0.99)
               341   |   Conserved (probability > 0.95)
               344   |   Conserved (probability > 0.99)
               346   |   Conserved (probability > 0.99)
          352- 356   |   Conserved (probability > 0.99)
          358- 359   |   Conserved (probability > 0.99)
               363   |   Conserved (probability > 0.99)
               369   |   Conserved (probability > 0.99)
               371   |   Conserved (probability > 0.99)
               373   |   Conserved (probability > 0.99)
          379- 380   |   Conserved (probability > 0.99)
          386- 408   |   Conserved (probability > 0.99)
               410   |   Conserved (probability > 0.95)
          411- 445   |   Conserved (probability > 0.99)
               447   |   Conserved (probability > 0.99)
          450- 458   |   Conserved (probability > 0.99)
               459   |   Conserved (probability > 0.95)
          460- 476   |   Conserved (probability > 0.99)
          478- 479   |   Conserved (probability > 0.99)
               480   |   Conserved (probability > 0.95)
          481- 518   |   Conserved (probability > 0.99)
          520- 578   |   Conserved (probability > 0.99)
               579   |   Conserved (probability > 0.95)
          580- 581   |   Conserved (probability > 0.99)
          583- 588   |   Conserved (probability > 0.99)
               589   |   Conserved (probability > 0.95)
          590- 594   |   Conserved (probability > 0.99)
          596- 598   |   Conserved (probability > 0.99)
          600- 602   |   Conserved (probability > 0.99)
               603   |   Conserved (probability > 0.95)
          604- 612   |   Conserved (probability > 0.99)
