Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~76038fc9b01cfb66cb9ca4523b7d273c)
  - processing model M8 (M8~0a7b72ed8abfe7dc958f244ee36157bb)
  - processing model M8a (M8a~0ceb85f068a66dd30733886541a99cc6)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~76038fc9b01cfb66cb9ca4523b7d273c |           M8~0a7b72ed8abfe7dc958f244ee36157bb | 0.083806
                M7~76038fc9b01cfb66cb9ca4523b7d273c |          M8a~0ceb85f068a66dd30733886541a99cc6 | 0.025963*
               M8a~0ceb85f068a66dd30733886541a99cc6 |           M8~0a7b72ed8abfe7dc958f244ee36157bb | 0.998404

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.168
   * Sites significantly caracterized
      codon position |   category
               303   |   Relaxed (probability > 0.99)
               306   |   Relaxed (probability > 0.99)
          313- 314   |   Relaxed (probability > 0.95)
               316   |   Relaxed (probability > 0.95)
               321   |   Relaxed (probability > 0.95)
               330   |   Relaxed (probability > 0.95)
               333   |   Relaxed (probability > 0.99)
          336- 337   |   Relaxed (probability > 0.99)
               338   |   Relaxed (probability > 0.95)
               343   |   Relaxed (probability > 0.99)
               347   |   Relaxed (probability > 0.95)
          348- 349   |   Relaxed (probability > 0.99)
               360   |   Relaxed (probability > 0.95)
          361- 362   |   Relaxed (probability > 0.99)
          364- 365   |   Relaxed (probability > 0.99)
               368   |   Relaxed (probability > 0.99)
               370   |   Relaxed (probability > 0.99)
               372   |   Relaxed (probability > 0.95)
          374- 375   |   Relaxed (probability > 0.99)
               376   |   Relaxed (probability > 0.95)
          377- 378   |   Relaxed (probability > 0.99)
               381   |   Relaxed (probability > 0.99)
          383- 385   |   Relaxed (probability > 0.99)
               409   |   Relaxed (probability > 0.99)
               446   |   Relaxed (probability > 0.95)
               577   |   Relaxed (probability > 0.95)
               595   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.163
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.95)
                14   |   Conserved (probability > 0.95)
                16   |   Conserved (probability > 0.95)
                18   |   Conserved (probability > 0.95)
           23-  29   |   Conserved (probability > 0.95)
           32-  33   |   Conserved (probability > 0.95)
                35   |   Conserved (probability > 0.95)
                37   |   Conserved (probability > 0.95)
           43-  46   |   Conserved (probability > 0.95)
           49-  50   |   Conserved (probability > 0.95)
           54-  56   |   Conserved (probability > 0.95)
           58-  59   |   Conserved (probability > 0.95)
           64-  66   |   Conserved (probability > 0.95)
                70   |   Conserved (probability > 0.95)
                72   |   Conserved (probability > 0.95)
                74   |   Conserved (probability > 0.95)
                77   |   Conserved (probability > 0.95)
           88-  90   |   Conserved (probability > 0.95)
                95   |   Conserved (probability > 0.95)
                99   |   Conserved (probability > 0.95)
               102   |   Conserved (probability > 0.95)
          104- 105   |   Conserved (probability > 0.95)
          108- 109   |   Conserved (probability > 0.95)
          111- 116   |   Conserved (probability > 0.95)
          118- 123   |   Conserved (probability > 0.95)
          125- 127   |   Conserved (probability > 0.95)
          129- 132   |   Conserved (probability > 0.95)
          136- 140   |   Conserved (probability > 0.95)
               151   |   Conserved (probability > 0.95)
               154   |   Conserved (probability > 0.95)
          156- 159   |   Conserved (probability > 0.95)
          161- 167   |   Conserved (probability > 0.95)
          169- 178   |   Conserved (probability > 0.95)
          181- 183   |   Conserved (probability > 0.95)
               187   |   Conserved (probability > 0.95)
          190- 191   |   Conserved (probability > 0.95)
               193   |   Conserved (probability > 0.95)
               195   |   Conserved (probability > 0.95)
          200- 203   |   Conserved (probability > 0.95)
          205- 210   |   Conserved (probability > 0.95)
          213- 215   |   Conserved (probability > 0.95)
          218- 219   |   Conserved (probability > 0.95)
          221- 223   |   Conserved (probability > 0.95)
          225- 226   |   Conserved (probability > 0.95)
          228- 231   |   Conserved (probability > 0.95)
               242   |   Conserved (probability > 0.95)
               247   |   Conserved (probability > 0.95)
               264   |   Conserved (probability > 0.95)
          277- 278   |   Conserved (probability > 0.95)
          288- 289   |   Conserved (probability > 0.95)
               295   |   Conserved (probability > 0.95)
               307   |   Conserved (probability > 0.95)
               315   |   Conserved (probability > 0.95)
               320   |   Conserved (probability > 0.95)
          326- 327   |   Conserved (probability > 0.95)
               332   |   Conserved (probability > 0.95)
               344   |   Conserved (probability > 0.95)
               346   |   Conserved (probability > 0.95)
          352- 355   |   Conserved (probability > 0.95)
          358- 359   |   Conserved (probability > 0.95)
               363   |   Conserved (probability > 0.95)
               369   |   Conserved (probability > 0.95)
               371   |   Conserved (probability > 0.95)
               379   |   Conserved (probability > 0.95)
          388- 404   |   Conserved (probability > 0.95)
          406- 408   |   Conserved (probability > 0.95)
          412- 423   |   Conserved (probability > 0.95)
          425- 428   |   Conserved (probability > 0.95)
          430- 439   |   Conserved (probability > 0.95)
          441- 444   |   Conserved (probability > 0.95)
               447   |   Conserved (probability > 0.95)
          450- 454   |   Conserved (probability > 0.95)
          456- 458   |   Conserved (probability > 0.95)
          460- 466   |   Conserved (probability > 0.95)
          468- 474   |   Conserved (probability > 0.95)
               476   |   Conserved (probability > 0.95)
          478- 479   |   Conserved (probability > 0.95)
          481- 505   |   Conserved (probability > 0.95)
          507- 518   |   Conserved (probability > 0.95)
               520   |   Conserved (probability > 0.95)
          523- 529   |   Conserved (probability > 0.95)
          531- 544   |   Conserved (probability > 0.95)
               546   |   Conserved (probability > 0.95)
          548- 557   |   Conserved (probability > 0.95)
          559- 564   |   Conserved (probability > 0.95)
          566- 570   |   Conserved (probability > 0.95)
               572   |   Conserved (probability > 0.95)
               574   |   Conserved (probability > 0.95)
               576   |   Conserved (probability > 0.95)
          584- 586   |   Conserved (probability > 0.95)
               588   |   Conserved (probability > 0.95)
          592- 593   |   Conserved (probability > 0.95)
               596   |   Conserved (probability > 0.95)
               602   |   Conserved (probability > 0.95)
               607   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.163
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                83   |   Relaxed (probability > 0.95)
               100   |   Relaxed (probability > 0.95)
               185   |   Relaxed (probability > 0.95)
               188   |   Relaxed (probability > 0.95)
               236   |   Relaxed (probability > 0.95)
               252   |   Relaxed (probability > 0.95)
               266   |   Relaxed (probability > 0.95)
               274   |   Relaxed (probability > 0.95)
               281   |   Relaxed (probability > 0.95)
          313- 314   |   Relaxed (probability > 0.95)
               316   |   Relaxed (probability > 0.95)
               360   |   Relaxed (probability > 0.95)
          382- 383   |   Relaxed (probability > 0.95)
               446   |   Relaxed (probability > 0.95)
               448   |   Relaxed (probability > 0.95)
               477   |   Relaxed (probability > 0.95)
               595   |   Relaxed (probability > 0.95)
               599   |   Relaxed (probability > 0.95)
