Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~57e700e899061ad64621190c9e6d3b3e)
  - processing model M8 (M8~69b86e7d53696869e11a362b29554890)
  - processing model M8a (M8a~ce42465617b2da59e2dd270620a5e0e2)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~57e700e899061ad64621190c9e6d3b3e |           M8~69b86e7d53696869e11a362b29554890 | 0.000000**
                M7~57e700e899061ad64621190c9e6d3b3e |          M8a~ce42465617b2da59e2dd270620a5e0e2 | 0.000000**
               M8a~ce42465617b2da59e2dd270620a5e0e2 |           M8~69b86e7d53696869e11a362b29554890 | 0.002960**

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.250
   * Sites significantly caracterized
      codon position |   category
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
            2-   3   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.95)
            6-   7   |   Relaxed (probability > 0.99)
            9-  10   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.95)
                14   |   Relaxed (probability > 0.95)
           15-  17   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.95)
                22   |   Relaxed (probability > 0.99)
           24-  26   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.99)
               392   |   Relaxed (probability > 0.95)
               477   |   Relaxed (probability > 0.99)
               492   |   Relaxed (probability > 0.99)
               501   |   Relaxed (probability > 0.99)
               502   |   Relaxed (probability > 0.95)
               506   |   Relaxed (probability > 0.95)
               508   |   Relaxed (probability > 0.99)
               522   |   Relaxed (probability > 0.95)
               525   |   Relaxed (probability > 0.95)
               527   |   Relaxed (probability > 0.95)
               531   |   Relaxed (probability > 0.99)
               535   |   Relaxed (probability > 0.95)
               538   |   Relaxed (probability > 0.99)
