Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~d5f4a83a017e05677716813f96934dd2)
  - processing model M2 (M2~f5dd535787d97ba4bc03eadbcf73a6b4)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~d5f4a83a017e05677716813f96934dd2 |           M2~f5dd535787d97ba4bc03eadbcf73a6b4 | 0.000005**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.260
   * Sites significantly caracterized
      codon position |   category
               329   |   Conserved (probability > 0.99)
          333- 342   |   Conserved (probability > 0.99)
               344   |   Conserved (probability > 0.95)
          346- 349   |   Conserved (probability > 0.99)
               352   |   Conserved (probability > 0.95)
          356- 391   |   Conserved (probability > 0.99)
               393   |   Conserved (probability > 0.99)
          395- 396   |   Conserved (probability > 0.99)
          398- 400   |   Conserved (probability > 0.99)
               401   |   Conserved (probability > 0.95)
          402- 427   |   Conserved (probability > 0.99)
               428   |   Conserved (probability > 0.95)
               429   |   Conserved (probability > 0.99)
          431- 439   |   Conserved (probability > 0.99)
               441   |   Conserved (probability > 0.95)
          443- 445   |   Conserved (probability > 0.99)
               446   |   Conserved (probability > 0.95)
               447   |   Conserved (probability > 0.99)
          450- 452   |   Conserved (probability > 0.99)
               454   |   Conserved (probability > 0.99)
          456- 462   |   Conserved (probability > 0.99)
               463   |   Conserved (probability > 0.95)
          464- 467   |   Conserved (probability > 0.99)
               469   |   Conserved (probability > 0.99)
          471- 476   |   Conserved (probability > 0.99)
          478- 484   |   Conserved (probability > 0.99)
          486- 487   |   Conserved (probability > 0.99)
          489- 490   |   Conserved (probability > 0.99)
          493- 494   |   Conserved (probability > 0.99)
               496   |   Conserved (probability > 0.95)
               497   |   Conserved (probability > 0.99)
               509   |   Conserved (probability > 0.99)
               512   |   Conserved (probability > 0.99)
          515- 516   |   Conserved (probability > 0.99)
               519   |   Conserved (probability > 0.99)
               521   |   Conserved (probability > 0.99)
               523   |   Conserved (probability > 0.99)
               529   |   Conserved (probability > 0.99)
               536   |   Conserved (probability > 0.95)
