Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~d8664837b9e6d0fdb80d542135f361ec)
  - processing model M2 (M2~f443b8f1cf908a30ed90eda9b488ff01)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~d8664837b9e6d0fdb80d542135f361ec |           M2~f443b8f1cf908a30ed90eda9b488ff01 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.253
   * Sites significantly caracterized
      codon position |   category
          322- 323   |   Relaxed (probability > 0.99)
          325- 326   |   Relaxed (probability > 0.99)
               327   |   Relaxed (probability > 0.95)
          329- 335   |   Relaxed (probability > 0.99)
               337   |   Relaxed (probability > 0.99)
               339   |   Relaxed (probability > 0.95)
          340- 344   |   Relaxed (probability > 0.99)
               346   |   Relaxed (probability > 0.95)
               347   |   Relaxed (probability > 0.99)
               348   |   Relaxed (probability > 0.95)
          349- 351   |   Relaxed (probability > 0.99)
               352   |   Relaxed (probability > 0.95)
               354   |   Relaxed (probability > 0.95)
          355- 357   |   Relaxed (probability > 0.99)
               358   |   Relaxed (probability > 0.95)
               359   |   Relaxed (probability > 0.99)
               362   |   Relaxed (probability > 0.95)
          363- 365   |   Relaxed (probability > 0.99)
               366   |   Relaxed (probability > 0.95)
          368- 388   |   Relaxed (probability > 0.99)
          390- 391   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.253
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Conserved (probability > 0.95)
                 4   |   Conserved (probability > 0.99)
                 8   |   Conserved (probability > 0.99)
           10-  27   |   Conserved (probability > 0.99)
                29   |   Conserved (probability > 0.99)
                30   |   Conserved (probability > 0.95)
                32   |   Conserved (probability > 0.99)
                34   |   Conserved (probability > 0.99)
           37-  49   |   Conserved (probability > 0.99)
           52-  55   |   Conserved (probability > 0.99)
           57-  63   |   Conserved (probability > 0.99)
                64   |   Conserved (probability > 0.95)
           65-  66   |   Conserved (probability > 0.99)
                67   |   Conserved (probability > 0.95)
                69   |   Conserved (probability > 0.99)
                71   |   Conserved (probability > 0.99)
                73   |   Conserved (probability > 0.95)
           74-  75   |   Conserved (probability > 0.99)
                77   |   Conserved (probability > 0.99)
           79-  81   |   Conserved (probability > 0.99)
                82   |   Conserved (probability > 0.95)
           83-  86   |   Conserved (probability > 0.99)
                93   |   Conserved (probability > 0.99)
                96   |   Conserved (probability > 0.99)
          100- 102   |   Conserved (probability > 0.95)
               103   |   Conserved (probability > 0.99)
               106   |   Conserved (probability > 0.99)
               108   |   Conserved (probability > 0.99)
          119- 120   |   Conserved (probability > 0.99)
               123   |   Conserved (probability > 0.99)
               126   |   Conserved (probability > 0.99)
               128   |   Conserved (probability > 0.99)
               131   |   Conserved (probability > 0.99)
               133   |   Conserved (probability > 0.99)
               135   |   Conserved (probability > 0.99)
          139- 140   |   Conserved (probability > 0.99)
               143   |   Conserved (probability > 0.99)
               146   |   Conserved (probability > 0.95)
               149   |   Conserved (probability > 0.95)
          152- 153   |   Conserved (probability > 0.95)
               154   |   Conserved (probability > 0.99)
          158- 159   |   Conserved (probability > 0.99)
               165   |   Conserved (probability > 0.95)
          166- 175   |   Conserved (probability > 0.99)
          177- 182   |   Conserved (probability > 0.99)
               183   |   Conserved (probability > 0.95)
          184- 193   |   Conserved (probability > 0.99)
               195   |   Conserved (probability > 0.99)
               197   |   Conserved (probability > 0.95)
          200- 207   |   Conserved (probability > 0.99)
               210   |   Conserved (probability > 0.95)
               212   |   Conserved (probability > 0.99)
               214   |   Conserved (probability > 0.95)
          215- 224   |   Conserved (probability > 0.99)
               225   |   Conserved (probability > 0.95)
          226- 230   |   Conserved (probability > 0.99)
               231   |   Conserved (probability > 0.95)
               234   |   Conserved (probability > 0.95)
               235   |   Conserved (probability > 0.99)
               236   |   Conserved (probability > 0.95)
          237- 238   |   Conserved (probability > 0.99)
          240- 252   |   Conserved (probability > 0.99)
          254- 259   |   Conserved (probability > 0.99)
          261- 297   |   Conserved (probability > 0.99)
          299- 301   |   Conserved (probability > 0.99)
               302   |   Conserved (probability > 0.95)
          303- 311   |   Conserved (probability > 0.99)
          313- 314   |   Conserved (probability > 0.99)
               317   |   Conserved (probability > 0.99)
          329- 335   |   Conserved (probability > 0.99)
               337   |   Conserved (probability > 0.99)
               341   |   Conserved (probability > 0.95)
               343   |   Conserved (probability > 0.99)
               347   |   Conserved (probability > 0.99)
               351   |   Conserved (probability > 0.99)
          363- 365   |   Conserved (probability > 0.99)
          368- 388   |   Conserved (probability > 0.99)
               390   |   Conserved (probability > 0.95)
               391   |   Conserved (probability > 0.99)
