Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~6ed73427428cb6b99fb26b74148f459f)
  - processing model M8 (M8~f4c07a789923518da43d8c89963c922a)
  - processing model M8a (M8a~d46cd2a4f5b7a18a78b0c8a204efb8e8)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~6ed73427428cb6b99fb26b74148f459f |           M8~f4c07a789923518da43d8c89963c922a | 0.000301**
                M7~6ed73427428cb6b99fb26b74148f459f |          M8a~d46cd2a4f5b7a18a78b0c8a204efb8e8 | 0.000056**
               M8a~d46cd2a4f5b7a18a78b0c8a204efb8e8 |           M8~f4c07a789923518da43d8c89963c922a | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.030
   * Sites significantly caracterized
      codon position |   category
               315   |   Conserved (probability > 0.95)
          318- 325   |   Conserved (probability > 0.99)
               326   |   Conserved (probability > 0.95)
          327- 334   |   Conserved (probability > 0.99)
               335   |   Conserved (probability > 0.95)
          336- 337   |   Conserved (probability > 0.99)
               338   |   Conserved (probability > 0.95)
          339- 347   |   Conserved (probability > 0.99)
               352   |   Conserved (probability > 0.99)
               353   |   Conserved (probability > 0.95)
          354- 358   |   Conserved (probability > 0.99)
               359   |   Conserved (probability > 0.95)
          360- 370   |   Conserved (probability > 0.99)
               371   |   Conserved (probability > 0.95)
          372- 383   |   Conserved (probability > 0.99)
               384   |   Conserved (probability > 0.95)
          385- 390   |   Conserved (probability > 0.99)
          392- 401   |   Conserved (probability > 0.99)
               402   |   Conserved (probability > 0.95)
               403   |   Conserved (probability > 0.99)
          405- 407   |   Conserved (probability > 0.99)
          409- 423   |   Conserved (probability > 0.99)
          425- 427   |   Conserved (probability > 0.99)
               428   |   Conserved (probability > 0.95)
          429- 434   |   Conserved (probability > 0.99)
               435   |   Conserved (probability > 0.95)
          436- 442   |   Conserved (probability > 0.99)
               443   |   Conserved (probability > 0.95)
               444   |   Conserved (probability > 0.99)
               445   |   Conserved (probability > 0.95)
               446   |   Conserved (probability > 0.99)
               447   |   Conserved (probability > 0.95)
          448- 451   |   Conserved (probability > 0.99)
               452   |   Conserved (probability > 0.95)
               453   |   Conserved (probability > 0.99)
               455   |   Conserved (probability > 0.95)
          456- 457   |   Conserved (probability > 0.99)
          458- 459   |   Conserved (probability > 0.95)
          460- 465   |   Conserved (probability > 0.99)
               466   |   Conserved (probability > 0.95)
          467- 468   |   Conserved (probability > 0.99)
          469- 470   |   Conserved (probability > 0.95)
               471   |   Conserved (probability > 0.99)
          472- 473   |   Conserved (probability > 0.95)
               474   |   Conserved (probability > 0.99)
               475   |   Conserved (probability > 0.95)
          476- 477   |   Conserved (probability > 0.99)
               478   |   Conserved (probability > 0.95)
          479- 480   |   Conserved (probability > 0.99)
               481   |   Conserved (probability > 0.95)
          482- 483   |   Conserved (probability > 0.99)
          484- 487   |   Conserved (probability > 0.95)
               488   |   Conserved (probability > 0.99)
               490   |   Conserved (probability > 0.99)
          491- 492   |   Conserved (probability > 0.95)
          493- 494   |   Conserved (probability > 0.99)
               495   |   Conserved (probability > 0.95)
          496- 497   |   Conserved (probability > 0.99)
               500   |   Conserved (probability > 0.95)
          502- 504   |   Conserved (probability > 0.95)
               505   |   Conserved (probability > 0.99)
               506   |   Conserved (probability > 0.95)
          509- 511   |   Conserved (probability > 0.95)
          512- 513   |   Conserved (probability > 0.99)
               514   |   Conserved (probability > 0.95)
          515- 516   |   Conserved (probability > 0.99)
               517   |   Conserved (probability > 0.95)
               519   |   Conserved (probability > 0.99)
               520   |   Conserved (probability > 0.95)
          522- 525   |   Conserved (probability > 0.95)
               527   |   Conserved (probability > 0.95)
               529   |   Conserved (probability > 0.99)
               530   |   Conserved (probability > 0.95)
               531   |   Conserved (probability > 0.99)
          532- 534   |   Conserved (probability > 0.95)
          535- 536   |   Conserved (probability > 0.99)
          537- 538   |   Conserved (probability > 0.95)
          539- 540   |   Conserved (probability > 0.99)
               542   |   Conserved (probability > 0.95)
               544   |   Conserved (probability > 0.95)
               546   |   Conserved (probability > 0.95)
               548   |   Conserved (probability > 0.99)
          549- 550   |   Conserved (probability > 0.95)
          552- 553   |   Conserved (probability > 0.95)
               556   |   Conserved (probability > 0.99)
               557   |   Conserved (probability > 0.95)
               558   |   Conserved (probability > 0.99)
          561- 563   |   Conserved (probability > 0.99)
               564   |   Conserved (probability > 0.95)
          566- 568   |   Conserved (probability > 0.99)
               570   |   Conserved (probability > 0.95)
          571- 575   |   Conserved (probability > 0.99)
               576   |   Conserved (probability > 0.95)
          577- 585   |   Conserved (probability > 0.99)
          586- 587   |   Conserved (probability > 0.95)
          589- 595   |   Conserved (probability > 0.99)
               597   |   Conserved (probability > 0.99)
               598   |   Conserved (probability > 0.95)
          599- 613   |   Conserved (probability > 0.99)
               615   |   Conserved (probability > 0.99)
          616- 618   |   Conserved (probability > 0.95)
          620- 624   |   Conserved (probability > 0.99)

 - Model M8a
   * Average omega for all tree: 0.032
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.95)
           11-  12   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.95)
                20   |   Relaxed (probability > 0.99)
           22-  23   |   Relaxed (probability > 0.99)
                25   |   Relaxed (probability > 0.95)
                27   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.95)
                30   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.95)
                47   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.99)
                88   |   Relaxed (probability > 0.95)
               131   |   Relaxed (probability > 0.99)
               229   |   Relaxed (probability > 0.95)
               251   |   Relaxed (probability > 0.95)
          258- 259   |   Relaxed (probability > 0.95)
               275   |   Relaxed (probability > 0.99)
               279   |   Relaxed (probability > 0.99)
               283   |   Relaxed (probability > 0.95)
               292   |   Relaxed (probability > 0.99)
               293   |   Relaxed (probability > 0.95)
               295   |   Relaxed (probability > 0.99)
               298   |   Relaxed (probability > 0.95)
               303   |   Relaxed (probability > 0.99)
          316- 317   |   Relaxed (probability > 0.99)
               348   |   Relaxed (probability > 0.95)
               349   |   Relaxed (probability > 0.99)
          350- 351   |   Relaxed (probability > 0.95)
               391   |   Relaxed (probability > 0.99)
               408   |   Relaxed (probability > 0.99)
               424   |   Relaxed (probability > 0.95)
               454   |   Relaxed (probability > 0.99)
               498   |   Relaxed (probability > 0.95)
               499   |   Relaxed (probability > 0.99)
               501   |   Relaxed (probability > 0.95)
               504   |   Relaxed (probability > 0.95)
               514   |   Relaxed (probability > 0.95)
               521   |   Relaxed (probability > 0.95)
               526   |   Relaxed (probability > 0.99)
               528   |   Relaxed (probability > 0.99)
               532   |   Relaxed (probability > 0.95)
               543   |   Relaxed (probability > 0.99)
               545   |   Relaxed (probability > 0.95)
               551   |   Relaxed (probability > 0.95)
               555   |   Relaxed (probability > 0.95)
               559   |   Relaxed (probability > 0.95)
               565   |   Relaxed (probability > 0.95)
               569   |   Relaxed (probability > 0.99)
          587- 588   |   Relaxed (probability > 0.95)
               596   |   Relaxed (probability > 0.99)
               614   |   Relaxed (probability > 0.95)
