Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~b792cf075a6e79dee9df4eca50a2e7df)
  - processing model M8 (M8~5275f49b56cc8e75c6cb13c64a8e5baf)
  - processing model M8a (M8a~3972400789adb5a683a0633180ef6a5d)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~b792cf075a6e79dee9df4eca50a2e7df |           M8~5275f49b56cc8e75c6cb13c64a8e5baf | 0.000000**
                M7~b792cf075a6e79dee9df4eca50a2e7df |          M8a~3972400789adb5a683a0633180ef6a5d | 0.000000**
               M8a~3972400789adb5a683a0633180ef6a5d |           M8~5275f49b56cc8e75c6cb13c64a8e5baf | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.100
   * Sites significantly caracterized
      codon position |   category
          167- 170   |   Conserved (probability > 0.95)
          172- 174   |   Conserved (probability > 0.95)
               176   |   Conserved (probability > 0.95)
               180   |   Conserved (probability > 0.95)
          184- 185   |   Conserved (probability > 0.95)
               189   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.95)
          196- 197   |   Conserved (probability > 0.95)
               200   |   Conserved (probability > 0.95)
               204   |   Conserved (probability > 0.95)
          207- 208   |   Conserved (probability > 0.95)
          211- 216   |   Conserved (probability > 0.95)
          218- 221   |   Conserved (probability > 0.95)
               223   |   Conserved (probability > 0.95)
               230   |   Conserved (probability > 0.95)
               232   |   Conserved (probability > 0.95)
               235   |   Conserved (probability > 0.95)
          237- 238   |   Conserved (probability > 0.95)
          242- 244   |   Conserved (probability > 0.95)
          246- 265   |   Conserved (probability > 0.95)
          268- 270   |   Conserved (probability > 0.95)
               272   |   Conserved (probability > 0.95)
          275- 287   |   Conserved (probability > 0.95)
          290- 291   |   Conserved (probability > 0.95)
          294- 305   |   Conserved (probability > 0.95)
          307- 309   |   Conserved (probability > 0.95)
               311   |   Conserved (probability > 0.95)
          313- 319   |   Conserved (probability > 0.95)
               321   |   Conserved (probability > 0.95)
          323- 328   |   Conserved (probability > 0.95)
          330- 332   |   Conserved (probability > 0.95)
          334- 339   |   Conserved (probability > 0.95)
               341   |   Conserved (probability > 0.95)
          343- 346   |   Conserved (probability > 0.95)
          349- 353   |   Conserved (probability > 0.95)
          355- 357   |   Conserved (probability > 0.95)
          359- 365   |   Conserved (probability > 0.95)
          367- 368   |   Conserved (probability > 0.95)
          370- 371   |   Conserved (probability > 0.95)
               376   |   Conserved (probability > 0.95)
          378- 383   |   Conserved (probability > 0.95)
          385- 391   |   Conserved (probability > 0.95)
          393- 397   |   Conserved (probability > 0.95)
          399- 411   |   Conserved (probability > 0.95)
               413   |   Conserved (probability > 0.95)
          415- 420   |   Conserved (probability > 0.95)
          422- 424   |   Conserved (probability > 0.95)
               426   |   Conserved (probability > 0.95)
               430   |   Conserved (probability > 0.95)
          435- 437   |   Conserved (probability > 0.95)
          439- 444   |   Conserved (probability > 0.95)
          449- 451   |   Conserved (probability > 0.95)
          453- 454   |   Conserved (probability > 0.95)
          456- 460   |   Conserved (probability > 0.95)
          462- 463   |   Conserved (probability > 0.95)
          465- 475   |   Conserved (probability > 0.95)
          478- 479   |   Conserved (probability > 0.95)
          481- 482   |   Conserved (probability > 0.95)
          485- 486   |   Conserved (probability > 0.95)
          488- 489   |   Conserved (probability > 0.95)
          491- 496   |   Conserved (probability > 0.95)
          501- 507   |   Conserved (probability > 0.95)
          509- 516   |   Conserved (probability > 0.95)
               519   |   Conserved (probability > 0.95)
               521   |   Conserved (probability > 0.95)
          525- 527   |   Conserved (probability > 0.95)
          530- 536   |   Conserved (probability > 0.95)
               538   |   Conserved (probability > 0.95)
          540- 541   |   Conserved (probability > 0.95)
          544- 545   |   Conserved (probability > 0.95)
          547- 554   |   Conserved (probability > 0.95)
          556- 557   |   Conserved (probability > 0.95)
          559- 563   |   Conserved (probability > 0.95)
               565   |   Conserved (probability > 0.95)
               567   |   Conserved (probability > 0.95)
          570- 572   |   Conserved (probability > 0.95)
          574- 576   |   Conserved (probability > 0.95)
          580- 581   |   Conserved (probability > 0.95)
               584   |   Conserved (probability > 0.95)
               586   |   Conserved (probability > 0.95)
               589   |   Conserved (probability > 0.95)
          591- 592   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.100
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
            6-   7   |   Relaxed (probability > 0.95)
                21   |   Relaxed (probability > 0.95)
                23   |   Relaxed (probability > 0.95)
                30   |   Relaxed (probability > 0.95)
                34   |   Relaxed (probability > 0.95)
                37   |   Relaxed (probability > 0.95)
           41-  42   |   Relaxed (probability > 0.95)
                51   |   Relaxed (probability > 0.95)
                55   |   Relaxed (probability > 0.99)
                56   |   Relaxed (probability > 0.95)
                57   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.95)
                63   |   Relaxed (probability > 0.99)
                66   |   Relaxed (probability > 0.99)
                67   |   Relaxed (probability > 0.95)
                70   |   Relaxed (probability > 0.95)
                72   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.99)
                93   |   Relaxed (probability > 0.95)
               130   |   Relaxed (probability > 0.95)
               137   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.95)
          153- 154   |   Relaxed (probability > 0.99)
               165   |   Relaxed (probability > 0.95)
               171   |   Relaxed (probability > 0.95)
               179   |   Relaxed (probability > 0.95)
          181- 182   |   Relaxed (probability > 0.95)
               190   |   Relaxed (probability > 0.95)
               195   |   Relaxed (probability > 0.99)
               209   |   Relaxed (probability > 0.95)
               210   |   Relaxed (probability > 0.99)
               225   |   Relaxed (probability > 0.95)
               227   |   Relaxed (probability > 0.95)
               233   |   Relaxed (probability > 0.95)
               236   |   Relaxed (probability > 0.95)
               289   |   Relaxed (probability > 0.95)
               310   |   Relaxed (probability > 0.95)
               373   |   Relaxed (probability > 0.95)
               398   |   Relaxed (probability > 0.95)
               414   |   Relaxed (probability > 0.95)
               528   |   Relaxed (probability > 0.95)
               537   |   Relaxed (probability > 0.99)
               568   |   Relaxed (probability > 0.95)
