Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~f846964f03bd08a00d99a65a195fa991)
  - processing model M8 (M8~bb4462a48e7ae16992c037832dcaa648)
  - processing model M8a (M8a~56f183693979f36d3c0ad69f56004266)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~f846964f03bd08a00d99a65a195fa991 |           M8~bb4462a48e7ae16992c037832dcaa648 | 0.007824**
                M7~f846964f03bd08a00d99a65a195fa991 |          M8a~56f183693979f36d3c0ad69f56004266 | 0.001842**
               M8a~56f183693979f36d3c0ad69f56004266 |           M8~bb4462a48e7ae16992c037832dcaa648 | 0.998046

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.031
   * Sites significantly caracterized
      codon position |   category
          242- 244   |   Conserved (probability > 0.95)
               245   |   Conserved (probability > 0.99)
          246- 248   |   Conserved (probability > 0.95)
               250   |   Conserved (probability > 0.95)
               252   |   Conserved (probability > 0.95)
               253   |   Conserved (probability > 0.99)
               254   |   Conserved (probability > 0.95)
          255- 256   |   Conserved (probability > 0.99)
               258   |   Conserved (probability > 0.95)
               259   |   Conserved (probability > 0.99)
          260- 261   |   Conserved (probability > 0.95)
               262   |   Conserved (probability > 0.99)
          263- 264   |   Conserved (probability > 0.95)
          265- 266   |   Conserved (probability > 0.99)
          267- 268   |   Conserved (probability > 0.95)
               269   |   Conserved (probability > 0.99)
               270   |   Conserved (probability > 0.95)
               275   |   Conserved (probability > 0.99)
               280   |   Conserved (probability > 0.95)
               285   |   Conserved (probability > 0.99)
               287   |   Conserved (probability > 0.95)
               290   |   Conserved (probability > 0.95)
               291   |   Conserved (probability > 0.99)
               293   |   Conserved (probability > 0.99)
               295   |   Conserved (probability > 0.95)
               296   |   Conserved (probability > 0.99)
               297   |   Conserved (probability > 0.95)
               298   |   Conserved (probability > 0.99)
          299- 303   |   Conserved (probability > 0.95)
          304- 306   |   Conserved (probability > 0.99)
          308- 309   |   Conserved (probability > 0.95)
               313   |   Conserved (probability > 0.95)
               316   |   Conserved (probability > 0.99)
          318- 319   |   Conserved (probability > 0.99)
               320   |   Conserved (probability > 0.95)
               321   |   Conserved (probability > 0.99)
               322   |   Conserved (probability > 0.95)
               323   |   Conserved (probability > 0.99)
               324   |   Conserved (probability > 0.95)
          325- 326   |   Conserved (probability > 0.99)
          327- 328   |   Conserved (probability > 0.95)
          331- 332   |   Conserved (probability > 0.99)
          333- 334   |   Conserved (probability > 0.95)
          336- 341   |   Conserved (probability > 0.95)
               342   |   Conserved (probability > 0.99)
          344- 347   |   Conserved (probability > 0.95)
               348   |   Conserved (probability > 0.99)
               349   |   Conserved (probability > 0.95)
               350   |   Conserved (probability > 0.99)
          351- 352   |   Conserved (probability > 0.95)
               354   |   Conserved (probability > 0.99)
               355   |   Conserved (probability > 0.95)
               357   |   Conserved (probability > 0.99)
               358   |   Conserved (probability > 0.95)
               359   |   Conserved (probability > 0.99)
               360   |   Conserved (probability > 0.95)
               361   |   Conserved (probability > 0.99)
               362   |   Conserved (probability > 0.95)
               363   |   Conserved (probability > 0.99)
          364- 373   |   Conserved (probability > 0.95)
               374   |   Conserved (probability > 0.99)
               375   |   Conserved (probability > 0.95)
               376   |   Conserved (probability > 0.99)
          377- 378   |   Conserved (probability > 0.95)
          379- 380   |   Conserved (probability > 0.99)
          381- 382   |   Conserved (probability > 0.95)
          383- 385   |   Conserved (probability > 0.99)
               386   |   Conserved (probability > 0.95)
               387   |   Conserved (probability > 0.99)
          388- 390   |   Conserved (probability > 0.95)
               391   |   Conserved (probability > 0.99)
          392- 393   |   Conserved (probability > 0.95)
               394   |   Conserved (probability > 0.99)
               395   |   Conserved (probability > 0.95)
               396   |   Conserved (probability > 0.99)
          397- 404   |   Conserved (probability > 0.95)
          405- 406   |   Conserved (probability > 0.99)
          407- 408   |   Conserved (probability > 0.95)
          409- 410   |   Conserved (probability > 0.99)
          411- 413   |   Conserved (probability > 0.95)
               414   |   Conserved (probability > 0.99)
               415   |   Conserved (probability > 0.95)
               416   |   Conserved (probability > 0.99)
               417   |   Conserved (probability > 0.95)
          418- 420   |   Conserved (probability > 0.99)
               422   |   Conserved (probability > 0.95)
               423   |   Conserved (probability > 0.99)
               425   |   Conserved (probability > 0.99)
               426   |   Conserved (probability > 0.95)
               427   |   Conserved (probability > 0.99)
          428- 429   |   Conserved (probability > 0.95)
          432- 434   |   Conserved (probability > 0.95)
               435   |   Conserved (probability > 0.99)
               436   |   Conserved (probability > 0.95)
          437- 438   |   Conserved (probability > 0.99)
          439- 442   |   Conserved (probability > 0.95)
          443- 445   |   Conserved (probability > 0.99)
               446   |   Conserved (probability > 0.95)
               448   |   Conserved (probability > 0.99)
               449   |   Conserved (probability > 0.95)
          451- 452   |   Conserved (probability > 0.95)
          455- 458   |   Conserved (probability > 0.99)
               459   |   Conserved (probability > 0.95)
               460   |   Conserved (probability > 0.99)
               461   |   Conserved (probability > 0.95)
          462- 465   |   Conserved (probability > 0.99)
               466   |   Conserved (probability > 0.95)
          467- 468   |   Conserved (probability > 0.99)
               469   |   Conserved (probability > 0.95)
          470- 475   |   Conserved (probability > 0.99)
               476   |   Conserved (probability > 0.95)
          477- 478   |   Conserved (probability > 0.99)
          480- 481   |   Conserved (probability > 0.95)
          482- 486   |   Conserved (probability > 0.99)
               487   |   Conserved (probability > 0.95)
          488- 489   |   Conserved (probability > 0.99)
          490- 491   |   Conserved (probability > 0.95)
          492- 495   |   Conserved (probability > 0.99)
               496   |   Conserved (probability > 0.95)
          497- 504   |   Conserved (probability > 0.99)
               505   |   Conserved (probability > 0.95)
          506- 507   |   Conserved (probability > 0.99)
          508- 509   |   Conserved (probability > 0.95)
          510- 511   |   Conserved (probability > 0.99)
               512   |   Conserved (probability > 0.95)
          513- 521   |   Conserved (probability > 0.99)
               522   |   Conserved (probability > 0.95)
               523   |   Conserved (probability > 0.99)
               524   |   Conserved (probability > 0.95)
               525   |   Conserved (probability > 0.99)
               527   |   Conserved (probability > 0.95)
               528   |   Conserved (probability > 0.99)
               529   |   Conserved (probability > 0.95)
          530- 531   |   Conserved (probability > 0.99)
          532- 533   |   Conserved (probability > 0.95)
          534- 535   |   Conserved (probability > 0.99)
               536   |   Conserved (probability > 0.95)
          537- 543   |   Conserved (probability > 0.99)
               544   |   Conserved (probability > 0.95)
          545- 546   |   Conserved (probability > 0.99)
               547   |   Conserved (probability > 0.95)
          548- 550   |   Conserved (probability > 0.99)
               551   |   Conserved (probability > 0.95)
               552   |   Conserved (probability > 0.99)
          553- 558   |   Conserved (probability > 0.95)
               560   |   Conserved (probability > 0.99)
          561- 562   |   Conserved (probability > 0.95)
               565   |   Conserved (probability > 0.99)
          566- 567   |   Conserved (probability > 0.95)
               568   |   Conserved (probability > 0.99)
          569- 574   |   Conserved (probability > 0.95)
               575   |   Conserved (probability > 0.99)
          576- 578   |   Conserved (probability > 0.95)
          580- 583   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.033
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                78   |   Relaxed (probability > 0.95)
           92-  93   |   Relaxed (probability > 0.95)
          106- 107   |   Relaxed (probability > 0.95)
               112   |   Relaxed (probability > 0.95)
               114   |   Relaxed (probability > 0.95)
               122   |   Relaxed (probability > 0.95)
               226   |   Relaxed (probability > 0.95)
               274   |   Relaxed (probability > 0.99)
               283   |   Relaxed (probability > 0.95)
               286   |   Relaxed (probability > 0.95)
          587- 588   |   Relaxed (probability > 0.95)
