Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~54250ad5c89d4582b4d90721cf465586)
  - processing model M2 (M2~0cbe966ef53f814e5e6402eb9782b2bf)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~54250ad5c89d4582b4d90721cf465586 |           M2~0cbe966ef53f814e5e6402eb9782b2bf | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.165
   * Sites significantly caracterized
      codon position |   category
              1203   |   Relaxed (probability > 0.99)
              1205   |   Relaxed (probability > 0.99)
              1206   |   Relaxed (probability > 0.95)
              1208   |   Relaxed (probability > 0.99)
              1209   |   Relaxed (probability > 0.95)
         1211-1213   |   Relaxed (probability > 0.99)
              1214   |   Relaxed (probability > 0.95)
         1215-1242   |   Relaxed (probability > 0.99)
              1243   |   Relaxed (probability > 0.95)
              1244   |   Relaxed (probability > 0.99)
              1245   |   Relaxed (probability > 0.95)
         1246-1248   |   Relaxed (probability > 0.99)
              1250   |   Relaxed (probability > 0.99)
         1252-1264   |   Relaxed (probability > 0.99)
              1265   |   Relaxed (probability > 0.95)
              1268   |   Relaxed (probability > 0.99)
         1270-1275   |   Relaxed (probability > 0.99)
              1278   |   Relaxed (probability > 0.99)
              1279   |   Relaxed (probability > 0.95)
              1281   |   Relaxed (probability > 0.99)
         1284-1291   |   Relaxed (probability > 0.99)
              1293   |   Relaxed (probability > 0.95)
         1294-1296   |   Relaxed (probability > 0.99)
              1297   |   Relaxed (probability > 0.95)
              1299   |   Relaxed (probability > 0.95)
              1300   |   Relaxed (probability > 0.99)
         1302-1303   |   Relaxed (probability > 0.99)
              1304   |   Relaxed (probability > 0.95)
              1307   |   Relaxed (probability > 0.99)
              1308   |   Relaxed (probability > 0.95)
         1309-1333   |   Relaxed (probability > 0.99)
         1335-1338   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.165
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 8   |   Conserved (probability > 0.99)
                 9   |   Conserved (probability > 0.95)
                19   |   Conserved (probability > 0.99)
                21   |   Conserved (probability > 0.95)
                23   |   Conserved (probability > 0.99)
                27   |   Conserved (probability > 0.95)
           28-  42   |   Conserved (probability > 0.99)
                43   |   Conserved (probability > 0.95)
           44-  49   |   Conserved (probability > 0.99)
                53   |   Conserved (probability > 0.99)
                56   |   Conserved (probability > 0.95)
           57-  62   |   Conserved (probability > 0.99)
                63   |   Conserved (probability > 0.95)
                64   |   Conserved (probability > 0.99)
                65   |   Conserved (probability > 0.95)
                66   |   Conserved (probability > 0.99)
                67   |   Conserved (probability > 0.95)
           69-  70   |   Conserved (probability > 0.99)
           72-  74   |   Conserved (probability > 0.99)
           76-  80   |   Conserved (probability > 0.99)
                81   |   Conserved (probability > 0.95)
           82-  95   |   Conserved (probability > 0.99)
           97-  99   |   Conserved (probability > 0.99)
               100   |   Conserved (probability > 0.95)
          101- 135   |   Conserved (probability > 0.99)
          137- 143   |   Conserved (probability > 0.99)
          145- 168   |   Conserved (probability > 0.99)
          172- 177   |   Conserved (probability > 0.99)
          179- 180   |   Conserved (probability > 0.99)
               183   |   Conserved (probability > 0.99)
          186- 188   |   Conserved (probability > 0.99)
          190- 192   |   Conserved (probability > 0.99)
          194- 196   |   Conserved (probability > 0.99)
               197   |   Conserved (probability > 0.95)
          201- 203   |   Conserved (probability > 0.99)
          206- 221   |   Conserved (probability > 0.99)
          223- 235   |   Conserved (probability > 0.99)
          237- 243   |   Conserved (probability > 0.99)
               244   |   Conserved (probability > 0.95)
          245- 256   |   Conserved (probability > 0.99)
          259- 260   |   Conserved (probability > 0.99)
          262- 298   |   Conserved (probability > 0.99)
               299   |   Conserved (probability > 0.95)
          300- 306   |   Conserved (probability > 0.99)
          308- 312   |   Conserved (probability > 0.99)
          314- 316   |   Conserved (probability > 0.99)
               318   |   Conserved (probability > 0.99)
          320- 323   |   Conserved (probability > 0.99)
               324   |   Conserved (probability > 0.95)
          325- 335   |   Conserved (probability > 0.99)
          337- 339   |   Conserved (probability > 0.99)
          341- 371   |   Conserved (probability > 0.99)
          373- 387   |   Conserved (probability > 0.99)
          389- 395   |   Conserved (probability > 0.99)
               398   |   Conserved (probability > 0.95)
               400   |   Conserved (probability > 0.95)
          402- 403   |   Conserved (probability > 0.95)
          405- 406   |   Conserved (probability > 0.95)
          407- 409   |   Conserved (probability > 0.99)
          411- 418   |   Conserved (probability > 0.99)
               419   |   Conserved (probability > 0.95)
          420- 435   |   Conserved (probability > 0.99)
               437   |   Conserved (probability > 0.99)
          439- 442   |   Conserved (probability > 0.99)
          444- 446   |   Conserved (probability > 0.99)
               448   |   Conserved (probability > 0.99)
               449   |   Conserved (probability > 0.95)
          450- 453   |   Conserved (probability > 0.99)
          455- 467   |   Conserved (probability > 0.99)
          469- 471   |   Conserved (probability > 0.99)
               472   |   Conserved (probability > 0.95)
          474- 477   |   Conserved (probability > 0.99)
          479- 485   |   Conserved (probability > 0.99)
          487- 488   |   Conserved (probability > 0.99)
               493   |   Conserved (probability > 0.99)
          495- 502   |   Conserved (probability > 0.99)
          504- 505   |   Conserved (probability > 0.99)
          507- 511   |   Conserved (probability > 0.99)
               512   |   Conserved (probability > 0.95)
          513- 514   |   Conserved (probability > 0.99)
          516- 525   |   Conserved (probability > 0.99)
               526   |   Conserved (probability > 0.95)
          527- 536   |   Conserved (probability > 0.99)
          538- 544   |   Conserved (probability > 0.99)
               546   |   Conserved (probability > 0.99)
          549- 553   |   Conserved (probability > 0.99)
          555- 556   |   Conserved (probability > 0.99)
          558- 561   |   Conserved (probability > 0.99)
          564- 567   |   Conserved (probability > 0.99)
               568   |   Conserved (probability > 0.95)
          569- 571   |   Conserved (probability > 0.99)
               572   |   Conserved (probability > 0.95)
               573   |   Conserved (probability > 0.99)
          576- 586   |   Conserved (probability > 0.99)
               588   |   Conserved (probability > 0.95)
          589- 590   |   Conserved (probability > 0.99)
               592   |   Conserved (probability > 0.99)
               593   |   Conserved (probability > 0.95)
          594- 603   |   Conserved (probability > 0.99)
               605   |   Conserved (probability > 0.99)
               608   |   Conserved (probability > 0.95)
          609- 610   |   Conserved (probability > 0.99)
          612- 621   |   Conserved (probability > 0.99)
          623- 624   |   Conserved (probability > 0.99)
               626   |   Conserved (probability > 0.99)
          628- 629   |   Conserved (probability > 0.99)
               632   |   Conserved (probability > 0.99)
          638- 639   |   Conserved (probability > 0.99)
               640   |   Conserved (probability > 0.95)
               641   |   Conserved (probability > 0.99)
               651   |   Conserved (probability > 0.99)
               659   |   Conserved (probability > 0.99)
          664- 665   |   Conserved (probability > 0.99)
          667- 669   |   Conserved (probability > 0.99)
          671- 686   |   Conserved (probability > 0.99)
          688- 692   |   Conserved (probability > 0.99)
               693   |   Conserved (probability > 0.95)
          694- 699   |   Conserved (probability > 0.99)
          701- 702   |   Conserved (probability > 0.99)
               703   |   Conserved (probability > 0.95)
          704- 716   |   Conserved (probability > 0.99)
               717   |   Conserved (probability > 0.95)
          718- 726   |   Conserved (probability > 0.99)
          728- 748   |   Conserved (probability > 0.99)
               749   |   Conserved (probability > 0.95)
          750- 754   |   Conserved (probability > 0.99)
          756- 760   |   Conserved (probability > 0.99)
          762- 780   |   Conserved (probability > 0.99)
               781   |   Conserved (probability > 0.95)
          782- 788   |   Conserved (probability > 0.99)
               789   |   Conserved (probability > 0.95)
          790- 794   |   Conserved (probability > 0.99)
               795   |   Conserved (probability > 0.95)
          796- 797   |   Conserved (probability > 0.99)
          799- 801   |   Conserved (probability > 0.99)
               803   |   Conserved (probability > 0.99)
          806- 828   |   Conserved (probability > 0.99)
          830- 835   |   Conserved (probability > 0.99)
               836   |   Conserved (probability > 0.95)
          838- 840   |   Conserved (probability > 0.99)
               841   |   Conserved (probability > 0.95)
          842- 844   |   Conserved (probability > 0.99)
          846- 867   |   Conserved (probability > 0.99)
          869- 908   |   Conserved (probability > 0.99)
          909- 910   |   Conserved (probability > 0.95)
          911- 912   |   Conserved (probability > 0.99)
          914- 917   |   Conserved (probability > 0.99)
               918   |   Conserved (probability > 0.95)
               919   |   Conserved (probability > 0.99)
          921- 929   |   Conserved (probability > 0.99)
          932- 947   |   Conserved (probability > 0.99)
               949   |   Conserved (probability > 0.99)
          951- 952   |   Conserved (probability > 0.99)
               953   |   Conserved (probability > 0.95)
          954- 980   |   Conserved (probability > 0.99)
          982- 983   |   Conserved (probability > 0.99)
               985   |   Conserved (probability > 0.99)
               988   |   Conserved (probability > 0.95)
          989- 991   |   Conserved (probability > 0.99)
               995   |   Conserved (probability > 0.99)
               998   |   Conserved (probability > 0.99)
         1000-1002   |   Conserved (probability > 0.99)
              1003   |   Conserved (probability > 0.95)
         1004-1007   |   Conserved (probability > 0.99)
              1008   |   Conserved (probability > 0.95)
         1009-1010   |   Conserved (probability > 0.99)
              1011   |   Conserved (probability > 0.95)
              1012   |   Conserved (probability > 0.99)
              1014   |   Conserved (probability > 0.99)
              1016   |   Conserved (probability > 0.99)
         1018-1019   |   Conserved (probability > 0.99)
              1020   |   Conserved (probability > 0.95)
              1024   |   Conserved (probability > 0.95)
         1025-1032   |   Conserved (probability > 0.99)
              1033   |   Conserved (probability > 0.95)
         1035-1037   |   Conserved (probability > 0.99)
              1039   |   Conserved (probability > 0.99)
              1041   |   Conserved (probability > 0.95)
              1044   |   Conserved (probability > 0.99)
         1049-1058   |   Conserved (probability > 0.99)
              1060   |   Conserved (probability > 0.95)
         1062-1063   |   Conserved (probability > 0.99)
              1066   |   Conserved (probability > 0.99)
              1068   |   Conserved (probability > 0.99)
              1072   |   Conserved (probability > 0.95)
              1075   |   Conserved (probability > 0.99)
              1079   |   Conserved (probability > 0.95)
              1080   |   Conserved (probability > 0.99)
         1082-1083   |   Conserved (probability > 0.99)
         1084-1085   |   Conserved (probability > 0.95)
              1087   |   Conserved (probability > 0.95)
              1088   |   Conserved (probability > 0.99)
         1090-1091   |   Conserved (probability > 0.95)
         1093-1097   |   Conserved (probability > 0.99)
              1098   |   Conserved (probability > 0.95)
         1100-1101   |   Conserved (probability > 0.99)
         1103-1104   |   Conserved (probability > 0.99)
              1106   |   Conserved (probability > 0.99)
              1109   |   Conserved (probability > 0.99)
              1112   |   Conserved (probability > 0.95)
         1114-1144   |   Conserved (probability > 0.99)
              1147   |   Conserved (probability > 0.95)
         1148-1149   |   Conserved (probability > 0.99)
         1151-1154   |   Conserved (probability > 0.99)
         1156-1162   |   Conserved (probability > 0.99)
              1164   |   Conserved (probability > 0.99)
         1166-1167   |   Conserved (probability > 0.99)
              1169   |   Conserved (probability > 0.99)
         1171-1189   |   Conserved (probability > 0.99)
         1192-1193   |   Conserved (probability > 0.99)
              1194   |   Conserved (probability > 0.95)
         1195-1201   |   Conserved (probability > 0.99)
              1203   |   Conserved (probability > 0.99)
         1211-1213   |   Conserved (probability > 0.99)
         1215-1242   |   Conserved (probability > 0.99)
              1243   |   Conserved (probability > 0.95)
              1244   |   Conserved (probability > 0.99)
              1246   |   Conserved (probability > 0.99)
         1252-1263   |   Conserved (probability > 0.99)
              1264   |   Conserved (probability > 0.95)
         1272-1275   |   Conserved (probability > 0.99)
              1278   |   Conserved (probability > 0.99)
              1279   |   Conserved (probability > 0.95)
              1281   |   Conserved (probability > 0.99)
         1285-1291   |   Conserved (probability > 0.99)
              1293   |   Conserved (probability > 0.95)
         1294-1296   |   Conserved (probability > 0.99)
              1297   |   Conserved (probability > 0.95)
              1302   |   Conserved (probability > 0.99)
              1304   |   Conserved (probability > 0.95)
              1308   |   Conserved (probability > 0.95)
         1309-1333   |   Conserved (probability > 0.99)
              1335   |   Conserved (probability > 0.99)
              1336   |   Conserved (probability > 0.95)
         1337-1338   |   Conserved (probability > 0.99)
