Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~9fc89d658481118fc09987666fc43ddc)
  - processing model M8 (M8~c88cc1d6bda5c7638280d201c76004a8)
  - processing model M8a (M8a~339f30cca1a292d3baf9dabf4ab35389)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~9fc89d658481118fc09987666fc43ddc |           M8~c88cc1d6bda5c7638280d201c76004a8 | 0.000000**
                M7~9fc89d658481118fc09987666fc43ddc |          M8a~339f30cca1a292d3baf9dabf4ab35389 | 0.000000**
               M8a~339f30cca1a292d3baf9dabf4ab35389 |           M8~c88cc1d6bda5c7638280d201c76004a8 | 0.542777

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.142
   * Sites significantly caracterized
      codon position |   category
          308- 311   |   Conserved (probability > 0.95)
          314- 316   |   Conserved (probability > 0.95)
               321   |   Conserved (probability > 0.95)
               325   |   Conserved (probability > 0.95)
               327   |   Conserved (probability > 0.95)
          329- 330   |   Conserved (probability > 0.95)
          332- 333   |   Conserved (probability > 0.95)
               335   |   Conserved (probability > 0.95)
          337- 339   |   Conserved (probability > 0.95)
          341- 344   |   Conserved (probability > 0.95)
          346- 357   |   Conserved (probability > 0.95)
          359- 360   |   Conserved (probability > 0.95)
          362- 369   |   Conserved (probability > 0.95)
               373   |   Conserved (probability > 0.95)
               376   |   Conserved (probability > 0.95)
               378   |   Conserved (probability > 0.95)
               380   |   Conserved (probability > 0.95)
          382- 383   |   Conserved (probability > 0.95)
          385- 387   |   Conserved (probability > 0.95)
          392- 393   |   Conserved (probability > 0.95)
               395   |   Conserved (probability > 0.95)
               408   |   Conserved (probability > 0.95)
          411- 414   |   Conserved (probability > 0.95)
          417- 418   |   Conserved (probability > 0.95)
          420- 422   |   Conserved (probability > 0.95)
               424   |   Conserved (probability > 0.95)
          426- 428   |   Conserved (probability > 0.95)
          432- 435   |   Conserved (probability > 0.95)
               437   |   Conserved (probability > 0.95)
               440   |   Conserved (probability > 0.95)
               442   |   Conserved (probability > 0.95)
               445   |   Conserved (probability > 0.95)
               448   |   Conserved (probability > 0.95)
               450   |   Conserved (probability > 0.95)
          452- 453   |   Conserved (probability > 0.95)
               455   |   Conserved (probability > 0.95)
          457- 459   |   Conserved (probability > 0.95)
          461- 467   |   Conserved (probability > 0.95)
          469- 471   |   Conserved (probability > 0.95)
          474- 476   |   Conserved (probability > 0.95)
               478   |   Positively-selected (probability > 0.95)
               481   |   Conserved (probability > 0.95)
               484   |   Conserved (probability > 0.95)
               488   |   Conserved (probability > 0.95)
               493   |   Conserved (probability > 0.95)
          495- 497   |   Conserved (probability > 0.95)
               499   |   Conserved (probability > 0.95)
               501   |   Conserved (probability > 0.95)
          504- 505   |   Conserved (probability > 0.95)
               507   |   Conserved (probability > 0.95)
          509- 511   |   Conserved (probability > 0.95)
               513   |   Conserved (probability > 0.95)
          516- 517   |   Conserved (probability > 0.95)
               519   |   Conserved (probability > 0.95)
          522- 524   |   Conserved (probability > 0.95)
               527   |   Conserved (probability > 0.95)
          530- 531   |   Conserved (probability > 0.95)
          533- 534   |   Conserved (probability > 0.95)
          538- 539   |   Conserved (probability > 0.95)
          541- 543   |   Conserved (probability > 0.95)
          549- 550   |   Conserved (probability > 0.95)
          552- 553   |   Conserved (probability > 0.95)
          555- 556   |   Conserved (probability > 0.95)
               558   |   Conserved (probability > 0.95)
               560   |   Conserved (probability > 0.95)
               565   |   Conserved (probability > 0.95)
               567   |   Conserved (probability > 0.95)
          569- 571   |   Conserved (probability > 0.95)
          578- 579   |   Conserved (probability > 0.95)
          581- 584   |   Conserved (probability > 0.95)
               586   |   Conserved (probability > 0.95)
          589- 590   |   Conserved (probability > 0.95)
          595- 600   |   Conserved (probability > 0.95)
               602   |   Conserved (probability > 0.95)
               605   |   Conserved (probability > 0.95)
               609   |   Conserved (probability > 0.95)
          612- 618   |   Conserved (probability > 0.95)
               620   |   Conserved (probability > 0.95)
               628   |   Conserved (probability > 0.95)
               634   |   Positively-selected (probability > 0.95)
               639   |   Conserved (probability > 0.95)
               641   |   Conserved (probability > 0.95)
          664- 665   |   Conserved (probability > 0.95)
          667- 669   |   Conserved (probability > 0.95)
          672- 675   |   Conserved (probability > 0.95)
          677- 680   |   Conserved (probability > 0.95)
          682- 686   |   Conserved (probability > 0.95)
               688   |   Conserved (probability > 0.95)
          691- 692   |   Conserved (probability > 0.95)
          694- 699   |   Conserved (probability > 0.95)
          701- 702   |   Conserved (probability > 0.95)
          704- 706   |   Conserved (probability > 0.95)
               708   |   Conserved (probability > 0.95)
          711- 716   |   Conserved (probability > 0.95)
               718   |   Conserved (probability > 0.95)
               720   |   Conserved (probability > 0.95)
          722- 726   |   Conserved (probability > 0.95)
          728- 729   |   Conserved (probability > 0.95)
          731- 737   |   Conserved (probability > 0.95)
          739- 742   |   Conserved (probability > 0.95)
          744- 746   |   Conserved (probability > 0.95)
               748   |   Conserved (probability > 0.95)
          750- 754   |   Conserved (probability > 0.95)
               756   |   Conserved (probability > 0.95)
          758- 760   |   Conserved (probability > 0.95)
               762   |   Conserved (probability > 0.95)
          764- 765   |   Conserved (probability > 0.95)
          767- 768   |   Conserved (probability > 0.95)
          770- 771   |   Conserved (probability > 0.95)
               773   |   Conserved (probability > 0.95)
               776   |   Conserved (probability > 0.95)
               778   |   Conserved (probability > 0.95)
               780   |   Conserved (probability > 0.95)
               782   |   Conserved (probability > 0.95)
          784- 785   |   Conserved (probability > 0.95)
          787- 788   |   Conserved (probability > 0.95)
          793- 794   |   Conserved (probability > 0.95)
          799- 800   |   Conserved (probability > 0.95)
               803   |   Conserved (probability > 0.95)
               807   |   Conserved (probability > 0.95)
               809   |   Conserved (probability > 0.95)
          812- 814   |   Conserved (probability > 0.95)
          817- 824   |   Conserved (probability > 0.95)
          826- 828   |   Conserved (probability > 0.95)
          830- 832   |   Conserved (probability > 0.95)
          839- 840   |   Conserved (probability > 0.95)
          842- 843   |   Conserved (probability > 0.95)
          846- 855   |   Conserved (probability > 0.95)
               857   |   Conserved (probability > 0.95)
               860   |   Conserved (probability > 0.95)
          862- 865   |   Conserved (probability > 0.95)
               870   |   Conserved (probability > 0.95)
          872- 873   |   Conserved (probability > 0.95)
          875- 888   |   Conserved (probability > 0.95)
          890- 899   |   Conserved (probability > 0.95)
          902- 903   |   Conserved (probability > 0.95)
               905   |   Conserved (probability > 0.95)
          907- 908   |   Conserved (probability > 0.95)
          911- 912   |   Conserved (probability > 0.95)
               914   |   Conserved (probability > 0.95)
               919   |   Conserved (probability > 0.95)
               922   |   Conserved (probability > 0.95)
          925- 929   |   Conserved (probability > 0.95)
          932- 933   |   Conserved (probability > 0.95)
          935- 946   |   Conserved (probability > 0.95)
          954- 955   |   Conserved (probability > 0.95)
          957- 960   |   Conserved (probability > 0.95)
          962- 966   |   Conserved (probability > 0.95)
          968- 969   |   Conserved (probability > 0.95)
               971   |   Conserved (probability > 0.95)
          974- 975   |   Conserved (probability > 0.95)
          977- 978   |   Conserved (probability > 0.95)
               980   |   Conserved (probability > 0.95)
               983   |   Conserved (probability > 0.95)
               991   |   Conserved (probability > 0.95)
               998   |   Conserved (probability > 0.95)
              1006   |   Conserved (probability > 0.95)
              1016   |   Conserved (probability > 0.95)
              1018   |   Conserved (probability > 0.95)
         1027-1028   |   Conserved (probability > 0.95)
              1030   |   Conserved (probability > 0.95)
              1037   |   Conserved (probability > 0.95)
              1051   |   Conserved (probability > 0.95)
         1053-1058   |   Conserved (probability > 0.95)
              1062   |   Conserved (probability > 0.95)
              1082   |   Conserved (probability > 0.95)
              1086   |   Positively-selected (probability > 0.95)
              1094   |   Conserved (probability > 0.95)
              1097   |   Conserved (probability > 0.95)
              1106   |   Conserved (probability > 0.95)
              1109   |   Conserved (probability > 0.95)
              1116   |   Conserved (probability > 0.95)
         1118-1120   |   Conserved (probability > 0.95)
              1122   |   Conserved (probability > 0.95)
              1124   |   Conserved (probability > 0.95)
         1127-1137   |   Conserved (probability > 0.95)
         1139-1140   |   Conserved (probability > 0.95)
              1143   |   Conserved (probability > 0.95)
              1149   |   Conserved (probability > 0.95)
         1151-1154   |   Conserved (probability > 0.95)
         1156-1160   |   Conserved (probability > 0.95)
              1162   |   Conserved (probability > 0.95)
              1167   |   Conserved (probability > 0.95)
              1171   |   Conserved (probability > 0.95)
         1174-1177   |   Conserved (probability > 0.95)
         1180-1181   |   Conserved (probability > 0.95)
              1183   |   Conserved (probability > 0.95)
         1186-1188   |   Conserved (probability > 0.95)
         1195-1200   |   Conserved (probability > 0.95)
              1203   |   Conserved (probability > 0.95)
              1212   |   Conserved (probability > 0.95)
         1215-1218   |   Conserved (probability > 0.95)
         1220-1225   |   Conserved (probability > 0.95)
         1229-1233   |   Conserved (probability > 0.95)
         1235-1236   |   Conserved (probability > 0.95)
         1239-1240   |   Conserved (probability > 0.95)
              1242   |   Conserved (probability > 0.95)
         1256-1263   |   Conserved (probability > 0.95)
              1273   |   Conserved (probability > 0.95)
              1275   |   Conserved (probability > 0.95)
              1278   |   Conserved (probability > 0.95)
              1281   |   Conserved (probability > 0.95)
              1285   |   Conserved (probability > 0.95)
         1287-1291   |   Conserved (probability > 0.95)
              1294   |   Conserved (probability > 0.95)
              1296   |   Conserved (probability > 0.95)
              1302   |   Conserved (probability > 0.95)
         1309-1310   |   Conserved (probability > 0.95)
         1313-1314   |   Conserved (probability > 0.95)
         1316-1318   |   Conserved (probability > 0.95)
         1320-1324   |   Conserved (probability > 0.95)
         1326-1333   |   Conserved (probability > 0.95)
              1335   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.124
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.95)
                50   |   Relaxed (probability > 0.95)
               169   |   Relaxed (probability > 0.95)
               170   |   Relaxed (probability > 0.99)
               178   |   Relaxed (probability > 0.95)
               189   |   Relaxed (probability > 0.95)
               478   |   Relaxed (probability > 0.99)
               562   |   Relaxed (probability > 0.95)
               591   |   Relaxed (probability > 0.99)
               622   |   Relaxed (probability > 0.95)
               625   |   Relaxed (probability > 0.95)
          633- 634   |   Relaxed (probability > 0.99)
               644   |   Relaxed (probability > 0.95)
               653   |   Relaxed (probability > 0.95)
               661   |   Relaxed (probability > 0.95)
               997   |   Relaxed (probability > 0.95)
              1034   |   Relaxed (probability > 0.95)
              1038   |   Relaxed (probability > 0.99)
              1045   |   Relaxed (probability > 0.95)
         1064-1065   |   Relaxed (probability > 0.95)
              1069   |   Relaxed (probability > 0.99)
              1086   |   Relaxed (probability > 0.99)
              1092   |   Relaxed (probability > 0.99)
              1191   |   Relaxed (probability > 0.95)
              1205   |   Relaxed (probability > 0.95)
              1248   |   Relaxed (probability > 0.95)
              1303   |   Relaxed (probability > 0.95)
