Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~0de4b29fd55b11653bffafb6d48321e8)
  - processing model M2 (M2~94b91ebec335eae7c3fc5b795341e01d)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~0de4b29fd55b11653bffafb6d48321e8 |           M2~94b91ebec335eae7c3fc5b795341e01d | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.039
   * Sites significantly caracterized
      codon position |   category
              1191   |   Conserved (probability > 0.95)
         1194-1195   |   Conserved (probability > 0.95)
         1197-1209   |   Conserved (probability > 0.99)
              1214   |   Conserved (probability > 0.95)
         1215-1216   |   Conserved (probability > 0.99)
              1218   |   Conserved (probability > 0.99)
              1219   |   Conserved (probability > 0.95)
         1220-1252   |   Conserved (probability > 0.99)
              1253   |   Conserved (probability > 0.95)
              1255   |   Conserved (probability > 0.99)
         1259-1260   |   Conserved (probability > 0.95)
         1262-1264   |   Conserved (probability > 0.99)
              1265   |   Conserved (probability > 0.95)
         1266-1267   |   Conserved (probability > 0.99)
              1268   |   Conserved (probability > 0.95)
              1270   |   Conserved (probability > 0.99)
         1272-1304   |   Conserved (probability > 0.99)
