Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~39f850d6bb16c1bc523153529df998d4)
  - processing model M8 (M8~4cb94020a6df4e1301d04c72bae6fcd8)
  - processing model M8a (M8a~c1a1d4f77a258e125fc595c97815d0ec)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~39f850d6bb16c1bc523153529df998d4 |           M8~4cb94020a6df4e1301d04c72bae6fcd8 | 0.003049**
                M7~39f850d6bb16c1bc523153529df998d4 |          M8a~c1a1d4f77a258e125fc595c97815d0ec | 0.000665**
               M8a~c1a1d4f77a258e125fc595c97815d0ec |           M8~4cb94020a6df4e1301d04c72bae6fcd8 | 0.995213

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.031
   * Sites significantly caracterized
      codon position |   category
         1289-1290   |   Conserved (probability > 0.95)
              1292   |   Conserved (probability > 0.95)
              1296   |   Conserved (probability > 0.95)
         1299-1301   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.031
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
                 5   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
                 7   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
                47   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.95)
                87   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.99)
               187   |   Relaxed (probability > 0.99)
               189   |   Relaxed (probability > 0.99)
               217   |   Relaxed (probability > 0.99)
               223   |   Relaxed (probability > 0.95)
               224   |   Relaxed (probability > 0.99)
               225   |   Relaxed (probability > 0.95)
               226   |   Relaxed (probability > 0.99)
               227   |   Relaxed (probability > 0.95)
               236   |   Relaxed (probability > 0.99)
               239   |   Relaxed (probability > 0.99)
               249   |   Relaxed (probability > 0.95)
               251   |   Relaxed (probability > 0.99)
               253   |   Relaxed (probability > 0.99)
               257   |   Relaxed (probability > 0.99)
          267- 268   |   Relaxed (probability > 0.99)
               278   |   Relaxed (probability > 0.99)
               286   |   Relaxed (probability > 0.99)
               288   |   Relaxed (probability > 0.99)
               302   |   Relaxed (probability > 0.99)
               312   |   Relaxed (probability > 0.95)
               313   |   Relaxed (probability > 0.99)
               316   |   Relaxed (probability > 0.99)
          323- 325   |   Relaxed (probability > 0.99)
               326   |   Relaxed (probability > 0.95)
               327   |   Relaxed (probability > 0.99)
          350- 352   |   Relaxed (probability > 0.99)
               354   |   Relaxed (probability > 0.95)
          355- 360   |   Relaxed (probability > 0.99)
          361- 362   |   Relaxed (probability > 0.95)
               373   |   Relaxed (probability > 0.99)
               381   |   Relaxed (probability > 0.99)
               389   |   Relaxed (probability > 0.95)
               390   |   Relaxed (probability > 0.99)
          399- 403   |   Relaxed (probability > 0.99)
               404   |   Relaxed (probability > 0.95)
          405- 407   |   Relaxed (probability > 0.99)
          411- 412   |   Relaxed (probability > 0.99)
               436   |   Relaxed (probability > 0.99)
               455   |   Relaxed (probability > 0.99)
         1045-1049   |   Relaxed (probability > 0.99)
              1050   |   Relaxed (probability > 0.95)
         1051-1054   |   Relaxed (probability > 0.99)
              1057   |   Relaxed (probability > 0.95)
              1058   |   Relaxed (probability > 0.99)
         1060-1061   |   Relaxed (probability > 0.99)
              1187   |   Relaxed (probability > 0.95)
         1188-1191   |   Relaxed (probability > 0.99)
         1194-1195   |   Relaxed (probability > 0.99)
              1196   |   Relaxed (probability > 0.95)
              1197   |   Relaxed (probability > 0.99)
              1214   |   Relaxed (probability > 0.99)
         1218-1219   |   Relaxed (probability > 0.99)
              1253   |   Relaxed (probability > 0.99)
              1254   |   Relaxed (probability > 0.95)
              1256   |   Relaxed (probability > 0.95)
         1259-1260   |   Relaxed (probability > 0.99)
              1261   |   Relaxed (probability > 0.95)
              1265   |   Relaxed (probability > 0.99)
         1267-1268   |   Relaxed (probability > 0.99)
              1291   |   Relaxed (probability > 0.99)
