Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~d3ede543eac366e02046334c1cd60482)
  - processing model M2 (M2~528b8dbb28eaaedef0dfa881e3d8ca16)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~d3ede543eac366e02046334c1cd60482 |           M2~528b8dbb28eaaedef0dfa881e3d8ca16 | 0.000000**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.087
   * Sites significantly caracterized
      codon position |   category
               177   |   Relaxed (probability > 0.95)
               179   |   Relaxed (probability > 0.99)
               180   |   Relaxed (probability > 0.95)
               181   |   Relaxed (probability > 0.99)
               182   |   Relaxed (probability > 0.95)
               183   |   Relaxed (probability > 0.99)
               184   |   Relaxed (probability > 0.95)
          185- 190   |   Relaxed (probability > 0.99)
               191   |   Relaxed (probability > 0.95)
          192- 220   |   Relaxed (probability > 0.99)
               221   |   Relaxed (probability > 0.95)
               222   |   Relaxed (probability > 0.99)
               223   |   Relaxed (probability > 0.95)
          224- 225   |   Relaxed (probability > 0.99)
               226   |   Relaxed (probability > 0.95)
          227- 229   |   Relaxed (probability > 0.99)
               231   |   Relaxed (probability > 0.95)
          232- 259   |   Relaxed (probability > 0.99)
               260   |   Relaxed (probability > 0.95)
          261- 281   |   Relaxed (probability > 0.99)
               282   |   Relaxed (probability > 0.95)
          283- 288   |   Relaxed (probability > 0.99)
          290- 299   |   Relaxed (probability > 0.99)
          301- 305   |   Relaxed (probability > 0.99)
               306   |   Relaxed (probability > 0.95)
          307- 323   |   Relaxed (probability > 0.99)
               324   |   Relaxed (probability > 0.95)
          325- 329   |   Relaxed (probability > 0.99)
               330   |   Relaxed (probability > 0.95)
          331- 353   |   Relaxed (probability > 0.99)
               354   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.136
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Positively-selected (probability > 0.99)
                 7   |   Conserved (probability > 0.95)
                 9   |   Conserved (probability > 0.99)
           15-  19   |   Conserved (probability > 0.99)
           20-  21   |   Conserved (probability > 0.95)
                22   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.95)
           25-  32   |   Conserved (probability > 0.99)
                33   |   Conserved (probability > 0.95)
           34-  36   |   Conserved (probability > 0.99)
           38-  39   |   Conserved (probability > 0.99)
           41-  43   |   Conserved (probability > 0.99)
           45-  47   |   Conserved (probability > 0.99)
           49-  52   |   Conserved (probability > 0.99)
                53   |   Conserved (probability > 0.95)
           54-  60   |   Conserved (probability > 0.99)
           62-  71   |   Conserved (probability > 0.99)
                72   |   Conserved (probability > 0.95)
           73-  84   |   Conserved (probability > 0.99)
                85   |   Conserved (probability > 0.95)
           86-  87   |   Conserved (probability > 0.99)
                88   |   Conserved (probability > 0.95)
                89   |   Conserved (probability > 0.99)
                90   |   Conserved (probability > 0.95)
                91   |   Conserved (probability > 0.99)
           92-  93   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.99)
           96- 130   |   Conserved (probability > 0.99)
          132- 144   |   Conserved (probability > 0.99)
               145   |   Conserved (probability > 0.95)
          146- 147   |   Conserved (probability > 0.99)
          149- 155   |   Conserved (probability > 0.99)
               156   |   Conserved (probability > 0.95)
          157- 170   |   Conserved (probability > 0.99)
               171   |   Conserved (probability > 0.95)
               173   |   Conserved (probability > 0.99)
               175   |   Conserved (probability > 0.95)
               176   |   Conserved (probability > 0.99)
               177   |   Conserved (probability > 0.95)
               179   |   Conserved (probability > 0.99)
               180   |   Conserved (probability > 0.95)
               181   |   Conserved (probability > 0.99)
               182   |   Conserved (probability > 0.95)
               183   |   Conserved (probability > 0.99)
               184   |   Conserved (probability > 0.95)
          185- 190   |   Conserved (probability > 0.99)
               191   |   Conserved (probability > 0.95)
          192- 222   |   Conserved (probability > 0.99)
               223   |   Conserved (probability > 0.95)
          224- 225   |   Conserved (probability > 0.99)
               226   |   Conserved (probability > 0.95)
          227- 229   |   Conserved (probability > 0.99)
               231   |   Conserved (probability > 0.95)
          232- 259   |   Conserved (probability > 0.99)
               260   |   Conserved (probability > 0.95)
          261- 281   |   Conserved (probability > 0.99)
               282   |   Conserved (probability > 0.95)
          283- 288   |   Conserved (probability > 0.99)
          290- 299   |   Conserved (probability > 0.99)
          301- 305   |   Conserved (probability > 0.99)
               306   |   Conserved (probability > 0.95)
          307- 323   |   Conserved (probability > 0.99)
               324   |   Conserved (probability > 0.95)
          325- 353   |   Conserved (probability > 0.99)
