Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~d6f4fe689103e28f893eb37093a90f8b)
  - processing model M2 (M2~e8c3b78a983db28ad922cf7a74566f04)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~d6f4fe689103e28f893eb37093a90f8b |           M2~e8c3b78a983db28ad922cf7a74566f04 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.469
   * Sites significantly caracterized
      codon position |   category
               125   |   Relaxed (probability > 0.95)
          126- 127   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.95)
          130- 132   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.95)
          134- 135   |   Relaxed (probability > 0.99)
               136   |   Relaxed (probability > 0.95)
          137- 138   |   Relaxed (probability > 0.99)
               139   |   Relaxed (probability > 0.95)
          140- 152   |   Relaxed (probability > 0.99)
          154- 166   |   Relaxed (probability > 0.99)
               167   |   Relaxed (probability > 0.95)
          168- 169   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.99)
          173- 174   |   Relaxed (probability > 0.99)
               175   |   Relaxed (probability > 0.95)
               176   |   Relaxed (probability > 0.99)
          178- 180   |   Relaxed (probability > 0.99)
               181   |   Relaxed (probability > 0.95)
          182- 189   |   Relaxed (probability > 0.99)
               190   |   Relaxed (probability > 0.95)
          191- 195   |   Relaxed (probability > 0.99)
          197- 198   |   Relaxed (probability > 0.99)
               199   |   Relaxed (probability > 0.95)
          200- 202   |   Relaxed (probability > 0.99)
               205   |   Relaxed (probability > 0.99)
               206   |   Relaxed (probability > 0.95)
          207- 208   |   Relaxed (probability > 0.99)
               210   |   Relaxed (probability > 0.99)
               212   |   Relaxed (probability > 0.99)
          214- 234   |   Relaxed (probability > 0.99)
               235   |   Relaxed (probability > 0.95)
          236- 238   |   Relaxed (probability > 0.99)
          240- 250   |   Relaxed (probability > 0.99)
          252- 260   |   Relaxed (probability > 0.99)
          262- 277   |   Relaxed (probability > 0.99)
               279   |   Relaxed (probability > 0.99)
               281   |   Relaxed (probability > 0.95)
          282- 290   |   Relaxed (probability > 0.99)
               292   |   Relaxed (probability > 0.95)
          293- 295   |   Relaxed (probability > 0.99)
          298- 300   |   Relaxed (probability > 0.99)
          303- 316   |   Relaxed (probability > 0.99)
               319   |   Relaxed (probability > 0.99)
          321- 323   |   Relaxed (probability > 0.99)
               324   |   Relaxed (probability > 0.95)
          325- 333   |   Relaxed (probability > 0.99)
               335   |   Relaxed (probability > 0.99)
          337- 338   |   Relaxed (probability > 0.99)
               339   |   Relaxed (probability > 0.95)
          340- 346   |   Relaxed (probability > 0.99)
          348- 349   |   Relaxed (probability > 0.99)
          351- 354   |   Relaxed (probability > 0.99)
               355   |   Relaxed (probability > 0.95)
          356- 358   |   Relaxed (probability > 0.99)
               359   |   Relaxed (probability > 0.95)
          360- 361   |   Relaxed (probability > 0.99)
          366- 367   |   Relaxed (probability > 0.99)
          368- 369   |   Relaxed (probability > 0.95)
          370- 372   |   Relaxed (probability > 0.99)
          375- 378   |   Relaxed (probability > 0.99)
               379   |   Relaxed (probability > 0.95)
          381- 384   |   Relaxed (probability > 0.99)
          386- 390   |   Relaxed (probability > 0.99)
               391   |   Relaxed (probability > 0.95)
               392   |   Relaxed (probability > 0.99)
          393- 394   |   Relaxed (probability > 0.95)
          395- 397   |   Relaxed (probability > 0.99)
               398   |   Relaxed (probability > 0.95)
          399- 400   |   Relaxed (probability > 0.99)
               402   |   Relaxed (probability > 0.99)
          404- 408   |   Relaxed (probability > 0.99)
               409   |   Relaxed (probability > 0.95)
          410- 413   |   Relaxed (probability > 0.99)
          416- 417   |   Relaxed (probability > 0.99)
          420- 421   |   Relaxed (probability > 0.99)
               422   |   Relaxed (probability > 0.95)
          423- 425   |   Relaxed (probability > 0.99)
          428- 432   |   Relaxed (probability > 0.99)
          434- 435   |   Relaxed (probability > 0.99)
               436   |   Relaxed (probability > 0.95)
               437   |   Relaxed (probability > 0.99)
               440   |   Relaxed (probability > 0.95)
               446   |   Relaxed (probability > 0.95)
               448   |   Relaxed (probability > 0.95)
               450   |   Relaxed (probability > 0.95)
               451   |   Relaxed (probability > 0.99)
          453- 455   |   Relaxed (probability > 0.99)
          458- 460   |   Relaxed (probability > 0.99)
               461   |   Relaxed (probability > 0.95)
          462- 463   |   Relaxed (probability > 0.99)
          465- 472   |   Relaxed (probability > 0.99)
               474   |   Relaxed (probability > 0.99)
          476- 479   |   Relaxed (probability > 0.99)
               480   |   Relaxed (probability > 0.95)
               481   |   Relaxed (probability > 0.99)
               483   |   Relaxed (probability > 0.99)
               484   |   Relaxed (probability > 0.95)
          485- 489   |   Relaxed (probability > 0.99)
          491- 492   |   Relaxed (probability > 0.99)
          494- 495   |   Relaxed (probability > 0.99)
               496   |   Relaxed (probability > 0.95)
          498- 507   |   Relaxed (probability > 0.99)
               509   |   Relaxed (probability > 0.95)
          510- 511   |   Relaxed (probability > 0.99)
               513   |   Relaxed (probability > 0.99)
               514   |   Relaxed (probability > 0.95)
          515- 521   |   Relaxed (probability > 0.99)
          523- 525   |   Relaxed (probability > 0.99)
               526   |   Relaxed (probability > 0.95)
          527- 529   |   Relaxed (probability > 0.99)
               530   |   Relaxed (probability > 0.95)
               531   |   Relaxed (probability > 0.99)
               532   |   Relaxed (probability > 0.95)
               533   |   Relaxed (probability > 0.99)
               534   |   Relaxed (probability > 0.95)
               535   |   Relaxed (probability > 0.99)
          537- 539   |   Relaxed (probability > 0.99)
          541- 553   |   Relaxed (probability > 0.99)
          554- 555   |   Relaxed (probability > 0.95)
          556- 560   |   Relaxed (probability > 0.99)
               561   |   Relaxed (probability > 0.95)
               563   |   Relaxed (probability > 0.99)
          565- 567   |   Relaxed (probability > 0.99)
          569- 574   |   Relaxed (probability > 0.99)
               576   |   Relaxed (probability > 0.99)
               577   |   Relaxed (probability > 0.95)
               578   |   Relaxed (probability > 0.99)
          579- 580   |   Relaxed (probability > 0.95)
          582- 584   |   Relaxed (probability > 0.99)
               585   |   Relaxed (probability > 0.95)
               586   |   Relaxed (probability > 0.99)
          588- 592   |   Relaxed (probability > 0.99)
               593   |   Relaxed (probability > 0.95)
          594- 596   |   Relaxed (probability > 0.99)
               597   |   Relaxed (probability > 0.95)
          598- 599   |   Relaxed (probability > 0.99)
          601- 602   |   Relaxed (probability > 0.99)
               603   |   Relaxed (probability > 0.95)
               604   |   Relaxed (probability > 0.99)
               606   |   Relaxed (probability > 0.95)
          607- 608   |   Relaxed (probability > 0.99)
          610- 611   |   Relaxed (probability > 0.99)
          613- 618   |   Relaxed (probability > 0.99)
               619   |   Relaxed (probability > 0.95)
          620- 625   |   Relaxed (probability > 0.99)
          627- 630   |   Relaxed (probability > 0.99)
               631   |   Relaxed (probability > 0.95)
          632- 639   |   Relaxed (probability > 0.99)
               640   |   Relaxed (probability > 0.95)
          641- 642   |   Relaxed (probability > 0.99)
          644- 659   |   Relaxed (probability > 0.99)
               660   |   Relaxed (probability > 0.95)
          661- 667   |   Relaxed (probability > 0.99)
               668   |   Relaxed (probability > 0.95)
          669- 681   |   Relaxed (probability > 0.99)
          684- 685   |   Relaxed (probability > 0.99)
          687- 688   |   Relaxed (probability > 0.99)
               689   |   Relaxed (probability > 0.95)
          690- 695   |   Relaxed (probability > 0.99)
          697- 699   |   Relaxed (probability > 0.99)
          701- 703   |   Relaxed (probability > 0.99)
          706- 715   |   Relaxed (probability > 0.99)
          717- 719   |   Relaxed (probability > 0.99)
          721- 725   |   Relaxed (probability > 0.99)
               726   |   Relaxed (probability > 0.95)
          727- 728   |   Relaxed (probability > 0.99)
          732- 733   |   Relaxed (probability > 0.99)
               734   |   Relaxed (probability > 0.95)
          735- 736   |   Relaxed (probability > 0.99)
               738   |   Relaxed (probability > 0.99)
               740   |   Relaxed (probability > 0.99)
          742- 765   |   Relaxed (probability > 0.99)
               766   |   Relaxed (probability > 0.95)
          768- 771   |   Relaxed (probability > 0.99)
               772   |   Relaxed (probability > 0.95)
          774- 775   |   Relaxed (probability > 0.95)
          776- 784   |   Relaxed (probability > 0.99)
               786   |   Relaxed (probability > 0.99)
          788- 789   |   Relaxed (probability > 0.99)
          791- 793   |   Relaxed (probability > 0.99)
          795- 797   |   Relaxed (probability > 0.99)
               798   |   Relaxed (probability > 0.95)
          799- 828   |   Relaxed (probability > 0.99)
          830- 836   |   Relaxed (probability > 0.99)
               838   |   Relaxed (probability > 0.95)
          839- 854   |   Relaxed (probability > 0.99)
               855   |   Relaxed (probability > 0.95)
          856- 858   |   Relaxed (probability > 0.99)
               859   |   Relaxed (probability > 0.95)
          860- 867   |   Relaxed (probability > 0.99)
               869   |   Relaxed (probability > 0.95)
          870- 875   |   Relaxed (probability > 0.99)
               876   |   Relaxed (probability > 0.95)
               878   |   Relaxed (probability > 0.95)
          879- 884   |   Relaxed (probability > 0.99)
          886- 890   |   Relaxed (probability > 0.99)
          892- 897   |   Relaxed (probability > 0.99)
               899   |   Relaxed (probability > 0.95)
          900- 902   |   Relaxed (probability > 0.99)
          904- 914   |   Relaxed (probability > 0.99)
          916- 929   |   Relaxed (probability > 0.99)
               931   |   Relaxed (probability > 0.95)
          932- 942   |   Relaxed (probability > 0.99)
          944- 950   |   Relaxed (probability > 0.99)
          952- 966   |   Relaxed (probability > 0.99)
          967- 968   |   Relaxed (probability > 0.95)
               969   |   Relaxed (probability > 0.99)
               970   |   Relaxed (probability > 0.95)
          971- 973   |   Relaxed (probability > 0.99)
               974   |   Relaxed (probability > 0.95)
          975- 976   |   Relaxed (probability > 0.99)
          977- 978   |   Relaxed (probability > 0.95)
          979- 983   |   Relaxed (probability > 0.99)
               984   |   Relaxed (probability > 0.95)
          986- 987   |   Relaxed (probability > 0.99)
               989   |   Relaxed (probability > 0.95)
          990- 992   |   Relaxed (probability > 0.99)
               994   |   Relaxed (probability > 0.99)
          996- 997   |   Relaxed (probability > 0.99)
               998   |   Relaxed (probability > 0.95)
               999   |   Relaxed (probability > 0.99)
         1002-1003   |   Relaxed (probability > 0.99)
              1004   |   Relaxed (probability > 0.95)
         1005-1006   |   Relaxed (probability > 0.99)
              1009   |   Relaxed (probability > 0.99)
         1012-1016   |   Relaxed (probability > 0.99)
         1018-1019   |   Relaxed (probability > 0.99)
              1021   |   Relaxed (probability > 0.99)
         1022-1023   |   Relaxed (probability > 0.95)
         1025-1027   |   Relaxed (probability > 0.99)
         1029-1033   |   Relaxed (probability > 0.99)
         1034-1035   |   Relaxed (probability > 0.95)
         1038-1039   |   Relaxed (probability > 0.99)
              1040   |   Relaxed (probability > 0.95)
         1042-1047   |   Relaxed (probability > 0.99)
              1048   |   Relaxed (probability > 0.95)
              1049   |   Relaxed (probability > 0.99)
              1050   |   Relaxed (probability > 0.95)
              1051   |   Relaxed (probability > 0.99)
              1052   |   Relaxed (probability > 0.95)
         1054-1056   |   Relaxed (probability > 0.99)
         1058-1061   |   Relaxed (probability > 0.99)
              1062   |   Relaxed (probability > 0.95)
         1063-1065   |   Relaxed (probability > 0.99)
              1066   |   Relaxed (probability > 0.95)
              1067   |   Relaxed (probability > 0.99)
              1068   |   Relaxed (probability > 0.95)
         1069-1071   |   Relaxed (probability > 0.99)
              1073   |   Relaxed (probability > 0.95)
         1075-1079   |   Relaxed (probability > 0.99)
              1081   |   Relaxed (probability > 0.95)
              1082   |   Relaxed (probability > 0.99)
         1084-1085   |   Relaxed (probability > 0.99)
              1086   |   Relaxed (probability > 0.95)
              1087   |   Relaxed (probability > 0.99)
              1088   |   Relaxed (probability > 0.95)
         1089-1090   |   Relaxed (probability > 0.99)
              1092   |   Relaxed (probability > 0.99)
         1094-1095   |   Relaxed (probability > 0.99)
         1097-1098   |   Relaxed (probability > 0.99)
              1099   |   Relaxed (probability > 0.95)
         1100-1105   |   Relaxed (probability > 0.99)
         1107-1109   |   Relaxed (probability > 0.99)
         1111-1112   |   Relaxed (probability > 0.99)
              1114   |   Relaxed (probability > 0.99)
              1115   |   Relaxed (probability > 0.95)
         1116-1123   |   Relaxed (probability > 0.99)
              1124   |   Relaxed (probability > 0.95)
              1125   |   Relaxed (probability > 0.99)
              1127   |   Relaxed (probability > 0.99)
              1130   |   Relaxed (probability > 0.99)
         1132-1133   |   Relaxed (probability > 0.99)
         1135-1139   |   Relaxed (probability > 0.99)
         1141-1146   |   Relaxed (probability > 0.99)
         1148-1157   |   Relaxed (probability > 0.99)
              1160   |   Relaxed (probability > 0.95)
              1161   |   Relaxed (probability > 0.99)
         1163-1164   |   Relaxed (probability > 0.99)
              1165   |   Relaxed (probability > 0.95)
         1166-1172   |   Relaxed (probability > 0.99)
              1174   |   Relaxed (probability > 0.95)
         1175-1177   |   Relaxed (probability > 0.99)
              1178   |   Relaxed (probability > 0.95)
              1179   |   Relaxed (probability > 0.99)
              1180   |   Relaxed (probability > 0.95)
         1181-1183   |   Relaxed (probability > 0.99)
         1186-1188   |   Relaxed (probability > 0.99)
         1190-1211   |   Relaxed (probability > 0.99)
              1213   |   Relaxed (probability > 0.99)
         1215-1224   |   Relaxed (probability > 0.99)
              1227   |   Relaxed (probability > 0.99)
              1229   |   Relaxed (probability > 0.95)
              1230   |   Relaxed (probability > 0.99)
         1233-1237   |   Relaxed (probability > 0.99)
         1239-1240   |   Relaxed (probability > 0.99)
              1241   |   Relaxed (probability > 0.95)
              1242   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.469
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Conserved (probability > 0.99)
                 8   |   Conserved (probability > 0.99)
                11   |   Conserved (probability > 0.99)
           12-  13   |   Conserved (probability > 0.95)
           14-  16   |   Conserved (probability > 0.99)
                18   |   Conserved (probability > 0.99)
                20   |   Conserved (probability > 0.99)
           23-  26   |   Conserved (probability > 0.99)
           30-  31   |   Conserved (probability > 0.99)
                32   |   Conserved (probability > 0.95)
           34-  36   |   Conserved (probability > 0.99)
           38-  46   |   Conserved (probability > 0.99)
                48   |   Conserved (probability > 0.95)
                49   |   Conserved (probability > 0.99)
                75   |   Conserved (probability > 0.99)
                76   |   Conserved (probability > 0.95)
           78-  80   |   Conserved (probability > 0.99)
           82-  85   |   Conserved (probability > 0.99)
                87   |   Conserved (probability > 0.95)
                88   |   Conserved (probability > 0.99)
          105- 115   |   Conserved (probability > 0.99)
               119   |   Conserved (probability > 0.99)
               121   |   Conserved (probability > 0.95)
               125   |   Conserved (probability > 0.99)
               133   |   Conserved (probability > 0.95)
               136   |   Conserved (probability > 0.99)
               139   |   Conserved (probability > 0.99)
               166   |   Conserved (probability > 0.99)
          168- 169   |   Conserved (probability > 0.99)
               171   |   Conserved (probability > 0.99)
          173- 176   |   Conserved (probability > 0.99)
          179- 180   |   Conserved (probability > 0.99)
               181   |   Conserved (probability > 0.95)
          183- 184   |   Conserved (probability > 0.99)
          186- 189   |   Conserved (probability > 0.99)
          191- 195   |   Conserved (probability > 0.99)
               196   |   Conserved (probability > 0.95)
               201   |   Conserved (probability > 0.99)
               206   |   Conserved (probability > 0.99)
               231   |   Conserved (probability > 0.99)
               249   |   Positively-selected (probability > 0.95)
               261   |   Conserved (probability > 0.95)
               262   |   Conserved (probability > 0.99)
               275   |   Conserved (probability > 0.99)
               298   |   Conserved (probability > 0.99)
               301   |   Conserved (probability > 0.95)
               318   |   Conserved (probability > 0.95)
               319   |   Conserved (probability > 0.99)
               320   |   Conserved (probability > 0.95)
               328   |   Positively-selected (probability > 0.95)
               345   |   Conserved (probability > 0.99)
          352- 358   |   Conserved (probability > 0.99)
               359   |   Conserved (probability > 0.95)
               360   |   Conserved (probability > 0.99)
               363   |   Conserved (probability > 0.95)
          366- 367   |   Conserved (probability > 0.99)
               369   |   Conserved (probability > 0.95)
          371- 372   |   Conserved (probability > 0.99)
          375- 378   |   Conserved (probability > 0.99)
          381- 384   |   Conserved (probability > 0.99)
          386- 387   |   Conserved (probability > 0.99)
               389   |   Conserved (probability > 0.99)
               391   |   Conserved (probability > 0.95)
               392   |   Conserved (probability > 0.99)
               394   |   Conserved (probability > 0.95)
               401   |   Conserved (probability > 0.95)
          404- 405   |   Conserved (probability > 0.99)
          408- 409   |   Conserved (probability > 0.99)
          411- 413   |   Conserved (probability > 0.99)
               415   |   Conserved (probability > 0.95)
          416- 417   |   Conserved (probability > 0.99)
               433   |   Conserved (probability > 0.95)
               440   |   Conserved (probability > 0.95)
               469   |   Conserved (probability > 0.99)
               470   |   Positively-selected (probability > 0.95)
               472   |   Positively-selected (probability > 0.95)
               478   |   Conserved (probability > 0.99)
               484   |   Conserved (probability > 0.95)
          486- 488   |   Conserved (probability > 0.99)
          491- 492   |   Conserved (probability > 0.99)
          494- 496   |   Conserved (probability > 0.99)
          498- 500   |   Conserved (probability > 0.99)
          502- 507   |   Conserved (probability > 0.99)
          509- 511   |   Conserved (probability > 0.99)
               512   |   Conserved (probability > 0.95)
          514- 520   |   Conserved (probability > 0.99)
          523- 529   |   Conserved (probability > 0.99)
          531- 533   |   Conserved (probability > 0.99)
               534   |   Conserved (probability > 0.95)
               535   |   Conserved (probability > 0.99)
               536   |   Conserved (probability > 0.95)
          537- 539   |   Conserved (probability > 0.99)
          541- 553   |   Conserved (probability > 0.99)
          556- 560   |   Conserved (probability > 0.99)
               561   |   Conserved (probability > 0.95)
               563   |   Conserved (probability > 0.99)
          565- 567   |   Conserved (probability > 0.99)
          569- 574   |   Conserved (probability > 0.99)
               575   |   Conserved (probability > 0.95)
          576- 579   |   Conserved (probability > 0.99)
          582- 584   |   Conserved (probability > 0.99)
               585   |   Conserved (probability > 0.95)
               586   |   Conserved (probability > 0.99)
          588- 596   |   Conserved (probability > 0.99)
               599   |   Conserved (probability > 0.99)
               602   |   Conserved (probability > 0.99)
               603   |   Conserved (probability > 0.95)
               606   |   Conserved (probability > 0.95)
          607- 608   |   Conserved (probability > 0.99)
               609   |   Conserved (probability > 0.95)
          610- 611   |   Conserved (probability > 0.99)
               612   |   Conserved (probability > 0.95)
          613- 618   |   Conserved (probability > 0.99)
               619   |   Conserved (probability > 0.95)
               620   |   Conserved (probability > 0.99)
               622   |   Conserved (probability > 0.99)
               629   |   Conserved (probability > 0.99)
          631- 642   |   Conserved (probability > 0.99)
          644- 659   |   Conserved (probability > 0.99)
               660   |   Conserved (probability > 0.95)
          661- 666   |   Conserved (probability > 0.99)
          669- 670   |   Conserved (probability > 0.99)
          672- 681   |   Conserved (probability > 0.99)
               683   |   Conserved (probability > 0.95)
          684- 685   |   Conserved (probability > 0.99)
          687- 689   |   Conserved (probability > 0.99)
          691- 693   |   Conserved (probability > 0.99)
               696   |   Conserved (probability > 0.95)
               697   |   Conserved (probability > 0.99)
               702   |   Conserved (probability > 0.99)
          706- 707   |   Conserved (probability > 0.99)
          709- 715   |   Conserved (probability > 0.99)
               716   |   Conserved (probability > 0.95)
          717- 719   |   Conserved (probability > 0.99)
          721- 725   |   Conserved (probability > 0.99)
               726   |   Conserved (probability > 0.95)
          727- 728   |   Conserved (probability > 0.99)
               730   |   Conserved (probability > 0.95)
          732- 733   |   Conserved (probability > 0.99)
               734   |   Conserved (probability > 0.95)
               736   |   Conserved (probability > 0.99)
               737   |   Conserved (probability > 0.95)
               738   |   Conserved (probability > 0.99)
               740   |   Conserved (probability > 0.99)
          742- 760   |   Conserved (probability > 0.99)
               767   |   Conserved (probability > 0.95)
               770   |   Conserved (probability > 0.99)
          774- 775   |   Conserved (probability > 0.95)
          777- 784   |   Conserved (probability > 0.99)
               787   |   Conserved (probability > 0.95)
          788- 789   |   Conserved (probability > 0.99)
          791- 793   |   Conserved (probability > 0.99)
          795- 797   |   Conserved (probability > 0.99)
          799- 828   |   Conserved (probability > 0.99)
          830- 836   |   Conserved (probability > 0.99)
               838   |   Conserved (probability > 0.95)
          839- 854   |   Conserved (probability > 0.99)
               855   |   Conserved (probability > 0.95)
          856- 861   |   Conserved (probability > 0.99)
          863- 867   |   Conserved (probability > 0.99)
               868   |   Conserved (probability > 0.95)
          869- 870   |   Conserved (probability > 0.99)
          874- 875   |   Conserved (probability > 0.99)
          878- 883   |   Conserved (probability > 0.99)
          886- 887   |   Conserved (probability > 0.99)
               889   |   Conserved (probability > 0.99)
               891   |   Conserved (probability > 0.95)
               899   |   Conserved (probability > 0.95)
               932   |   Conserved (probability > 0.99)
          934- 935   |   Conserved (probability > 0.99)
          937- 942   |   Conserved (probability > 0.99)
          945- 950   |   Conserved (probability > 0.99)
          952- 966   |   Conserved (probability > 0.99)
               969   |   Conserved (probability > 0.99)
               970   |   Conserved (probability > 0.95)
          971- 973   |   Conserved (probability > 0.99)
               976   |   Conserved (probability > 0.99)
               977   |   Conserved (probability > 0.95)
               980   |   Conserved (probability > 0.99)
               982   |   Conserved (probability > 0.99)
               984   |   Conserved (probability > 0.99)
          986- 987   |   Conserved (probability > 0.99)
          990- 991   |   Conserved (probability > 0.99)
               994   |   Conserved (probability > 0.99)
               995   |   Conserved (probability > 0.95)
               997   |   Conserved (probability > 0.99)
               998   |   Conserved (probability > 0.95)
               999   |   Conserved (probability > 0.99)
              1002   |   Conserved (probability > 0.99)
              1004   |   Conserved (probability > 0.99)
              1006   |   Conserved (probability > 0.99)
              1011   |   Conserved (probability > 0.95)
              1016   |   Conserved (probability > 0.99)
              1019   |   Conserved (probability > 0.99)
         1021-1023   |   Conserved (probability > 0.99)
              1024   |   Conserved (probability > 0.95)
         1025-1027   |   Conserved (probability > 0.99)
              1028   |   Conserved (probability > 0.95)
         1029-1035   |   Conserved (probability > 0.99)
         1038-1040   |   Conserved (probability > 0.99)
              1042   |   Conserved (probability > 0.99)
         1044-1048   |   Conserved (probability > 0.99)
         1050-1051   |   Conserved (probability > 0.99)
              1054   |   Conserved (probability > 0.99)
         1059-1061   |   Conserved (probability > 0.99)
         1063-1065   |   Conserved (probability > 0.99)
              1067   |   Conserved (probability > 0.99)
              1068   |   Conserved (probability > 0.95)
         1069-1071   |   Conserved (probability > 0.99)
              1073   |   Conserved (probability > 0.99)
         1075-1079   |   Conserved (probability > 0.99)
              1082   |   Conserved (probability > 0.99)
              1083   |   Conserved (probability > 0.95)
         1084-1090   |   Conserved (probability > 0.99)
              1093   |   Conserved (probability > 0.95)
         1094-1095   |   Conserved (probability > 0.99)
         1097-1098   |   Conserved (probability > 0.99)
         1100-1103   |   Conserved (probability > 0.99)
              1105   |   Conserved (probability > 0.99)
              1109   |   Conserved (probability > 0.99)
         1111-1112   |   Conserved (probability > 0.99)
              1114   |   Conserved (probability > 0.99)
              1115   |   Conserved (probability > 0.95)
         1116-1123   |   Conserved (probability > 0.99)
              1124   |   Conserved (probability > 0.95)
              1125   |   Conserved (probability > 0.99)
              1126   |   Conserved (probability > 0.95)
              1130   |   Conserved (probability > 0.99)
              1132   |   Conserved (probability > 0.99)
         1135-1136   |   Conserved (probability > 0.99)
         1138-1139   |   Conserved (probability > 0.99)
         1142-1146   |   Conserved (probability > 0.99)
              1161   |   Conserved (probability > 0.99)
         1163-1164   |   Conserved (probability > 0.99)
         1167-1172   |   Conserved (probability > 0.99)
              1173   |   Conserved (probability > 0.95)
              1175   |   Conserved (probability > 0.99)
              1177   |   Conserved (probability > 0.99)
              1178   |   Conserved (probability > 0.95)
         1179-1183   |   Conserved (probability > 0.99)
              1184   |   Conserved (probability > 0.95)
         1186-1188   |   Conserved (probability > 0.99)
              1189   |   Conserved (probability > 0.95)
         1190-1211   |   Conserved (probability > 0.99)
              1213   |   Conserved (probability > 0.99)
              1214   |   Conserved (probability > 0.95)
         1215-1224   |   Conserved (probability > 0.99)
              1225   |   Conserved (probability > 0.95)
              1227   |   Conserved (probability > 0.99)
              1230   |   Conserved (probability > 0.99)
         1233-1237   |   Conserved (probability > 0.99)
              1238   |   Conserved (probability > 0.95)
              1239   |   Conserved (probability > 0.99)
              1242   |   Conserved (probability > 0.99)
