Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~eb0d513c14a124c283569bc333f3b687)
  - processing model M2 (M2~8382d09add5dc88583d20c85d7c1469f)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~eb0d513c14a124c283569bc333f3b687 |           M2~8382d09add5dc88583d20c85d7c1469f | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.122
   * Sites significantly caracterized
      codon position |   category
               441   |   Relaxed (probability > 0.99)
          442- 443   |   Relaxed (probability > 0.95)
               444   |   Relaxed (probability > 0.99)
          445- 446   |   Relaxed (probability > 0.95)
          447- 449   |   Relaxed (probability > 0.99)
          451- 452   |   Relaxed (probability > 0.99)
               453   |   Relaxed (probability > 0.95)
          455- 472   |   Relaxed (probability > 0.99)
          475- 476   |   Relaxed (probability > 0.99)
               478   |   Relaxed (probability > 0.95)
          479- 481   |   Relaxed (probability > 0.99)
               484   |   Relaxed (probability > 0.95)
          485- 486   |   Relaxed (probability > 0.99)
               487   |   Relaxed (probability > 0.95)
          488- 491   |   Relaxed (probability > 0.99)
          493- 495   |   Relaxed (probability > 0.99)
          498- 499   |   Relaxed (probability > 0.99)
               500   |   Relaxed (probability > 0.95)
          502- 503   |   Relaxed (probability > 0.99)
               504   |   Relaxed (probability > 0.95)
          505- 506   |   Relaxed (probability > 0.99)
               507   |   Relaxed (probability > 0.95)
          508- 513   |   Relaxed (probability > 0.99)
          516- 517   |   Relaxed (probability > 0.99)
          519- 523   |   Relaxed (probability > 0.99)
               525   |   Relaxed (probability > 0.99)
          526- 527   |   Relaxed (probability > 0.95)
          529- 532   |   Relaxed (probability > 0.99)
          534- 538   |   Relaxed (probability > 0.99)
          540- 543   |   Relaxed (probability > 0.99)
          548- 550   |   Relaxed (probability > 0.99)
               551   |   Relaxed (probability > 0.95)
               554   |   Relaxed (probability > 0.99)
               556   |   Relaxed (probability > 0.99)
          558- 560   |   Relaxed (probability > 0.99)
               562   |   Relaxed (probability > 0.95)
               563   |   Relaxed (probability > 0.99)
               565   |   Relaxed (probability > 0.99)
               566   |   Relaxed (probability > 0.95)
               567   |   Relaxed (probability > 0.99)
               568   |   Relaxed (probability > 0.95)
               570   |   Relaxed (probability > 0.99)
          572- 574   |   Relaxed (probability > 0.99)
               577   |   Relaxed (probability > 0.95)
          578- 584   |   Relaxed (probability > 0.99)
          586- 600   |   Relaxed (probability > 0.99)
          602- 603   |   Relaxed (probability > 0.99)
          605- 619   |   Relaxed (probability > 0.99)
               620   |   Relaxed (probability > 0.95)
          621- 638   |   Relaxed (probability > 0.99)
          640- 650   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.122
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   8   |   Conserved (probability > 0.99)
           10-  11   |   Conserved (probability > 0.95)
                12   |   Conserved (probability > 0.99)
                13   |   Conserved (probability > 0.95)
           14-  16   |   Conserved (probability > 0.99)
                17   |   Conserved (probability > 0.95)
                19   |   Conserved (probability > 0.99)
           23-  32   |   Conserved (probability > 0.99)
                34   |   Conserved (probability > 0.95)
                35   |   Conserved (probability > 0.99)
                36   |   Conserved (probability > 0.95)
           37-  42   |   Conserved (probability > 0.99)
                43   |   Conserved (probability > 0.95)
                44   |   Conserved (probability > 0.99)
                45   |   Conserved (probability > 0.95)
                46   |   Conserved (probability > 0.99)
                49   |   Conserved (probability > 0.99)
           51-  52   |   Conserved (probability > 0.99)
                55   |   Conserved (probability > 0.95)
                56   |   Conserved (probability > 0.99)
                59   |   Conserved (probability > 0.99)
           60-  62   |   Conserved (probability > 0.95)
           63-  64   |   Conserved (probability > 0.99)
           67-  68   |   Conserved (probability > 0.99)
                69   |   Conserved (probability > 0.95)
           70-  78   |   Conserved (probability > 0.99)
           80-  81   |   Conserved (probability > 0.99)
           83-  85   |   Conserved (probability > 0.95)
                86   |   Conserved (probability > 0.99)
                87   |   Conserved (probability > 0.95)
           88-  89   |   Conserved (probability > 0.99)
           90-  95   |   Conserved (probability > 0.95)
                96   |   Conserved (probability > 0.99)
                97   |   Conserved (probability > 0.95)
               100   |   Conserved (probability > 0.95)
          101- 102   |   Conserved (probability > 0.99)
               104   |   Conserved (probability > 0.99)
               105   |   Conserved (probability > 0.95)
          106- 109   |   Conserved (probability > 0.99)
               114   |   Conserved (probability > 0.99)
          117- 118   |   Conserved (probability > 0.95)
               119   |   Conserved (probability > 0.99)
               120   |   Conserved (probability > 0.95)
               121   |   Conserved (probability > 0.99)
          123- 126   |   Conserved (probability > 0.99)
          128- 138   |   Conserved (probability > 0.99)
          140- 258   |   Conserved (probability > 0.99)
               259   |   Conserved (probability > 0.95)
          260- 278   |   Conserved (probability > 0.99)
          280- 305   |   Conserved (probability > 0.99)
               306   |   Conserved (probability > 0.95)
          307- 334   |   Conserved (probability > 0.99)
               335   |   Conserved (probability > 0.95)
          336- 340   |   Conserved (probability > 0.99)
          342- 344   |   Conserved (probability > 0.99)
               345   |   Conserved (probability > 0.95)
          346- 347   |   Conserved (probability > 0.99)
          349- 380   |   Conserved (probability > 0.99)
               381   |   Conserved (probability > 0.95)
          382- 391   |   Conserved (probability > 0.99)
          393- 402   |   Conserved (probability > 0.99)
               403   |   Conserved (probability > 0.95)
          404- 413   |   Conserved (probability > 0.99)
               414   |   Conserved (probability > 0.95)
          415- 416   |   Conserved (probability > 0.99)
          418- 419   |   Conserved (probability > 0.99)
               420   |   Conserved (probability > 0.95)
          421- 424   |   Conserved (probability > 0.99)
               425   |   Conserved (probability > 0.95)
          426- 432   |   Conserved (probability > 0.99)
          434- 439   |   Conserved (probability > 0.99)
               441   |   Conserved (probability > 0.99)
               442   |   Conserved (probability > 0.95)
          443- 447   |   Conserved (probability > 0.99)
               449   |   Conserved (probability > 0.99)
          451- 452   |   Conserved (probability > 0.99)
               453   |   Conserved (probability > 0.95)
          455- 472   |   Conserved (probability > 0.99)
          475- 476   |   Conserved (probability > 0.99)
               478   |   Conserved (probability > 0.95)
          479- 481   |   Conserved (probability > 0.99)
          483- 484   |   Conserved (probability > 0.95)
          485- 491   |   Conserved (probability > 0.99)
          493- 495   |   Conserved (probability > 0.99)
               496   |   Conserved (probability > 0.95)
          498- 499   |   Conserved (probability > 0.99)
          502- 503   |   Conserved (probability > 0.99)
          505- 512   |   Conserved (probability > 0.99)
          516- 517   |   Conserved (probability > 0.99)
          519- 522   |   Conserved (probability > 0.99)
               526   |   Conserved (probability > 0.95)
               527   |   Conserved (probability > 0.99)
          529- 532   |   Conserved (probability > 0.99)
          534- 536   |   Conserved (probability > 0.99)
               538   |   Conserved (probability > 0.99)
          540- 543   |   Conserved (probability > 0.99)
          548- 550   |   Conserved (probability > 0.99)
               551   |   Conserved (probability > 0.95)
               554   |   Conserved (probability > 0.99)
               555   |   Conserved (probability > 0.95)
          558- 560   |   Conserved (probability > 0.99)
               563   |   Conserved (probability > 0.99)
          565- 567   |   Conserved (probability > 0.99)
               570   |   Conserved (probability > 0.99)
          573- 574   |   Conserved (probability > 0.99)
          577- 584   |   Conserved (probability > 0.99)
               586   |   Conserved (probability > 0.99)
          588- 600   |   Conserved (probability > 0.99)
          602- 603   |   Conserved (probability > 0.99)
               604   |   Conserved (probability > 0.95)
          605- 638   |   Conserved (probability > 0.99)
          640- 650   |   Conserved (probability > 0.99)
