Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~1960108b85bd5a79be5be1d815ca56fa)
  - processing model M8 (M8~72d804f9ff6a5d706274421be750b665)
  - processing model M8a (M8a~04deafc921fe29865a297f32adc84c2f)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~1960108b85bd5a79be5be1d815ca56fa |           M8~72d804f9ff6a5d706274421be750b665 | 1.000000
                M7~1960108b85bd5a79be5be1d815ca56fa |          M8a~04deafc921fe29865a297f32adc84c2f | 1.000000
               M8a~04deafc921fe29865a297f32adc84c2f |           M8~72d804f9ff6a5d706274421be750b665 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.073
   * Sites significantly caracterized
      codon position |   category
               139   |   Conserved (probability > 0.95)
               143   |   Conserved (probability > 0.95)
               145   |   Conserved (probability > 0.95)
          154- 155   |   Conserved (probability > 0.95)
          158- 159   |   Conserved (probability > 0.95)
               162   |   Conserved (probability > 0.95)
               165   |   Conserved (probability > 0.95)
          169- 170   |   Conserved (probability > 0.95)
               177   |   Conserved (probability > 0.95)
          180- 181   |   Conserved (probability > 0.95)
               188   |   Conserved (probability > 0.95)
          191- 192   |   Conserved (probability > 0.95)
               194   |   Conserved (probability > 0.95)
               198   |   Conserved (probability > 0.95)
               204   |   Conserved (probability > 0.95)
               210   |   Conserved (probability > 0.95)
               212   |   Conserved (probability > 0.95)
               214   |   Conserved (probability > 0.95)
               217   |   Conserved (probability > 0.95)
               227   |   Conserved (probability > 0.95)
          230- 232   |   Conserved (probability > 0.95)
               238   |   Conserved (probability > 0.95)
               243   |   Conserved (probability > 0.95)
               245   |   Conserved (probability > 0.95)
          252- 254   |   Conserved (probability > 0.95)
               257   |   Conserved (probability > 0.95)
               259   |   Conserved (probability > 0.95)
          271- 274   |   Conserved (probability > 0.95)
          277- 279   |   Conserved (probability > 0.95)
               281   |   Conserved (probability > 0.95)
               287   |   Conserved (probability > 0.95)
               291   |   Conserved (probability > 0.95)
               294   |   Conserved (probability > 0.95)
               298   |   Conserved (probability > 0.95)
               303   |   Conserved (probability > 0.95)
          308- 310   |   Conserved (probability > 0.95)
               314   |   Conserved (probability > 0.95)
               324   |   Conserved (probability > 0.95)
               326   |   Conserved (probability > 0.95)
          329- 330   |   Conserved (probability > 0.95)
          332- 335   |   Conserved (probability > 0.95)
          340- 341   |   Conserved (probability > 0.95)
               352   |   Conserved (probability > 0.95)
               356   |   Conserved (probability > 0.95)
               360   |   Conserved (probability > 0.95)
               366   |   Conserved (probability > 0.95)
               369   |   Conserved (probability > 0.95)
               374   |   Conserved (probability > 0.95)
               376   |   Conserved (probability > 0.95)
               380   |   Conserved (probability > 0.95)
          382- 384   |   Conserved (probability > 0.95)
               386   |   Conserved (probability > 0.95)
               391   |   Conserved (probability > 0.95)
          394- 396   |   Conserved (probability > 0.95)
          398- 399   |   Conserved (probability > 0.95)
          401- 405   |   Conserved (probability > 0.95)
               416   |   Conserved (probability > 0.95)
          421- 423   |   Conserved (probability > 0.95)
          425- 426   |   Conserved (probability > 0.95)
               429   |   Conserved (probability > 0.95)
          432- 433   |   Conserved (probability > 0.95)
          435- 439   |   Conserved (probability > 0.95)
               441   |   Conserved (probability > 0.95)
          453- 454   |   Conserved (probability > 0.95)
               457   |   Conserved (probability > 0.95)
               459   |   Conserved (probability > 0.95)
          461- 462   |   Conserved (probability > 0.95)
               464   |   Conserved (probability > 0.95)
               469   |   Conserved (probability > 0.95)
          474- 476   |   Conserved (probability > 0.95)
               480   |   Conserved (probability > 0.95)
               484   |   Conserved (probability > 0.95)
          488- 489   |   Conserved (probability > 0.95)
               491   |   Conserved (probability > 0.95)
               498   |   Conserved (probability > 0.95)
          500- 501   |   Conserved (probability > 0.95)
               505   |   Conserved (probability > 0.95)
               507   |   Conserved (probability > 0.95)
               514   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.073
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   3   |   Relaxed (probability > 0.95)
                16   |   Relaxed (probability > 0.95)
           24-  25   |   Relaxed (probability > 0.95)
                30   |   Relaxed (probability > 0.95)
                53   |   Relaxed (probability > 0.95)
                56   |   Relaxed (probability > 0.95)
                77   |   Relaxed (probability > 0.95)
               260   |   Relaxed (probability > 0.95)
               262   |   Relaxed (probability > 0.95)
               267   |   Relaxed (probability > 0.95)
